geoid,name,total,native,foreign_born,county,county subdivision,state
4809791435,"Gainesville CCD, Cooke County, Texas",16431.0,14256.0,2175.0,097,91435,48
4848993205,"Raymondville CCD, Willacy County, Texas",13687.0,11281.0,2406.0,489,93205,48
4809793995,"Valley View CCD, Cooke County, Texas",4820.0,4671.0,149.0,097,93995,48
4809791440,"Gainesville Southeast CCD, Cooke County, Texas",6978.0,6563.0,415.0,097,91440,48
4809790580,"Callisburg CCD, Cooke County, Texas",5933.0,5349.0,584.0,097,90580,48
4809792680,"Muenster CCD, Cooke County, Texas",4902.0,4765.0,137.0,097,92680,48
4810790905,"Crosbyton CCD, Crosby County, Texas",2069.0,2006.0,63.0,107,90905,48
4810793185,"Ralls CCD, Crosby County, Texas",2254.0,2202.0,52.0,107,93185,48
4810792290,"Lorenzo CCD, Crosby County, Texas",1572.0,1535.0,37.0,107,92290,48
4811592125,"Lamesa Southwest CCD, Dawson County, Texas",304.0,262.0,42.0,115,92125,48
4811592115,"Lamesa Northwest CCD, Dawson County, Texas",354.0,331.0,23.0,115,92115,48
4811592105,"Lamesa CCD, Dawson County, Texas",11646.0,10862.0,784.0,115,92105,48
4811592120,"Lamesa Southeast CCD, Dawson County, Texas",357.0,305.0,52.0,115,92120,48
4811592110,"Lamesa Northeast CCD, Dawson County, Texas",434.0,374.0,60.0,115,92110,48
4815193275,"Roby CCD, Fisher County, Texas",1855.0,1817.0,38.0,151,93275,48
4815193340,"Rotan CCD, Fisher County, Texas",1771.0,1622.0,149.0,151,93340,48
4815192350,"McCaulley CCD, Fisher County, Texas",249.0,233.0,16.0,151,92350,48
4813193215,"Realitos-Concepcion CCD, Duval County, Texas",1174.0,1121.0,53.0,131,93215,48
4813190260,"Benavides CCD, Duval County, Texas",2535.0,2359.0,176.0,131,90260,48
4813193420,"San Diego CCD, Duval County, Texas",4750.0,4396.0,354.0,131,93420,48
4813191405,"Freer CCD, Duval County, Texas",2975.0,2918.0,57.0,131,91405,48
4805192890,"Old River CCD, Burleson County, Texas",3010.0,2543.0,467.0,051,92890,48
4805193610,"Somerville CCD, Burleson County, Texas",4538.0,4447.0,91.0,051,93610,48
4805190570,"Caldwell CCD, Burleson County, Texas",8654.0,8043.0,611.0,051,90570,48
4805190825,"Cooks Point CCD, Burleson County, Texas",1394.0,1303.0,91.0,051,90825,48
4803190330,"Blanco CCD, Blanco County, Texas",5856.0,5258.0,598.0,031,90330,48
4803191950,"Johnson City CCD, Blanco County, Texas",5233.0,5026.0,207.0,031,91950,48
4824190520,"Buna CCD, Jasper County, Texas",10591.0,10447.0,144.0,241,90520,48
4824191920,"Jasper CCD, Jasper County, Texas",17669.0,17101.0,568.0,241,91920,48
4824192040,"Kirbyville CCD, Jasper County, Texas",7184.0,7089.0,95.0,241,92040,48
4824592770,"Nome-China CCD, Jefferson County, Texas",10042.0,9591.0,451.0,245,92770,48
4824590230,"Beaumont CCD, Jefferson County, Texas",117248.0,104922.0,12326.0,245,90230,48
4824593385,"Sabine Pass CCD, Jefferson County, Texas",2158.0,1956.0,202.0,245,93385,48
4827190400,"Brackettville CCD, Kinney County, Texas",3631.0,2994.0,637.0,271,90400,48
4811791790,"Hereford West CCD, Deaf Smith County, Texas",599.0,563.0,36.0,117,91790,48
4811791785,"Hereford East CCD, Deaf Smith County, Texas",18348.0,15277.0,3071.0,117,91785,48
4816791445,"Galveston CCD, Galveston County, Texas",50720.0,43915.0,6805.0,167,91445,48
4823390385,"Borger CCD, Hutchinson County, Texas",19368.0,18325.0,1043.0,233,90385,48
4823393750,"Stinnett CCD, Hutchinson County, Texas",2336.0,2220.0,116.0,233,93750,48
4816391055,"Dilley CCD, Frio County, Texas",5371.0,4829.0,542.0,163,91055,48
4810390885,"Crane South CCD, Crane County, Texas",3314.0,2647.0,667.0,103,90885,48
4810390880,"Crane North CCD, Crane County, Texas",1522.0,1242.0,280.0,103,90880,48
4828190015,"Adamsville CCD, Lampasas County, Texas",777.0,755.0,22.0,281,90015,48
4828192255,"Lometa CCD, Lampasas County, Texas",1534.0,1415.0,119.0,281,92255,48
4828192130,"Lampasas CCD, Lampasas County, Texas",18162.0,17344.0,818.0,281,92130,48
4830793280,"Rochelle CCD, McCulloch County, Texas",691.0,681.0,10.0,307,93280,48
4830792505,"Melvin CCD, McCulloch County, Texas",663.0,620.0,43.0,307,92505,48
4830790405,"Brady CCD, McCulloch County, Texas",6791.0,6441.0,350.0,307,90405,48
4831992450,"Mason West CCD, Mason County, Texas",1069.0,1043.0,26.0,319,92450,48
4816790370,"Bolivar Peninsula CCD, Galveston County, Texas",2190.0,1972.0,218.0,167,90370,48
4816793880,"Texas City-League City CCD, Galveston County, Texas",244525.0,221878.0,22647.0,167,93880,48
4816792100,"La Marque-Hitchcock CCD, Galveston County, Texas",23749.0,21857.0,1892.0,167,92100,48
4814191225,"El Paso North Central CCD, El Paso County, Texas",13520.0,12475.0,1045.0,141,91225,48
4814191215,"El Paso CCD, El Paso County, Texas",544309.0,406002.0,138307.0,141,91215,48
4814191220,"El Paso East CCD, El Paso County, Texas",184183.0,131200.0,52983.0,141,91220,48
4814191230,"El Paso Northwest CCD, El Paso County, Texas",92813.0,72791.0,20022.0,141,91230,48
4828390870,"Cotulla CCD, La Salle County, Texas",6096.0,5845.0,251.0,283,90870,48
4828391240,"Encinal CCD, La Salle County, Texas",1322.0,993.0,329.0,283,91240,48
4839392555,"Miami CCD, Roberts County, Texas",889.0,864.0,25.0,393,92555,48
4844394175,"West Terrell CCD, Terrell County, Texas",628.0,613.0,15.0,443,94175,48
4844391140,"East Terrell CCD, Terrell County, Texas",93.0,83.0,10.0,443,91140,48
4845790785,"Colmesneil-Chester CCD, Tyler County, Texas",2952.0,2927.0,25.0,457,90785,48
4845794075,"Warren CCD, Tyler County, Texas",2702.0,2652.0,50.0,457,94075,48
4845794285,"Woodville CCD, Tyler County, Texas",10636.0,10264.0,372.0,457,94285,48
4845793710,"Spurger CCD, Tyler County, Texas",5166.0,5166.0,0.0,457,93710,48
4846393375,"Sabinal CCD, Uvalde County, Texas",3144.0,3069.0,75.0,463,93375,48
4846393980,"Uvalde CCD, Uvalde County, Texas",23871.0,20477.0,3394.0,463,93980,48
4848393545,"Shamrock CCD, Wheeler County, Texas",2617.0,2564.0,53.0,483,93545,48
4848394190,"Wheeler CCD, Wheeler County, Texas",2982.0,2580.0,402.0,483,94190,48
4803790950,"Dalby Springs-Simms CCD, Bowie County, Texas",2312.0,2312.0,0.0,037,90950,48
4803790980,"De Kalb CCD, Bowie County, Texas",5159.0,5011.0,148.0,037,90980,48
4803791830,"Hooks CCD, Bowie County, Texas",5451.0,5269.0,182.0,037,91830,48
4803792725,"New Boston CCD, Bowie County, Texas",10456.0,10033.0,423.0,037,92725,48
4803793875,"Texarkana CCD, Bowie County, Texas",60235.0,57403.0,2832.0,037,93875,48
4800990130,"Archer City CCD, Archer County, Texas",3401.0,3262.0,139.0,009,90130,48
4800991815,"Holliday CCD, Archer County, Texas",5392.0,5341.0,51.0,009,91815,48
4804392390,"Marathon CCD, Brewster County, Texas",552.0,488.0,64.0,043,92390,48
4804390040,"Alpine CCD, Brewster County, Texas",8668.0,8145.0,523.0,043,90040,48
4826391930,"Jayton South CCD, Kent County, Texas",535.0,531.0,4.0,263,91930,48
4826391925,"Jayton North CCD, Kent County, Texas",145.0,145.0,0.0,263,91925,48
4821592600,"Mission CCD, Hidalgo County, Texas",169500.0,116937.0,52563.0,215,92600,48
4821593155,"Puerto Rico-San Manuel CCD, Hidalgo County, Texas",1107.0,958.0,149.0,215,93155,48
4821593650,"Southeast Hidalgo CCD, Hidalgo County, Texas",132773.0,102668.0,30105.0,215,93650,48
4821591155,"Edcouch-Elsa CCD, Hidalgo County, Texas",35233.0,27742.0,7491.0,215,91155,48
4821592340,"McAllen-Pharr CCD, Hidalgo County, Texas",285572.0,199351.0,86221.0,215,92340,48
4821593785,"Sullivan City CCD, Hidalgo County, Texas",36302.0,24786.0,11516.0,215,93785,48
4821591170,"Edinburg CCD, Hidalgo County, Texas",177706.0,136951.0,40755.0,215,91170,48
4821591710,"Hargill CCD, Hidalgo County, Texas",1346.0,1093.0,253.0,215,91710,48
4842390515,"Bullard CCD, Smith County, Texas",32666.0,31406.0,1260.0,423,90515,48
4842393970,"Tyler CCD, Smith County, Texas",102119.0,89580.0,12539.0,423,93970,48
4814393735,"Stephenville CCD, Erath County, Texas",29742.0,27791.0,1951.0,143,93735,48
4814391085,"Dublin CCD, Erath County, Texas",5947.0,5050.0,897.0,143,91085,48
4814392645,"Morgan Mill-Bluff Dale CCD, Erath County, Texas",3311.0,3220.0,91.0,143,92645,48
4803990055,"Alvin-Pearland CCD, Brazoria County, Texas",203954.0,173059.0,30895.0,039,90055,48
4803990410,"Brazoria-West Columbia CCD, Brazoria County, Texas",32149.0,30386.0,1763.0,039,90410,48
4842394205,"Whitehouse CCD, Smith County, Texas",28860.0,26850.0,2010.0,423,94205,48
4842393950,"Troup-Arp CCD, Smith County, Texas",9894.0,9636.0,258.0,423,93950,48
4842394260,"Winona CCD, Smith County, Texas",5296.0,5202.0,94.0,423,94260,48
4842393975,"Tyler East CCD, Smith County, Texas",20500.0,19047.0,1453.0,423,93975,48
4842392210,"Lindale CCD, Smith County, Texas",22942.0,22102.0,840.0,423,92210,48
4842591535,"Glen Rose CCD, Somervell County, Texas",8650.0,8302.0,348.0,425,91535,48
4810591120,"East Crockett CCD, Crockett County, Texas",3698.0,3415.0,283.0,105,91120,48
4810594160,"West Crockett CCD, Crockett County, Texas",138.0,138.0,0.0,105,94160,48
4819993625,"Sour Lake CCD, Hardin County, Texas",5756.0,5695.0,61.0,199,93625,48
4819993570,"Silsbee CCD, Hardin County, Texas",16039.0,15749.0,290.0,199,93570,48
4819993460,"Saratoga-Batson CCD, Hardin County, Texas",3426.0,3426.0,0.0,199,93460,48
4820793360,"Rule CCD, Haskell County, Texas",814.0,789.0,25.0,207,93360,48
4819992055,"Kountze CCD, Hardin County, Texas",14084.0,13626.0,458.0,199,92055,48
4820793285,"Rochester CCD, Haskell County, Texas",600.0,566.0,34.0,207,93285,48
4820793390,"Sagerton CCD, Haskell County, Texas",296.0,276.0,20.0,207,93390,48
4822790300,"Big Spring CCD, Howard County, Texas",32339.0,28691.0,3648.0,227,90300,48
4820794125,"Weinert CCD, Haskell County, Texas",318.0,309.0,9.0,207,94125,48
4820791735,"Haskell CCD, Haskell County, Texas",3778.0,2946.0,832.0,207,91735,48
4822790305,"Big Spring North CCD, Howard County, Texas",2220.0,2011.0,209.0,227,90305,48
4822790770,"Coahoma CCD, Howard County, Texas",1932.0,1906.0,26.0,227,90770,48
4828990680,"Centerville CCD, Leon County, Texas",5515.0,5343.0,172.0,289,90680,48
4828992775,"Normangee CCD, Leon County, Texas",2715.0,2623.0,92.0,289,92775,48
4828990510,"Buffalo CCD, Leon County, Texas",5555.0,4744.0,811.0,289,90510,48
4828992870,"Oakwood CCD, Leon County, Texas",1248.0,1225.0,23.0,289,92870,48
4833392690,"Mullin-Priddy CCD, Mills County, Texas",1767.0,1713.0,54.0,333,92690,48
4833391550,"Goldthwaite CCD, Mills County, Texas",3120.0,2850.0,270.0,333,91550,48
4833792765,"Nocona CCD, Montague County, Texas",4627.0,4322.0,305.0,337,92765,48
4833792610,"Montague-Forestburg CCD, Montague County, Texas",1979.0,1935.0,44.0,337,92610,48
4833790390,"Bowie CCD, Montague County, Texas",10180.0,9507.0,673.0,337,90390,48
4833793395,"St. Jo CCD, Montague County, Texas",2620.0,2575.0,45.0,337,93395,48
4803990415,"Brazosport CCD, Brazoria County, Texas",61962.0,53731.0,8231.0,039,90415,48
4812991760,"Hedley CCD, Donley County, Texas",527.0,500.0,27.0,129,91760,48
4812990730,"Clarendon CCD, Donley County, Texas",2906.0,2847.0,59.0,129,90730,48
4801391955,"Jourdanton CCD, Atascosa County, Texas",5976.0,5856.0,120.0,013,91955,48
4801390595,"Campbellton CCD, Atascosa County, Texas",367.0,324.0,43.0,013,90595,48
4801393070,"Pleasanton CCD, Atascosa County, Texas",17957.0,16996.0,961.0,013,93070,48
4801393120,"Poteet CCD, Atascosa County, Texas",21154.0,19455.0,1699.0,013,93120,48
4801390695,"Charlotte CCD, Atascosa County, Texas",2685.0,2560.0,125.0,013,90695,48
4808393830,"Talpa CCD, Coleman County, Texas",744.0,721.0,23.0,083,93830,48
4808392865,"Novice CCD, Coleman County, Texas",547.0,547.0,0.0,083,92865,48
4808393450,"Santa Anna CCD, Coleman County, Texas",1894.0,1850.0,44.0,083,93450,48
4808390780,"Coleman CCD, Coleman County, Texas",5237.0,5093.0,144.0,083,90780,48
4835393810,"Sweetwater CCD, Nolan County, Texas",12238.0,11697.0,541.0,353,93810,48
4835390325,"Blackwell-Nolan CCD, Nolan County, Texas",514.0,514.0,0.0,353,90325,48
4835393325,"Roscoe CCD, Nolan County, Texas",2238.0,2097.0,141.0,353,93325,48
4822991360,"Fort Hancock CCD, Hudspeth County, Texas",1805.0,1120.0,685.0,229,91360,48
4822993565,"Sierra Blanca CCD, Hudspeth County, Texas",1224.0,653.0,571.0,229,93565,48
4822990990,"Dell City CCD, Hudspeth County, Texas",673.0,571.0,102.0,229,90990,48
4832591040,"D'Hanis CCD, Medina County, Texas",1658.0,1638.0,20.0,325,91040,48
4832590645,"Castroville-LaCoste CCD, Medina County, Texas",16935.0,16124.0,811.0,325,90645,48
4832591820,"Hondo CCD, Medina County, Texas",13590.0,12901.0,689.0,325,91820,48
4832591030,"Devine-Natalia CCD, Medina County, Texas",16365.0,15310.0,1055.0,325,91030,48
4847591615,"Grandfalls CCD, Ward County, Texas",530.0,463.0,67.0,475,91615,48
4847590205,"Barstow-Pyote CCD, Ward County, Texas",818.0,768.0,50.0,475,90205,48
4847592605,"Monahans CCD, Ward County, Texas",10150.0,9343.0,807.0,475,92605,48
4821390155,"Athens CCD, Henderson County, Texas",24368.0,21749.0,2619.0,213,90155,48
4821390652,"Cedar Creek Lake CCD, Henderson County, Texas",36142.0,34997.0,1145.0,213,90652,48
4835190575,"Call CCD, Newton County, Texas",2572.0,2563.0,9.0,351,90575,48
4835190530,"Burkeville CCD, Newton County, Texas",2078.0,2054.0,24.0,351,90530,48
4835191035,"Deweyville CCD, Newton County, Texas",3556.0,3545.0,11.0,351,91035,48
4835192750,"Newton CCD, Newton County, Texas",5981.0,5877.0,104.0,351,92750,48
4836590640,"Carthage CCD, Panola County, Texas",11209.0,10637.0,572.0,365,90640,48
4836590235,"Beckville CCD, Panola County, Texas",3447.0,3366.0,81.0,365,90235,48
4836591475,"Gary City CCD, Panola County, Texas",2459.0,2261.0,198.0,365,91475,48
4836592265,"Long Branch-Dotson CCD, Panola County, Texas",2460.0,2381.0,79.0,365,92265,48
4836590970,"De Berry-Deadwood CCD, Panola County, Texas",3999.0,3963.0,36.0,365,90970,48
4838992990,"Pecos CCD, Reeves County, Texas",13702.0,10726.0,2976.0,389,92990,48
4838990190,"Balmorhea CCD, Reeves County, Texas",1089.0,970.0,119.0,389,90190,48
4840392580,"Milam CCD, Sabine County, Texas",2586.0,2578.0,8.0,403,92580,48
4840393045,"Pineland CCD, Sabine County, Texas",3483.0,3446.0,37.0,403,93045,48
4840391765,"Hemphill CCD, Sabine County, Texas",4360.0,4301.0,59.0,403,91765,48
4843791700,"Happy CCD, Swisher County, Texas",792.0,763.0,29.0,437,91700,48
4843792060,"Kress CCD, Swisher County, Texas",1248.0,1103.0,145.0,437,92060,48
4843793955,"Tulia CCD, Swisher County, Texas",5501.0,5033.0,468.0,437,93955,48
4823190660,"Celeste CCD, Hunt County, Texas",4020.0,3820.0,200.0,231,90660,48
4823190565,"Caddo Mills CCD, Hunt County, Texas",9350.0,8963.0,387.0,231,90565,48
4823192260,"Lone Oak CCD, Hunt County, Texas",5304.0,5067.0,237.0,231,92260,48
4823194270,"Wolfe City CCD, Hunt County, Texas",2671.0,2628.0,43.0,231,94270,48
4823191640,"Greenville CCD, Hunt County, Texas",36579.0,33630.0,2949.0,231,91640,48
4823190820,"Commerce CCD, Hunt County, Texas",11023.0,9886.0,1137.0,231,90820,48
4823193170,"Quinlan CCD, Hunt County, Texas",21375.0,20773.0,602.0,231,93170,48
4806393050,"Pittsburg CCD, Camp County, Texas",11237.0,9955.0,1282.0,063,93050,48
4806392170,"Leesburg-Newsome CCD, Camp County, Texas",1433.0,1378.0,55.0,063,92170,48
4819593695,"Spearman CCD, Hansford County, Texas",3708.0,2895.0,813.0,195,93695,48
4819591660,"Gruver CCD, Hansford County, Texas",1824.0,1376.0,448.0,195,91660,48
4818793470,"Schertz-Cibolo CCD, Guadalupe County, Texas",83671.0,77279.0,6392.0,187,93470,48
4820392430,"Marshall CCD, Harrison County, Texas",23930.0,21159.0,2771.0,203,92430,48
4820394085,"Waskom CCD, Harrison County, Texas",14316.0,13741.0,575.0,203,94085,48
4820391685,"Hallsville CCD, Harrison County, Texas",21712.0,20950.0,762.0,203,91685,48
4820391715,"Harleton CCD, Harrison County, Texas",6648.0,6593.0,55.0,203,91715,48
4832792520,"Menard West CCD, Menard County, Texas",1904.0,1792.0,112.0,327,92520,48
4832792515,"Menard East CCD, Menard County, Texas",219.0,204.0,15.0,327,92515,48
4827791840,"Howland CCD, Lamar County, Texas",548.0,547.0,1.0,277,91840,48
4827793130,"Powderly CCD, Lamar County, Texas",4465.0,4330.0,135.0,277,93130,48
4827790285,"Biardstown CCD, Lamar County, Texas",1508.0,1452.0,56.0,277,90285,48
4827793795,"Sumner CCD, Lamar County, Texas",5053.0,4571.0,482.0,277,93795,48
4827790345,"Blossom CCD, Lamar County, Texas",3843.0,3830.0,13.0,277,90345,48
4831992445,"Mason East CCD, Mason County, Texas",3053.0,2707.0,346.0,319,92445,48
4812591050,"Dickens CCD, Dickens County, Texas",776.0,749.0,27.0,125,91050,48
4812593705,"Spur CCD, Dickens County, Texas",1448.0,1393.0,55.0,125,93705,48
4828791505,"Giddings CCD, Lee County, Texas",8865.0,7783.0,1082.0,287,91505,48
4828792205,"Lincoln-Dime Box CCD, Lee County, Texas",2995.0,2797.0,198.0,287,92205,48
4828792190,"Lexington CCD, Lee County, Texas",4990.0,4857.0,133.0,287,92190,48
4843990135,"Arlington CCD, Tarrant County, Texas",530292.0,430138.0,100154.0,439,90135,48
4843991380,"Fort Worth CCD, Tarrant County, Texas",869017.0,728260.0,140757.0,439,91380,48
4843992805,"Northeast Tarrant CCD, Tarrant County, Texas",584366.0,507035.0,77331.0,439,92805,48
4800191205,"Elkhart CCD, Anderson County, Texas",6976.0,6893.0,83.0,001,91205,48
4800190650,"Cayuga CCD, Anderson County, Texas",891.0,859.0,32.0,001,90650,48
4827793355,"Roxton CCD, Lamar County, Texas",1429.0,1390.0,39.0,277,93355,48
4827792970,"Paris CCD, Lamar County, Texas",30229.0,29070.0,1159.0,277,92970,48
4827791020,"Deport CCD, Lamar County, Texas",2326.0,2180.0,146.0,277,91020,48
4814993345,"Round Top CCD, Fayette County, Texas",2069.0,2003.0,66.0,149,93345,48
4814992085,"La Grange West CCD, Fayette County, Texas",4382.0,4217.0,165.0,149,92085,48
4814993475,"Schulenburg CCD, Fayette County, Texas",5134.0,4728.0,406.0,149,93475,48
4814991305,"Fayetteville CCD, Fayette County, Texas",2009.0,1955.0,54.0,149,91305,48
4814992080,"La Grange CCD, Fayette County, Texas",7259.0,6691.0,568.0,149,92080,48
4814991320,"Flatonia CCD, Fayette County, Texas",4110.0,3757.0,353.0,149,91320,48
4849193845,"Taylor CCD, Williamson County, Texas",68132.0,61096.0,7036.0,491,93845,48
4849191915,"Jarrell CCD, Williamson County, Texas",8765.0,8049.0,716.0,491,91915,48
4849191630,"Granger CCD, Williamson County, Texas",4027.0,3746.0,281.0,491,91630,48
4849191325,"Florence CCD, Williamson County, Texas",16575.0,15480.0,1095.0,491,91325,48
