geoid,name,universe,10_and_under,10_15,15_20,20_25,25_30,30_35,35_40,40_45,45_50,50_60,60_75,75_100,100_125,125_150,150_200,200_and_up,county,county subdivision,state
0900324800,"East Windsor town, Hartford County, Connecticut",140.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,32.0,32.0,0.0,55.0,11.0,0.0,003,24800,09
0900350440,"New Britain town, Hartford County, Connecticut",9996.0,1832.0,706.0,689.0,570.0,522.0,682.0,747.0,390.0,505.0,590.0,911.0,904.0,520.0,239.0,129.0,60.0,003,50440,09
090038490,"Bristol town, Hartford County, Connecticut",2665.0,291.0,102.0,292.0,233.0,122.0,82.0,14.0,40.0,222.0,283.0,235.0,336.0,79.0,108.0,174.0,52.0,003,8490,09
0900327600,"Farmington town, Hartford County, Connecticut",372.0,0.0,34.0,0.0,0.0,0.0,0.0,62.0,0.0,0.0,0.0,0.0,62.0,23.0,46.0,49.0,96.0,003,27600,09
0900370550,"Southington town, Hartford County, Connecticut",467.0,33.0,10.0,0.0,0.0,0.0,33.0,55.0,6.0,0.0,11.0,36.0,116.0,16.0,56.0,24.0,71.0,003,70550,09
0900322070,"East Granby town, Hartford County, Connecticut",79.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,18.0,0.0,17.0,0.0,24.0,6.0,003,22070,09
090032060,"Avon town, Hartford County, Connecticut",102.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,0.0,0.0,0.0,0.0,13.0,76.0,003,2060,09
0900384900,"Wethersfield town, Hartford County, Connecticut",605.0,25.0,52.0,6.0,10.0,11.0,29.0,13.0,46.0,0.0,65.0,12.0,182.0,62.0,56.0,20.0,16.0,003,84900,09
090034300,"Berlin town, Hartford County, Connecticut",249.0,10.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0,16.0,0.0,0.0,33.0,45.0,67.0,63.0,0.0,003,4300,09
0900310100,"Burlington town, Hartford County, Connecticut",41.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,10.0,0.0,17.0,6.0,003,10100,09
0900332640,"Granby town, Hartford County, Connecticut",32.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,16.0,0.0,0.0,0.0,003,32640,09
0900337140,"Hartland town, Hartford County, Connecticut",5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,003,37140,09
0900322630,"East Hartford town, Hartford County, Connecticut",5591.0,647.0,326.0,372.0,401.0,353.0,360.0,304.0,356.0,94.0,558.0,468.0,601.0,356.0,199.0,96.0,100.0,003,22630,09
0900337070,"Hartford town, Hartford County, Connecticut",18694.0,3344.0,2520.0,1467.0,1799.0,1143.0,1077.0,905.0,1052.0,784.0,1210.0,1185.0,1017.0,549.0,287.0,229.0,126.0,003,37070,09
0900344700,"Manchester town, Hartford County, Connecticut",2504.0,280.0,138.0,158.0,249.0,151.0,57.0,173.0,128.0,158.0,97.0,244.0,290.0,125.0,128.0,31.0,97.0,003,44700,09
090035910,"Bloomfield town, Hartford County, Connecticut",284.0,28.0,13.0,16.0,0.0,0.0,14.0,35.0,22.0,6.0,0.0,0.0,17.0,71.0,37.0,25.0,0.0,003,5910,09
0900331240,"Glastonbury town, Hartford County, Connecticut",389.0,47.0,22.0,0.0,7.0,19.0,0.0,9.0,0.0,21.0,10.0,52.0,19.0,39.0,54.0,12.0,78.0,003,31240,09
0900374540,"Suffield town, Hartford County, Connecticut",101.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.0,17.0,34.0,0.0,0.0,17.0,003,74540,09
0900345820,"Marlborough town, Hartford County, Connecticut",74.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0,0.0,0.0,0.0,0.0,0.0,43.0,0.0,0.0,10.0,003,45820,09
0900365370,"Rocky Hill town, Hartford County, Connecticut",466.0,38.0,12.0,0.0,66.0,31.0,31.0,76.0,16.0,15.0,36.0,63.0,30.0,0.0,14.0,0.0,38.0,003,65370,09
0901513810,"Chaplin town, Windham County, Connecticut",21.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,7.0,0.0,0.0,0.0,0.0,015,13810,09
0901512130,"Canterbury town, Windham County, Connecticut",7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,015,12130,09
0901559980,"Plainfield town, Windham County, Connecticut",193.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.0,17.0,0.0,110.0,21.0,0.0,0.0,0.0,0.0,015,59980,09
0901575870,"Thompson town, Windham County, Connecticut",51.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,7.0,9.0,0.0,0.0,13.0,0.0,015,75870,09
0901588190,"Woodstock town, Windham County, Connecticut",14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,0.0,015,88190,09
0901567400,"Scotland town, Windham County, Connecticut",17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,8.0,0.0,0.0,015,67400,09
0901561030,"Pomfret town, Windham County, Connecticut",15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,015,61030,09
0901586790,"Windham town, Windham County, Connecticut",3049.0,592.0,291.0,303.0,155.0,179.0,264.0,89.0,97.0,119.0,176.0,271.0,224.0,220.0,60.0,9.0,0.0,015,86790,09
090151430,"Ashford town, Windham County, Connecticut",60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,21.0,0.0,0.0,28.0,0.0,0.0,0.0,015,1430,09
090159190,"Brooklyn town, Windham County, Connecticut",51.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,0.0,0.0,17.0,0.0,015,9190,09
0901540500,"Killingly town, Windham County, Connecticut",237.0,0.0,0.0,73.0,100.0,0.0,7.0,0.0,0.0,0.0,0.0,24.0,33.0,0.0,0.0,0.0,0.0,015,40500,09
0901562710,"Putnam town, Windham County, Connecticut",58.0,18.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,16.0,9.0,0.0,0.0,0.0,3.0,015,62710,09
0901573420,"Sterling town, Windham County, Connecticut",36.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,0.0,17.0,0.0,0.0,0.0,015,73420,09
0901521860,"Eastford town, Windham County, Connecticut",22.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,9.0,0.0,0.0,0.0,015,21860,09
0901536000,"Hampton town, Windham County, Connecticut",22.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,6.0,0.0,0.0,0.0,0.0,015,36000,09
0901115910,"Colchester town, New London County, Connecticut",106.0,0.0,0.0,0.0,0.0,0.0,0.0,47.0,0.0,0.0,0.0,0.0,0.0,27.0,0.0,23.0,9.0,011,15910,09
0901142600,"Ledyard town, New London County, Connecticut",244.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.0,20.0,92.0,56.0,0.0,38.0,0.0,011,42600,09
0901152350,"New London town, New London County, Connecticut",3381.0,801.0,123.0,355.0,239.0,257.0,173.0,245.0,110.0,191.0,270.0,193.0,205.0,173.0,29.0,17.0,0.0,011,52350,09
090116820,"Bozrah town, New London County, Connecticut",8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,011,6820,09
0901162150,"Preston town, New London County, Connecticut",7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,011,62150,09
090110,"County subdivisions not defined, New London County, Connecticut",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,011,0,09
0901129910,"Franklin town, New London County, Connecticut",29.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,6.0,0.0,3.0,15.0,3.0,011,29910,09
0901142390,"Lebanon town, New London County, Connecticut",57.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,57.0,0.0,0.0,0.0,0.0,0.0,011,42390,09
0901166210,"Salem town, New London County, Connecticut",33.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,10.0,11.0,0.0,0.0,0.0,0.0,0.0,011,66210,09
0901180280,"Waterford town, New London County, Connecticut",330.0,15.0,0.0,12.0,8.0,0.0,0.0,29.0,0.0,15.0,22.0,73.0,27.0,40.0,25.0,64.0,0.0,011,80280,09
0901155500,"North Stonington town, New London County, Connecticut",49.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,0.0,0.0,0.0,0.0,0.0,23.0,011,55500,09
0901171670,"Sprague town, New London County, Connecticut",25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,0.0,0.0,011,71670,09
0901173770,"Stonington town, New London County, Connecticut",156.0,0.0,34.0,0.0,0.0,0.0,0.0,9.0,0.0,10.0,19.0,12.0,0.0,42.0,10.0,0.0,20.0,011,73770,09
0901156270,"Norwich town, New London County, Connecticut",1642.0,69.0,54.0,108.0,195.0,48.0,80.0,132.0,64.0,33.0,299.0,174.0,104.0,25.0,110.0,60.0,87.0,011,56270,09
0901123400,"East Lyme town, New London County, Connecticut",286.0,6.0,0.0,0.0,6.0,5.0,0.0,13.0,0.0,0.0,6.0,31.0,78.0,41.0,69.0,22.0,9.0,011,23400,09
0901134250,"Groton town, New London County, Connecticut",1618.0,176.0,16.0,52.0,17.0,234.0,12.0,113.0,49.0,77.0,200.0,182.0,332.0,114.0,19.0,25.0,0.0,011,34250,09
0901178600,"Voluntown town, New London County, Connecticut",25.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,9.0,4.0,0.0,0.0,011,78600,09
0901143230,"Lisbon town, New London County, Connecticut",12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,011,43230,09
0901133900,"Griswold town, New London County, Connecticut",54.0,0.0,23.0,0.0,10.0,0.0,0.0,0.0,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,011,33900,09
0901148900,"Montville town, New London County, Connecticut",267.0,9.0,8.0,0.0,0.0,0.0,0.0,0.0,9.0,7.0,50.0,28.0,84.0,56.0,16.0,0.0,0.0,011,48900,09
0901144210,"Lyme town, New London County, Connecticut",15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0,0.0,0.0,011,44210,09
0901157040,"Old Lyme town, New London County, Connecticut",34.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,14.0,0.0,11.0,011,57040,09
0900781680,"Westbrook town, Middlesex County, Connecticut",76.0,0.0,20.0,0.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.0,0.0,0.0,007,81680,09
090070,"County subdivisions not defined, Middlesex County, Connecticut",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,007,0,09
0900722280,"East Haddam town, Middlesex County, Connecticut",68.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58.0,0.0,10.0,0.0,007,22280,09
0900757320,"Old Saybrook town, Middlesex County, Connecticut",256.0,0.0,0.0,0.0,0.0,0.0,56.0,0.0,0.0,0.0,0.0,67.0,19.0,35.0,24.0,55.0,0.0,007,57320,09
0900720810,"Durham town, Middlesex County, Connecticut",43.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,23.0,0.0,0.0,0.0,007,20810,09
0900719130,"Deep River town, Middlesex County, Connecticut",25.0,0.0,0.0,11.0,0.0,0.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,007,19130,09
0900715350,"Clinton town, Middlesex County, Connecticut",377.0,0.0,0.0,0.0,7.0,95.0,18.0,30.0,21.0,15.0,0.0,14.0,73.0,12.0,0.0,65.0,27.0,007,15350,09
0900761800,"Portland town, Middlesex County, Connecticut",100.0,9.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.0,47.0,0.0,0.0,0.0,007,61800,09
0900735230,"Haddam town, Middlesex County, Connecticut",39.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0,23.0,0.0,0.0,0.0,007,35230,09
0900740710,"Killingworth town, Middlesex County, Connecticut",73.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.0,31.0,007,40710,09
0900747360,"Middletown town, Middlesex County, Connecticut",1402.0,29.0,172.0,145.0,87.0,75.0,37.0,91.0,28.0,49.0,91.0,168.0,181.0,86.0,55.0,38.0,70.0,007,47360,09
0900747080,"Middlefield town, Middlesex County, Connecticut",38.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,14.0,0.0,0.0,9.0,0.0,007,47080,09
0900714300,"Chester town, Middlesex County, Connecticut",13.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,007,14300,09
0900726270,"Essex town, Middlesex County, Connecticut",96.0,0.0,14.0,0.0,0.0,0.0,19.0,0.0,0.0,0.0,0.0,36.0,0.0,14.0,0.0,0.0,13.0,007,26270,09
0900722490,"East Hampton town, Middlesex County, Connecticut",123.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,36.0,17.0,0.0,8.0,36.0,007,22490,09
0900718080,"Cromwell town, Middlesex County, Connecticut",446.0,0.0,0.0,0.0,24.0,0.0,0.0,55.0,0.0,0.0,0.0,63.0,69.0,24.0,70.0,62.0,79.0,007,18080,09
090131080,"Andover town, Tolland County, Connecticut",35.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,10.0,15.0,0.0,0.0,0.0,013,1080,09
0901317800,"Coventry town, Tolland County, Connecticut",94.0,0.0,0.0,0.0,0.0,0.0,0.0,44.0,0.0,0.0,0.0,0.0,17.0,0.0,0.0,33.0,0.0,013,17800,09
090136260,"Bolton town, Tolland County, Connecticut",63.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,19.0,0.0,0.0,11.0,11.0,4.0,0.0,11.0,0.0,013,6260,09
0901376290,"Tolland town, Tolland County, Connecticut",13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,0.0,0.0,0.0,0.0,013,76290,09
0901369220,"Somers town, Tolland County, Connecticut",63.0,0.0,0.0,0.0,0.0,0.0,8.0,9.0,0.0,0.0,0.0,0.0,8.0,26.0,12.0,0.0,0.0,013,69220,09
0901378250,"Vernon town, Tolland County, Connecticut",789.0,121.0,13.0,56.0,10.0,44.0,78.0,52.0,0.0,0.0,67.0,77.0,101.0,27.0,23.0,87.0,33.0,013,78250,09
0901377830,"Union town, Tolland County, Connecticut",3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,013,77830,09
0901316400,"Columbia town, Tolland County, Connecticut",74.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.0,0.0,0.0,40.0,0.0,0.0,0.0,013,16400,09
0901325360,"Ellington town, Tolland County, Connecticut",342.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,126.0,0.0,25.0,53.0,76.0,47.0,0.0,0.0,0.0,013,25360,09
0901344910,"Mansfield town, Tolland County, Connecticut",251.0,0.0,21.0,0.0,0.0,33.0,15.0,0.0,4.0,55.0,0.0,0.0,73.0,10.0,23.0,14.0,3.0,013,44910,09
0901337910,"Hebron town, Tolland County, Connecticut",56.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,7.0,0.0,39.0,0.0,0.0,013,37910,09
0901372090,"Stafford town, Tolland County, Connecticut",149.0,0.0,52.0,36.0,0.0,0.0,0.0,0.0,0.0,0.0,35.0,0.0,9.0,0.0,8.0,0.0,9.0,013,72090,09
0901385950,"Willington town, Tolland County, Connecticut",107.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.0,10.0,41.0,0.0,7.0,0.0,013,85950,09
0900133620,"Greenwich town, Fairfield County, Connecticut",2426.0,75.0,118.0,146.0,122.0,111.0,47.0,124.0,39.0,76.0,184.0,161.0,205.0,191.0,66.0,176.0,585.0,001,33620,09
0900148620,"Monroe town, Fairfield County, Connecticut",193.0,0.0,52.0,0.0,0.0,0.0,0.0,18.0,0.0,0.0,0.0,48.0,0.0,6.0,56.0,0.0,13.0,001,48620,09
0900540290,"Kent town, Litchfield County, Connecticut",2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,005,40290,09
