geoid,name,median,male,female,county,county subdivision,state
3718792968,"Skinnersville township, Washington County, North Carolina",60.2,46.2,60.4,187,92968,37
3718792540,"Plymouth township, Washington County, North Carolina",43.2,39.5,44.8,187,92540,37
3718792876,"Scuppernong township, Washington County, North Carolina",46.6,45.0,46.7,187,92876,37
3718791768,"Lees Mill township, Washington County, North Carolina",38.3,38.4,38.0,187,91768,37
3702990784,"Courthouse township, Camden County, North Carolina",39.1,37.9,41.5,029,90784,37
3702992920,"Shiloh township, Camden County, North Carolina",43.6,44.6,41.7,029,92920,37
3702993044,"South Mills township, Camden County, North Carolina",40.3,41.4,40.2,029,93044,37
3704393192,"Sweetwater township, Clay County, North Carolina",49.7,50.9,49.3,043,93192,37
3704392944,"Shooting Creek township, Clay County, North Carolina",49.9,52.0,43.9,043,92944,37
3704393792,"Tusquittee township, Clay County, North Carolina",64.6,68.1,64.4,043,93792,37
3704390360,"Brasstown township, Clay County, North Carolina",48.1,48.1,50.1,043,90360,37
3704391436,"Hayesville township, Clay County, North Carolina",47.6,39.7,54.4,043,91436,37
3705190288,"Black River township, Cumberland County, North Carolina",39.0,38.8,39.3,051,90288,37
3705190968,"Eastover township, Cumberland County, North Carolina",38.1,33.7,42.6,051,90968,37
3705190832,"Cross Creek township, Cumberland County, North Carolina",34.2,31.4,36.7,051,90832,37
3705192724,"Rockfish township, Cumberland County, North Carolina",34.0,31.7,35.6,051,92724,37
3705192892,"Seventy-First township, Cumberland County, North Carolina",29.3,27.8,31.2,051,92892,37
3705191296,"Grays Creek township, Cumberland County, North Carolina",39.6,36.4,42.2,051,91296,37
3705190192,"Beaver Dam township, Cumberland County, North Carolina",35.5,31.4,36.1,051,90192,37
3705192460,"Pearces Mill township, Cumberland County, North Carolina",30.9,29.4,32.6,051,92460,37
3705190532,"Carvers Creek township, Cumberland County, North Carolina",34.6,34.4,34.9,051,90532,37
3705191964,"Manchester township, Cumberland County, North Carolina",23.8,23.3,25.0,051,91964,37
3705190572,"Cedar Creek township, Cumberland County, North Carolina",39.3,39.7,39.0,051,90572,37
3707193048,"South Point township, Gaston County, North Carolina",40.4,37.7,42.9,071,93048,37
3707190844,"Crowders Mountain township, Gaston County, North Carolina",41.1,41.8,40.4,071,90844,37
3707191216,"Gastonia township, Gaston County, North Carolina",38.6,36.8,40.3,071,91216,37
3701192090,"Minneapolis township, Avery County, North Carolina",39.8,39.7,43.1,011,92090,37
3701190148,"Banner Elk township, Avery County, North Carolina",35.5,35.7,33.9,011,90148,37
3701190510,"Carey's Flat township, Avery County, North Carolina",68.9,46.9,-666666666.0,011,90510,37
3701192708,"Roaring Creek township, Avery County, North Carolina",43.3,45.1,42.4,011,92708,37
3701192586,"Pyatte township, Avery County, North Carolina",41.8,41.5,50.3,011,92586,37
3701191826,"Linville township, Avery County, North Carolina",52.1,52.8,39.8,011,91826,37
3701192502,"Pineola township, Avery County, North Carolina",51.4,52.0,48.4,011,92502,37
3701190052,"Altamont township, Avery County, North Carolina",41.4,34.3,43.2,011,90052,37
3701191558,"Hughes township, Avery County, North Carolina",41.5,35.2,43.8,011,91558,37
3701191154,"Frank township, Avery County, North Carolina",47.4,46.5,47.9,011,91154,37
3701190812,"Cranberry township, Avery County, North Carolina",48.5,40.7,48.8,011,90812,37
3701190212,"Beech Mountain township, Avery County, North Carolina",59.0,60.5,58.3,011,90212,37
3701191442,"Heaton township, Avery County, North Carolina",61.3,60.5,72.7,011,91442,37
3702191932,"Lower Hominy township, Buncombe County, North Carolina",42.3,41.6,43.2,021,91932,37
3702192648,"Reems Creek township, Buncombe County, North Carolina",50.0,45.5,53.0,021,92648,37
3702191776,"Leicester township, Buncombe County, North Carolina",41.0,40.9,41.1,021,91776,37
3702191176,"French Broad township, Buncombe County, North Carolina",44.5,43.0,48.0,021,91176,37
3702191604,"Ivy township, Buncombe County, North Carolina",44.8,39.8,47.6,021,91604,37
3702191816,"Limestone township, Buncombe County, North Carolina",45.3,45.9,44.7,021,91816,37
3702193840,"Upper Hominy township, Buncombe County, North Carolina",41.1,40.2,42.7,021,93840,37
3702190108,"Avery Creek township, Buncombe County, North Carolina",48.5,48.4,49.0,021,90108,37
3702190380,"Broad River township, Buncombe County, North Carolina",51.4,45.9,56.2,021,90380,37
3702191056,"Fairview township, Buncombe County, North Carolina",43.6,43.6,43.6,021,91056,37
3702192832,"Sandy Mush township, Buncombe County, North Carolina",42.1,42.5,39.3,021,92832,37
3705991660,"Jerusalem township, Davie County, North Carolina",43.0,39.4,47.3,059,91660,37
3705991192,"Fulton township, Davie County, North Carolina",45.7,44.0,50.4,059,91192,37
3705992100,"Mocksville township, Davie County, North Carolina",42.1,41.2,42.7,059,92100,37
3705990472,"Calahaln township, Davie County, North Carolina",43.6,51.0,40.2,059,90472,37
3705991080,"Farmington township, Davie County, North Carolina",47.9,46.2,49.1,059,91080,37
3705992896,"Shady Grove township, Davie County, North Carolina",47.0,47.3,46.7,059,92896,37
3705793796,"Tyro township, Davidson County, North Carolina",41.1,37.8,44.7,057,93796,37
3714992816,"Saluda township, Polk County, North Carolina",49.3,52.2,44.9,149,92816,37
3714990740,"Columbus township, Polk County, North Carolina",53.2,49.8,55.7,149,90740,37
3714993980,"White Oak township, Polk County, North Carolina",46.6,46.4,46.9,149,93980,37
3714993776,"Tryon township, Polk County, North Carolina",59.1,58.5,60.1,149,93776,37
3714990772,"Cooper Gap township, Polk County, North Carolina",48.0,44.0,48.0,149,90772,37
3715191800,"Liberty township, Randolph County, North Carolina",44.4,45.6,43.7,151,91800,37
3715192532,"Pleasant Grove township, Randolph County, North Carolina",61.7,57.5,64.5,151,92532,37
3715190084,"Asheboro township, Randolph County, North Carolina",40.5,39.6,42.7,151,90084,37
3715193808,"Union township, Randolph County, North Carolina",41.2,43.7,37.3,151,93808,37
3715190716,"Coleridge township, Randolph County, North Carolina",29.8,29.0,33.3,151,90716,37
3715192268,"New Market township, Randolph County, North Carolina",44.6,45.0,43.3,151,92268,37
3715193768,"Trinity township, Randolph County, North Carolina",43.3,43.1,43.5,151,93768,37
3715190584,"Cedar Grove township, Randolph County, North Carolina",38.7,34.8,42.6,151,90584,37
3715190748,"Concord township, Randolph County, North Carolina",44.8,41.6,47.2,151,90748,37
3715191172,"Franklinville township, Randolph County, North Carolina",32.7,32.9,31.7,151,91172,37
3715190388,"Brower township, Randolph County, North Carolina",47.6,43.9,48.4,151,90388,37
3715190732,"Columbia township, Randolph County, North Carolina",40.8,40.3,42.1,151,90732,37
3715192580,"Providence township, Randolph County, North Carolina",43.5,44.1,43.1,151,92580,37
3715192668,"Richland township, Randolph County, North Carolina",34.9,32.5,42.0,151,92668,37
3715190116,"Back Creek township, Randolph County, North Carolina",46.5,45.3,47.4,151,90116,37
3715191784,"Level Cross township, Randolph County, North Carolina",45.5,42.7,47.4,151,91784,37
3715192252,"New Hope township, Randolph County, North Carolina",42.2,42.7,39.5,151,92252,37
3715191276,"Grant township, Randolph County, North Carolina",42.1,42.9,40.7,151,91276,37
3715192620,"Randleman township, Randolph County, North Carolina",38.8,38.6,38.9,151,92620,37
3715193208,"Tabernacle township, Randolph County, North Carolina",41.9,42.4,41.8,151,93208,37
3715791564,"Huntsville township, Rockingham County, North Carolina",43.6,47.2,42.4,157,91564,37
3715791752,"Leaksville township, Rockingham County, North Carolina",41.0,38.5,44.1,157,91752,37
3715792232,"New Bethel township, Rockingham County, North Carolina",46.4,46.7,46.2,157,92232,37
3715792568,"Price township, Rockingham County, North Carolina",42.0,41.4,43.3,157,92568,37
3715792960,"Simpsonville township, Rockingham County, North Carolina",42.5,41.6,43.4,157,92960,37
3715793936,"Wentworth township, Rockingham County, North Carolina",45.5,42.8,47.5,157,93936,37
3715792020,"Mayo township, Rockingham County, North Carolina",44.8,44.3,45.2,157,92020,37
3715792652,"Reidsville township, Rockingham County, North Carolina",45.4,44.5,46.6,157,92652,37
3715791956,"Madison township, Rockingham County, North Carolina",45.6,44.9,46.4,157,91956,37
3715794032,"Williamsburg township, Rockingham County, North Carolina",41.4,38.9,45.1,157,94032,37
3715792772,"Ruffin township, Rockingham County, North Carolina",44.7,42.3,46.9,157,92772,37
3716990876,"Danbury township, Stokes County, North Carolina",48.9,46.2,56.2,169,90876,37
3716994108,"Yadkin township, Stokes County, North Carolina",42.8,41.3,43.6,169,94108,37
3716990208,"Beaver Island township, Stokes County, North Carolina",43.8,42.8,44.0,169,90208,37
3716992852,"Sauratown township, Stokes County, North Carolina",49.6,48.6,51.3,169,92852,37
3716990260,"Big Creek township, Stokes County, North Carolina",54.4,51.6,58.1,169,90260,37
3716992028,"Meadows township, Stokes County, North Carolina",44.9,46.7,44.1,169,92028,37
3716992588,"Quaker Gap township, Stokes County, North Carolina",45.8,44.9,47.0,169,92588,37
3716992480,"Peters Creek township, Stokes County, North Carolina",46.9,45.7,48.0,169,92480,37
3716993016,"Snow Creek township, Stokes County, North Carolina",49.1,47.5,50.5,169,93016,37
3716593080,"Spring Hill township, Scotland County, North Carolina",40.1,34.6,44.1,165,93080,37
3716594036,"Williamson township, Scotland County, North Carolina",41.9,41.8,42.0,165,94036,37
3716591748,"Laurel Hill township, Scotland County, North Carolina",40.9,39.8,40.9,165,91748,37
3716593132,"Stewartsville township, Scotland County, North Carolina",37.5,36.3,39.2,165,93132,37
3718992320,"North Fork township, Watauga County, North Carolina",41.0,45.2,39.8,189,92320,37
3707190872,"Dallas township, Gaston County, North Carolina",41.0,41.4,40.4,071,90872,37
3707192692,"Riverbend township, Gaston County, North Carolina",40.3,39.5,41.1,071,92692,37
3707190644,"Cherryville township, Gaston County, North Carolina",42.2,40.3,44.5,071,90644,37
3708191952,"Madison township, Guilford County, North Carolina",48.5,46.2,49.6,081,91952,37
3708190672,"Clay township, Guilford County, North Carolina",45.9,44.3,46.9,081,90672,37
3708190896,"Deep River township, Guilford County, North Carolina",41.3,41.1,41.5,081,90896,37
3708191304,"Greene township, Guilford County, North Carolina",46.4,44.7,48.1,081,91304,37
3708191228,"Gilmer township, Guilford County, North Carolina",32.4,29.8,34.4,081,91228,37
3708192104,"Monroe township, Guilford County, North Carolina",37.2,39.3,35.5,081,92104,37
3708191096,"Fentress township, Guilford County, North Carolina",47.7,45.8,49.4,081,91096,37
3708193176,"Sumner township, Guilford County, North Carolina",41.5,38.9,44.1,081,93176,37
3708191484,"High Point township, Guilford County, North Carolina",36.5,34.6,38.2,081,91484,37
3708192360,"Oak Ridge township, Guilford County, North Carolina",41.8,42.3,41.1,081,92360,37
3708190396,"Bruce township, Guilford County, North Carolina",43.8,43.2,44.9,081,90396,37
3708190600,"Center Grove township, Guilford County, North Carolina",42.5,41.5,43.9,081,90600,37
3708191184,"Friendship township, Guilford County, North Carolina",36.8,36.5,36.9,081,91184,37
3708192716,"Rock Creek township, Guilford County, North Carolina",38.5,38.6,38.5,081,92716,37
3708193908,"Washington township, Guilford County, North Carolina",45.2,45.4,44.3,081,93908,37
3708191656,"Jefferson township, Guilford County, North Carolina",39.6,37.0,41.0,081,91656,37
3708191640,"Jamestown township, Guilford County, North Carolina",46.1,46.7,45.5,081,91640,37
3708192124,"Morehead township, Guilford County, North Carolina",36.0,34.9,36.9,081,92124,37
3709990900,"Dillsboro township, Jackson County, North Carolina",42.4,42.4,43.8,099,90900,37
3709990484,"Canada township, Jackson County, North Carolina",57.7,52.8,57.8,099,90484,37
3709990500,"Caney Fork township, Jackson County, North Carolina",54.4,47.7,60.5,099,90500,37
3709993204,"Sylva township, Jackson County, North Carolina",41.0,39.8,42.4,099,93204,37
3709990156,"Barkers Creek township, Jackson County, North Carolina",54.1,57.0,50.8,099,90156,37
3709992868,"Scott Creek township, Jackson County, North Carolina",47.3,47.0,47.7,099,92868,37
3709990540,"Cashiers township, Jackson County, North Carolina",59.7,59.1,61.7,099,90540,37
3709990848,"Cullowhee township, Jackson County, North Carolina",21.1,22.0,20.7,099,90848,37
3709992596,"Qualla township, Jackson County, North Carolina",41.2,31.4,46.9,099,92596,37
3709992684,"River township, Jackson County, North Carolina",40.6,40.6,40.6,099,92684,37
3709991320,"Greens Creek township, Jackson County, North Carolina",51.4,56.3,49.4,099,91320,37
3709992856,"Savannah township, Jackson County, North Carolina",32.0,35.3,28.1,099,92856,37
3709993924,"Webster township, Jackson County, North Carolina",45.6,38.7,52.5,099,93924,37
3709992148,"Mountain township, Jackson County, North Carolina",21.9,20.8,26.9,099,92148,37
3709991384,"Hamburg township, Jackson County, North Carolina",46.2,40.9,48.3,099,91384,37
3718990204,"Beaverdam township, Watauga County, North Carolina",45.6,45.0,46.7,189,90204,37
3718990788,"Cove Creek township, Watauga County, North Carolina",46.4,47.6,44.8,189,90788,37
3718991744,"Laurel Creek township, Watauga County, North Carolina",42.5,40.3,47.7,189,91744,37
3718990132,"Bald Mountain township, Watauga County, North Carolina",37.3,24.8,51.4,189,90132,37
3718991008,"Elk township, Watauga County, North Carolina",49.2,44.7,51.5,189,91008,37
3718992276,"New River township, Watauga County, North Carolina",29.2,30.3,27.5,189,92276,37
3718990308,"Blue Ridge township, Watauga County, North Carolina",48.3,47.7,48.8,189,90308,37
3718992032,"Meat Camp township, Watauga County, North Carolina",38.4,44.4,33.5,189,92032,37
3718990404,"Brushy Fork township, Watauga County, North Carolina",22.6,21.7,34.4,189,90404,37
3718992916,"Shawneehaw township, Watauga County, North Carolina",59.2,60.4,58.1,189,92916,37
3718993152,"Stony Fork township, Watauga County, North Carolina",41.9,42.9,41.3,189,93152,37
3718993912,"Watauga township, Watauga County, North Carolina",47.7,44.3,52.6,189,93912,37
3718990300,"Blowing Rock township, Watauga County, North Carolina",56.0,52.3,59.4,189,90300,37
3718990332,"Boone township, Watauga County, North Carolina",20.3,20.6,20.1,189,90332,37
3708391372,"Halifax township, Halifax County, North Carolina",44.1,42.5,50.2,083,91372,37
3708392432,"Palmyra township, Halifax County, North Carolina",51.2,37.4,54.8,083,92432,37
3708390752,"Conoconnara township, Halifax County, North Carolina",56.5,57.4,56.1,083,90752,37
3708391088,"Faucett township, Halifax County, North Carolina",49.9,54.1,49.3,083,91088,37
3708390368,"Brinkleyville township, Halifax County, North Carolina",39.5,36.9,43.8,083,90368,37
3708390468,"Butterwood township, Halifax County, North Carolina",53.8,50.7,54.4,083,90468,37
3708391036,"Enfield township, Halifax County, North Carolina",44.2,40.8,48.5,083,91036,37
3708391876,"Littleton township, Halifax County, North Carolina",51.0,47.8,54.1,083,91876,37
3708392704,"Roanoke Rapids township, Halifax County, North Carolina",39.6,35.7,42.1,083,92704,37
3708392756,"Roseneath township, Halifax County, North Carolina",48.3,53.3,37.0,083,92756,37
3708392864,"Scotland Neck township, Halifax County, North Carolina",51.4,52.0,50.7,083,92864,37
3708393932,"Weldon township, Halifax County, North Carolina",36.9,36.9,36.8,083,93932,37
3700193520,"Township 6, Graham; Alamance County; North Carolina",38.5,39.6,37.8,001,93520,37
3700193704,"Township 11, Pleasant Grove; Alamance County; North Carolina",43.9,42.4,44.9,001,93704,37
3700193292,"Township 1, Patterson; Alamance County; North Carolina",40.7,42.3,39.6,001,93292,37
3700193556,"Township 7, Albright; Alamance County; North Carolina",46.7,47.1,46.4,001,93556,37
3700193656,"Township 9, Thompson; Alamance County; North Carolina",41.9,40.9,42.6,001,93656,37
3700193608,"Township 8, Newlin; Alamance County; North Carolina",40.3,40.1,40.5,001,93608,37
3700193328,"Township 2, Coble; Alamance County; North Carolina",45.5,43.6,48.2,001,93328,37
3700193684,"Township 10, Melville; Alamance County; North Carolina",38.6,36.3,39.7,001,93684,37
3700193444,"Township 4, Morton; Alamance County; North Carolina",45.2,44.1,45.6,001,93444,37
3700193476,"Township 5, Faucette; Alamance County; North Carolina",50.3,50.1,51.2,001,93476,37
3712593264,"Township 1, Carthage; Moore County; North Carolina",38.3,34.5,42.7,125,93264,37
3712593672,"Township 10, Little River; Moore County; North Carolina",41.6,41.6,41.6,125,93672,37
3712593316,"Township 2, Bensalem; Moore County; North Carolina",40.2,37.9,40.5,125,93316,37
3712593578,"Township 7, McNeill; Moore County; North Carolina",48.9,44.3,51.7,125,93578,37
3712593388,"Township 3, Sheffield; Moore County; North Carolina",38.4,33.3,42.5,125,93388,37
3712593448,"Township 4, Ritter; Moore County; North Carolina",45.2,46.2,39.3,125,93448,37
3712593468,"Township 5, Deep River; Moore County; North Carolina",59.0,37.2,65.8,125,93468,37
3712593648,"Township 9, Mineral Springs; Moore County; North Carolina",53.3,51.6,54.1,125,93648,37
3712593524,"Township 6, Greenwood; Moore County; North Carolina",46.2,45.9,47.6,125,93524,37
3713992292,"Nixonton township, Pasquotank County, North Carolina",32.7,30.6,35.1,139,92292,37
3713992164,"Mount Hermon township, Pasquotank County, North Carolina",41.8,36.8,46.4,139,92164,37
3713990996,"Elizabeth City township, Pasquotank County, North Carolina",35.0,32.5,40.4,139,90996,37
3713992260,"Newland township, Pasquotank County, North Carolina",40.8,39.6,41.0,139,92260,37
3713992804,"Salem township, Pasquotank County, North Carolina",46.2,45.4,50.7,139,92804,37
3713992576,"Providence township, Pasquotank County, North Carolina",40.4,39.4,43.4,139,92576,37
3715592640,"Red Springs township, Robeson County, North Carolina",34.6,37.8,29.4,155,92640,37
3715591936,"Lumber Bridge township, Robeson County, North Carolina",39.4,33.3,42.4,155,91936,37
3715592472,"Pembroke township, Robeson County, North Carolina",28.7,27.7,30.3,155,92472,37
3715592984,"Smiths township, Robeson County, North Carolina",35.3,34.4,38.2,155,92984,37
3715590120,"Back Swamp township, Robeson County, North Carolina",40.9,39.2,43.7,155,90120,37
3715591052,"Fairmont township, Robeson County, North Carolina",47.6,44.8,50.9,155,91052,37
3715591940,"Lumberton township, Robeson County, North Carolina",33.4,30.8,35.6,155,91940,37
3715592016,"Maxton township, Robeson County, North Carolina",35.8,32.1,39.2,155,92016,37
3715593952,"West Howellsville township, Robeson County, North Carolina",36.6,40.0,35.3,155,93952,37
3715592484,"Philadelphus township, Robeson County, North Carolina",36.4,33.8,39.8,155,92484,37
3715593120,"Sterlings township, Robeson County, North Carolina",49.5,49.1,49.8,155,93120,37
3715593236,"Thompson township, Robeson County, North Carolina",43.5,38.4,48.6,155,93236,37
3715593812,"Union township, Robeson County, North Carolina",33.8,28.3,40.5,155,93812,37
3715592608,"Raft Swamp township, Robeson County, North Carolina",33.4,29.1,36.6,155,92608,37
3715592656,"Rennert township, Robeson County, North Carolina",31.0,30.2,33.8,155,92656,37
3715592780,"Saddletree township, Robeson County, North Carolina",33.5,35.3,32.2,155,92780,37
3715593004,"Smyrna township, Robeson County, North Carolina",35.3,28.5,43.1,155,93004,37
3715593962,"Whitehouse township, Robeson County, North Carolina",44.2,46.0,39.4,155,93962,37
3715592420,"Orrum township, Robeson County, North Carolina",44.0,43.5,44.7,155,92420,37
3700193712,"Township 12, Burlington; Alamance County; North Carolina",38.5,35.3,41.3,001,93712,37
3700193368,"Township 3, Boone Station; Alamance County; North Carolina",34.3,32.6,36.1,001,93368,37
3700193732,"Township 13, Haw River; Alamance County; North Carolina",43.2,40.6,44.8,001,93732,37
3717790736,"Columbia township, Tyrrell County, North Carolina",42.4,40.5,49.2,177,90736,37
3717793040,"South Fork township, Tyrrell County, North Carolina",54.9,58.1,-666666666.0,177,93040,37
3702190088,"Asheville township, Buncombe County, North Carolina",39.1,35.7,42.2,021,90088,37
3702190086,"Asheville city, Buncombe County, North Carolina",38.6,37.3,39.9,021,90086,37
3702190284,"Black Mountain township, Buncombe County, North Carolina",46.3,44.0,47.8,021,90284,37
3702191116,"Flat Creek township, Buncombe County, North Carolina",44.5,42.7,45.7,021,91116,37
3702193180,"Swannanoa township, Buncombe County, North Carolina",42.8,42.8,42.8,021,93180,37
3702391928,"Lower Fork township, Burke County, North Carolina",44.0,41.5,48.0,023,91928,37
3702390912,"Drexel township, Burke County, North Carolina",44.6,42.4,47.1,023,90912,37
3702392592,"Quaker Meadows township, Burke County, North Carolina",41.1,40.9,41.1,023,92592,37
3702391572,"Icard township, Burke County, North Carolina",41.6,40.5,42.4,023,91572,37
3702391676,"Jonas Ridge township, Burke County, North Carolina",61.6,60.6,63.3,023,91676,37
3702393836,"Upper Fork township, Burke County, North Carolina",36.5,39.5,33.3,023,93836,37
3705790756,"Conrad Hill township, Davidson County, North Carolina",40.9,42.6,40.0,057,90756,37
3705790780,"Cotton Grove township, Davidson County, North Carolina",46.3,44.5,47.3,057,90780,37
3705793232,"Thomasville township, Davidson County, North Carolina",41.3,40.6,42.3,057,93232,37
3705792644,"Reedy Creek township, Davidson County, North Carolina",41.0,38.9,43.4,057,92644,37
3705791028,"Emmons township, Davidson County, North Carolina",45.1,45.6,44.5,057,91028,37
3705792956,"Silver Hill township, Davidson County, North Carolina",40.7,40.9,40.3,057,92956,37
3705794112,"Yadkin College township, Davidson County, North Carolina",45.1,45.6,38.8,057,94112,37
3705791796,"Lexington township, Davidson County, North Carolina",39.5,37.3,42.4,057,91796,37
3705791628,"Jackson Hill township, Davidson County, North Carolina",48.4,48.9,46.9,057,91628,37
3705791392,"Hampton township, Davidson County, North Carolina",51.3,51.1,52.2,057,91392,37
3705791440,"Healing Spring township, Davidson County, North Carolina",46.9,47.2,46.7,057,91440,37
3705792064,"Midway township, Davidson County, North Carolina",44.3,42.4,46.3,057,92064,37
3705790008,"Abbotts Creek township, Davidson County, North Carolina",41.2,40.9,41.3,057,90008,37
3706191060,"Faison township, Duplin County, North Carolina",37.9,34.0,39.8,061,91060,37
3705790032,"Alleghany township, Davidson County, North Carolina",45.8,45.4,49.4,057,90032,37
3705790328,"Boone township, Davidson County, North Carolina",37.4,34.9,37.9,057,90328,37
3705790076,"Arcadia township, Davidson County, North Carolina",42.6,41.7,43.7,057,90076,37
3706191600,"Island Creek township, Duplin County, North Carolina",49.3,47.4,52.3,061,91600,37
3706192728,"Rockfish township, Duplin County, North Carolina",39.8,33.5,43.9,061,92728,37
3706192752,"Rose Hill township, Duplin County, North Carolina",37.0,36.1,39.2,061,92752,37
3706194092,"Wolfscrape township, Duplin County, North Carolina",35.7,40.2,34.6,061,94092,37
3706191240,"Glisson township, Duplin County, North Carolina",25.2,26.9,24.1,061,91240,37
3706191820,"Limestone township, Duplin County, North Carolina",40.0,38.9,42.5,061,91820,37
3706192972,"Smith township, Duplin County, North Carolina",35.6,35.9,35.4,061,92972,37
3706191960,"Magnolia township, Duplin County, North Carolina",35.0,37.2,33.4,061,91960,37
3706190864,"Cypress Creek township, Duplin County, North Carolina",42.9,39.5,43.4,061,90864,37
3706193900,"Warsaw township, Duplin County, North Carolina",38.3,33.5,41.2,061,93900,37
3706191688,"Kenansville township, Duplin County, North Carolina",46.9,42.9,55.1,061,91688,37
3706190020,"Albertson township, Duplin County, North Carolina",32.0,28.6,38.2,061,90020,37
3706391972,"Mangum township, Durham County, North Carolina",46.6,45.4,50.1,063,91972,37
