geoid,name,median,male,female,county,county subdivision,state
3719390072,"Antioch township, Wilkes County, North Carolina",55.3,52.5,56.1,193,90072,37
3719391664,"Jobs Cabin township, Wilkes County, North Carolina",36.4,36.8,34.8,193,91664,37
3719391908,"Lovelace township, Wilkes County, North Carolina",50.9,52.0,44.9,193,91908,37
3719394012,"Wilkesboro township, Wilkes County, North Carolina",44.8,41.6,47.5,193,94012,37
3719390184,"Beaver Creek township, Wilkes County, North Carolina",44.3,47.1,44.2,193,90184,37
3719393756,"Traphill township, Wilkes County, North Carolina",47.4,46.5,48.4,193,93756,37
3719393888,"Walnut Grove township, Wilkes County, North Carolina",41.8,44.5,36.1,193,93888,37
3719392236,"New Castle township, Wilkes County, North Carolina",35.4,32.4,36.6,193,92236,37
3719392628,"Reddies River township, Wilkes County, North Carolina",42.1,39.5,43.9,193,92628,37
3706792388,"Old Richmond township, Forsyth County, North Carolina",48.6,47.8,49.4,067,92388,37
3706792396,"Old Town township, Forsyth County, North Carolina",44.5,50.1,17.6,067,92396,37
3706793864,"Vienna township, Forsyth County, North Carolina",46.6,45.2,48.5,067,93864,37
3706794068,"Winston township, Forsyth County, North Carolina",35.3,33.9,36.5,067,94068,37
3706790236,"Bethania township, Forsyth County, North Carolina",41.1,36.7,44.8,067,90236,37
3706790684,"Clemmonsville township, Forsyth County, North Carolina",45.4,44.0,46.1,067,90684,37
3706793036,"South Fork township, Forsyth County, North Carolina",33.9,36.8,33.5,067,93036,37
3706792808,"Salem Chapel township, Forsyth County, North Carolina",47.2,43.6,49.5,067,92808,37
3706790376,"Broadbay township, Forsyth County, North Carolina",36.0,33.0,38.7,067,90376,37
3706791696,"Kernersville township, Forsyth County, North Carolina",42.7,41.8,43.2,067,91696,37
3706790012,"Abbotts Creek township, Forsyth County, North Carolina",43.7,43.3,44.1,067,90012,37
3706791792,"Lewisville township, Forsyth County, North Carolina",40.9,39.4,43.5,067,91792,37
3716191488,"High Shoals township, Rutherford County, North Carolina",42.9,42.4,44.0,161,91488,37
3716190656,"Chimney Rock township, Rutherford County, North Carolina",60.0,61.5,57.8,161,90656,37
3716190768,"Cool Spring township, Rutherford County, North Carolina",40.0,39.7,40.5,161,90768,37
3716191892,"Logan Store township, Rutherford County, North Carolina",44.0,39.4,47.8,161,91892,37
3716193816,"Union township, Rutherford County, North Carolina",46.1,46.4,45.6,161,93816,37
3716192132,"Morgan township, Rutherford County, North Carolina",42.4,41.5,47.1,161,92132,37
3716190924,"Duncans Creek township, Rutherford County, North Carolina",54.6,54.6,54.7,161,90924,37
3716191224,"Gilkey township, Rutherford County, North Carolina",44.1,35.0,47.9,161,91224,37
3716191252,"Golden Valley township, Rutherford County, North Carolina",35.4,45.7,26.8,161,91252,37
3716192776,"Rutherfordton township, Rutherford County, North Carolina",46.9,45.2,49.6,161,92776,37
3716193172,"Sulphur Springs township, Rutherford County, North Carolina",44.9,42.3,47.6,161,93172,37
3716190720,"Colfax township, Rutherford County, North Carolina",41.6,40.5,41.9,161,90720,37
3716391836,"Lisbon township, Sampson County, North Carolina",36.9,36.8,37.0,163,91836,37
3716392088,"Mingo township, Sampson County, North Carolina",41.0,41.0,40.8,163,92088,37
3716392288,"Newton Grove township, Sampson County, North Carolina",51.0,55.2,50.8,163,92288,37
3716393224,"Taylors Bridge township, Sampson County, North Carolina",44.5,45.0,36.0,163,93224,37
3716391944,"McDaniels township, Sampson County, North Carolina",49.4,49.5,49.2,163,91944,37
3716391460,"Herring township, Sampson County, North Carolina",40.1,28.4,41.0,163,91460,37
3716391528,"Honeycutt township, Sampson County, North Carolina",43.8,43.2,45.5,163,91528,37
3716392524,"Plain View township, Sampson County, North Carolina",38.1,38.7,37.1,163,92524,37
3716390904,"Dismal township, Sampson County, North Carolina",37.6,33.5,41.1,163,90904,37
3715590960,"East Howellsville township, Robeson County, North Carolina",40.6,37.9,42.7,155,90960,37
3715592904,"Shannon township, Robeson County, North Carolina",26.0,24.8,27.1,155,92904,37
3716793028,"South Albemarle township, Stanly County, North Carolina",39.3,37.2,40.3,167,93028,37
3716790048,"Almond township, Stanly County, North Carolina",43.5,43.8,41.7,167,90048,37
3716790264,"Big Lick township, Stanly County, North Carolina",43.4,41.1,46.9,167,90264,37
3716791032,"Endy township, Stanly County, North Carolina",39.8,38.2,40.7,167,91032,37
3716792296,"North Albemarle township, Stanly County, North Carolina",44.2,43.3,45.3,167,92296,37
3716791196,"Furr township, Stanly County, North Carolina",41.7,38.9,43.0,167,91196,37
3716791416,"Harris township, Stanly County, North Carolina",42.2,42.1,42.5,167,91416,37
3716790596,"Center township, Stanly County, North Carolina",43.6,44.2,42.2,167,90596,37
3716793800,"Tyson township, Stanly County, North Carolina",38.1,32.4,49.6,167,93800,37
3716792680,"Ridenhour township, Stanly County, North Carolina",42.4,40.9,43.8,167,92680,37
3717391144,"Forneys Creek UT, Swain County, North Carolina",-666666666.0,-666666666.0,-666666666.0,173,91144,37
3717390624,"Charleston township, Swain County, North Carolina",40.1,38.4,40.8,173,90624,37
3718392788,"St. Marys township, Wake County, North Carolina",34.3,32.7,36.2,183,92788,37
3718393880,"Wake Forest township, Wake County, North Carolina",36.5,36.2,36.8,183,93880,37
3718390420,"Buckhorn township, Wake County, North Carolina",38.5,38.2,38.8,183,90420,37
3718392792,"St. Matthews township, Wake County, North Carolina",36.1,33.7,37.8,183,92792,37
3719991312,"Green Mountain township, Yancey County, North Carolina",56.6,42.0,56.7,199,91312,37
3719992572,"Price Creek township, Yancey County, North Carolina",42.2,40.9,48.3,199,92572,37
3719992476,"Pensacola township, Yancey County, North Carolina",53.9,55.0,51.6,199,92476,37
3719993056,"South Toe township, Yancey County, North Carolina",45.8,45.6,46.7,199,93056,37
3719990400,"Brush Creek township, Yancey County, North Carolina",47.0,46.5,48.0,199,90400,37
3719990980,"Egypt township, Yancey County, North Carolina",55.0,54.5,55.7,199,90980,37
3719990456,"Burnsville township, Yancey County, North Carolina",56.0,47.2,62.9,199,90456,37
3719990804,"Crabtree township, Yancey County, North Carolina",41.4,39.6,42.9,199,90804,37
3719991612,"Jacks Creek township, Yancey County, North Carolina",40.8,41.0,40.8,199,91612,37
3719990492,"Cane River township, Yancey County, North Carolina",41.6,44.0,39.5,199,90492,37
3719992616,"Ramseytown township, Yancey County, North Carolina",60.2,68.2,58.4,199,92616,37
3700790452,"Burnsville township, Anson County, North Carolina",49.8,46.6,50.6,007,90452,37
3700790064,"Ansonville township, Anson County, North Carolina",46.9,45.0,49.1,007,90064,37
3700792140,"Morven township, Anson County, North Carolina",41.2,41.2,41.4,007,92140,37
3700793996,"White Store township, Anson County, North Carolina",50.1,50.5,46.7,007,93996,37
3700791356,"Gulledge township, Anson County, North Carolina",38.5,37.7,45.1,007,91356,37
3700791732,"Lanesboro township, Anson County, North Carolina",37.3,37.3,37.3,007,91732,37
3700791808,"Lilesville township, Anson County, North Carolina",46.3,43.9,47.4,007,91808,37
3700793876,"Wadesboro township, Anson County, North Carolina",40.3,37.6,41.9,007,93876,37
3703790136,"Baldwin township, Chatham County, North Carolina",42.5,42.4,42.6,037,90136,37
3703791352,"Gulf township, Chatham County, North Carolina",41.7,38.6,45.3,037,91352,37
3703790024,"Albright township, Chatham County, North Carolina",48.3,47.9,48.7,037,90024,37
3703791368,"Hadley township, Chatham County, North Carolina",40.1,38.1,41.8,037,91368,37
3703791428,"Haw River township, Chatham County, North Carolina",47.2,47.8,45.1,037,91428,37
3703791472,"Hickory Mountain township, Chatham County, North Carolina",49.7,50.8,46.1,037,91472,37
3703790172,"Bear Creek township, Chatham County, North Carolina",43.7,41.5,43.9,037,90172,37
3703790504,"Cape Fear township, Chatham County, North Carolina",40.8,41.6,37.3,037,90504,37
3703790592,"Center township, Chatham County, North Carolina",47.5,45.8,48.6,037,90592,37
3703792012,"Matthews township, Chatham County, North Carolina",35.5,31.9,38.4,037,92012,37
3703590700,"Clines township, Catawba County, North Carolina",42.0,41.0,43.4,035,90700,37
3703591468,"Hickory township, Catawba County, North Carolina",39.6,38.2,40.7,035,91468,37
3703592152,"Mountain Creek township, Catawba County, North Carolina",45.8,45.6,46.0,035,92152,37
3704993552,"Township 7, Craven County, North Carolina",39.4,39.6,39.1,049,93552,37
3704993256,"Township 1, Craven County, North Carolina",42.0,42.1,42.0,049,93256,37
3704993508,"Township 6, Craven County, North Carolina",23.9,23.1,26.4,049,93508,37
3704993628,"Township 9, Craven County, North Carolina",38.6,38.3,40.0,049,93628,37
3704993360,"Township 3, Craven County, North Carolina",42.2,42.0,45.5,049,93360,37
3704993308,"Township 2, Craven County, North Carolina",51.7,50.7,53.1,049,93308,37
3704993592,"Township 8, Craven County, North Carolina",41.0,37.0,45.8,049,93592,37
3716392516,"Piney Grove township, Sampson County, North Carolina",31.7,31.5,32.1,163,92516,37
3716393780,"Turkey township, Sampson County, North Carolina",42.7,45.7,37.3,163,93780,37
3716393939,"Westbrook township, Sampson County, North Carolina",44.5,37.9,44.7,163,93939,37
3716392308,"North Clinton township, Sampson County, North Carolina",38.4,37.8,38.7,163,92308,37
3716390228,"Belvoir township, Sampson County, North Carolina",30.2,20.5,38.8,163,90228,37
3716391380,"Halls township, Sampson County, North Carolina",43.6,45.5,43.1,163,91380,37
3716393052,"South River township, Sampson County, North Carolina",32.1,22.0,35.2,163,93052,37
3716391164,"Franklin township, Sampson County, North Carolina",49.3,44.0,52.9,163,91164,37
3716391844,"Little Coharie township, Sampson County, North Carolina",43.1,40.6,45.8,163,91844,37
3716393032,"South Clinton township, Sampson County, North Carolina",38.9,36.5,39.8,163,93032,37
3717191168,"Franklin township, Surry County, North Carolina",45.2,45.4,45.1,171,91168,37
3717192156,"Mount Airy township, Surry County, North Carolina",44.4,41.9,45.8,171,92156,37
3717193128,"Stewarts Creek township, Surry County, North Carolina",44.3,42.9,45.1,171,93128,37
3717192936,"Shoals township, Surry County, North Carolina",45.4,44.9,45.7,171,92936,37
3717193948,"Westfield township, Surry County, North Carolina",47.0,46.5,47.5,171,93948,37
3706790216,"Belews Creek township, Forsyth County, North Carolina",43.8,45.2,41.4,067,90216,37
3712792356,"Oak Level township, Nash County, North Carolina",40.4,42.5,36.3,127,92356,37
3712790776,"Coopers township, Nash County, North Carolina",46.1,46.2,42.3,127,90776,37
3712791336,"Griffins township, Nash County, North Carolina",45.8,42.7,49.1,127,91336,37
3712790124,"Bailey township, Nash County, North Carolina",37.4,28.6,43.1,127,90124,37
3712791616,"Jackson township, Nash County, North Carolina",37.3,33.8,38.6,127,91616,37
3712792636,"Red Oak township, Nash County, North Carolina",51.8,53.0,51.0,127,92636,37
3712791100,"Ferrells township, Nash County, North Carolina",40.5,40.3,44.3,127,91100,37
3712790544,"Castalia township, Nash County, North Carolina",44.3,45.6,42.1,127,90544,37
3712790916,"Dry Wells township, Nash County, North Carolina",32.8,36.3,32.1,127,90916,37
3712792212,"Nashville township, Nash County, North Carolina",48.1,46.3,50.0,127,92212,37
3712792328,"North Whitakers township, Nash County, North Carolina",49.2,48.3,49.6,127,92328,37
3712793068,"South Whitakers township, Nash County, North Carolina",28.3,24.3,29.6,127,93068,37
3712793144,"Stony Creek township, Nash County, North Carolina",40.7,38.5,43.4,127,93144,37
3712792740,"Rocky Mount township, Nash County, North Carolina",37.9,31.7,42.3,127,92740,37
3712791976,"Mannings township, Nash County, North Carolina",43.0,42.1,43.8,127,91976,37
3700391364,"Gwaltneys township, Alexander County, North Carolina",41.3,41.5,41.1,003,91364,37
3700393228,"Taylorsville township, Alexander County, North Carolina",39.8,39.5,40.5,003,93228,37
3700392068,"Millers township, Alexander County, North Carolina",44.6,42.1,47.9,003,92068,37
3700391848,"Little River township, Alexander County, North Carolina",53.7,49.9,57.0,003,91848,37
3700391020,"Ellendale township, Alexander County, North Carolina",44.6,45.5,43.1,003,91020,37
3700393168,"Sugar Loaf township, Alexander County, North Carolina",34.6,32.6,38.9,003,93168,37
3700392908,"Sharpes township, Alexander County, North Carolina",39.4,34.3,40.9,003,92908,37
3700394086,"Wittenburg township, Alexander County, North Carolina",47.7,47.2,48.2,003,94086,37
3701790244,"Bethel township, Bladen County, North Carolina",39.7,39.6,39.7,017,90244,37
3701790604,"Central township, Bladen County, North Carolina",36.2,36.1,36.5,017,90604,37
3704993460,"Township 5, Craven County, North Carolina",44.2,44.0,45.3,049,93460,37
3706593680,"Township 10, Lower Town Creek; Edgecombe County; North Carolina",42.6,38.3,45.5,065,93680,37
3706593728,"Township 13, Cokey; Edgecombe County; North Carolina",39.0,40.8,34.5,065,93728,37
3706593744,"Township 14, Upper Town Creek; Edgecombe County; North Carolina",41.5,36.9,41.7,065,93744,37
3706593404,"Township 3, Upper Conetoe; Edgecombe County; North Carolina",54.8,57.5,51.3,065,93404,37
3706593424,"Township 4, Deep Creek; Edgecombe County; North Carolina",63.6,64.2,63.6,065,93424,37
3706593544,"Township 6, Upper Fishing Creek; Edgecombe County; North Carolina",44.3,39.2,46.7,065,93544,37
3706593708,"Township 11, Walnut Creek; Edgecombe County; North Carolina",35.4,36.6,33.9,065,93708,37
3706593344,"Township 2, Lower Conetoe; Edgecombe County; North Carolina",44.5,43.4,45.7,065,93344,37
3706593724,"Township 12, Rocky Mount; Edgecombe County; North Carolina",38.3,36.5,38.7,065,93724,37
3706593620,"Township 8, Sparta; Edgecombe County; North Carolina",34.6,36.5,33.1,065,93620,37
3706593300,"Township 1, Tarboro; Edgecombe County; North Carolina",45.6,38.0,49.4,065,93300,37
3706593484,"Township 5, Lower Fishing Creek; Edgecombe County; North Carolina",26.9,29.9,22.9,065,93484,37
3703792240,"New Hope township, Chatham County, North Carolina",49.4,49.3,49.5,037,92240,37
3703792352,"Oakland township, Chatham County, North Carolina",48.1,49.3,46.5,037,92352,37
3703794016,"Williams township, Chatham County, North Carolina",59.6,57.7,60.5,037,94016,37
3711192112,"Montford Cove township, McDowell County, North Carolina",41.1,41.8,37.6,111,92112,37
3711191236,"Glenwood township, McDowell County, North Carolina",38.5,35.6,50.0,111,91236,37
3711191984,"Marion township, McDowell County, North Carolina",42.6,38.5,46.2,111,91984,37
3711191476,"Higgins township, McDowell County, North Carolina",51.0,46.7,55.1,111,91476,37
3711190828,"Crooked Creek township, McDowell County, North Carolina",47.3,43.9,52.2,111,90828,37
3711192216,"Nebo township, McDowell County, North Carolina",43.4,43.3,43.4,111,92216,37
3711192384,"Old Fort township, McDowell County, North Carolina",44.8,41.1,47.0,111,92384,37
3711190348,"Brackett township, McDowell County, North Carolina",61.3,61.3,61.2,111,90348,37
3711192312,"North Cove township, McDowell County, North Carolina",40.2,35.9,43.1,111,92312,37
3711190940,"Dysartsville township, McDowell County, North Carolina",42.5,45.7,41.9,111,90940,37
3706990866,"Cypress Creek township, Franklin County, North Carolina",42.5,44.7,39.0,069,90866,37
3706994150,"Youngsville township, Franklin County, North Carolina",35.7,34.3,36.7,069,94150,37
3706991414,"Harris township, Franklin County, North Carolina",39.9,38.9,41.3,069,91414,37
3706990926,"Dunn township, Franklin County, North Carolina",43.8,43.5,44.0,069,90926,37
3706991170,"Franklinton township, Franklin County, North Carolina",40.6,38.9,42.1,069,91170,37
3706991258,"Gold Mine township, Franklin County, North Carolina",46.7,45.0,48.0,069,91258,37
3706991906,"Louisburg township, Franklin County, North Carolina",42.1,32.2,49.8,069,91906,37
3706991438,"Hayesville township, Franklin County, North Carolina",48.1,50.0,47.0,069,91438,37
3706990590,"Cedar Rock township, Franklin County, North Carolina",43.3,41.2,45.6,069,90590,37
3706992822,"Sandy Creek township, Franklin County, North Carolina",47.6,40.2,50.3,069,92822,37
3710190144,"Banner township, Johnston County, North Carolina",43.3,39.2,46.1,101,90144,37
3710194056,"Wilson Mills township, Johnston County, North Carolina",33.2,34.0,31.9,101,94056,37
3710190232,"Bentonville township, Johnston County, North Carolina",47.2,35.6,54.3,101,90232,37
3710190256,"Beulah township, Johnston County, North Carolina",45.9,47.4,44.7,101,90256,37
3710192024,"Meadow township, Johnston County, North Carolina",40.5,37.2,45.1,101,92024,37
3710192048,"Micro township, Johnston County, North Carolina",38.9,42.7,37.1,101,92048,37
3710192500,"Pine Level township, Johnston County, North Carolina",36.9,36.0,37.7,101,92500,37
3710192888,"Selma township, Johnston County, North Carolina",36.0,33.1,40.2,101,92888,37
3710194008,"Wilders township, Johnston County, North Carolina",36.9,34.2,38.7,101,94008,37
3710192980,"Smithfield township, Johnston County, North Carolina",38.6,35.9,41.8,101,92980,37
3710192408,"O'Neals township, Johnston County, North Carolina",39.1,36.7,40.1,101,92408,37
3710190336,"Boon Hill township, Johnston County, North Carolina",44.7,46.3,44.0,101,90336,37
3706593652,"Township 9, Otter Creek; Edgecombe County; North Carolina",42.1,37.5,45.2,065,93652,37
3706593588,"Township 7, Swift Creek; Edgecombe County; North Carolina",41.7,37.4,42.4,065,93588,37
3707790936,"Dutchville township, Granville County, North Carolina",40.6,38.3,43.1,077,90936,37
3707790356,"Brassfield township, Granville County, North Carolina",41.3,42.1,41.0,077,90356,37
3707792424,"Oxford township, Granville County, North Carolina",48.7,46.2,51.3,077,92424,37
3707793884,"Walnut Grove township, Granville County, North Carolina",45.4,45.7,45.2,077,93884,37
3707793212,"Tally Ho township, Granville County, North Carolina",41.9,39.9,45.5,077,93212,37
3707792800,"Salem township, Granville County, North Carolina",51.4,44.3,54.8,077,92800,37
3707792348,"Oak Hill township, Granville County, North Carolina",35.2,28.4,43.2,077,92348,37
3707791108,"Fishing Creek township, Granville County, North Carolina",37.2,35.4,40.2,077,91108,37
3707792844,"Sassafras Fork township, Granville County, North Carolina",53.5,50.6,56.2,077,92844,37
3708590104,"Averasboro township, Harnett County, North Carolina",41.4,37.8,43.6,085,90104,37
3708590152,"Barbecue township, Harnett County, North Carolina",31.3,31.1,31.5,085,90152,37
3708590060,"Anderson Creek township, Harnett County, North Carolina",31.3,30.7,31.8,085,90060,37
3708590292,"Black River township, Harnett County, North Carolina",35.9,34.9,39.6,085,90292,37
3708592220,"Neills Creek township, Harnett County, North Carolina",25.4,23.1,27.0,085,92220,37
3708591444,"Hectors Creek township, Harnett County, North Carolina",36.4,36.9,35.6,085,91444,37
3708593844,"Upper Little River township, Harnett County, North Carolina",35.7,35.8,35.6,085,93844,37
3708590920,"Duke township, Harnett County, North Carolina",43.8,41.1,47.6,085,90920,37
3708591668,"Johnsonville township, Harnett County, North Carolina",29.6,30.0,29.3,085,91668,37
3708593124,"Stewarts Creek township, Harnett County, North Carolina",35.9,35.1,36.4,085,93124,37
3708591812,"Lillington township, Harnett County, North Carolina",39.7,37.8,44.0,085,91812,37
3708590416,"Buckhorn township, Harnett County, North Carolina",39.2,43.2,35.6,085,90416,37
3708591348,"Grove township, Harnett County, North Carolina",38.4,37.3,39.0,085,91348,37
3709390036,"Allendale township, Hoke County, North Carolina",28.7,30.2,27.7,093,90036,37
3709391148,"Fort Bragg Military Reservation township, Hoke County, North Carolina",-666666666.0,-666666666.0,-666666666.0,093,91148,37
3709390312,"Blue Springs township, Hoke County, North Carolina",35.4,31.8,36.5,093,90312,37
3709393136,"Stonewall township, Hoke County, North Carolina",43.7,37.6,46.5,093,93136,37
3709392600,"Quewhiffle township, Hoke County, North Carolina",40.5,41.4,39.6,093,92600,37
3709392604,"Raeford township, Hoke County, North Carolina",36.1,31.6,39.6,093,92604,37
3709390068,"Antioch township, Hoke County, North Carolina",31.8,28.4,33.6,093,90068,37
3709391948,"McLauchlin township, Hoke County, North Carolina",29.2,29.3,29.1,093,91948,37
3708990972,"Edneyville township, Henderson County, North Carolina",42.5,43.1,41.8,089,90972,37
3708990796,"Crab Creek township, Henderson County, North Carolina",50.8,48.2,53.3,089,90796,37
3710190676,"Clayton township, Johnston County, North Carolina",36.1,34.6,37.7,101,90676,37
3710190688,"Cleveland township, Johnston County, North Carolina",39.3,38.5,40.0,101,90688,37
3710190992,"Elevation township, Johnston County, North Carolina",41.6,42.7,41.0,101,90992,37
3710192528,"Pleasant Grove township, Johnston County, North Carolina",36.5,36.8,35.7,101,92528,37
3710191584,"Ingrams township, Johnston County, North Carolina",36.1,34.1,36.4,101,91584,37
3710393496,"Township 5, Tuckahoe; Jones County; North Carolina",42.2,43.4,39.9,103,93496,37
3710393560,"Township 7, Beaver Creek; Jones County; North Carolina",44.1,44.1,44.0,103,93560,37
3710393396,"Township 3, Trenton; Jones County; North Carolina",45.1,42.8,45.9,103,93396,37
3710393352,"Township 2, Pollocksville; Jones County; North Carolina",48.8,44.7,50.7,103,93352,37
3710393420,"Township 4, Cypress Creek; Jones County; North Carolina",53.1,45.5,53.7,103,93420,37
3710393512,"Township 6, Chinquapin; Jones County; North Carolina",52.9,52.1,56.0,103,93512,37
3710393304,"Township 1, White Oak; Jones County; North Carolina",46.2,40.6,49.9,103,93304,37
3711391024,"Ellijay township, Macon County, North Carolina",56.4,56.5,56.4,113,91024,37
3711390792,"Cowee township, Macon County, North Carolina",51.5,50.7,51.8,113,90792,37
3711391156,"Franklin township, Macon County, North Carolina",41.9,38.0,46.5,113,91156,37
3711392974,"Smithbridge township, Macon County, North Carolina",45.1,43.7,49.4,113,92974,37
3711391480,"Highlands township, Macon County, North Carolina",59.5,56.9,62.8,113,91480,37
3711390448,"Burningtown township, Macon County, North Carolina",56.3,52.1,61.2,113,90448,37
3711391124,"Flats township, Macon County, North Carolina",57.8,58.8,57.4,113,91124,37
3711392072,"Millshoal township, Macon County, North Carolina",46.7,48.4,41.5,113,92072,37
3711390524,"Cartoogechaye township, Macon County, North Carolina",57.0,57.2,55.7,113,90524,37
3711393164,"Sugarfork township, Macon County, North Carolina",67.0,65.7,67.2,113,93164,37
3711392204,"Nantahala township, Macon County, North Carolina",44.8,47.4,43.6,113,92204,37
3714592764,"Roxboro township, Person County, North Carolina",42.0,41.2,42.6,145,92764,37
3714594100,"Woodsdale township, Person County, North Carolina",42.8,41.2,47.1,145,94100,37
3714590852,"Cunningham township, Person County, North Carolina",48.3,48.5,46.9,145,90852,37
3714591120,"Flat River township, Person County, North Carolina",43.8,39.3,48.2,145,91120,37
3714592404,"Olive Hill township, Person County, North Carolina",41.9,43.1,41.7,145,92404,37
3714592168,"Mount Tirzah township, Person County, North Carolina",45.2,45.3,44.9,145,92168,37
3714590464,"Bushy Fork township, Person County, North Carolina",44.6,54.3,40.9,145,90464,37
3714590040,"Allensville township, Person County, North Carolina",42.9,42.3,46.4,145,90040,37
3714591512,"Holloway township, Person County, North Carolina",43.8,40.6,44.8,145,91512,37
3701991884,"Lockwoods Folly township, Brunswick County, North Carolina",57.6,56.7,58.3,019,91884,37
3701992324,"Northwest township, Brunswick County, North Carolina",38.9,38.2,39.0,019,92324,37
3708991456,"Hendersonville township, Henderson County, North Carolina",51.3,48.4,53.2,089,91456,37
3708992076,"Mills River township, Henderson County, North Carolina",47.0,46.5,47.3,089,92076,37
3708991316,"Green River township, Henderson County, North Carolina",49.7,48.7,50.2,089,91316,37
3708990304,"Blue Ridge township, Henderson County, North Carolina",40.7,40.9,40.5,089,90304,37
