geoid,name,median,male,female,county,county subdivision,state
3708991536,"Hoopers Creek township, Henderson County, North Carolina",42.1,41.1,43.5,089,91536,37
3708990680,"Clear Creek township, Henderson County, North Carolina",43.4,40.2,45.8,089,90680,37
3709592372,"Ocracoke township, Hyde County, North Carolina",35.1,35.6,32.5,095,92372,37
3709590856,"Currituck township, Hyde County, North Carolina",48.6,30.9,52.7,095,90856,37
3709593184,"Swan Quarter township, Hyde County, North Carolina",41.9,41.0,48.9,095,93184,37
3709591728,"Lake Mattamuskeet UT, Hyde County, North Carolina",-666666666.0,-666666666.0,-666666666.0,095,91728,37
3709591048,"Fairfield township, Hyde County, North Carolina",47.3,42.3,65.9,095,91048,37
3709591724,"Lake Landing township, Hyde County, North Carolina",40.7,39.9,44.1,095,91724,37
3709791076,"Fallstown township, Iredell County, North Carolina",44.7,42.8,46.2,097,91076,37
3709792244,"New Hope township, Iredell County, North Carolina",54.0,50.3,55.6,097,92244,37
3709793104,"Statesville township, Iredell County, North Carolina",38.5,36.9,39.8,097,93104,37
3709793788,"Turnersburg township, Iredell County, North Carolina",41.9,42.5,40.5,097,93788,37
3709790240,"Bethany township, Iredell County, North Carolina",37.5,37.7,37.4,097,90240,37
3709790160,"Barringer township, Iredell County, North Carolina",42.0,41.4,42.5,097,90160,37
3709790616,"Chambersburg township, Iredell County, North Carolina",39.6,36.9,41.6,097,90616,37
3709790770,"Cool Springs township, Iredell County, North Carolina",41.0,36.7,43.9,097,90770,37
3709790744,"Concord township, Iredell County, North Carolina",39.5,42.0,38.1,097,90744,37
3709790708,"Coddle Creek township, Iredell County, North Carolina",35.9,34.2,38.1,097,90708,37
3709790884,"Davidson township, Iredell County, North Carolina",42.2,41.8,42.7,097,90884,37
3709792400,"Olin township, Iredell County, North Carolina",38.6,35.3,40.4,097,92400,37
3709792912,"Sharpesburg township, Iredell County, North Carolina",44.7,41.5,45.6,097,92912,37
3709793824,"Union Grove township, Iredell County, North Carolina",49.3,46.2,50.5,097,93824,37
3709790944,"Eagle Mills township, Iredell County, North Carolina",47.9,44.8,53.1,097,90944,37
3709792924,"Shiloh township, Iredell County, North Carolina",42.0,42.1,41.9,097,92924,37
3711993268,"Township 1, Charlotte; Mecklenburg County; North Carolina",33.9,33.1,34.8,119,93268,37
3711993740,"Township 14, Pineville; Mecklenburg County; North Carolina",37.5,31.7,42.2,119,93740,37
3711993320,"Township 2, Berryhill; Mecklenburg County; North Carolina",38.6,37.0,39.7,119,93320,37
3711993492,"Township 5, Providence; Mecklenburg County; North Carolina",41.9,40.5,43.5,119,93492,37
3711993516,"Township 6, Clear Creek; Mecklenburg County; North Carolina",40.1,38.5,41.3,119,93516,37
3711993748,"Township 15, Huntersville; Mecklenburg County; North Carolina",36.6,35.5,37.6,119,93748,37
3711993564,"Township 7, Crab Orchard; Mecklenburg County; North Carolina",36.6,33.3,38.3,119,93564,37
3701992992,"Smithville township, Brunswick County, North Carolina",56.7,57.0,56.5,019,92992,37
3701992900,"Shallotte township, Brunswick County, North Carolina",59.4,59.4,59.4,019,92900,37
3701993868,"Waccamaw township, Brunswick County, North Carolina",41.0,39.5,42.6,019,93868,37
3701993252,"Town Creek township, Brunswick County, North Carolina",44.1,42.7,44.9,019,93252,37
3717591248,"Gloucester township, Transylvania County, North Carolina",31.4,35.1,29.3,175,91248,37
3717590344,"Boyd township, Transylvania County, North Carolina",42.9,39.9,45.3,175,90344,37
3717590364,"Brevard township, Transylvania County, North Carolina",45.9,41.8,51.0,175,90364,37
3717590928,"Dunns Rock township, Transylvania County, North Carolina",61.2,61.0,61.3,175,90928,37
3717590948,"Eastatoe township, Transylvania County, North Carolina",61.3,58.2,62.6,175,90948,37
3717591864,"Little River township, Transylvania County, North Carolina",55.4,57.2,54.8,175,91864,37
3717591504,"Hogback township, Transylvania County, North Carolina",54.5,57.7,54.1,175,91504,37
3717590564,"Catheys Creek township, Transylvania County, North Carolina",46.4,46.2,47.1,175,90564,37
3700991652,"Jefferson township, Ashe County, North Carolina",46.1,41.4,51.1,009,91652,37
3701793964,"White Oak township, Bladen County, North Carolina",47.7,48.6,47.5,017,93964,37
3701790860,"Cypress Creek township, Bladen County, North Carolina",41.4,27.3,56.7,017,90860,37
3701791180,"Frenches Creek township, Bladen County, North Carolina",52.5,53.4,50.4,017,91180,37
3701793784,"Turnbull township, Bladen County, North Carolina",37.0,34.8,37.1,017,93784,37
3701790296,"Bladenboro township, Bladen County, North Carolina",45.3,45.6,43.3,017,90296,37
3701790724,"Colly township, Bladen County, North Carolina",40.8,40.6,44.2,017,90724,37
3701791000,"Elizabethtown township, Bladen County, North Carolina",42.2,38.1,45.6,017,91000,37
3701791720,"Lake Creek township, Bladen County, North Carolina",50.3,50.4,50.2,017,91720,37
3701791508,"Hollow township, Bladen County, North Carolina",54.5,49.3,56.9,017,91508,37
3701790528,"Carvers Creek township, Bladen County, North Carolina",40.5,35.1,50.2,017,90528,37
3701790392,"Brown Marsh township, Bladen County, North Carolina",40.7,38.2,41.3,017,90392,37
3701790004,"Abbotts township, Bladen County, North Carolina",33.5,28.7,33.7,017,90004,37
3701793992,"Whites Creek township, Bladen County, North Carolina",60.1,50.3,62.4,017,93992,37
3705590964,"East Lake township, Dare County, North Carolina",62.5,63.0,44.8,055,90964,37
3705590096,"Atlantic township, Dare County, North Carolina",48.0,46.5,48.8,055,90096,37
3705591702,"Kinnakeet township, Dare County, North Carolina",44.1,44.0,44.1,055,91702,37
3705591424,"Hatteras township, Dare County, North Carolina",44.1,49.4,40.7,055,91424,37
3705592196,"Nags Head township, Dare County, North Carolina",43.9,43.5,45.1,055,92196,37
3705590824,"Croatan township, Dare County, North Carolina",39.8,39.8,39.5,055,90824,37
3703192000,"Marshallberg township, Carteret County, North Carolina",60.8,51.7,66.9,031,92000,37
3703192272,"Newport township, Carteret County, North Carolina",43.5,38.4,47.2,031,92272,37
3703190180,"Beaufort township, Carteret County, North Carolina",46.4,45.5,47.9,031,90180,37
3703192560,"Portsmouth township, Carteret County, North Carolina",-666666666.0,-666666666.0,-666666666.0,031,92560,37
3703190092,"Atlantic township, Carteret County, North Carolina",49.8,55.4,46.5,031,90092,37
3703192120,"Morehead township, Carteret County, North Carolina",48.5,45.4,51.0,031,92120,37
3703190888,"Davis township, Carteret County, North Carolina",46.3,55.1,38.3,031,90888,37
3703193156,"Straits township, Carteret County, North Carolina",49.6,47.5,51.1,031,93156,37
3703193088,"Stacy township, Carteret County, North Carolina",58.0,62.2,53.3,031,93088,37
3703191400,"Harlowe township, Carteret County, North Carolina",46.7,45.8,47.1,031,91400,37
3703191396,"Harkers Island township, Carteret County, North Carolina",50.9,50.7,52.9,031,91396,37
3703192040,"Merrimon township, Carteret County, North Carolina",61.9,61.2,65.7,031,92040,37
3703190588,"Cedar Island township, Carteret County, North Carolina",36.0,35.9,36.0,031,90588,37
3703193000,"Smyrna township, Carteret County, North Carolina",51.9,47.7,52.6,031,93000,37
3703193968,"White Oak township, Carteret County, North Carolina",46.2,45.5,47.0,031,93968,37
3700992364,"Obids township, Ashe County, North Carolina",33.7,30.7,43.3,009,92364,37
3700991540,"Horse Creek township, Ashe County, North Carolina",48.4,48.1,48.7,009,91540,37
3700991740,"Laurel township, Ashe County, North Carolina",43.8,35.9,45.3,009,91740,37
3700992316,"North Fork township, Ashe County, North Carolina",51.5,56.5,43.9,009,92316,37
3700990648,"Chestnut Hill township, Ashe County, North Carolina",43.9,28.2,50.3,009,90648,37
3700991282,"Grassy Creek township, Ashe County, North Carolina",51.5,50.5,55.6,009,91282,37
3700992504,"Pine Swamp township, Ashe County, North Carolina",51.6,53.5,50.6,009,92504,37
3700993892,"Walnut Hill township, Ashe County, North Carolina",52.2,58.4,46.6,009,93892,37
3700990696,"Clifton township, Ashe County, North Carolina",40.4,40.1,42.1,009,90696,37
3700990820,"Creston township, Ashe County, North Carolina",59.8,57.8,66.7,009,90820,37
3700992376,"Old Fields township, Ashe County, North Carolina",57.6,54.9,61.6,009,92376,37
3700992456,"Peak Creek township, Ashe County, North Carolina",52.8,53.1,52.8,009,92456,37
3700992544,"Pond Mountain township, Ashe County, North Carolina",51.0,46.7,53.4,009,92544,37
3700991004,"Elk township, Ashe County, North Carolina",39.0,39.5,35.0,009,91004,37
3700993956,"West Jefferson township, Ashe County, North Carolina",46.5,46.6,46.1,009,93956,37
3700992512,"Piney Creek township, Ashe County, North Carolina",41.1,42.7,36.7,009,92512,37
3700991448,"Helton township, Ashe County, North Carolina",54.5,55.9,53.9,009,91448,37
3700991568,"Hurricane township, Ashe County, North Carolina",46.0,46.4,43.6,009,91568,37
3701393904,"Washington township, Beaufort County, North Carolina",41.4,39.6,44.3,013,93904,37
3701390664,"Chocowinity township, Beaufort County, North Carolina",48.4,48.1,50.3,013,90664,37
3701392664,"Richland township, Beaufort County, North Carolina",50.1,53.7,47.0,013,92664,37
3701390168,"Bath township, Beaufort County, North Carolina",53.1,52.2,54.2,013,90168,37
3711993736,"Township 13, Morning Star; Mecklenburg County; North Carolina",43.4,40.6,45.4,119,93736,37
3711993600,"Township 8, Mallard Creek; Mecklenburg County; North Carolina",38.5,38.6,36.9,119,93600,37
3711993700,"Township 11, Long Creek; Mecklenburg County; North Carolina",36.4,36.3,36.5,119,93700,37
3711993720,"Township 12, Paw Creek; Mecklenburg County; North Carolina",37.0,34.9,37.7,119,93720,37
3711993636,"Township 9, Deweese; Mecklenburg County; North Carolina",36.6,35.3,38.2,119,93636,37
3711993668,"Township 10, Lemley; Mecklenburg County; North Carolina",41.6,39.7,43.4,119,93668,37
3713191708,"Kirby township, Northampton County, North Carolina",49.9,42.4,54.0,131,91708,37
3713194004,"Wiccacanee township, Northampton County, North Carolina",42.5,32.8,44.9,131,94004,37
3713192536,"Pleasant Hill township, Northampton County, North Carolina",46.7,46.4,59.1,131,92536,37
3713192696,"Roanoke township, Northampton County, North Carolina",42.6,37.9,46.8,131,92696,37
3713192880,"Seaboard township, Northampton County, North Carolina",55.0,56.4,55.0,131,92880,37
3713191212,"Gaston township, Northampton County, North Carolina",51.6,50.6,53.4,131,91212,37
3713192368,"Oconeechee township, Northampton County, North Carolina",47.3,42.0,52.6,131,92368,37
3713192676,"Rich Square township, Northampton County, North Carolina",46.0,45.2,46.9,131,92676,37
3713191620,"Jackson township, Northampton County, North Carolina",64.2,58.1,67.5,131,91620,37
3714790652,"Chicod township, Pitt County, North Carolina",42.3,42.2,42.4,147,90652,37
3714790080,"Arthur township, Pitt County, North Carolina",37.0,32.9,39.3,147,90080,37
3714791344,"Grimesland township, Pitt County, North Carolina",38.4,38.4,38.4,147,91344,37
3714793196,"Swift Creek township, Pitt County, North Carolina",35.8,34.4,41.5,147,93196,37
3714792428,"Pactolus township, Pitt County, North Carolina",30.8,30.7,31.1,147,92428,37
3714790224,"Belvoir township, Pitt County, North Carolina",33.1,24.1,38.4,147,90224,37
3714791084,"Farmville township, Pitt County, North Carolina",36.0,35.6,37.2,147,91084,37
3714790252,"Bethel township, Pitt County, North Carolina",53.3,55.3,52.6,147,90252,37
3714791340,"Grifton township, Pitt County, North Carolina",40.9,41.7,37.8,147,91340,37
3714791152,"Fountain township, Pitt County, North Carolina",53.2,46.8,60.0,147,91152,37
3714790512,"Carolina township, Pitt County, North Carolina",43.6,42.8,44.8,147,90512,37
3714791328,"Greenville township, Pitt County, North Carolina",24.3,23.5,25.1,147,91328,37
3714794072,"Winterville township, Pitt County, North Carolina",34.4,33.8,34.9,147,94072,37
3714791064,"Falkland township, Pitt County, North Carolina",40.7,39.2,42.4,147,91064,37
3714790112,"Ayden township, Pitt County, North Carolina",37.6,37.7,37.5,147,90112,37
3715991840,"Litaker township, Rowan County, North Carolina",42.2,39.8,43.2,159,91840,37
3715992860,"Scotch Irish township, Rowan County, North Carolina",40.2,45.5,37.4,159,92860,37
3715991256,"Gold Hill township, Rowan County, North Carolina",40.2,39.2,41.1,159,91256,37
3715992172,"Mount Ulla township, Rowan County, North Carolina",40.4,36.4,42.7,159,92172,37
3717190908,"Dobson township, Surry County, North Carolina",39.6,37.0,41.3,171,90908,37
3717190984,"Eldora township, Surry County, North Carolina",44.4,45.2,44.0,171,90984,37
3717192496,"Pilot township, Surry County, North Carolina",41.1,35.0,43.3,171,92496,37
3717192732,"Rockford township, Surry County, North Carolina",39.9,40.9,34.6,171,92732,37
3717192948,"Siloam township, Surry County, North Carolina",42.3,41.2,47.2,171,92948,37
3717193064,"South Westfield township, Surry County, North Carolina",41.7,41.0,42.4,171,93064,37
3717190412,"Bryan township, Surry County, North Carolina",50.1,50.4,49.5,171,90412,37
3717191996,"Marsh township, Surry County, North Carolina",35.0,34.0,35.1,171,91996,37
3717191016,"Elkin township, Surry County, North Carolina",44.5,39.2,48.9,171,91016,37
3717191904,"Long Hill township, Surry County, North Carolina",47.8,48.0,47.1,171,91904,37
3719792321,"North Knobs township, Yadkin County, North Carolina",39.6,41.1,38.6,197,92321,37
3719792322,"North Liberty township, Yadkin County, North Carolina",43.8,42.8,44.7,197,92322,37
3719792314,"North Fall Creek township, Yadkin County, North Carolina",50.2,49.2,51.3,197,92314,37
3719790892,"Deep Creek township, Yadkin County, North Carolina",43.4,42.6,43.7,197,90892,37
3719791128,"Forbush township, Yadkin County, North Carolina",42.8,42.6,43.6,197,91128,37
3719792302,"North Buck Shoals township, Yadkin County, North Carolina",44.0,42.8,44.5,197,92302,37
3719793030,"South Buck Shoals township, Yadkin County, North Carolina",29.6,31.5,29.1,197,93030,37
3719793034,"South Fall Creek township, Yadkin County, North Carolina",43.8,38.9,48.0,197,93034,37
3719793042,"South Liberty township, Yadkin County, North Carolina",43.1,40.9,43.5,197,93042,37
3719790340,"Boonville township, Yadkin County, North Carolina",45.9,45.0,47.9,197,90340,37
3719790952,"East Bend township, Yadkin County, North Carolina",42.5,39.2,45.7,197,90952,37
3719793041,"South Knobs township, Yadkin County, North Carolina",56.9,57.2,54.8,197,93041,37
3701191018,"Elk Park township, Avery County, North Carolina",40.6,25.8,53.0,011,91018,37
3701191582,"Ingalls township, Avery County, North Carolina",44.0,42.9,49.1,011,91582,37
3701192110,"Montezuma township, Avery County, North Carolina",65.3,75.5,61.8,011,92110,37
3701192262,"Newland No. 1 township, Avery County, North Carolina",45.6,45.1,48.0,011,92262,37
3701192263,"Newland No. 2 township, Avery County, North Carolina",41.7,41.2,47.4,011,92263,37
3701192538,"Plumtree township, Avery County, North Carolina",52.3,55.2,48.5,011,92538,37
3702391832,"Linville township, Burke County, North Carolina",53.6,51.7,53.8,023,91832,37
3702391920,"Lower Creek township, Burke County, North Carolina",43.0,42.5,43.9,023,91920,37
3702391912,"Lovelady township, Burke County, North Carolina",48.0,45.7,49.9,023,91912,37
3702392136,"Morganton township, Burke County, North Carolina",43.6,41.3,46.0,023,92136,37
3702392996,"Smoky Creek township, Burke County, North Carolina",56.1,58.0,53.8,023,92996,37
3702393832,"Upper Creek township, Burke County, North Carolina",52.7,56.4,52.4,023,93832,37
3702392952,"Silver Creek township, Burke County, North Carolina",40.6,38.8,41.3,023,92952,37
3702593284,"Township 1, Harrisburg; Cabarrus County; North Carolina",39.1,37.9,40.1,025,93284,37
3702593488,"Township 5, New Gilead; Cabarrus County; North Carolina",42.8,43.7,42.2,025,93488,37
3702593380,"Township 3, Odell; Cabarrus County; North Carolina",36.3,35.9,36.6,025,93380,37
3702593688,"Township 10, Midland; Cabarrus County; North Carolina",42.3,40.7,43.2,025,93688,37
3702593716,"Township 12, Concord; Cabarrus County; North Carolina",35.5,31.9,38.9,025,93716,37
3702593644,"Township 9, Georgeville; Cabarrus County; North Carolina",39.3,34.2,43.0,025,93644,37
3702593436,"Township 4, Kannapolis; Cabarrus County; North Carolina",35.4,34.5,36.1,025,93436,37
3702593696,"Township 11, Central Cabarrus; Cabarrus County; North Carolina",35.8,34.7,38.0,025,93696,37
3702593572,"Township 7, Gold Hill; Cabarrus County; North Carolina",45.4,45.6,45.0,025,93572,37
3702593356,"Township 2, Poplar Tent; Cabarrus County; North Carolina",39.1,38.2,40.0,025,93356,37
3702593532,"Township 6, Rimertown; Cabarrus County; North Carolina",45.0,45.4,44.2,025,93532,37
3702593604,"Township 8, Mount Pleasant; Cabarrus County; North Carolina",43.5,43.2,43.9,025,93604,37
3703390880,"Dan River township, Caswell County, North Carolina",45.6,40.0,48.5,033,90880,37
3703391492,"Hightowers township, Caswell County, North Carolina",49.4,47.5,49.8,033,91492,37
3703394120,"Yanceyville township, Caswell County, North Carolina",45.8,39.9,55.6,033,94120,37
3703390056,"Anderson township, Caswell County, North Carolina",38.8,37.9,43.5,033,90056,37
3703392080,"Milton township, Caswell County, North Carolina",49.0,48.4,49.4,033,92080,37
3703392468,"Pelham township, Caswell County, North Carolina",48.0,43.3,51.3,033,92468,37
3703391756,"Leasburg township, Caswell County, North Carolina",27.4,26.5,30.7,033,91756,37
3703391888,"Locust Hill township, Caswell County, North Carolina",46.9,46.6,47.1,033,91888,37
3705990668,"Clarksville township, Davie County, North Carolina",37.9,32.0,42.1,059,90668,37
3703192884,"Sea Level township, Carteret County, North Carolina",50.4,50.3,54.0,031,92884,37
3718591432,"Hawtree township, Warren County, North Carolina",41.8,47.2,31.9,185,91432,37
3718592940,"Shocco township, Warren County, North Carolina",49.7,42.2,56.4,185,92940,37
3718591132,"Fork township, Warren County, North Carolina",40.4,43.6,38.5,185,91132,37
3718591684,"Judkins township, Warren County, North Carolina",56.4,54.6,60.9,185,91684,37
3718592688,"River township, Warren County, North Carolina",57.6,57.8,57.1,185,92688,37
3718592828,"Sandy Creek township, Warren County, North Carolina",40.4,36.4,43.5,185,92828,37
3718592964,"Sixpound township, Warren County, North Carolina",56.7,60.8,54.0,185,92964,37
3718591112,"Fishing Creek township, Warren County, North Carolina",40.5,36.4,43.5,185,91112,37
3718592700,"Roanoke township, Warren County, North Carolina",61.8,63.5,60.2,185,92700,37
3718593896,"Warrenton township, Warren County, North Carolina",41.3,36.6,43.2,185,93896,37
3718592340,"Nutbush township, Warren County, North Carolina",49.3,46.7,56.8,185,92340,37
3718592976,"Smith Creek township, Warren County, North Carolina",47.1,37.2,54.1,185,92976,37
3719590276,"Black Creek township, Wilson County, North Carolina",41.0,38.4,46.1,195,90276,37
3719593096,"Stantonsburg township, Wilson County, North Carolina",43.2,42.7,44.4,195,93096,37
3719594048,"Wilson township, Wilson County, North Carolina",39.7,38.8,40.1,195,94048,37
3719592840,"Saratoga township, Wilson County, North Carolina",48.1,48.5,45.8,195,92840,37
3719591208,"Gardners township, Wilson County, North Carolina",41.6,35.3,45.4,195,91208,37
3719592380,"Old Fields township, Wilson County, North Carolina",41.7,33.8,45.2,195,92380,37
3719593084,"Springhill township, Wilson County, North Carolina",39.6,34.0,41.3,195,93084,37
3719593220,"Taylors township, Wilson County, North Carolina",35.7,31.8,39.3,195,93220,37
3719593244,"Toisnot township, Wilson County, North Carolina",44.9,43.9,47.4,195,93244,37
3719590840,"Cross Roads township, Wilson County, North Carolina",44.2,46.6,43.0,195,90840,37
3701592044,"Merry Hill township, Bertie County, North Carolina",54.8,56.1,51.1,015,92044,37
3701590712,"Colerain township, Bertie County, North Carolina",39.1,35.6,43.7,015,90712,37
3701593988,"Whites township, Bertie County, North Carolina",49.7,45.0,57.5,015,93988,37
3701594104,"Woodville township, Bertie County, North Carolina",43.0,41.6,48.9,015,94104,37
3701591580,"Indian Woods township, Bertie County, North Carolina",52.9,52.8,54.3,015,91580,37
3701592768,"Roxobel township, Bertie County, North Carolina",48.0,48.3,47.2,015,92768,37
3701594064,"Windsor township, Bertie County, North Carolina",45.1,39.1,52.2,015,94064,37
3707392660,"Reynoldson township, Gates County, North Carolina",45.1,42.0,49.9,073,92660,37
3707391520,"Holly Grove township, Gates County, North Carolina",46.8,52.9,40.9,073,91520,37
3707392092,"Mintonsville township, Gates County, North Carolina",48.1,48.3,48.1,073,92092,37
3707391376,"Hall township, Gates County, North Carolina",46.7,48.2,46.1,073,91376,37
3707391420,"Haslett township, Gates County, North Carolina",36.3,35.1,40.6,073,91420,37
3707391560,"Hunters Mill township, Gates County, North Carolina",40.5,39.5,40.6,073,91560,37
3707391220,"Gatesville township, Gates County, North Carolina",49.6,47.1,52.7,073,91220,37
3707590636,"Cheoah township, Graham County, North Carolina",41.8,40.4,44.3,075,90636,37
3707594124,"Yellow Creek township, Graham County, North Carolina",45.2,37.4,48.5,075,94124,37
3707593108,"Stecoah township, Graham County, North Carolina",52.5,53.2,52.1,075,93108,37
3711791644,"Jamesville township, Martin County, North Carolina",44.1,41.3,47.2,117,91644,37
3711791332,"Griffins township, Martin County, North Carolina",46.8,54.5,41.7,117,91332,37
3711794040,"Williamston township, Martin County, North Carolina",44.7,43.7,45.0,117,94040,37
3711790836,"Cross Roads township, Martin County, North Carolina",36.3,35.2,44.3,117,90836,37
3711791268,"Goose Nest township, Martin County, North Carolina",48.2,44.1,54.0,117,91268,37
3711792712,"Robersonville township, Martin County, North Carolina",43.3,38.3,46.3,117,92712,37
3711790176,"Beargrass township, Martin County, North Carolina",46.6,46.6,46.6,117,90176,37
3711791388,"Hamilton township, Martin County, North Carolina",58.3,58.1,60.1,117,91388,37
3711794024,"Williams township, Martin County, North Carolina",50.1,41.5,55.2,117,94024,37
3711792556,"Poplar Point township, Martin County, North Carolina",60.6,60.6,49.5,117,92556,37
3711593624,"Township 8, Spring Creek; Madison County; North Carolina",48.0,48.0,47.8,115,93624,37
3711593290,"Township 1, North Marshall; Madison County; North Carolina",48.0,45.1,52.4,115,93290,37
3711593500,"Township 5, Walnut; Madison County; North Carolina",44.7,49.2,43.2,115,93500,37
3711593528,"Township 6, Hot Springs; Madison County; North Carolina",46.9,46.4,47.2,115,93528,37
3711593298,"Township 1, South Marshall; Madison County; North Carolina",45.2,43.6,45.8,115,93298,37
3711593376,"Township 3, Mars Hill; Madison County; North Carolina",34.5,27.2,41.9,115,93376,37
3711593654,"Township 9, Sandy Mush; Madison County; North Carolina",67.9,71.5,67.4,115,93654,37
3711593340,"Township 2, Laurel; Madison County; North Carolina",50.7,44.9,52.5,115,93340,37
3711593660,"Township 10, Grapevine; Madison County; North Carolina",42.3,41.5,42.9,115,93660,37
3711593416,"Township 4, Beech Glenn; Madison County; North Carolina",41.5,37.8,42.0,115,93416,37
3711593568,"Township 7, Ebbs Chapel; Madison County; North Carolina",48.7,48.9,47.7,115,93568,37
3713793312,"Township 2, Pamlico County, North Carolina",61.0,58.8,62.6,137,93312,37
3713793364,"Township 3, Pamlico County, North Carolina",38.2,35.4,42.3,137,93364,37
3713793260,"Township 1, Pamlico County, North Carolina",43.0,43.9,40.7,137,93260,37
3713793412,"Township 4, Pamlico County, North Carolina",42.1,41.1,53.0,137,93412,37
3713793464,"Township 5, Pamlico County, North Carolina",58.0,58.5,57.3,137,93464,37
3714390220,"Belvidere township, Perquimans County, North Carolina",50.5,50.1,50.9,143,90220,37
3714392248,"New Hope township, Perquimans County, North Carolina",46.0,43.8,48.2,143,92248,37
3714390248,"Bethel township, Perquimans County, North Carolina",57.6,58.0,57.6,143,90248,37
3714391464,"Hertford township, Perquimans County, North Carolina",42.9,45.9,36.8,143,91464,37
3714392448,"Parkville township, Perquimans County, North Carolina",40.9,37.3,45.0,143,92448,37
