B15002_001E,B15002_002E,B15002_003E,B15002_004E,B15002_005E,B15002_006E,B15002_007E,B15002_008E,B15002_009E,B15002_010E,B15002_011E,B15002_012E,B15002_013E,B15002_014E,B15002_015E,B15002_016E,B15002_017E,B15002_018E,B15002_019E,B15002_020E,B15002_021E,B15002_022E,B15002_023E,B15002_024E,B15002_025E,B15002_026E,B15002_027E,B15002_028E,B15002_029E,B15002_030E,B15002_031E,B15002_032E,B15002_033E,B15002_034E,B15002_035E,name,county,county subdivision,state
4104.0,2008.0,0.0,0.0,0.0,6.0,8.0,30.0,0.0,51.0,591.0,269.0,324.0,185.0,349.0,152.0,36.0,7.0,2096.0,0.0,15.0,11.0,0.0,6.0,114.0,0.0,12.0,406.0,274.0,402.0,208.0,386.0,260.0,2.0,0.0,"Kanab CCD, Kane County, Utah",025,91591,49
1189.0,592.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,0.0,173.0,28.0,141.0,68.0,102.0,42.0,9.0,15.0,597.0,0.0,0.0,0.0,11.0,0.0,0.0,3.0,6.0,175.0,43.0,164.0,40.0,137.0,10.0,0.0,8.0,"Enterprise CCD, Washington County, Utah",053,90817,49
79909.0,38749.0,250.0,16.0,230.0,467.0,253.0,394.0,371.0,816.0,8154.0,3290.0,7499.0,4147.0,7337.0,3115.0,1296.0,1114.0,41160.0,330.0,126.0,270.0,336.0,148.0,451.0,541.0,743.0,9625.0,4340.0,8018.0,5420.0,7273.0,2904.0,302.0,333.0,"St. George CCD, Washington County, Utah",053,92924,49
925.0,460.0,4.0,0.0,0.0,9.0,0.0,1.0,25.0,0.0,129.0,49.0,132.0,31.0,40.0,39.0,1.0,0.0,465.0,0.0,0.0,0.0,0.0,0.0,3.0,15.0,0.0,180.0,54.0,103.0,24.0,71.0,13.0,1.0,1.0,"Orderville CCD, Kane County, Utah",025,92494,49
18431.0,9225.0,10.0,69.0,143.0,7.0,102.0,5.0,16.0,77.0,722.0,299.0,1229.0,427.0,3472.0,1521.0,781.0,345.0,9206.0,43.0,49.0,199.0,65.0,19.0,26.0,24.0,114.0,778.0,287.0,1182.0,608.0,3542.0,1473.0,484.0,313.0,"Park City CCD, Summit County, Utah",043,92580,49
4378.0,2263.0,16.0,15.0,57.0,1.0,13.0,41.0,37.0,32.0,636.0,115.0,452.0,165.0,476.0,149.0,43.0,15.0,2115.0,3.0,0.0,47.0,8.0,9.0,19.0,67.0,19.0,568.0,149.0,368.0,223.0,499.0,128.0,0.0,8.0,"Kamas CCD, Summit County, Utah",043,91548,49
3568.0,1794.0,57.0,0.0,44.0,0.0,0.0,20.0,45.0,23.0,605.0,114.0,303.0,136.0,288.0,114.0,21.0,24.0,1774.0,36.0,9.0,29.0,3.0,2.0,0.0,18.0,18.0,507.0,126.0,424.0,178.0,361.0,55.0,8.0,0.0,"Coalville CCD, Summit County, Utah",043,90430,49
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"Uintah and Ouray CCD, Grand County, Utah",019,93526,49
6509.0,3322.0,0.0,0.0,0.0,10.0,31.0,38.0,136.0,15.0,992.0,250.0,525.0,391.0,589.0,228.0,77.0,40.0,3187.0,50.0,18.0,0.0,19.0,26.0,93.0,75.0,74.0,756.0,228.0,612.0,348.0,547.0,270.0,69.0,2.0,"Moab CCD, Grand County, Utah",019,91935,49
859.0,392.0,2.0,0.0,0.0,0.0,2.0,31.0,35.0,37.0,135.0,10.0,45.0,34.0,50.0,9.0,2.0,0.0,467.0,2.0,0.0,0.0,0.0,6.0,6.0,6.0,3.0,169.0,31.0,57.0,33.0,139.0,15.0,0.0,0.0,"Circleville CCD, Piute County, Utah",031,90387,49
500.0,298.0,0.0,0.0,0.0,0.0,5.0,8.0,0.0,51.0,114.0,14.0,40.0,3.0,51.0,12.0,0.0,0.0,202.0,0.0,0.0,0.0,0.0,11.0,7.0,4.0,0.0,80.0,14.0,51.0,5.0,12.0,12.0,6.0,0.0,"Marysvale CCD, Piute County, Utah",031,91849,49
659.0,340.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,19.0,153.0,17.0,57.0,27.0,56.0,7.0,0.0,3.0,319.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,93.0,17.0,99.0,33.0,68.0,7.0,0.0,0.0,"Randolph-Woodruff CCD, Rich County, Utah",033,92752,49
733.0,270.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,51.0,5.0,42.0,44.0,102.0,16.0,3.0,5.0,463.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,140.0,6.0,236.0,29.0,25.0,10.0,0.0,15.0,"Garden City-Laketown CCD, Rich County, Utah",033,91032,49
21.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,5.0,0.0,0.0,0.0,"Uintah and Ouray CCD, Wasatch County, Utah",051,93612,49
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"Soldier Summit CCD, Wasatch County, Utah",051,93139,49
2107.0,1062.0,0.0,0.0,5.0,0.0,0.0,11.0,56.0,0.0,382.0,27.0,274.0,98.0,137.0,43.0,17.0,12.0,1045.0,0.0,0.0,17.0,11.0,27.0,0.0,18.0,27.0,449.0,107.0,141.0,86.0,121.0,30.0,0.0,11.0,"Beaver CCD, Beaver County, Utah",001,90086,49
1693.0,857.0,0.0,6.0,6.0,5.0,23.0,7.0,31.0,5.0,338.0,69.0,130.0,61.0,115.0,58.0,3.0,0.0,836.0,12.0,0.0,2.0,5.0,45.0,3.0,6.0,23.0,303.0,61.0,163.0,58.0,113.0,39.0,3.0,0.0,"Milford-Minersville CCD, Beaver County, Utah",001,91892,49
17311.0,8288.0,35.0,0.0,78.0,40.0,60.0,54.0,187.0,132.0,2315.0,845.0,1520.0,668.0,1439.0,664.0,148.0,103.0,9023.0,55.0,0.0,70.0,9.0,58.0,121.0,106.0,93.0,2914.0,982.0,1685.0,1032.0,1449.0,409.0,8.0,32.0,"Brigham City CCD, Box Elder County, Utah",003,90258,49
11500.0,5858.0,21.0,11.0,5.0,64.0,72.0,27.0,58.0,169.0,1899.0,654.0,1257.0,355.0,868.0,318.0,61.0,19.0,5642.0,86.0,4.0,0.0,21.0,74.0,18.0,41.0,112.0,1768.0,654.0,1041.0,719.0,916.0,168.0,7.0,13.0,"Tremonton CCD, Box Elder County, Utah",003,93440,49
132.0,62.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,10.0,12.0,8.0,7.0,0.0,0.0,0.0,70.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,26.0,6.0,19.0,0.0,13.0,0.0,0.0,0.0,"West Box Elder CCD, Box Elder County, Utah",003,93827,49
1616.0,824.0,14.0,0.0,2.0,0.0,3.0,14.0,24.0,6.0,358.0,62.0,147.0,57.0,101.0,36.0,0.0,0.0,792.0,7.0,0.0,0.0,0.0,2.0,8.0,19.0,9.0,305.0,60.0,130.0,101.0,109.0,39.0,2.0,1.0,"Howell-Snowville CCD, Box Elder County, Utah",003,91419,49
2664.0,1319.0,2.0,4.0,30.0,5.0,0.0,9.0,1.0,0.0,463.0,94.0,237.0,166.0,212.0,88.0,5.0,3.0,1345.0,1.0,0.0,19.0,0.0,46.0,11.0,42.0,20.0,408.0,73.0,355.0,218.0,109.0,43.0,0.0,0.0,"Parowan CCD, Iron County, Utah",021,92623,49
625.0,306.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,48.0,42.0,126.0,17.0,3.0,40.0,0.0,10.0,319.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,23.0,76.0,0.0,39.0,20.0,128.0,23.0,0.0,0.0,"Beryl-Newcastle CCD, Iron County, Utah",021,90129,49
23623.0,11831.0,10.0,81.0,0.0,123.0,47.0,119.0,180.0,256.0,2896.0,1024.0,2529.0,828.0,2396.0,794.0,160.0,388.0,11792.0,57.0,0.0,107.0,129.0,95.0,61.0,294.0,226.0,2771.0,1302.0,2419.0,1004.0,2482.0,697.0,96.0,52.0,"Cedar City CCD, Iron County, Utah",021,90344,49
7335.0,3522.0,19.0,39.0,69.0,53.0,45.0,40.0,105.0,48.0,1088.0,234.0,752.0,251.0,463.0,247.0,25.0,44.0,3813.0,18.0,27.0,50.0,15.0,50.0,68.0,58.0,65.0,1094.0,327.0,913.0,419.0,558.0,120.0,15.0,16.0,"Mount Pleasant-Moroni CCD, Sanpete County, Utah",039,92150,49
3906.0,2870.0,8.0,50.0,44.0,106.0,48.0,54.0,143.0,10.0,984.0,276.0,684.0,158.0,182.0,70.0,0.0,53.0,1036.0,0.0,40.0,54.0,0.0,19.0,3.0,8.0,7.0,255.0,104.0,212.0,201.0,118.0,15.0,0.0,0.0,"Gunnison CCD, Sanpete County, Utah",039,91204,49
5472.0,2620.0,9.0,32.0,20.0,0.0,8.0,27.0,70.0,72.0,520.0,131.0,646.0,382.0,383.0,202.0,41.0,77.0,2852.0,8.0,38.0,24.0,6.0,22.0,44.0,23.0,56.0,619.0,314.0,702.0,420.0,405.0,157.0,0.0,14.0,"Ephraim-Manti CCD, Sanpete County, Utah",039,90860,49
6703.0,3288.0,11.0,2.0,36.0,17.0,10.0,94.0,122.0,68.0,961.0,364.0,619.0,251.0,440.0,225.0,40.0,28.0,3415.0,11.0,0.0,0.0,29.0,0.0,85.0,55.0,48.0,951.0,376.0,855.0,424.0,470.0,106.0,4.0,1.0,"Richfield CCD, Sevier County, Utah",041,92838,49
3373.0,1648.0,13.0,0.0,25.0,22.0,53.0,9.0,39.0,37.0,541.0,114.0,280.0,180.0,168.0,148.0,17.0,2.0,1725.0,16.0,0.0,0.0,43.0,33.0,27.0,20.0,25.0,600.0,137.0,372.0,254.0,158.0,35.0,5.0,0.0,"Monroe CCD, Sevier County, Utah",041,91978,49
2797.0,1423.0,6.0,0.0,0.0,14.0,24.0,49.0,108.0,8.0,552.0,116.0,281.0,84.0,118.0,52.0,5.0,6.0,1374.0,0.0,0.0,11.0,16.0,9.0,43.0,34.0,19.0,511.0,157.0,242.0,196.0,75.0,61.0,0.0,0.0,"Salina CCD, Sevier County, Utah",041,92967,49
2344.0,1218.0,7.0,16.0,33.0,19.0,11.0,26.0,10.0,8.0,346.0,117.0,238.0,132.0,201.0,43.0,5.0,6.0,1126.0,0.0,1.0,31.0,7.0,15.0,20.0,10.0,31.0,323.0,70.0,270.0,142.0,161.0,43.0,2.0,0.0,"Goshen CCD, Utah County, Utah",049,91118,49
69385.0,33797.0,104.0,30.0,100.0,156.0,72.0,76.0,266.0,472.0,4020.0,1894.0,6025.0,2650.0,10300.0,5509.0,1207.0,916.0,35588.0,192.0,143.0,86.0,142.0,108.0,222.0,267.0,328.0,4930.0,2959.0,7590.0,4449.0,11326.0,2228.0,365.0,253.0,"American Fork-Pleasant Grove CCD, Utah County, Utah",049,90043,49
98530.0,50358.0,492.0,153.0,721.0,305.0,525.0,439.0,739.0,887.0,7030.0,3029.0,10355.0,4434.0,12932.0,4802.0,1401.0,2114.0,48172.0,320.0,154.0,636.0,195.0,372.0,464.0,657.0,628.0,7350.0,3567.0,10040.0,5300.0,13815.0,3844.0,352.0,478.0,"Provo-Orem CCD, Utah County, Utah",049,92709,49
45357.0,22459.0,75.0,36.0,13.0,18.0,88.0,76.0,204.0,295.0,3413.0,1683.0,4450.0,2315.0,6701.0,2360.0,399.0,333.0,22898.0,127.0,21.0,21.0,43.0,148.0,72.0,240.0,340.0,4063.0,2076.0,5025.0,3143.0,6295.0,1097.0,146.0,41.0,"Lehi CCD, Utah County, Utah",049,91634,49
40478.0,20017.0,114.0,58.0,164.0,57.0,186.0,172.0,427.0,316.0,4317.0,1697.0,3886.0,2290.0,3915.0,1659.0,417.0,342.0,20461.0,175.0,84.0,109.0,96.0,145.0,133.0,317.0,385.0,5072.0,2143.0,3952.0,2800.0,4030.0,839.0,120.0,61.0,"Spanish Fork-Payson CCD, Utah County, Utah",049,93268,49
24703.0,12117.0,50.0,27.0,151.0,54.0,90.0,140.0,166.0,218.0,1923.0,649.0,2251.0,1142.0,3190.0,1347.0,264.0,455.0,12586.0,25.0,51.0,77.0,54.0,99.0,69.0,94.0,164.0,2093.0,1069.0,2892.0,1688.0,3197.0,803.0,85.0,126.0,"Springville-Mapleton CCD, Utah County, Utah",049,93311,49
133184.0,66034.0,731.0,528.0,840.0,435.0,899.0,896.0,1571.0,1481.0,18455.0,6137.0,12534.0,4963.0,10997.0,4152.0,777.0,638.0,67150.0,657.0,439.0,780.0,687.0,842.0,785.0,1065.0,1224.0,20559.0,6733.0,11941.0,6662.0,10629.0,3523.0,312.0,312.0,"Ogden CCD, Weber County, Utah",057,92322,49
4803.0,2481.0,77.0,0.0,0.0,73.0,0.0,1.0,0.0,3.0,517.0,63.0,352.0,228.0,588.0,400.0,81.0,98.0,2322.0,31.0,0.0,15.0,0.0,0.0,3.0,27.0,0.0,619.0,164.0,197.0,359.0,538.0,345.0,24.0,0.0,"Ogden Valley CCD, Weber County, Utah",057,92365,49
4822.0,2421.0,33.0,0.0,43.0,46.0,29.0,49.0,61.0,34.0,669.0,165.0,385.0,323.0,438.0,113.0,23.0,10.0,2401.0,10.0,16.0,64.0,3.0,19.0,55.0,44.0,39.0,732.0,163.0,494.0,236.0,388.0,138.0,0.0,0.0,"Delta CCD, Millard County, Utah",027,90516,49
27.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,0.0,0.0,0.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,0.0,0.0,0.0,"Garrison-Sevier Lake CCD, Millard County, Utah",027,91075,49
2814.0,1478.0,13.0,4.0,49.0,2.0,6.0,25.0,14.0,50.0,531.0,98.0,307.0,81.0,226.0,40.0,18.0,14.0,1336.0,9.0,1.0,0.0,9.0,35.0,14.0,13.0,7.0,516.0,84.0,290.0,151.0,162.0,38.0,3.0,4.0,"Fillmore CCD, Millard County, Utah",027,90989,49
34585.0,17200.0,57.0,10.0,92.0,103.0,45.0,303.0,380.0,439.0,5087.0,1285.0,3487.0,1728.0,2940.0,943.0,154.0,147.0,17385.0,82.0,33.0,47.0,112.0,63.0,191.0,335.0,275.0,5368.0,1896.0,3532.0,1761.0,2807.0,702.0,113.0,68.0,"Tooele-Grantsville CCD, Tooele County, Utah",045,93397,49
934.0,506.0,19.0,25.0,37.0,14.0,0.0,15.0,29.0,7.0,101.0,15.0,95.0,37.0,103.0,3.0,6.0,0.0,428.0,14.0,22.0,63.0,1.0,4.0,37.0,21.0,10.0,144.0,8.0,26.0,9.0,50.0,19.0,0.0,0.0,"Dugway-Wendover CCD, Tooele County, Utah",045,90602,49
17293.0,8389.0,28.0,31.0,3.0,225.0,77.0,137.0,207.0,174.0,2372.0,899.0,1734.0,683.0,1139.0,428.0,86.0,166.0,8904.0,65.0,43.0,24.0,168.0,64.0,69.0,223.0,153.0,2522.0,1097.0,1542.0,1091.0,1287.0,484.0,67.0,5.0,"Hurricane CCD, Washington County, Utah",053,91462,49
7.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,"North Duchesne CCD, Duchesne County, Utah",013,92279,49
