B19001_001E,B19001_002E,B19001_003E,B19001_004E,B19001_005E,B19001_006E,B19001_007E,B19001_008E,B19001_009E,B19001_010E,B19001_011E,B19001_012E,B19001_013E,B19001_014E,B19001_015E,B19001_016E,B19001_017E,name,county,county subdivision,state
8007.0,143.0,220.0,182.0,109.0,201.0,221.0,205.0,305.0,239.0,413.0,615.0,1254.0,980.0,783.0,1078.0,1059.0,"Elizabeth CCD, Elbert County, Colorado",039,91190,08
235.0,6.0,9.0,22.0,0.0,4.0,8.0,8.0,17.0,5.0,13.0,43.0,26.0,20.0,29.0,7.0,18.0,"Agate CCD, Elbert County, Colorado",039,90019,08
151.0,3.0,4.0,11.0,5.0,17.0,23.0,3.0,0.0,11.0,31.0,8.0,13.0,4.0,4.0,4.0,10.0,"Kim CCD, Las Animas County, Colorado",071,91976,08
624.0,19.0,19.0,37.0,30.0,31.0,44.0,36.0,33.0,31.0,59.0,73.0,83.0,35.0,13.0,31.0,50.0,"Simla CCD, Elbert County, Colorado",039,93325,08
59.0,0.0,0.0,0.0,0.0,10.0,0.0,8.0,0.0,0.0,20.0,8.0,0.0,8.0,0.0,0.0,5.0,"Model CCD, Las Animas County, Colorado",071,92508,08
94.0,2.0,5.0,4.0,7.0,14.0,6.0,12.0,3.0,1.0,3.0,14.0,18.0,4.0,0.0,1.0,0.0,"Branson CCD, Las Animas County, Colorado",071,90361,08
434.0,36.0,18.0,54.0,22.0,22.0,15.0,22.0,24.0,32.0,32.0,56.0,42.0,3.0,23.0,24.0,9.0,"Aguilar CCD, Las Animas County, Colorado",071,90038,08
605.0,78.0,33.0,40.0,31.0,42.0,27.0,26.0,15.0,28.0,55.0,60.0,37.0,42.0,10.0,58.0,23.0,"Weston CCD, Las Animas County, Colorado",071,93838,08
4984.0,525.0,360.0,361.0,355.0,210.0,391.0,339.0,171.0,249.0,528.0,506.0,422.0,277.0,89.0,141.0,60.0,"Trinidad CCD, Las Animas County, Colorado",071,93648,08
2228.0,117.0,163.0,107.0,198.0,156.0,94.0,123.0,201.0,203.0,208.0,197.0,229.0,124.0,64.0,25.0,19.0,"Yuma CCD, Yuma County, Colorado",125,93952,08
1495.0,131.0,84.0,77.0,61.0,82.0,118.0,100.0,100.0,87.0,150.0,71.0,145.0,141.0,34.0,51.0,63.0,"Wray CCD, Yuma County, Colorado",125,93914,08
376.0,36.0,24.0,9.0,41.0,14.0,12.0,25.0,38.0,21.0,25.0,44.0,40.0,28.0,8.0,7.0,4.0,"Hugo CCD, Lincoln County, Colorado",073,91824,08
322.0,5.0,30.0,7.0,9.0,3.0,29.0,44.0,7.0,25.0,33.0,24.0,46.0,19.0,23.0,4.0,14.0,"Yampa CCD, Routt County, Colorado",107,93933,08
1037.0,58.0,50.0,54.0,45.0,43.0,39.0,42.0,49.0,56.0,71.0,118.0,182.0,106.0,74.0,24.0,26.0,"Hayden CCD, Routt County, Colorado",107,91729,08
6659.0,312.0,201.0,370.0,180.0,297.0,271.0,250.0,236.0,238.0,374.0,726.0,1077.0,649.0,350.0,423.0,705.0,"Steamboat Springs CCD, Routt County, Colorado",107,93496,08
1460.0,55.0,51.0,87.0,142.0,44.0,38.0,61.0,91.0,72.0,129.0,225.0,141.0,97.0,80.0,95.0,52.0,"Oak Creek CCD, Routt County, Colorado",107,92717,08
3717.0,218.0,172.0,106.0,52.0,238.0,377.0,16.0,170.0,156.0,172.0,416.0,463.0,418.0,115.0,265.0,363.0,"Silverthorne CCD, Summit County, Colorado",117,93287,08
5738.0,199.0,143.0,105.0,81.0,219.0,232.0,193.0,179.0,237.0,589.0,609.0,969.0,762.0,508.0,376.0,337.0,"Breckenridge CCD, Summit County, Colorado",117,90380,08
166.0,20.0,13.0,11.0,6.0,4.0,14.0,7.0,0.0,3.0,6.0,34.0,29.0,10.0,0.0,6.0,3.0,"Arriba CCD, Lincoln County, Colorado",073,90133,08
171.0,12.0,6.0,16.0,12.0,15.0,21.0,4.0,16.0,7.0,11.0,17.0,16.0,13.0,1.0,2.0,2.0,"Karval CCD, Lincoln County, Colorado",073,91919,08
764.0,49.0,69.0,16.0,67.0,85.0,39.0,13.0,30.0,37.0,32.0,124.0,69.0,43.0,49.0,18.0,24.0,"Limon CCD, Lincoln County, Colorado",073,92261,08
3097.0,184.0,63.0,57.0,94.0,87.0,163.0,120.0,144.0,101.0,264.0,407.0,324.0,413.0,244.0,268.0,164.0,"Idaho Springs CCD, Clear Creek County, Colorado",019,91843,08
1277.0,44.0,88.0,38.0,58.0,14.0,91.0,56.0,100.0,108.0,73.0,133.0,153.0,133.0,61.0,96.0,31.0,"Georgetown CCD, Clear Creek County, Colorado",019,91463,08
429.0,34.0,18.0,26.0,53.0,35.0,23.0,18.0,7.0,29.0,33.0,56.0,61.0,18.0,10.0,1.0,7.0,"Mosca-Hooper CCD, Alamosa County, Colorado",003,92584,08
5620.0,839.0,371.0,380.0,344.0,392.0,428.0,238.0,361.0,280.0,413.0,527.0,497.0,234.0,88.0,121.0,107.0,"Alamosa CCD, Alamosa County, Colorado",003,90076,08
5279.0,511.0,502.0,268.0,327.0,291.0,269.0,473.0,112.0,252.0,537.0,555.0,490.0,292.0,156.0,183.0,61.0,"Delta CCD, Delta County, Colorado",029,90988,08
1490.0,107.0,75.0,67.0,128.0,87.0,117.0,141.0,30.0,112.0,65.0,136.0,141.0,79.0,46.0,37.0,122.0,"Paonia CCD, Delta County, Colorado",029,92831,08
3433.0,264.0,310.0,267.0,115.0,292.0,142.0,223.0,254.0,139.0,376.0,315.0,298.0,109.0,94.0,57.0,178.0,"Cedaredge CCD, Delta County, Colorado",029,90532,08
1917.0,54.0,207.0,102.0,108.0,123.0,82.0,112.0,89.0,80.0,168.0,143.0,234.0,200.0,112.0,27.0,76.0,"Hotchkiss CCD, Delta County, Colorado",029,91786,08
1708.0,121.0,142.0,125.0,92.0,72.0,100.0,64.0,106.0,38.0,131.0,245.0,182.0,141.0,25.0,73.0,51.0,"Cotopaxi CCD, Fremont County, Colorado",043,90836,08
1634.0,71.0,139.0,70.0,72.0,47.0,33.0,152.0,88.0,64.0,78.0,202.0,276.0,156.0,37.0,72.0,77.0,"Penrose-Portland CCD, Fremont County, Colorado",043,92888,08
2638.0,155.0,159.0,236.0,249.0,138.0,167.0,155.0,184.0,145.0,190.0,301.0,292.0,123.0,83.0,40.0,21.0,"Florence CCD, Fremont County, Colorado",043,91311,08
45707.0,5029.0,3752.0,3546.0,3078.0,3156.0,3058.0,2960.0,2254.0,2014.0,3572.0,3878.0,4299.0,2196.0,991.0,1121.0,803.0,"Pueblo CCD, Pueblo County, Colorado",101,92983,08
1750.0,90.0,47.0,72.0,96.0,109.0,80.0,107.0,95.0,36.0,224.0,100.0,328.0,153.0,102.0,46.0,65.0,"Colorado City-Rye CCD, Pueblo County, Colorado",101,90722,08
319.0,37.0,0.0,36.0,10.0,14.0,29.0,0.0,55.0,5.0,13.0,19.0,58.0,17.0,17.0,9.0,0.0,"Huerfano Valley CCD, Pueblo County, Colorado",101,91805,08
3245.0,216.0,183.0,144.0,133.0,167.0,132.0,105.0,191.0,130.0,248.0,412.0,421.0,381.0,156.0,118.0,108.0,"St. Charles Mesa CCD, Pueblo County, Colorado",101,93154,08
11303.0,416.0,299.0,354.0,389.0,442.0,451.0,623.0,654.0,393.0,1116.0,1477.0,1762.0,1493.0,643.0,551.0,240.0,"Pueblo West CCD, Pueblo County, Colorado",101,93002,08
964.0,145.0,43.0,60.0,5.0,8.0,37.0,37.0,52.0,16.0,109.0,135.0,118.0,123.0,43.0,26.0,7.0,"Avondale CCD, Pueblo County, Colorado",101,90209,08
201.0,6.0,21.0,16.0,19.0,11.0,20.0,3.0,3.0,18.0,11.0,29.0,11.0,17.0,2.0,10.0,4.0,"Northeast Pueblo CCD, Pueblo County, Colorado",101,92660,08
13216.0,961.0,756.0,935.0,1041.0,705.0,613.0,681.0,890.0,470.0,1147.0,1157.0,1887.0,1150.0,338.0,304.0,181.0,"Montrose CCD, Montrose County, Colorado",085,92546,08
1072.0,60.0,74.0,83.0,83.0,54.0,68.0,61.0,45.0,90.0,113.0,103.0,95.0,67.0,42.0,15.0,19.0,"Nucla CCD, Montrose County, Colorado",085,92698,08
2663.0,156.0,160.0,263.0,190.0,107.0,232.0,114.0,167.0,104.0,276.0,232.0,318.0,220.0,64.0,34.0,26.0,"Olathe CCD, Montrose County, Colorado",085,92736,08
370.0,6.0,28.0,21.0,12.0,34.0,41.0,11.0,27.0,6.0,34.0,42.0,47.0,22.0,24.0,5.0,10.0,"Weldona CCD, Morgan County, Colorado",087,93781,08
3072.0,203.0,153.0,76.0,194.0,159.0,162.0,81.0,134.0,157.0,357.0,463.0,474.0,187.0,104.0,98.0,70.0,"Brush CCD, Morgan County, Colorado",087,90418,08
6034.0,239.0,303.0,204.0,327.0,246.0,527.0,399.0,426.0,374.0,496.0,678.0,836.0,525.0,227.0,111.0,116.0,"Fort Morgan CCD, Morgan County, Colorado",087,91368,08
1123.0,55.0,39.0,44.0,86.0,56.0,46.0,64.0,50.0,52.0,172.0,99.0,156.0,101.0,61.0,13.0,29.0,"Wiggins CCD, Morgan County, Colorado",087,93876,08
6156.0,146.0,210.0,353.0,231.0,231.0,274.0,195.0,509.0,289.0,472.0,673.0,641.0,878.0,568.0,308.0,178.0,"Fairplay CCD, Park County, Colorado",093,91254,08
1233.0,81.0,30.0,113.0,117.0,71.0,84.0,102.0,10.0,49.0,17.0,94.0,211.0,152.0,50.0,45.0,7.0,"Lake George CCD, Park County, Colorado",093,92128,08
1024.0,92.0,86.0,50.0,62.0,121.0,75.0,33.0,79.0,59.0,63.0,49.0,110.0,79.0,16.0,0.0,50.0,"Center CCD, Saguache County, Colorado",109,90551,08
78.0,14.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51.0,0.0,0.0,0.0,0.0,0.0,0.0,"Cochetopa CCD, Saguache County, Colorado",109,90684,08
1524.0,209.0,132.0,140.0,113.0,105.0,109.0,49.0,126.0,48.0,123.0,95.0,110.0,70.0,50.0,22.0,23.0,"Saguache CCD, Saguache County, Colorado",109,93135,08
9586.0,376.0,565.0,656.0,287.0,419.0,499.0,505.0,315.0,394.0,739.0,1354.0,1052.0,834.0,659.0,544.0,388.0,"Fruita CCD, Mesa County, Colorado",077,91425,08
11305.0,1019.0,780.0,633.0,874.0,314.0,671.0,779.0,433.0,382.0,1144.0,1107.0,1413.0,586.0,428.0,476.0,266.0,"Clifton CCD, Mesa County, Colorado",077,90665,08
36341.0,2939.0,2080.0,2064.0,2230.0,1884.0,1867.0,1674.0,1647.0,1756.0,3322.0,3742.0,4668.0,3109.0,1217.0,1133.0,1009.0,"Grand Junction CCD, Mesa County, Colorado",077,91596,08
322.0,16.0,12.0,19.0,18.0,11.0,15.0,39.0,9.0,17.0,16.0,36.0,34.0,51.0,10.0,11.0,8.0,"De Beque CCD, Mesa County, Colorado",077,90950,08
809.0,25.0,14.0,88.0,25.0,24.0,27.0,15.0,49.0,42.0,46.0,124.0,108.0,102.0,41.0,43.0,36.0,"Collbran CCD, Mesa County, Colorado",077,90703,08
1008.0,0.0,11.0,11.0,37.0,0.0,42.0,51.0,32.0,29.0,44.0,213.0,201.0,136.0,41.0,87.0,73.0,"Glade Park-Gateway CCD, Mesa County, Colorado",077,91501,08
291.0,48.0,6.0,15.0,40.0,36.0,12.0,10.0,14.0,0.0,24.0,13.0,44.0,24.0,2.0,3.0,0.0,"Granada CCD, Prowers County, Colorado",099,91558,08
4011.0,439.0,228.0,209.0,334.0,159.0,213.0,270.0,253.0,239.0,323.0,237.0,529.0,262.0,198.0,88.0,30.0,"Lamar CCD, Prowers County, Colorado",099,92147,08
87.0,3.0,5.0,8.0,8.0,0.0,19.0,2.0,0.0,0.0,9.0,0.0,9.0,0.0,12.0,0.0,12.0,"Two Butte Creek CCD, Prowers County, Colorado",099,93667,08
25886.0,958.0,602.0,603.0,1170.0,948.0,1268.0,1407.0,1052.0,1362.0,3424.0,4037.0,3987.0,2525.0,1321.0,824.0,398.0,"Fountain CCD, El Paso County, Colorado",041,91387,08
524.0,35.0,47.0,55.0,19.0,22.0,48.0,28.0,30.0,39.0,37.0,55.0,58.0,29.0,10.0,6.0,6.0,"Holly CCD, Prowers County, Colorado",099,91748,08
368.0,26.0,7.0,18.0,31.0,24.0,15.0,20.0,20.0,20.0,41.0,47.0,32.0,32.0,16.0,8.0,11.0,"Lake City CCD, Hinsdale County, Colorado",053,92109,08
23720.0,589.0,530.0,483.0,378.0,661.0,790.0,760.0,972.0,1038.0,2402.0,2928.0,4104.0,3155.0,2124.0,2041.0,765.0,"Elsmere CCD, El Paso County, Colorado",041,91197,08
1586.0,103.0,58.0,49.0,54.0,85.0,52.0,115.0,71.0,32.0,76.0,153.0,111.0,170.0,115.0,192.0,150.0,"Pikes Peak CCD, El Paso County, Colorado",041,92907,08
4005.0,119.0,84.0,48.0,92.0,24.0,174.0,61.0,109.0,197.0,232.0,461.0,484.0,449.0,257.0,516.0,698.0,"Cheyenne Mountain CCD, El Paso County, Colorado",041,90627,08
229.0,11.0,9.0,17.0,17.0,0.0,13.0,10.0,27.0,11.0,7.0,27.0,29.0,13.0,12.0,14.0,12.0,"Cope CCD, Washington County, Colorado",121,90798,08
5281.0,228.0,170.0,144.0,238.0,175.0,319.0,124.0,288.0,223.0,476.0,811.0,904.0,574.0,227.0,262.0,118.0,"Southeastern El Paso CCD, El Paso County, Colorado",041,93420,08
26082.0,856.0,303.0,466.0,403.0,547.0,421.0,640.0,376.0,606.0,1040.0,1947.0,3570.0,3695.0,3132.0,4069.0,4011.0,"Black Forest-Peyton CCD, El Paso County, Colorado",041,90304,08
156923.0,9371.0,7263.0,7126.0,8471.0,8477.0,8283.0,8198.0,7650.0,6670.0,13902.0,16184.0,19510.0,13098.0,8136.0,8035.0,6549.0,"Colorado Springs CCD, El Paso County, Colorado",041,90741,08
6262.0,200.0,218.0,246.0,295.0,416.0,253.0,286.0,270.0,156.0,321.0,642.0,856.0,650.0,537.0,562.0,354.0,"Monument CCD, El Paso County, Colorado",041,92565,08
1149.0,48.0,47.0,101.0,43.0,81.0,82.0,55.0,30.0,58.0,118.0,192.0,115.0,103.0,40.0,26.0,10.0,"Akron CCD, Washington County, Colorado",121,90057,08
430.0,11.0,27.0,30.0,32.0,20.0,33.0,24.0,28.0,14.0,34.0,51.0,48.0,31.0,20.0,13.0,14.0,"Otis CCD, Washington County, Colorado",121,92774,08
4564.0,220.0,90.0,159.0,202.0,197.0,173.0,190.0,327.0,96.0,355.0,547.0,784.0,510.0,210.0,252.0,252.0,"Granby CCD, Grand County, Colorado",049,91577,08
1160.0,65.0,107.0,37.0,89.0,62.0,84.0,29.0,27.0,46.0,92.0,132.0,170.0,83.0,43.0,73.0,21.0,"Kremmling CCD, Grand County, Colorado",049,92033,08
9996.0,228.0,240.0,127.0,86.0,284.0,247.0,340.0,260.0,209.0,572.0,965.0,1386.0,1383.0,1177.0,1441.0,1051.0,"East Arapahoe CCD, Arapahoe County, Colorado",005,91178,08
83851.0,3808.0,2278.0,2333.0,2525.0,2869.0,3099.0,3019.0,2933.0,2904.0,6013.0,8767.0,10747.0,8693.0,5964.0,7211.0,10688.0,"Southwest Arapahoe CCD, Arapahoe County, Colorado",005,93458,08
141416.0,6342.0,4188.0,4417.0,5573.0,5940.0,7048.0,6254.0,7245.0,6092.0,12585.0,16036.0,20593.0,14429.0,9029.0,8513.0,7132.0,"South Aurora CCD, Arapahoe County, Colorado",005,93382,08
644.0,78.0,42.0,63.0,37.0,21.0,54.0,25.0,31.0,25.0,51.0,59.0,79.0,34.0,29.0,6.0,10.0,"Fowler CCD, Otero County, Colorado",089,91406,08
2223.0,230.0,103.0,128.0,302.0,155.0,172.0,156.0,74.0,82.0,156.0,339.0,160.0,58.0,86.0,22.0,0.0,"Rocky Ford CCD, Otero County, Colorado",089,93116,08
390.0,34.0,73.0,24.0,11.0,30.0,38.0,40.0,17.0,30.0,17.0,38.0,25.0,9.0,4.0,0.0,0.0,"Manzanola CCD, Otero County, Colorado",089,92413,08
680.0,65.0,46.0,47.0,56.0,21.0,47.0,41.0,24.0,37.0,52.0,44.0,78.0,57.0,26.0,11.0,28.0,"Cheraw CCD, Otero County, Colorado",089,90608,08
214.0,21.0,6.0,0.0,38.0,23.0,4.0,24.0,17.0,8.0,30.0,12.0,0.0,21.0,10.0,0.0,0.0,"West Conejos CCD, Conejos County, Colorado",021,93825,08
108.0,4.0,5.0,0.0,13.0,6.0,12.0,9.0,9.0,0.0,4.0,17.0,29.0,0.0,0.0,0.0,0.0,"West San Miguel CCD, San Miguel County, Colorado",113,93844,08
3504.0,612.0,329.0,169.0,292.0,194.0,252.0,194.0,150.0,81.0,251.0,443.0,244.0,178.0,31.0,52.0,32.0,"La Junta CCD, Otero County, Colorado",089,92090,08
49.0,2.0,8.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,8.0,9.0,11.0,3.0,0.0,0.0,3.0,"Timpas CCD, Otero County, Colorado",089,93629,08
10782.0,794.0,623.0,744.0,586.0,706.0,676.0,675.0,705.0,665.0,699.0,1082.0,1117.0,909.0,392.0,186.0,223.0,"Cañon City CCD, Fremont County, Colorado",043,90494,08
2686.0,84.0,45.0,48.0,127.0,142.0,151.0,106.0,34.0,105.0,361.0,324.0,605.0,220.0,45.0,117.0,172.0,"West Garfield CCD, Garfield County, Colorado",045,93832,08
151.0,8.0,15.0,4.0,9.0,11.0,0.0,4.0,0.0,9.0,10.0,16.0,23.0,17.0,6.0,11.0,8.0,"South Sedgwick CCD, Sedgwick County, Colorado",115,93450,08
204.0,12.0,6.0,5.0,5.0,11.0,20.0,20.0,11.0,16.0,13.0,27.0,17.0,15.0,5.0,11.0,10.0,"Woodlin CCD, Washington County, Colorado",121,93905,08
86.0,1.0,5.0,6.0,0.0,9.0,0.0,1.0,34.0,0.0,1.0,10.0,7.0,3.0,9.0,0.0,0.0,"South Bent CCD, Bent County, Colorado",011,93388,08
330.0,14.0,21.0,6.0,17.0,22.0,10.0,30.0,18.0,11.0,18.0,42.0,33.0,31.0,23.0,27.0,7.0,"Idalia-Joes CCD, Yuma County, Colorado",125,91850,08
1191.0,40.0,17.0,20.0,52.0,173.0,30.0,31.0,12.0,32.0,119.0,151.0,183.0,186.0,67.0,55.0,23.0,"Whitewater-Kannah Creek CCD, Mesa County, Colorado",077,93857,08
25938.0,975.0,427.0,424.0,858.0,814.0,901.0,753.0,865.0,753.0,1871.0,2680.0,3934.0,3007.0,2275.0,2380.0,3021.0,"Broomfield CCD, Broomfield County, Colorado",014,90408,08
918.0,40.0,42.0,26.0,26.0,23.0,29.0,52.0,44.0,23.0,92.0,77.0,183.0,132.0,47.0,48.0,34.0,"Rangely CCD, Rio Blanco County, Colorado",103,93040,08
847.0,69.0,85.0,80.0,47.0,37.0,42.0,15.0,32.0,37.0,106.0,119.0,103.0,39.0,17.0,1.0,18.0,"Julesburg CCD, Sedgwick County, Colorado",115,91900,08
2204.0,130.0,103.0,125.0,68.0,74.0,117.0,96.0,115.0,67.0,191.0,282.0,322.0,240.0,71.0,118.0,85.0,"Ouray CCD, Ouray County, Colorado",091,92793,08
1499.0,61.0,184.0,74.0,109.0,32.0,95.0,59.0,72.0,28.0,120.0,143.0,184.0,143.0,99.0,69.0,27.0,"Meeker CCD, Rio Blanco County, Colorado",103,92451,08
4027.0,275.0,190.0,46.0,164.0,126.0,313.0,202.0,217.0,128.0,354.0,416.0,573.0,316.0,343.0,211.0,153.0,"Fort Lupton CCD, Weld County, Colorado",123,91349,08
10840.0,270.0,35.0,146.0,256.0,397.0,299.0,442.0,247.0,334.0,876.0,1028.0,2713.0,1386.0,924.0,885.0,602.0,"Johnstown-Milliken CCD, Weld County, Colorado",123,91881,08
46434.0,3357.0,2190.0,2462.0,2248.0,2293.0,2107.0,2489.0,2424.0,1929.0,4047.0,5477.0,6383.0,3908.0,2091.0,1672.0,1357.0,"Greeley CCD, Weld County, Colorado",123,91634,08
2791.0,140.0,126.0,96.0,159.0,140.0,114.0,94.0,130.0,122.0,214.0,380.0,493.0,234.0,79.0,147.0,123.0,"Ault CCD, Weld County, Colorado",123,90190,08
16168.0,381.0,286.0,266.0,485.0,383.0,414.0,390.0,463.0,588.0,1113.0,1627.0,2597.0,2438.0,1775.0,1771.0,1191.0,"Erie-Frederick CCD, Weld County, Colorado",123,91216,08
265.0,23.0,26.0,19.0,23.0,23.0,4.0,7.0,20.0,7.0,7.0,12.0,49.0,35.0,0.0,10.0,0.0,"Grover CCD, Weld County, Colorado",123,91653,08
