C16001_001E,C16001_002E,C16001_004E,C16001_005E,C16001_007E,C16001_008E,C16001_010E,C16001_011E,C16001_013E,C16001_014E,C16001_016E,C16001_017E,C16001_019E,C16001_020E,C16001_022E,C16001_023E,C16001_025E,C16001_026E,C16001_028E,C16001_029E,C16001_031E,C16001_032E,C16001_034E,C16001_035E,C16001_037E,C16001_038E,name,county,county subdivision,state
7419.0,6775.0,323.0,229.0,2.0,0.0,36.0,2.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,6.0,21.0,0.0,0.0,8.0,0.0,"St. Anthony CCD, Fremont County, Idaho",043,93128,16
5741.0,5381.0,245.0,75.0,2.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,4.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,"Sugar City CCD, Madison County, Idaho",065,93381,16
787.0,744.0,10.0,18.0,0.0,7.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"Mullan CCD, Shoshone County, Idaho",079,92346,16
438.0,428.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"Murray CCD, Shoshone County, Idaho",079,92392,16
6400.0,6240.0,54.0,57.0,0.0,0.0,24.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,0.0,0.0,3.0,0.0,"Kellogg CCD, Shoshone County, Idaho",079,91794,16
431.0,385.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0,16.0,14.0,"Avery-Clarkia CCD, Shoshone County, Idaho",079,90230,16
2312.0,2213.0,53.0,21.0,0.0,0.0,13.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,2.0,0.0,0.0,0.0,"Cottonwood CCD, Idaho County, Idaho",049,90644,16
5591.0,5468.0,94.0,0.0,0.0,0.0,0.0,29.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"Grangeville CCD, Idaho County, Idaho",049,91334,16
2043.0,1923.0,36.0,34.0,0.0,15.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,"Elk City CCD, Idaho County, Idaho",049,90897,16
1160.0,1125.0,8.0,14.0,0.0,0.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"Riggins CCD, Idaho County, Idaho",049,93013,16
4372.0,4119.0,37.0,31.0,0.0,5.0,11.0,3.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,135.0,22.0,"Nez Perce CCD, Idaho County, Idaho",049,92553,16
4750.0,4031.0,442.0,229.0,11.0,0.0,37.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"Victor CCD, Teton County, Idaho",081,93611,16
2183.0,1872.0,160.0,96.0,13.0,0.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,"Tetonia CCD, Teton County, Idaho",081,93473,16
3024.0,2409.0,322.0,254.0,0.0,0.0,0.0,0.0,0.0,6.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,"Driggs CCD, Teton County, Idaho",081,90782,16
731.0,584.0,60.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,71.0,0.0,"Fort Hall CCD, Power County, Idaho",077,91127,16
708.0,665.0,28.0,8.0,0.0,0.0,0.0,0.0,3.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"Rockland CCD, Power County, Idaho",077,93082,16
5426.0,3421.0,1407.0,584.0,0.0,0.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"American Falls CCD, Power County, Idaho",077,90092,16
175.0,174.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"Arbon CCD, Power County, Idaho",077,90115,16
7782.0,6416.0,746.0,542.0,15.0,0.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,25.0,0.0,0.0,0.0,0.0,0.0,"Weiser CCD, Washington County, Idaho",087,93703,16
927.0,920.0,0.0,0.0,0.0,3.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"Cambridge CCD, Washington County, Idaho",087,90506,16
823.0,784.0,32.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"Midvale CCD, Washington County, Idaho",087,92139,16
2896.0,2522.0,115.0,230.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,"Albion CCD, Cassia County, Idaho",031,90046,16
12889.0,9787.0,1662.0,1190.0,0.0,4.0,40.0,0.0,58.0,12.0,13.0,0.0,0.0,0.0,0.0,0.0,35.0,35.0,7.0,0.0,9.0,22.0,0.0,0.0,15.0,0.0,"Burley CCD, Cassia County, Idaho",031,90460,16
320.0,282.0,9.0,0.0,0.0,0.0,29.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"Holbrook CCD, Oneida County, Idaho",071,91472,16
3689.0,3510.0,30.0,102.0,0.0,0.0,16.0,0.0,6.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,21.0,0.0,"Malad City CCD, Oneida County, Idaho",071,92047,16
3061.0,2621.0,154.0,248.0,0.0,0.0,13.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,12.0,0.0,0.0,0.0,0.0,"Declo CCD, Cassia County, Idaho",031,90759,16
2611.0,1816.0,237.0,516.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.0,0.0,"Oakley CCD, Cassia County, Idaho",031,92645,16
11720.0,10380.0,760.0,397.0,0.0,0.0,42.0,0.0,0.0,0.0,29.0,0.0,23.0,0.0,0.0,7.0,23.0,17.0,14.0,0.0,0.0,0.0,0.0,0.0,28.0,0.0,"Emmett Valley CCD, Gem County, Idaho",045,90966,16
2856.0,2790.0,56.0,2.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"Emmett Bench CCD, Gem County, Idaho",045,90943,16
1367.0,1347.0,6.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"Sweet CCD, Gem County, Idaho",045,93427,16
1250.0,973.0,125.0,149.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"Richfield CCD, Lincoln County, Idaho",063,92967,16
3661.0,2611.0,424.0,574.0,0.0,0.0,11.0,0.0,12.0,0.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,"Shoshone CCD, Lincoln County, Idaho",063,93243,16
7409.0,6592.0,687.0,17.0,110.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"McCall CCD, Valley County, Idaho",085,92001,16
2217.0,2159.0,19.0,0.0,0.0,0.0,22.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,"Cascade CCD, Valley County, Idaho",085,90552,16
41.0,31.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"Stibnite CCD, Valley County, Idaho",085,93358,16
852.0,841.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"Mink Creek CCD, Franklin County, Idaho",041,92185,16
2560.0,2403.0,121.0,14.0,3.0,0.0,9.0,2.0,0.0,0.0,0.0,3.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,"Dayton CCD, Franklin County, Idaho",041,90713,16
2350.0,2295.0,9.0,0.0,13.0,0.0,14.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,"Council CCD, Adams County, Idaho",003,90667,16
1440.0,1336.0,18.0,70.0,0.0,0.0,7.0,0.0,5.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,"New Meadows CCD, Adams County, Idaho",003,92484,16
8594.0,8142.0,229.0,207.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"Preston CCD, Franklin County, Idaho",041,92921,16
311.0,302.0,0.0,0.0,0.0,0.0,3.0,0.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"Leland CCD, Nez Perce County, Idaho",069,91909,16
4350.0,3912.0,54.0,6.0,0.0,0.0,8.0,10.0,15.0,4.0,6.0,0.0,3.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,302.0,25.0,"Nez Perce CCD, Nez Perce County, Idaho",069,92599,16
32914.0,31837.0,273.0,214.0,115.0,0.0,124.0,29.0,15.0,2.0,18.0,13.0,0.0,0.0,30.0,24.0,0.0,0.0,94.0,0.0,19.0,10.0,9.0,0.0,70.0,18.0,"Lewiston CCD, Nez Perce County, Idaho",069,91955,16
2183.0,1718.0,272.0,142.0,9.0,0.0,13.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,28.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"Eden-Hazelton CCD, Jerome County, Idaho",053,90874,16
18121.0,13115.0,1930.0,2972.0,0.0,0.0,10.0,0.0,0.0,0.0,37.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,19.0,0.0,15.0,0.0,0.0,0.0,10.0,0.0,"Jerome CCD, Jerome County, Idaho",053,91748,16
668.0,251.0,177.0,239.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,"Hunt CCD, Jerome County, Idaho",053,91587,16
73096.0,71198.0,667.0,224.0,217.0,25.0,112.0,0.0,138.0,44.0,142.0,45.0,57.0,11.0,0.0,5.0,14.0,7.0,29.0,0.0,0.0,9.0,0.0,0.0,152.0,0.0,"Coeur d'Alene CCD, Kootenai County, Idaho",055,90621,16
47512.0,45964.0,841.0,68.0,99.0,62.0,192.0,0.0,24.0,48.0,53.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.0,0.0,47.0,27.0,38.0,15.0,5.0,"Post Falls-Rathdrum CCD, Kootenai County, Idaho",055,92875,16
2599.0,2525.0,28.0,2.0,4.0,0.0,8.0,2.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,3.0,11.0,0.0,0.0,1.0,0.0,"Worley CCD, Kootenai County, Idaho",055,93887,16
2867.0,2791.0,9.0,7.0,0.0,0.0,23.0,0.0,3.0,0.0,9.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,17.0,0.0,0.0,0.0,3.0,0.0,"Harrison CCD, Kootenai County, Idaho",055,91426,16
15037.0,14884.0,12.0,11.0,15.0,0.0,72.0,0.0,29.0,0.0,13.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"Spirit Lake-Athol CCD, Kootenai County, Idaho",055,93312,16
678.0,667.0,5.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"Craigmont CCD, Lewis County, Idaho",061,90690,16
559.0,555.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"Winchester CCD, Lewis County, Idaho",061,93864,16
1668.0,1601.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,24.0,8.0,"Kamiah CCD, Lewis County, Idaho",061,91771,16
2899.0,2124.0,330.0,362.0,0.0,0.0,9.0,0.0,8.0,0.0,0.0,0.0,0.0,32.0,0.0,0.0,0.0,0.0,0.0,0.0,34.0,0.0,0.0,0.0,0.0,0.0,"Paul CCD, Minidoka County, Idaho",067,92760,16
9359.0,6614.0,1374.0,1319.0,0.0,0.0,12.0,1.0,30.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"Rupert CCD, Minidoka County, Idaho",067,93105,16
1212.0,894.0,128.0,190.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"Minidoka CCD, Minidoka County, Idaho",067,92162,16
5368.0,3659.0,967.0,630.0,0.0,0.0,18.0,0.0,19.0,23.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0,0.0,0.0,0.0,0.0,15.0,0.0,"Heyburn CCD, Minidoka County, Idaho",067,91449,16
2125.0,1701.0,308.0,109.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"Hollister CCD, Twin Falls County, Idaho",083,91495,16
8849.0,7320.0,645.0,746.0,0.0,0.0,32.0,0.0,0.0,10.0,57.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,5.0,0.0,0.0,0.0,0.0,9.0,0.0,"Buhl CCD, Twin Falls County, Idaho",083,90437,16
1034.0,691.0,141.0,200.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,"Murtaugh CCD, Twin Falls County, Idaho",083,92415,16
238.0,234.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"West Salmon Falls CCD, Twin Falls County, Idaho",083,93818,16
7839.0,7018.0,442.0,315.0,3.0,0.0,14.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.0,0.0,0.0,0.0,0.0,0.0,"Kimberly CCD, Twin Falls County, Idaho",083,91840,16
5499.0,5247.0,151.0,40.0,0.0,0.0,0.0,0.0,0.0,7.0,6.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,33.0,0.0,"Filer CCD, Twin Falls County, Idaho",083,90989,16
50375.0,42993.0,3146.0,1547.0,36.0,25.0,60.0,14.0,530.0,230.0,364.0,313.0,46.0,0.0,141.0,37.0,0.0,89.0,182.0,0.0,239.0,24.0,85.0,144.0,30.0,100.0,"Twin Falls CCD, Twin Falls County, Idaho",083,93565,16
1483.0,1145.0,179.0,136.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,7.0,1.0,"Murphy CCD, Owyhee County, Idaho",073,92369,16
1087.0,963.0,67.0,52.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"Carey CCD, Blaine County, Idaho",013,90529,16
1008.0,907.0,30.0,71.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"Grand View CCD, Owyhee County, Idaho",073,91311,16
3158.0,2585.0,300.0,270.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"Marsing CCD, Owyhee County, Idaho",073,92070,16
4135.0,2986.0,646.0,498.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,"Homedale CCD, Owyhee County, Idaho",073,91518,16
619.0,440.0,40.0,130.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,"Bruneau CCD, Owyhee County, Idaho",073,90414,16
6372.0,5443.0,399.0,338.0,18.0,41.0,37.0,0.0,0.0,7.0,42.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.0,7.0,1.0,0.0,0.0,0.0,3.0,4.0,"Ketchum CCD, Blaine County, Idaho",013,91817,16
12945.0,10231.0,1291.0,1341.0,3.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,28.0,27.0,7.0,7.0,0.0,0.0,4.0,0.0,0.0,0.0,"Hailey-Bellevue CCD, Blaine County, Idaho",013,91380,16
3148.0,3088.0,4.0,0.0,24.0,0.0,0.0,0.0,30.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"Idaho City CCD, Boise County, Idaho",015,91633,16
1599.0,1468.0,33.0,28.0,9.0,0.0,6.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,37.0,0.0,0.0,0.0,0.0,0.0,10.0,4.0,"Horseshoe Bend CCD, Boise County, Idaho",015,91541,16
2015.0,1980.0,16.0,3.0,8.0,0.0,7.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"Garden Valley CCD, Boise County, Idaho",015,91173,16
6729.0,6543.0,37.0,59.0,0.0,5.0,19.0,11.0,0.0,0.0,0.0,33.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,20.0,0.0,"Bonners Ferry CCD, Boundary County, Idaho",021,90391,16
2739.0,2636.0,20.0,40.0,30.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"Moyie Springs CCD, Boundary County, Idaho",021,92323,16
286.0,286.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"Howe CCD, Butte County, Idaho",023,91564,16
2222.0,2210.0,5.0,0.0,0.0,0.0,4.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"Arco CCD, Butte County, Idaho",023,90138,16
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"Fort Hall CCD, Caribou County, Idaho",029,91104,16
3388.0,3358.0,11.0,7.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"Soda Springs CCD, Caribou County, Idaho",029,93266,16
732.0,711.0,13.0,5.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"Bancroft CCD, Caribou County, Idaho",029,90253,16
2041.0,1885.0,43.0,113.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"Grace CCD, Caribou County, Idaho",029,91288,16
