B19013D_001E,name,county,county subdivision,state
-666666666.0,"Blaine precinct, Rock County, Nebraska",149,90280,31
-666666666.0,"Long Pine precinct, Rock County, Nebraska",149,91845,31
-666666666.0,"Long Springs precinct, Banner County, Nebraska",007,91850,31
-666666666.0,"Curtis precinct, Frontier County, Nebraska",063,90630,31
-666666666.0,"Harrison precinct, Sherman County, Nebraska",163,91327,31
-666666666.0,"Central Loup City precinct, Sherman County, Nebraska",163,90482,31
-666666666.0,"Mitchell precinct, Scotts Bluff County, Nebraska",157,92015,31
-666666666.0,"Funston precinct, Scotts Bluff County, Nebraska",157,91045,31
-666666666.0,"West Winters Creek precinct, Scotts Bluff County, Nebraska",157,93460,31
-666666666.0,"Roubadeau precinct, Scotts Bluff County, Nebraska",157,92800,31
-666666666.0,"Castle Rock precinct, Scotts Bluff County, Nebraska",157,90460,31
-666666666.0,"Highland precinct, Scotts Bluff County, Nebraska",157,91425,31
-666666666.0,"East Winters Creek precinct, Scotts Bluff County, Nebraska",157,90830,31
-666666666.0,"Dewey Tabor precinct, Scotts Bluff County, Nebraska",157,90703,31
-666666666.0,"Deer Creek precinct, Wayne County, Nebraska",179,90670,31
-666666666.0,"Hoskins precinct, Wayne County, Nebraska",179,91470,31
-666666666.0,"Sherman precinct, Wayne County, Nebraska",179,92945,31
-666666666.0,"Hancock precinct, Wayne County, Nebraska",179,91300,31
-666666666.0,"Strahan precinct, Wayne County, Nebraska",179,93125,31
-666666666.0,"Wilbur precinct, Wayne County, Nebraska",179,93495,31
-666666666.0,"Hunter precinct, Wayne County, Nebraska",179,91490,31
-666666666.0,"Leslie precinct, Wayne County, Nebraska",179,91725,31
-666666666.0,"Garfield precinct, Wayne County, Nebraska",179,91085,31
-666666666.0,"Logan precinct, Wayne County, Nebraska",179,91835,31
-666666666.0,"Plum Creek precinct, Wayne County, Nebraska",179,92440,31
-666666666.0,"Chapin precinct, Wayne County, Nebraska",179,90490,31
-666666666.0,"Brenna precinct, Wayne County, Nebraska",179,90350,31
-666666666.0,"Mullen precinct, Hooker County, Nebraska",091,92055,31
-666666666.0,"Haynes precinct, Morrill County, Nebraska",123,91345,31
-666666666.0,"Redington precinct, Morrill County, Nebraska",123,92710,31
-666666666.0,"West Bayard precinct, Morrill County, Nebraska",123,93405,31
-666666666.0,"Broadwater precinct, Morrill County, Nebraska",123,90365,31
-666666666.0,"West Camp Clarke precinct, Morrill County, Nebraska",123,93415,31
-666666666.0,"North Camp Clarke precinct, Morrill County, Nebraska",123,92150,31
-666666666.0,"East Camp Clarke precinct, Morrill County, Nebraska",123,90780,31
-666666666.0,"East Bayard precinct, Morrill County, Nebraska",123,90775,31
-666666666.0,"Gilchrist precinct, Morrill County, Nebraska",123,91120,31
-666666666.0,"Douglas precinct, Nemaha County, Nebraska",127,90740,31
-666666666.0,"Peru precinct, Nemaha County, Nebraska",127,92345,31
-666666666.0,"Lafayette precinct, Nemaha County, Nebraska",127,91658,31
-666666666.0,"Brownville precinct, Nemaha County, Nebraska",127,90380,31
-666666666.0,"Nemaha precinct, Nemaha County, Nebraska",127,92085,31
-666666666.0,"Washington precinct, Nemaha County, Nebraska",127,93355,31
-666666666.0,"Benton precinct, Nemaha County, Nebraska",127,90225,31
-666666666.0,"Glen Rock precinct, Nemaha County, Nebraska",127,91155,31
-666666666.0,"Danbury precinct, Red Willow County, Nebraska",145,90645,31
-666666666.0,"Alliance precinct, Red Willow County, Nebraska",145,90040,31
-666666666.0,"Bondville precinct, Red Willow County, Nebraska",145,90305,31
-666666666.0,"Fritsch precinct, Red Willow County, Nebraska",145,91040,31
-666666666.0,"McCook city, Red Willow County, Nebraska",145,91882,31
-666666666.0,"Red Willow precinct, Red Willow County, Nebraska",145,92715,31
-666666666.0,"Willow Grove precinct, Red Willow County, Nebraska",145,93505,31
-666666666.0,"Valley Grange precinct, Red Willow County, Nebraska",145,93310,31
-666666666.0,"Missouri Ridge precinct, Red Willow County, Nebraska",145,92010,31
-666666666.0,"Hartington city, Cedar County, Nebraska",027,91329,31
-666666666.0,"Precinct 8, Cedar County, Nebraska",027,92540,31
-666666666.0,"Precinct 3, Cedar County, Nebraska",027,92490,31
-666666666.0,"Precinct 6, Cedar County, Nebraska",027,92520,31
-666666666.0,"Precinct 1, Cedar County, Nebraska",027,92470,31
-666666666.0,"Precinct 5, Cedar County, Nebraska",027,92510,31
-666666666.0,"Precinct 21, Cedar County, Nebraska",027,92610,31
-666666666.0,"Precinct 4, Cedar County, Nebraska",027,92500,31
-666666666.0,"Precinct 7, Cedar County, Nebraska",027,92530,31
-666666666.0,"Precinct 10, Cedar County, Nebraska",027,92555,31
-666666666.0,"Precinct 14, Cedar County, Nebraska",027,92575,31
-666666666.0,"Precinct 17, Cedar County, Nebraska",027,92590,31
-666666666.0,"Precinct 9A, Cedar County, Nebraska",027,92550,31
-666666666.0,"Precinct 13, Cedar County, Nebraska",027,92570,31
-666666666.0,"Precinct 16, Cedar County, Nebraska",027,92585,31
-666666666.0,"Randolph city, Cedar County, Nebraska",027,92696,31
-666666666.0,"Precinct 12, Cedar County, Nebraska",027,92565,31
-666666666.0,"Precinct 20, Cedar County, Nebraska",027,92605,31
-666666666.0,"Precinct 2, Cedar County, Nebraska",027,92480,31
-666666666.0,"Precinct 11, Cedar County, Nebraska",027,92560,31
-666666666.0,"Precinct 15, Cedar County, Nebraska",027,92580,31
-666666666.0,"Precinct 19, Cedar County, Nebraska",027,92600,31
-666666666.0,"Precinct 18, Cedar County, Nebraska",027,92595,31
-666666666.0,"Bedford precinct, Nemaha County, Nebraska",127,90180,31
140455.0,"Auburn city, Nemaha County, Nebraska",127,90102,31
-666666666.0,"Precinct J, Seward County, Nebraska",159,92655,31
-666666666.0,"Precinct O, Seward County, Nebraska",159,92675,31
-666666666.0,"Seward city, Seward County, Nebraska",159,92907,31
-666666666.0,"Precinct L, Seward County, Nebraska",159,92661,31
-666666666.0,"Precinct I, Seward County, Nebraska",159,92650,31
-666666666.0,"Precinct P, Seward County, Nebraska",159,92680,31
-666666666.0,"Precinct K, Seward County, Nebraska",159,92660,31
-666666666.0,"Precinct M, Seward County, Nebraska",159,92664,31
-666666666.0,"Precinct N, Seward County, Nebraska",159,92672,31
-666666666.0,"Emerson precinct, Dakota County, Nebraska",043,90910,31
-666666666.0,"St. Johns precinct, Dakota County, Nebraska",043,92825,31
-666666666.0,"Dakota City city, Dakota County, Nebraska",043,90642,31
-666666666.0,"Hubbard precinct, Dakota County, Nebraska",043,91475,31
-666666666.0,"South Sioux City city, Dakota County, Nebraska",043,93018,31
-666666666.0,"Covington precinct, Dakota County, Nebraska",043,90590,31
-666666666.0,"Dakota precinct, Dakota County, Nebraska",043,90640,31
-666666666.0,"Omadi precinct, Dakota County, Nebraska",043,92235,31
-666666666.0,"Precinct 11, Dawes County, Nebraska",045,92562,31
-666666666.0,"Precinct 10, Dawes County, Nebraska",045,92557,31
-666666666.0,"Sterling precinct, Johnson County, Nebraska",097,93095,31
-666666666.0,"Todd Creek precinct, Johnson County, Nebraska",097,93210,31
-666666666.0,"Maple Grove precinct, Johnson County, Nebraska",097,91930,31
-666666666.0,"Nemaha precinct, Johnson County, Nebraska",097,92075,31
-666666666.0,"Spring Creek precinct, Johnson County, Nebraska",097,93055,31
33125.0,"Tecumseh city, Johnson County, Nebraska",097,93177,31
-666666666.0,"Vesta precinct, Johnson County, Nebraska",097,93315,31
-666666666.0,"Helena precinct, Johnson County, Nebraska",097,91365,31
-666666666.0,"Lincoln precinct, Johnson County, Nebraska",097,91775,31
-666666666.0,"Western precinct, Johnson County, Nebraska",097,93420,31
-666666666.0,"Potter precinct, Cheyenne County, Nebraska",033,92465,31
-666666666.0,"Sidney city, Cheyenne County, Nebraska",033,92946,31
-666666666.0,"Gurley precinct, Cheyenne County, Nebraska",033,91265,31
-666666666.0,"Lodgepole precinct, Cheyenne County, Nebraska",033,91805,31
-666666666.0,"Union Valley precinct, Cheyenne County, Nebraska",033,93270,31
-666666666.0,"Coyote precinct, Dawson County, Nebraska",047,90595,31
-666666666.0,"Wood River precinct, Dawson County, Nebraska",047,93540,31
-666666666.0,"German precinct, Dawson County, Nebraska",047,91100,31
-666666666.0,"Cozad city, Dawson County, Nebraska",047,90598,31
-666666666.0,"Cozad precinct, Dawson County, Nebraska",047,90600,31
-666666666.0,"Farnam precinct, Dawson County, Nebraska",047,90990,31
-666666666.0,"Gillan precinct, Dawson County, Nebraska",047,91130,31
-666666666.0,"Ringgold precinct, Dawson County, Nebraska",047,92745,31
-666666666.0,"Grant precinct, Dawson County, Nebraska",047,91195,31
-666666666.0,"Lexington precinct, Dawson County, Nebraska",047,91730,31
-666666666.0,"Gothenburg precinct, Dawson County, Nebraska",047,91170,31
-666666666.0,"Lexington city, Dawson County, Nebraska",047,91728,31
-666666666.0,"Elm township, Antelope County, Nebraska",003,15255,31
-666666666.0,"Grant township, Antelope County, Nebraska",003,19665,31
-666666666.0,"Tilden city, Antelope County, Nebraska",003,48935,31
-666666666.0,"Willow township, Antelope County, Nebraska",003,53135,31
-666666666.0,"Cedar township, Antelope County, Nebraska",003,08045,31
-666666666.0,"Crawford township, Antelope County, Nebraska",003,11160,31
-666666666.0,"Lincoln township, Antelope County, Nebraska",003,27155,31
-666666666.0,"Custer township, Antelope County, Nebraska",003,11895,31
-666666666.0,"Elgin township, Antelope County, Nebraska",003,14765,31
-666666666.0,"Logan township, Antelope County, Nebraska",003,28525,31
-666666666.0,"Neligh city, Antelope County, Nebraska",003,33775,31
-666666666.0,"Stanton township, Antelope County, Nebraska",003,46730,31
-666666666.0,"Neligh township, Antelope County, Nebraska",003,33810,31
-666666666.0,"Royal township, Antelope County, Nebraska",003,42530,31
-666666666.0,"Clearwater township, Antelope County, Nebraska",003,09480,31
-666666666.0,"Ellsworth township, Antelope County, Nebraska",003,15185,31
-666666666.0,"Oakdale township, Antelope County, Nebraska",003,35420,31
-666666666.0,"Bazile township, Antelope County, Nebraska",003,03320,31
-666666666.0,"Frenchtown township, Antelope County, Nebraska",003,17740,31
-666666666.0,"Sherman township, Antelope County, Nebraska",003,44875,31
-666666666.0,"Eden township, Antelope County, Nebraska",003,14415,31
-666666666.0,"Ord township, Antelope County, Nebraska",003,37245,31
-666666666.0,"Garfield township, Antelope County, Nebraska",003,18055,31
-666666666.0,"Verdigris township, Antelope County, Nebraska",003,50440,31
-666666666.0,"Blaine township, Antelope County, Nebraska",003,05245,31
-666666666.0,"Burnett township, Antelope County, Nebraska",003,07170,31
-666666666.0,"Imperial West precinct, Chase County, Nebraska",029,91510,31
-666666666.0,"Imperial East precinct, Chase County, Nebraska",029,91500,31
-666666666.0,"Imperial Rural precinct, Chase County, Nebraska",029,91505,31
-666666666.0,"Wauneta precinct, Chase County, Nebraska",029,93365,31
-666666666.0,"Alexis township, Butler County, Nebraska",023,00765,31
-666666666.0,"Oak Creek township, Butler County, Nebraska",023,35280,31
-666666666.0,"Platte township, Butler County, Nebraska",023,39240,31
-666666666.0,"Bone Creek township, Butler County, Nebraska",023,05805,31
-666666666.0,"Olive township, Butler County, Nebraska",023,36120,31
-666666666.0,"Overton precinct, Dawson County, Nebraska",047,92285,31
-666666666.0,"Fairview precinct, Dawson County, Nebraska",047,90955,31
-666666666.0,"Platte precinct, Dawson County, Nebraska",047,92385,31
-666666666.0,"Gothenburg city, Dawson County, Nebraska",047,91169,31
-666666666.0,"Kennebec precinct, Dawson County, Nebraska",047,91570,31
-666666666.0,"Bryan precinct, Garfield County, Nebraska",071,90400,31
-666666666.0,"Clearwater precinct, Frontier County, Nebraska",063,90520,31
-666666666.0,"Curtis city, Frontier County, Nebraska",063,90628,31
-666666666.0,"Moorefield precinct, Frontier County, Nebraska",063,92030,31
-666666666.0,"Plum Creek precinct, Frontier County, Nebraska",063,92435,31
-666666666.0,"Sherman precinct, Frontier County, Nebraska",063,92935,31
-666666666.0,"Earl precinct, Frontier County, Nebraska",063,90770,31
-666666666.0,"Garfield precinct, Frontier County, Nebraska",063,91060,31
-666666666.0,"Muddy precinct, Frontier County, Nebraska",063,92050,31
-666666666.0,"Orafino precinct, Frontier County, Nebraska",063,92240,31
-666666666.0,"Stockville precinct, Frontier County, Nebraska",063,93115,31
-666666666.0,"Knowles precinct, Frontier County, Nebraska",063,91650,31
-666666666.0,"Laws precinct, Frontier County, Nebraska",063,91695,31
-666666666.0,"Harrison precinct, Frontier County, Nebraska",063,91310,31
-666666666.0,"Lincoln precinct, Frontier County, Nebraska",063,91760,31
-666666666.0,"Logan precinct, Frontier County, Nebraska",063,91810,31
-666666666.0,"Osborn precinct, Frontier County, Nebraska",063,92255,31
-666666666.0,"Zimmer precinct, Frontier County, Nebraska",063,93585,31
-666666666.0,"Grant precinct, Frontier County, Nebraska",063,91200,31
-666666666.0,"North Star precinct, Frontier County, Nebraska",063,92190,31
-666666666.0,"Weaver precinct, Frontier County, Nebraska",063,93375,31
-666666666.0,"West Laird precinct, Frontier County, Nebraska",063,93428,31
-666666666.0,"Horrell precinct, Frontier County, Nebraska",063,91465,31
-666666666.0,"Sheridan precinct, Frontier County, Nebraska",063,92930,31
-666666666.0,"Russell precinct, Frontier County, Nebraska",063,92815,31
-666666666.0,"Fairview precinct, Frontier County, Nebraska",063,90960,31
-666666666.0,"East Laird precinct, Frontier County, Nebraska",063,90803,31
-666666666.0,"Ashton precinct, Sherman County, Nebraska",163,90097,31
-666666666.0,"Custer precinct, Keya Paha County, Nebraska",103,90635,31
-666666666.0,"Mills precinct, Keya Paha County, Nebraska",103,91997,31
-666666666.0,"Norden precinct, Keya Paha County, Nebraska",103,92130,31
-666666666.0,"Garfield precinct, Keya Paha County, Nebraska",103,91065,31
-666666666.0,"Kimball No. 2 precinct, Kimball County, Nebraska",105,91600,31
-666666666.0,"Bushnell precinct, Kimball County, Nebraska",105,90425,31
-666666666.0,"Antelope precinct, Kimball County, Nebraska",105,90060,31
-666666666.0,"Kimball No. 1 precinct, Kimball County, Nebraska",105,91595,31
-666666666.0,"Bohemia township, Knox County, Nebraska",107,05735,31
-666666666.0,"Eastern township, Knox County, Nebraska",107,14205,31
-666666666.0,"Jefferson township, Knox County, Nebraska",107,24600,31
-666666666.0,"Columbia township, Knox County, Nebraska",107,10075,31
-666666666.0,"Dolphin township, Knox County, Nebraska",107,13330,31
-666666666.0,"North Loup City precinct, Sherman County, Nebraska",163,92167,31
-666666666.0,"Rockville precinct, Sherman County, Nebraska",163,92777,31
-666666666.0,"South Loup City precinct, Sherman County, Nebraska",163,92992,31
151420.0,"Chicago precinct, Douglas County, Nebraska",055,90505,31
-666666666.0,"Florence precinct, Douglas County, Nebraska",055,91000,31
-666666666.0,"Waterloo precinct, Douglas County, Nebraska",055,93360,31
67417.0,"Union precinct, Douglas County, Nebraska",055,93240,31
166111.0,"Jefferson precinct, Douglas County, Nebraska",055,91535,31
228409.0,"Millard precinct, Douglas County, Nebraska",055,91990,31
46899.0,"Omaha city, Douglas County, Nebraska",055,92237,31
-666666666.0,"Douglas precinct, Douglas County, Nebraska",055,90735,31
106168.0,"McArdle precinct, Douglas County, Nebraska",055,91880,31
-666666666.0,"Platte Valley precinct, Douglas County, Nebraska",055,92395,31
-666666666.0,"Elkhorn precinct, Douglas County, Nebraska",055,90875,31
-666666666.0,"Barada precinct, Richardson County, Nebraska",147,90120,31
-666666666.0,"Salem precinct, Richardson County, Nebraska",147,92845,31
-666666666.0,"Speiser precinct, Richardson County, Nebraska",147,93040,31
-666666666.0,"Falls City city, Richardson County, Nebraska",147,90973,31
-666666666.0,"Humboldt precinct, Richardson County, Nebraska",147,91485,31
-666666666.0,"Ohio precinct, Richardson County, Nebraska",147,92220,31
-666666666.0,"Nemaha precinct, Richardson County, Nebraska",147,92090,31
-666666666.0,"Falls City precinct, Richardson County, Nebraska",147,90975,31
-666666666.0,"West Muddy precinct, Richardson County, Nebraska",147,93440,31
-666666666.0,"East Muddy precinct, Richardson County, Nebraska",147,90810,31
-666666666.0,"Porter precinct, Richardson County, Nebraska",147,92455,31
-666666666.0,"Grant precinct, Richardson County, Nebraska",147,91230,31
-666666666.0,"Humboldt city, Richardson County, Nebraska",147,91483,31
-666666666.0,"Rulo precinct, Richardson County, Nebraska",147,92805,31
-666666666.0,"Franklin precinct, Richardson County, Nebraska",147,91025,31
-666666666.0,"Burwell city, Garfield County, Nebraska",071,90422,31
-666666666.0,"Dry Cedar precinct, Garfield County, Nebraska",071,90755,31
-666666666.0,"Highland precinct, Garfield County, Nebraska",071,91390,31
-666666666.0,"Rockford precinct, Garfield County, Nebraska",071,92775,31
-666666666.0,"Roosevelt precinct, Garfield County, Nebraska",071,92785,31
-666666666.0,"Kinkaid precinct, Garfield County, Nebraska",071,91620,31
-666666666.0,"Midvale precinct, Garfield County, Nebraska",071,91980,31
-666666666.0,"Willow Springs precinct, Garfield County, Nebraska",071,93515,31
-666666666.0,"Erina precinct, Garfield County, Nebraska",071,90930,31
-666666666.0,"Cottonwood precinct, McPherson County, Nebraska",117,90585,31
-666666666.0,"Tryon precinct, McPherson County, Nebraska",117,93220,31
-666666666.0,"Hall precinct, McPherson County, Nebraska",117,91280,31
-666666666.0,"Lemley precinct, McPherson County, Nebraska",117,91710,31
-666666666.0,"Whitewater precinct, McPherson County, Nebraska",117,93475,31
-666666666.0,"Worden precinct, McPherson County, Nebraska",117,93550,31
-666666666.0,"Cedar township, Nance County, Nebraska",125,08115,31
-666666666.0,"East Newman township, Nance County, Nebraska",125,14240,31
-666666666.0,"Fullerton city, Nance County, Nebraska",125,17810,31
-666666666.0,"Fullerton township, Nance County, Nebraska",125,17845,31
-666666666.0,"Loup Ferry township, Nance County, Nebraska",125,29540,31
-666666666.0,"Beaver township, Nance County, Nebraska",125,03460,31
-666666666.0,"Prairie Creek township, Nance County, Nebraska",125,40185,31
-666666666.0,"South Branch township, Nance County, Nebraska",125,45715,31
-666666666.0,"Genoa city, Nance County, Nebraska",125,18475,31
-666666666.0,"Cottonwood township, Nance County, Nebraska",125,10845,31
-666666666.0,"Council Creek township, Nance County, Nebraska",125,10915,31
-666666666.0,"Genoa township, Nance County, Nebraska",125,18510,31
-666666666.0,"Timber Creek township, Nance County, Nebraska",125,48970,31
-666666666.0,"West Newman township, Nance County, Nebraska",125,52470,31
-666666666.0,"Plum Creek township, Butler County, Nebraska",023,39555,31
-666666666.0,"Union township, Butler County, Nebraska",023,49600,31
-666666666.0,"Savannah township, Butler County, Nebraska",023,43860,31
-666666666.0,"Skull Creek township, Butler County, Nebraska",023,45540,31
-666666666.0,"Linwood township, Butler County, Nebraska",023,28280,31
-666666666.0,"Reading township, Butler County, Nebraska",023,40850,31
-666666666.0,"Richardson township, Butler County, Nebraska",023,41250,31
-666666666.0,"David City city, Butler County, Nebraska",023,12315,31
-666666666.0,"Ulysses township, Butler County, Nebraska",023,49495,31
-666666666.0,"Summit township, Butler County, Nebraska",023,47605,31
-666666666.0,"Center township, Butler County, Nebraska",023,08290,31
-666666666.0,"Read township, Butler County, Nebraska",023,40815,31
-666666666.0,"Franklin township, Butler County, Nebraska",023,17460,31
-666666666.0,"Marshall township, Clay County, Nebraska",035,30765,31
-666666666.0,"Fairfield township, Clay County, Nebraska",035,16480,31
-666666666.0,"Lewis township, Clay County, Nebraska",035,26840,31
-666666666.0,"Leicester township, Clay County, Nebraska",035,26525,31
-666666666.0,"Lone Tree township, Clay County, Nebraska",035,28980,31
-666666666.0,"Clay Center city, Clay County, Nebraska",035,09375,31
-666666666.0,"Logan township, Clay County, Nebraska",035,28630,31
-666666666.0,"Sutton city, Clay County, Nebraska",035,47955,31
-666666666.0,"Edgar township, Clay County, Nebraska",035,14485,31
-666666666.0,"Lynn township, Clay County, Nebraska",035,29820,31
-666666666.0,"Eldorado township, Clay County, Nebraska",035,14660,31
-666666666.0,"Glenvil township, Clay County, Nebraska",035,19105,31
-666666666.0,"Harvard township, Clay County, Nebraska",035,21380,31
-666666666.0,"Sheridan township, Clay County, Nebraska",035,44770,31
-666666666.0,"Spring Ranch township, Clay County, Nebraska",035,46590,31
-666666666.0,"Inland township, Clay County, Nebraska",035,24040,31
-666666666.0,"School Creek township, Clay County, Nebraska",035,44000,31
-666666666.0,"Sutton township, Clay County, Nebraska",035,47990,31
-666666666.0,"Arthur precinct, Arthur County, Nebraska",005,90085,31
-666666666.0,"Comstock township, Custer County, Nebraska",041,10215,31
-666666666.0,"Loup township, Custer County, Nebraska",041,29365,31
