B19013D_001E,name,county,county subdivision,state
-666666666.0,"Wood River township, Custer County, Nebraska",041,53625,31
-666666666.0,"Douglas Grove township, Custer County, Nebraska",041,13575,31
-666666666.0,"Grant township, Custer County, Nebraska",041,19770,31
-666666666.0,"Precinct 1, Pawnee No. 1; Pawnee County; Nebraska",133,92475,31
-666666666.0,"Precinct 2, Pawnee No. 2; Pawnee County; Nebraska",133,92485,31
-666666666.0,"Precinct 3, Table Rock; Pawnee County; Nebraska",133,92495,31
-666666666.0,"Precinct 4, Steinauer; Pawnee County; Nebraska",133,92505,31
-666666666.0,"Precinct 5, Burchard; Pawnee County; Nebraska",133,92515,31
-666666666.0,"Precinct 6, South Fork; Pawnee County; Nebraska",133,92525,31
-666666666.0,"Precinct 7, Turkey Creek; Pawnee County; Nebraska",133,92535,31
-666666666.0,"Dimick precinct, Stanton County, Nebraska",167,90715,31
-666666666.0,"Maple Creek precinct, Stanton County, Nebraska",167,91925,31
-666666666.0,"Elkhorn precinct, Stanton County, Nebraska",167,90880,31
-666666666.0,"Kingsburg precinct, Stanton County, Nebraska",167,91615,31
-666666666.0,"Stanton precinct, Stanton County, Nebraska",167,93075,31
-666666666.0,"Butterfly precinct, Stanton County, Nebraska",167,90430,31
-666666666.0,"Dewey precinct, Stanton County, Nebraska",167,90700,31
-666666666.0,"Haymow precinct, Stanton County, Nebraska",167,91340,31
-666666666.0,"Pilger precinct, Stanton County, Nebraska",167,92365,31
-666666666.0,"Spring Branch precinct, Stanton County, Nebraska",167,93045,31
-666666666.0,"Stanton city, Stanton County, Nebraska",167,93068,31
-666666666.0,"Ramshorn precinct, Stanton County, Nebraska",167,92695,31
-666666666.0,"Union Creek precinct, Stanton County, Nebraska",167,93265,31
-666666666.0,"Independent township, Valley County, Nebraska",175,23760,31
-666666666.0,"Noble township, Valley County, Nebraska",175,34475,31
-666666666.0,"Elyria township, Valley County, Nebraska",175,15640,31
-666666666.0,"Grant township, Franklin County, Nebraska",061,19805,31
-666666666.0,"Custer township, Custer County, Nebraska",041,11930,31
-666666666.0,"Corner township, Custer County, Nebraska",041,10530,31
-666666666.0,"Ansley township, Custer County, Nebraska",041,01570,31
-666666666.0,"Lincoln township, Franklin County, Nebraska",061,27225,31
-666666666.0,"North Franklin township, Franklin County, Nebraska",061,34790,31
-666666666.0,"Salem township, Franklin County, Nebraska",061,43335,31
-666666666.0,"East Bloomington township, Franklin County, Nebraska",061,14145,31
-666666666.0,"Macon township, Franklin County, Nebraska",061,30135,31
-666666666.0,"Marion township, Franklin County, Nebraska",061,30625,31
-666666666.0,"Antelope township, Franklin County, Nebraska",061,01605,31
-666666666.0,"Turkey Creek township, Franklin County, Nebraska",061,49355,31
-666666666.0,"Ash Grove township, Franklin County, Nebraska",061,02270,31
-666666666.0,"Franklin city, Franklin County, Nebraska",061,17530,31
-666666666.0,"Shell Creek township, Platte County, Nebraska",141,44665,31
-666666666.0,"Humphrey township, Platte County, Nebraska",141,23515,31
-666666666.0,"Lost Creek township, Platte County, Nebraska",141,29225,31
-666666666.0,"Oconee township, Platte County, Nebraska",141,35630,31
-666666666.0,"Columbus township, Platte County, Nebraska",141,10145,31
-666666666.0,"Grand Prairie township, Platte County, Nebraska",141,19630,31
-666666666.0,"Bismark township, Platte County, Nebraska",141,05070,31
-666666666.0,"Columbus city, Platte County, Nebraska",141,10110,31
-666666666.0,"Granville township, Platte County, Nebraska",141,19945,31
-666666666.0,"Joliet township, Platte County, Nebraska",141,24775,31
-666666666.0,"Newman Grove city, Platte County, Nebraska",141,34230,31
-666666666.0,"Sherman township, Platte County, Nebraska",141,45015,31
-666666666.0,"St. Bernard township, Platte County, Nebraska",141,42950,31
-666666666.0,"Walker township, Platte County, Nebraska",141,51140,31
-666666666.0,"Creston township, Platte County, Nebraska",141,11335,31
-666666666.0,"Butler township, Platte County, Nebraska",141,07450,31
-666666666.0,"Woodville township, Platte County, Nebraska",141,53730,31
-666666666.0,"Burrows township, Platte County, Nebraska",141,07275,31
-666666666.0,"South Canada precinct, Polk County, Nebraska",143,92977,31
-666666666.0,"West Stromsburg precinct, Polk County, Nebraska",143,93457,31
-666666666.0,"North Osceola precinct, Polk County, Nebraska",143,92172,31
-666666666.0,"South Osceola precinct, Polk County, Nebraska",143,92997,31
-666666666.0,"East Stromsburg precinct, Polk County, Nebraska",143,90822,31
-666666666.0,"Jefferson precinct, Richardson County, Nebraska",147,91550,31
-666666666.0,"Arago precinct, Richardson County, Nebraska",147,90070,31
-666666666.0,"Liberty precinct, Richardson County, Nebraska",147,91750,31
-666666666.0,"Dannevirke precinct, Howard County, Nebraska",093,90655,31
-666666666.0,"Loup Fork precinct, Howard County, Nebraska",093,91875,31
-666666666.0,"St. Libory precinct, Howard County, Nebraska",093,92830,31
-666666666.0,"Logan township, Knox County, Nebraska",107,28875,31
-666666666.0,"Miller township, Knox County, Nebraska",107,32165,31
-666666666.0,"Walnut Grove township, Knox County, Nebraska",107,51210,31
-666666666.0,"Addison township, Knox County, Nebraska",107,00310,31
-666666666.0,"Bloomfield city, Knox County, Nebraska",107,05455,31
-666666666.0,"Hill township, Knox County, Nebraska",107,22465,31
-666666666.0,"Morton township, Knox County, Nebraska",107,32970,31
-666666666.0,"Niobrara township, Knox County, Nebraska",107,34405,31
-666666666.0,"Peoria township, Knox County, Nebraska",107,38855,31
-666666666.0,"Raymond township, Knox County, Nebraska",107,40745,31
-666666666.0,"Washington township, Knox County, Nebraska",107,51525,31
-666666666.0,"Harrison township, Knox County, Nebraska",107,21170,31
-666666666.0,"Union township, Knox County, Nebraska",107,49740,31
-666666666.0,"Valley township, Knox County, Nebraska",107,50055,31
-666666666.0,"Herrick township, Knox County, Nebraska",107,22255,31
-666666666.0,"Lincoln township, Knox County, Nebraska",107,27330,31
-666666666.0,"Cleveland township, Knox County, Nebraska",107,09585,31
-666666666.0,"Creighton township, Knox County, Nebraska",107,11265,31
-666666666.0,"Crofton city, Knox County, Nebraska",107,11440,31
-666666666.0,"Creighton city, Knox County, Nebraska",107,11230,31
-666666666.0,"Sparta township, Knox County, Nebraska",107,46240,31
-666666666.0,"Verdigre township, Knox County, Nebraska",107,50405,31
-666666666.0,"Western township, Knox County, Nebraska",107,52260,31
-666666666.0,"Dowling township, Knox County, Nebraska",107,13645,31
-666666666.0,"Frankfort township, Knox County, Nebraska",107,17425,31
-666666666.0,"North Frankfort township, Knox County, Nebraska",107,34765,31
-666666666.0,"Central township, Knox County, Nebraska",107,08465,31
-666666666.0,"Spade township, Knox County, Nebraska",107,46100,31
-666666666.0,"Maxwell precinct, Lincoln County, Nebraska",111,91935,31
-666666666.0,"Rosedale precinct, Lincoln County, Nebraska",111,92790,31
-666666666.0,"Brady precinct, Lincoln County, Nebraska",111,90345,31
-666666666.0,"Hinman precinct, Lincoln County, Nebraska",111,91445,31
-666666666.0,"Cotesfield precinct, Howard County, Nebraska",093,90580,31
-666666666.0,"Kelso precinct, Howard County, Nebraska",093,91565,31
-666666666.0,"Fairdale-Logan precinct, Howard County, Nebraska",093,90945,31
-666666666.0,"Warsaw precinct, Howard County, Nebraska",093,93345,31
-666666666.0,"Gage Valley precinct, Howard County, Nebraska",093,91050,31
-666666666.0,"Spring Creek precinct, Howard County, Nebraska",093,93050,31
-666666666.0,"Elba precinct, Howard County, Nebraska",093,90855,31
-666666666.0,"St. Paul city, Howard County, Nebraska",093,92833,31
-666666666.0,"Cleveland precinct, Howard County, Nebraska",093,90535,31
-666666666.0,"Dannebrog precinct, Howard County, Nebraska",093,90650,31
-666666666.0,"Posen precinct, Howard County, Nebraska",093,92460,31
-666666666.0,"St. Paul precinct, Howard County, Nebraska",093,92835,31
-666666666.0,"Paddock township, Holt County, Nebraska",089,38015,31
-666666666.0,"Cleveland township, Holt County, Nebraska",089,09550,31
-666666666.0,"Grattan township, Holt County, Nebraska",089,19980,31
-666666666.0,"Sand Creek township, Holt County, Nebraska",089,43440,31
-666666666.0,"Willowdale township, Holt County, Nebraska",089,53170,31
-666666666.0,"Chambers township, Holt County, Nebraska",089,08710,31
-666666666.0,"Conley township, Holt County, Nebraska",089,10320,31
-666666666.0,"Ewing township, Holt County, Nebraska",089,16305,31
-666666666.0,"Fairview township, Holt County, Nebraska",089,16620,31
-666666666.0,"Iowa township, Holt County, Nebraska",089,24145,31
-666666666.0,"McClure township, Holt County, Nebraska",089,29890,31
-666666666.0,"Scott township, Holt County, Nebraska",089,44175,31
-666666666.0,"Springdale township, Valley County, Nebraska",175,46485,31
-666666666.0,"Arcadia township, Valley County, Nebraska",175,01885,31
-666666666.0,"Liberty township, Valley County, Nebraska",175,27085,31
-666666666.0,"North Loup township, Valley County, Nebraska",175,34860,31
-666666666.0,"Ord township, Valley County, Nebraska",175,37315,31
-666666666.0,"Enterprise township, Valley County, Nebraska",175,15990,31
-666666666.0,"Geranium township, Valley County, Nebraska",175,18545,31
-666666666.0,"Michigan township, Valley County, Nebraska",175,31850,31
-666666666.0,"Yale township, Valley County, Nebraska",175,54010,31
-666666666.0,"Davis Creek township, Valley County, Nebraska",175,12385,31
-666666666.0,"Vinton township, Valley County, Nebraska",175,50755,31
-666666666.0,"Eureka township, Valley County, Nebraska",175,16130,31
-666666666.0,"Bartlett precinct, Wheeler County, Nebraska",183,90130,31
-666666666.0,"Kilfoil township, Custer County, Nebraska",041,25370,31
-666666666.0,"Milburn township, Custer County, Nebraska",041,32025,31
-666666666.0,"West Union township, Custer County, Nebraska",041,52715,31
-666666666.0,"Broken Bow city, Custer County, Nebraska",041,06610,31
-666666666.0,"Broken Bow township, Custer County, Nebraska",041,06645,31
-666666666.0,"Elk Creek township, Custer County, Nebraska",041,14940,31
-666666666.0,"Sargent township, Custer County, Nebraska",041,43720,31
-666666666.0,"Arnold township, Custer County, Nebraska",041,02130,31
-666666666.0,"Ericson precinct, Wheeler County, Nebraska",183,90925,31
-666666666.0,"Prairie Dog township, Harlan County, Nebraska",083,40220,31
-666666666.0,"Republican City township, Harlan County, Nebraska",083,41165,31
-666666666.0,"Albany township, Harlan County, Nebraska",083,00520,31
-666666666.0,"Sappa township, Harlan County, Nebraska",083,43580,31
-666666666.0,"Scandinavia township, Harlan County, Nebraska",083,43895,31
-666666666.0,"Fairfield township, Harlan County, Nebraska",083,16515,31
-666666666.0,"Orleans township, Harlan County, Nebraska",083,37455,31
-666666666.0,"Alma township, Harlan County, Nebraska",083,01010,31
-666666666.0,"Antelope township, Harlan County, Nebraska",083,01640,31
-666666666.0,"Spring Grove township, Harlan County, Nebraska",083,46555,31
-666666666.0,"Turkey Creek township, Harlan County, Nebraska",083,49390,31
-666666666.0,"Washington township, Harlan County, Nebraska",083,51490,31
-666666666.0,"Alma city, Harlan County, Nebraska",083,00975,31
-666666666.0,"Eldorado township, Harlan County, Nebraska",083,14695,31
-666666666.0,"Emerson township, Harlan County, Nebraska",083,15780,31
-666666666.0,"Reuben township, Harlan County, Nebraska",083,41200,31
-666666666.0,"Mullally township, Harlan County, Nebraska",083,33180,31
-666666666.0,"Lockridge precinct, York County, Nebraska",185,91800,31
-666666666.0,"Morton precinct, York County, Nebraska",185,92035,31
-666666666.0,"McFadden precinct, York County, Nebraska",185,91890,31
-666666666.0,"Brown precinct, York County, Nebraska",185,90370,31
-666666666.0,"Thayer precinct, York County, Nebraska",185,93180,31
-666666666.0,"Waco precinct, York County, Nebraska",185,93325,31
-666666666.0,"Stewart precinct, York County, Nebraska",185,93105,31
-666666666.0,"York city, York County, Nebraska",185,93582,31
-666666666.0,"Henderson precinct, York County, Nebraska",185,91370,31
-666666666.0,"Leroy precinct, York County, Nebraska",185,91720,31
-666666666.0,"New York precinct, York County, Nebraska",185,92115,31
-666666666.0,"Beaver precinct, York County, Nebraska",185,90170,31
-666666666.0,"Bradshaw precinct, York County, Nebraska",185,90340,31
-666666666.0,"Hays precinct, York County, Nebraska",185,91350,31
-666666666.0,"West Blue precinct, York County, Nebraska",185,93410,31
-666666666.0,"Baker precinct, York County, Nebraska",185,90115,31
-666666666.0,"Arborville precinct, York County, Nebraska",185,90080,31
-666666666.0,"Washington township, Franklin County, Nebraska",061,51420,31
-666666666.0,"Barneston township, Gage County, Nebraska",067,03110,31
-666666666.0,"Hanover township, Gage County, Nebraska",067,20890,31
-666666666.0,"Logan township, Gage County, Nebraska",067,28805,31
-666666666.0,"Paddock township, Gage County, Nebraska",067,37980,31
-666666666.0,"Adams township, Gage County, Nebraska",067,00275,31
50104.0,"Beatrice city, Gage County, Nebraska",067,03390,31
-666666666.0,"Filley township, Gage County, Nebraska",067,16865,31
-666666666.0,"Liberty township, Gage County, Nebraska",067,27015,31
-666666666.0,"Riverside township, Gage County, Nebraska",067,41620,31
-666666666.0,"Sicily township, Gage County, Nebraska",067,45260,31
-666666666.0,"Blakely township, Gage County, Nebraska",067,05420,31
-666666666.0,"Nemaha township, Gage County, Nebraska",067,33915,31
-666666666.0,"Sherman township, Gage County, Nebraska",067,44945,31
-666666666.0,"Elm township, Gage County, Nebraska",067,15290,31
-666666666.0,"Grant township, Gage County, Nebraska",067,19840,31
-666666666.0,"Rockford township, Gage County, Nebraska",067,42040,31
-666666666.0,"Highland township, Gage County, Nebraska",067,22395,31
-666666666.0,"Lincoln township, Gage County, Nebraska",067,27260,31
-666666666.0,"Holt township, Gage County, Nebraska",067,22850,31
-666666666.0,"Hooker township, Gage County, Nebraska",067,22990,31
-666666666.0,"Island Grove township, Gage County, Nebraska",067,24250,31
-666666666.0,"Midland township, Gage County, Nebraska",067,31920,31
-666666666.0,"Blue Springs-Wymore township, Gage County, Nebraska",067,05682,31
-666666666.0,"Clatonia township, Gage County, Nebraska",067,09305,31
-666666666.0,"Glenwood township, Gage County, Nebraska",067,19175,31
-666666666.0,"Precinct 5, Hamilton County, Nebraska",081,92513,31
-666666666.0,"West Pleasant Home precinct, Polk County, Nebraska",143,93452,31
-666666666.0,"Coleman township, Holt County, Nebraska",089,09830,31
-666666666.0,"Sheridan township, Holt County, Nebraska",089,44805,31
-666666666.0,"Dustin township, Holt County, Nebraska",089,14030,31
-666666666.0,"Francis township, Holt County, Nebraska",089,17390,31
-666666666.0,"Saratoga township, Holt County, Nebraska",089,43615,31
-666666666.0,"Shields township, Holt County, Nebraska",089,45120,31
-666666666.0,"Emmet township, Holt County, Nebraska",089,15850,31
-666666666.0,"O'Neill city, Holt County, Nebraska",089,37105,31
-666666666.0,"Pleasant View township, Holt County, Nebraska",089,39520,31
-666666666.0,"Wyoming township, Holt County, Nebraska",089,53940,31
-666666666.0,"Golden township, Holt County, Nebraska",089,19280,31
-666666666.0,"Rock Falls township, Holt County, Nebraska",089,41935,31
-666666666.0,"Inman township, Holt County, Nebraska",089,24110,31
-666666666.0,"Antelope township, Holt County, Nebraska",089,01675,31
-666666666.0,"Belle township, Holt County, Nebraska",089,03880,31
-666666666.0,"Osgood precinct, Lincoln County, Nebraska",111,92265,31
-666666666.0,"Sutherland precinct, Lincoln County, Nebraska",111,93145,31
-666666666.0,"Hall precinct, Lincoln County, Nebraska",111,91275,31
-666666666.0,"North Platte precinct, Lincoln County, Nebraska",111,92180,31
-666666666.0,"Wallace precinct, Lincoln County, Nebraska",111,93330,31
-666666666.0,"Medicine precinct, Lincoln County, Nebraska",111,91945,31
-666666666.0,"Sellers precinct, Lincoln County, Nebraska",111,92900,31
-666666666.0,"Hershey precinct, Lincoln County, Nebraska",111,91385,31
-666666666.0,"Chapman township, Merrick County, Nebraska",121,08815,31
-666666666.0,"Lone Tree township, Merrick County, Nebraska",121,29015,31
-666666666.0,"Loup township, Merrick County, Nebraska",121,29400,31
-666666666.0,"Mead township, Merrick County, Nebraska",121,31360,31
-666666666.0,"Prairie Island township, Merrick County, Nebraska",121,40272,31
-666666666.0,"Central City city, Merrick County, Nebraska",121,08535,31
-666666666.0,"Clarksville township, Merrick County, Nebraska",121,09235,31
-666666666.0,"Silver Creek township, Merrick County, Nebraska",121,45435,31
-666666666.0,"Prairie Creek township, Merrick County, Nebraska",121,40150,31
-666666666.0,"Central township, Merrick County, Nebraska",121,08500,31
-666666666.0,"Midland township, Merrick County, Nebraska",121,31955,31
-666666666.0,"Vieregg township, Merrick County, Nebraska",121,50720,31
-666666666.0,"South Dry Creek precinct, Pierce County, Nebraska",139,92985,31
-666666666.0,"Thompson precinct, Pierce County, Nebraska",139,93190,31
-666666666.0,"Allen precinct, Pierce County, Nebraska",139,90030,31
-666666666.0,"Pierce city, Pierce County, Nebraska",139,92358,31
-666666666.0,"South Branch precinct, Pierce County, Nebraska",139,92975,31
-666666666.0,"Foster precinct, Pierce County, Nebraska",139,91015,31
-666666666.0,"Mills precinct, Pierce County, Nebraska",139,92000,31
-666666666.0,"Logan precinct, Pierce County, Nebraska",139,91830,31
-666666666.0,"Willow Creek precinct, Pierce County, Nebraska",139,93500,31
-666666666.0,"North Dry Creek precinct, Pierce County, Nebraska",139,92160,31
-666666666.0,"Blaine precinct, Pierce County, Nebraska",139,90275,31
-666666666.0,"Clover Valley precinct, Pierce County, Nebraska",139,90545,31
-666666666.0,"Plum Grove precinct, Pierce County, Nebraska",139,92445,31
-666666666.0,"Cleveland precinct, Pierce County, Nebraska",139,90540,31
-666666666.0,"Eastern precinct, Pierce County, Nebraska",139,90790,31
-666666666.0,"Plainview city, Pierce County, Nebraska",139,92378,31
-666666666.0,"Holt Creek township, Holt County, Nebraska",089,22885,31
-666666666.0,"Shamrock township, Holt County, Nebraska",089,44525,31
-666666666.0,"Verdigris township, Holt County, Nebraska",089,50475,31
-666666666.0,"Steel Creek township, Holt County, Nebraska",089,46975,31
-666666666.0,"Josie township, Holt County, Nebraska",089,24810,31
-666666666.0,"Lake township, Holt County, Nebraska",089,25965,31
-666666666.0,"Swan township, Holt County, Nebraska",089,48025,31
-666666666.0,"Green Valley township, Holt County, Nebraska",089,20155,31
-666666666.0,"Deloit township, Holt County, Nebraska",089,12700,31
-666666666.0,"Stuart township, Holt County, Nebraska",089,47535,31
-666666666.0,"Atkinson township, Holt County, Nebraska",089,02585,31
-666666666.0,"Beaver City city, Furnas County, Nebraska",065,90177,31
-666666666.0,"Beaver City precinct, Furnas County, Nebraska",065,90175,31
-666666666.0,"Wilsonville precinct, Furnas County, Nebraska",065,93525,31
-666666666.0,"Cambridge precinct, Furnas County, Nebraska",065,90445,31
-666666666.0,"Oxford precinct, Furnas County, Nebraska",065,92290,31
-666666666.0,"Edison precinct, Furnas County, Nebraska",065,90845,31
-666666666.0,"Hendley precinct, Furnas County, Nebraska",065,91375,31
-666666666.0,"Holbrook precinct, Furnas County, Nebraska",065,91450,31
-666666666.0,"Hollinger precinct, Furnas County, Nebraska",065,91455,31
-666666666.0,"New Era precinct, Furnas County, Nebraska",065,92100,31
-666666666.0,"Arapahoe precinct, Furnas County, Nebraska",065,90075,31
-666666666.0,"East Muddy precinct, Gosper County, Nebraska",073,90805,31
-666666666.0,"Elk Creek precinct, Gosper County, Nebraska",073,90870,31
-666666666.0,"Elwood 7-23 precinct, Gosper County, Nebraska",073,90900,31
-666666666.0,"Bethel precinct, Gosper County, Nebraska",073,90235,31
-666666666.0,"Highland precinct, Gosper County, Nebraska",073,91395,31
-666666666.0,"Elwood 7-22 precinct, Gosper County, Nebraska",073,90895,31
-666666666.0,"Robb precinct, Gosper County, Nebraska",073,92755,31
-666666666.0,"Lincoln precinct, Gosper County, Nebraska",073,91765,31
-666666666.0,"Brace precinct, Gosper County, Nebraska",073,90335,31
-666666666.0,"Turkey Creek precinct, Gosper County, Nebraska",073,93225,31
-666666666.0,"Harrison precinct, Gosper County, Nebraska",073,91315,31
-666666666.0,"Union precinct, Gosper County, Nebraska",073,93245,31
-666666666.0,"West Muddy precinct, Gosper County, Nebraska",073,93435,31
-666666666.0,"Crete precinct, Saline County, Nebraska",151,90610,31
-666666666.0,"Atlanta precinct, Saline County, Nebraska",151,90100,31
-666666666.0,"Pierce precinct, Pierce County, Nebraska",139,92360,31
-666666666.0,"Slough precinct, Pierce County, Nebraska",139,92955,31
-666666666.0,"Whistle Creek precinct, Sioux County, Nebraska",165,93465,31
