B19013B_001E,name,county,county subdivision,state
-666666666.0,"Ellsworth township, Logan County, Arkansas",083,91230,05
-666666666.0,"River township, Logan County, Arkansas",083,93195,05
-666666666.0,"Six Mile township, Logan County, Arkansas",083,93390,05
-666666666.0,"Boone township, Logan County, Arkansas",083,90405,05
-666666666.0,"Mountain township, Logan County, Arkansas",083,92598,05
-666666666.0,"Petit Jean township, Logan County, Arkansas",083,92859,05
-666666666.0,"Shoal Creek township, Logan County, Arkansas",083,93366,05
-666666666.0,"Driggs township, Logan County, Arkansas",083,91140,05
-666666666.0,"Johnson township, Logan County, Arkansas",083,91977,05
-666666666.0,"Washburn township, Logan County, Arkansas",083,93894,05
-666666666.0,"Reveilee township, Logan County, Arkansas",083,93114,05
-666666666.0,"South Lebanon township, Sharp County, Arkansas",135,93438,05
-666666666.0,"Upper North township, Sharp County, Arkansas",135,93744,05
-666666666.0,"South Big Rock township, Sharp County, Arkansas",135,93426,05
-666666666.0,"Washington township, Sharp County, Arkansas",135,93927,05
-666666666.0,"North Union township, Sharp County, Arkansas",135,92721,05
-666666666.0,"Piney Fork township, Sharp County, Arkansas",135,92907,05
-666666666.0,"Big Creek township, Sharp County, Arkansas",135,90282,05
-666666666.0,"Cave township, Sharp County, Arkansas",135,90705,05
-666666666.0,"North Big Rock township, Sharp County, Arkansas",135,92706,05
-666666666.0,"West Sullivan township, Sharp County, Arkansas",135,93975,05
-666666666.0,"Morgan township, Sharp County, Arkansas",135,92565,05
-666666666.0,"Cherokee township, Sharp County, Arkansas",135,90768,05
-666666666.0,"Lave Creek township, Sharp County, Arkansas",135,92124,05
-666666666.0,"Hardy township, Sharp County, Arkansas",135,91605,05
-666666666.0,"Ozark township, Sharp County, Arkansas",135,92808,05
-666666666.0,"Scott township, Sharp County, Arkansas",135,93336,05
-666666666.0,"North Lebanon township, Sharp County, Arkansas",135,92718,05
-666666666.0,"Jones township, Stone County, Arkansas",137,92001,05
-666666666.0,"Smart township, Stone County, Arkansas",137,93402,05
-666666666.0,"Union township, Stone County, Arkansas",137,93726,05
-666666666.0,"Optimus township, Stone County, Arkansas",137,92764,05
-666666666.0,"Timbo township, Stone County, Arkansas",137,93609,05
-666666666.0,"Wilson township, Stone County, Arkansas",137,94092,05
-666666666.0,"Red River township, Stone County, Arkansas",137,93090,05
-666666666.0,"Red Stripe township, Stone County, Arkansas",137,93099,05
-666666666.0,"Flag township, Stone County, Arkansas",137,91296,05
-666666666.0,"Blue Mountain township, Stone County, Arkansas",137,90366,05
-666666666.0,"Farris township, Stone County, Arkansas",137,91275,05
-666666666.0,"Locust Grove township, Stone County, Arkansas",137,92244,05
-666666666.0,"Franklin township, Stone County, Arkansas",137,91362,05
-666666666.0,"Harris township, Stone County, Arkansas",137,91614,05
-666666666.0,"Liberty township, Stone County, Arkansas",137,92187,05
-666666666.0,"Marcella township, Stone County, Arkansas",137,92374,05
-666666666.0,"Sylamore township, Stone County, Arkansas",137,93567,05
-666666666.0,"Northwest township, Stone County, Arkansas",137,92724,05
-666666666.0,"Richwoods township, Stone County, Arkansas",137,93177,05
-666666666.0,"Washington township, Stone County, Arkansas",137,93930,05
-666666666.0,"Blue Mountain township, Logan County, Arkansas",083,90363,05
-666666666.0,"Roseville township, Logan County, Arkansas",083,93231,05
-666666666.0,"Sugar Creek township, Logan County, Arkansas",083,93519,05
-666666666.0,"Cane Creek township, Logan County, Arkansas",083,90642,05
-666666666.0,"Short Mountain township, Logan County, Arkansas",083,93372,05
-666666666.0,"Cauthron township, Logan County, Arkansas",083,90699,05
-666666666.0,"Logan township, Logan County, Arkansas",083,92256,05
-666666666.0,"Barber township, Logan County, Arkansas",083,90108,05
-666666666.0,"Delaware township, Logan County, Arkansas",083,91053,05
-666666666.0,"Simpson township, Grant County, Arkansas",053,93384,05
-666666666.0,"Tennessee township, Grant County, Arkansas",053,93591,05
-666666666.0,"Calvert township, Grant County, Arkansas",053,90624,05
-666666666.0,"Darysaw township, Grant County, Arkansas",053,91023,05
-666666666.0,"Merry Green township, Grant County, Arkansas",053,92451,05
-666666666.0,"Dekalb township, Grant County, Arkansas",053,91050,05
35905.0,"Springdale township, Washington County, Arkansas",143,93465,05
-666666666.0,"Starr Hill township, Washington County, Arkansas",143,93486,05
-666666666.0,"Wedington township, Washington County, Arkansas",143,93957,05
-666666666.0,"Boston township, Washington County, Arkansas",143,90420,05
-666666666.0,"Dutch Mills township, Washington County, Arkansas",143,91170,05
-666666666.0,"Morrow township, Washington County, Arkansas",143,92577,05
28639.0,"Fayetteville township, Washington County, Arkansas",143,91283,05
-666666666.0,"Goshen township, Washington County, Arkansas",143,91485,05
-666666666.0,"Johnson township, Washington County, Arkansas",143,91989,05
-666666666.0,"Vineyard township, Washington County, Arkansas",143,93813,05
-666666666.0,"Wheeler township, Washington County, Arkansas",143,93985,05
-666666666.0,"Cane Hill township, Washington County, Arkansas",143,90645,05
-666666666.0,"Wyman township, Washington County, Arkansas",143,94122,05
-666666666.0,"Elkins township, Washington County, Arkansas",143,91225,05
-666666666.0,"Richland township, Washington County, Arkansas",143,93156,05
-666666666.0,"White River township, Washington County, Arkansas",143,94026,05
86063.0,"Greenland township, Washington County, Arkansas",143,91521,05
-666666666.0,"Lees Creek township, Washington County, Arkansas",143,92148,05
-666666666.0,"Harmon township, Washington County, Arkansas",143,91608,05
-666666666.0,"Valley township, Washington County, Arkansas",143,93768,05
-666666666.0,"Donald township, Franklin County, Arkansas",047,91123,05
-666666666.0,"Hurricane township, Franklin County, Arkansas",047,91803,05
-666666666.0,"White Rock township, Franklin County, Arkansas",047,94032,05
-666666666.0,"Wallace township, Franklin County, Arkansas",047,93840,05
-666666666.0,"Prairie township, Franklin County, Arkansas",047,92988,05
-666666666.0,"Black Oak township, Franklin County, Arkansas",047,90336,05
-666666666.0,"Wittich township, Franklin County, Arkansas",047,94107,05
-666666666.0,"Myatt township, Fulton County, Arkansas",049,92658,05
-666666666.0,"Union township, Fulton County, Arkansas",049,93681,05
-666666666.0,"Vidette township, Fulton County, Arkansas",049,93798,05
-666666666.0,"Afton township, Fulton County, Arkansas",049,90006,05
-666666666.0,"Hasty township, Newton County, Arkansas",101,91641,05
-666666666.0,"Grove township, Newton County, Arkansas",101,91545,05
-666666666.0,"White township, Newton County, Arkansas",101,93990,05
-666666666.0,"Marble Falls township, Newton County, Arkansas",101,92373,05
-666666666.0,"Jefferson township, Newton County, Arkansas",101,91941,05
-666666666.0,"Jones township, Newton County, Arkansas",101,91995,05
-666666666.0,"Low Gap township, Newton County, Arkansas",101,92295,05
-666666666.0,"Plumlee township, Newton County, Arkansas",101,92928,05
-666666666.0,"Ponca township, Newton County, Arkansas",101,92958,05
-666666666.0,"Richland township, Newton County, Arkansas",101,93150,05
-666666666.0,"Osage township, Newton County, Arkansas",101,92772,05
-666666666.0,"Barton township, Arkansas County, Arkansas",001,90138,05
26268.0,"Gum Pond township, Arkansas County, Arkansas",001,91563,05
-666666666.0,"Garland township, Arkansas County, Arkansas",001,91425,05
-666666666.0,"McFall township, Arkansas County, Arkansas",001,92307,05
-666666666.0,"Mill Bayou township, Arkansas County, Arkansas",001,92466,05
-666666666.0,"Crockett township, Arkansas County, Arkansas",001,90963,05
-666666666.0,"Morris township, Arkansas County, Arkansas",001,92574,05
-666666666.0,"Point Deluce township, Arkansas County, Arkansas",001,92937,05
-666666666.0,"Arkansas township, Arkansas County, Arkansas",001,90060,05
-666666666.0,"Chester township, Arkansas County, Arkansas",001,90774,05
-666666666.0,"Bayou Meto township, Arkansas County, Arkansas",001,90168,05
-666666666.0,"Keaton township, Arkansas County, Arkansas",001,92010,05
-666666666.0,"Prairie township, Arkansas County, Arkansas",001,92973,05
26563.0,"Stanley township, Arkansas County, Arkansas",001,93483,05
26154.0,"La Grue township, Arkansas County, Arkansas",001,92085,05
-666666666.0,"Henton township, Arkansas County, Arkansas",001,91668,05
-666666666.0,"Brewer township, Arkansas County, Arkansas",001,90462,05
-666666666.0,"Richland township, Little River County, Arkansas",081,93141,05
-666666666.0,"Arden township, Little River County, Arkansas",081,90057,05
-666666666.0,"Wallace township, Little River County, Arkansas",081,93843,05
-666666666.0,"Burke township, Little River County, Arkansas",081,90555,05
-666666666.0,"Caney township, Little River County, Arkansas",081,90648,05
45563.0,"Cleveland township, Little River County, Arkansas",081,90858,05
16202.0,"Jackson township, Little River County, Arkansas",081,91863,05
-666666666.0,"Arkinda township, Little River County, Arkansas",081,90063,05
19422.0,"Jefferson township, Little River County, Arkansas",081,91935,05
-666666666.0,"Bedford township, Cross County, Arkansas",037,90204,05
-666666666.0,"Nelson township, Clay County, Arkansas",021,92667,05
-666666666.0,"Johnson township, Clay County, Arkansas",021,91971,05
-666666666.0,"Ellis township, Cross County, Arkansas",037,91227,05
-666666666.0,"Mitchell township, Cross County, Arkansas",037,92526,05
-666666666.0,"Smith township, Cross County, Arkansas",037,93408,05
-666666666.0,"Brushy Lake township, Cross County, Arkansas",037,90504,05
-666666666.0,"Fair Oaks township, Cross County, Arkansas",037,91266,05
24095.0,"Tyronza township, Cross County, Arkansas",037,93657,05
27556.0,"Wynne township, Cross County, Arkansas",037,94125,05
-666666666.0,"Coldwater township, Cross County, Arkansas",037,90894,05
-666666666.0,"Hickory Ridge township, Cross County, Arkansas",037,91701,05
-666666666.0,"Searcy township, Cross County, Arkansas",037,93339,05
-666666666.0,"Smith township, Dallas County, Arkansas",039,93411,05
-666666666.0,"Willow township, Dallas County, Arkansas",039,94071,05
36500.0,"Owen township, Dallas County, Arkansas",039,92790,05
30813.0,"Fordyce township, Dallas County, Arkansas",039,91317,05
2499.0,"Manchester township, Dallas County, Arkansas",039,92364,05
-666666666.0,"Nix township, Dallas County, Arkansas",039,92697,05
-666666666.0,"Liberty township, Dallas County, Arkansas",039,92166,05
23239.0,"Dry Run township, Dallas County, Arkansas",039,91146,05
-666666666.0,"Princeton township, Dallas County, Arkansas",039,93030,05
-666666666.0,"Southall township, Dallas County, Arkansas",039,93423,05
-666666666.0,"Bunn township, Dallas County, Arkansas",039,90546,05
-666666666.0,"Strawberry township, Fulton County, Arkansas",049,93498,05
-666666666.0,"Big Creek township, Fulton County, Arkansas",049,90258,05
-666666666.0,"Pleasant Ridge township, Fulton County, Arkansas",049,92922,05
-666666666.0,"Current River township, Randolph County, Arkansas",121,90990,05
-666666666.0,"Foster township, Randolph County, Arkansas",121,91323,05
-666666666.0,"Baker township, Randolph County, Arkansas",121,90093,05
-666666666.0,"Columbia township, Randolph County, Arkansas",121,90909,05
-666666666.0,"Spring River township, Randolph County, Arkansas",121,93480,05
-666666666.0,"Warm Springs township, Randolph County, Arkansas",121,93891,05
-666666666.0,"Jackson township, Randolph County, Arkansas",121,91878,05
-666666666.0,"Ingram township, Randolph County, Arkansas",121,91833,05
-666666666.0,"Smith township, Saline County, Arkansas",125,93417,05
-666666666.0,"Newcomb township, Saline County, Arkansas",125,92676,05
-666666666.0,"Fairplay township, Saline County, Arkansas",125,91269,05
-666666666.0,"Kentucky township, Saline County, Arkansas",125,92034,05
-666666666.0,"Holland township, Saline County, Arkansas",125,91743,05
-666666666.0,"Shaw township, Saline County, Arkansas",125,93354,05
-666666666.0,"Union township, Saline County, Arkansas",125,93723,05
37625.0,"Bauxite township, Saline County, Arkansas",125,90153,05
-666666666.0,"Salem township, Saline County, Arkansas",125,93291,05
-666666666.0,"Dyer township, Saline County, Arkansas",125,91179,05
-666666666.0,"Marble township, Saline County, Arkansas",125,92370,05
-666666666.0,"Beaver township, Saline County, Arkansas",125,90198,05
-666666666.0,"Liberty township, Saline County, Arkansas",125,92184,05
61875.0,"Otter township, Saline County, Arkansas",125,92775,05
65417.0,"Banner township, Saline County, Arkansas",125,90105,05
-666666666.0,"Haskell township, Saline County, Arkansas",125,91638,05
-666666666.0,"Hurricane township, Saline County, Arkansas",125,91809,05
62982.0,"Owen township, Saline County, Arkansas",125,92799,05
-666666666.0,"Hogan township, Franklin County, Arkansas",047,91740,05
-666666666.0,"Ivy township, Franklin County, Arkansas",047,91845,05
-666666666.0,"Mill Creek township, Franklin County, Arkansas",047,92472,05
-666666666.0,"Walker township, Franklin County, Arkansas",047,93828,05
-666666666.0,"Barham township, Franklin County, Arkansas",047,90111,05
-666666666.0,"Limestone township, Franklin County, Arkansas",047,92205,05
-666666666.0,"White Oak township, Franklin County, Arkansas",047,94005,05
-666666666.0,"Boston township, Franklin County, Arkansas",047,90411,05
-666666666.0,"Cravens township, Franklin County, Arkansas",047,90954,05
-666666666.0,"McIlroy township, Franklin County, Arkansas",047,92316,05
-666666666.0,"Middle township, Franklin County, Arkansas",047,92454,05
-666666666.0,"Shores township, Franklin County, Arkansas",047,93369,05
-666666666.0,"Six Mile township, Franklin County, Arkansas",047,93387,05
-666666666.0,"Alix township, Franklin County, Arkansas",047,90021,05
-666666666.0,"Miller township, Franklin County, Arkansas",047,92496,05
-666666666.0,"Grover township, Franklin County, Arkansas",047,91551,05
-666666666.0,"Mulberry township, Franklin County, Arkansas",047,92649,05
-666666666.0,"Watalula township, Franklin County, Arkansas",047,93936,05
52604.0,"California township, Faulkner County, Arkansas",045,90618,05
-666666666.0,"Clifton township, Faulkner County, Arkansas",045,90876,05
-666666666.0,"Hardin township, Faulkner County, Arkansas",045,91599,05
-666666666.0,"Matthews township, Faulkner County, Arkansas",045,92427,05
41000.0,"Danley township, Faulkner County, Arkansas",045,91014,05
-666666666.0,"Benton township, Faulkner County, Arkansas",045,90240,05
-666666666.0,"Benedict township, Faulkner County, Arkansas",045,90225,05
-666666666.0,"Cypress township, Faulkner County, Arkansas",045,91002,05
-666666666.0,"Harve township, Faulkner County, Arkansas",045,91635,05
32103.0,"Cadron township, Faulkner County, Arkansas",045,90600,05
-666666666.0,"Newton township, Faulkner County, Arkansas",045,92685,05
-666666666.0,"Eagle township, Faulkner County, Arkansas",045,91188,05
-666666666.0,"Mount Vernon township, Faulkner County, Arkansas",045,92637,05
-666666666.0,"Rheas Mill township, Washington County, Arkansas",143,93123,05
-666666666.0,"Durham township, Washington County, Arkansas",143,91164,05
-666666666.0,"Center township, Washington County, Arkansas",143,90744,05
-666666666.0,"Greenwood township, Baxter County, Arkansas",005,91524,05
-666666666.0,"Logan township, Baxter County, Arkansas",005,92247,05
-666666666.0,"North Fork township, Baxter County, Arkansas",005,92709,05
-666666666.0,"Buckhorn township, Baxter County, Arkansas",005,90525,05
-666666666.0,"Bayou township, Baxter County, Arkansas",005,90165,05
-666666666.0,"Independence township, Baxter County, Arkansas",005,91818,05
-666666666.0,"Pigeon township, Baxter County, Arkansas",005,92877,05
-666666666.0,"Mountain Home township, Baxter County, Arkansas",005,92616,05
-666666666.0,"Union township, Baxter County, Arkansas",005,93669,05
-666666666.0,"Matney township, Baxter County, Arkansas",005,92424,05
-666666666.0,"Mill township, Baxter County, Arkansas",005,92460,05
-666666666.0,"Big Flat township, Baxter County, Arkansas",005,90288,05
-666666666.0,"Buford township, Baxter County, Arkansas",005,90540,05
-666666666.0,"Lone Rock township, Baxter County, Arkansas",005,92265,05
-666666666.0,"Whiteville township, Baxter County, Arkansas",005,94035,05
-666666666.0,"Grover township, Baxter County, Arkansas",005,91548,05
-666666666.0,"Beech Creek township, Ashley County, Arkansas",003,90210,05
-666666666.0,"Longview township, Ashley County, Arkansas",003,92277,05
-666666666.0,"Bayou township, Ashley County, Arkansas",003,90162,05
30644.0,"Mill Creek township, Ashley County, Arkansas",003,92469,05
16792.0,"Wilmot township, Ashley County, Arkansas",003,94077,05
-666666666.0,"Extra township, Ashley County, Arkansas",003,91263,05
-666666666.0,"Bearhouse township, Ashley County, Arkansas",003,90183,05
-666666666.0,"Banner township, Ashley County, Arkansas",003,90102,05
25714.0,"Montrose township, Ashley County, Arkansas",003,92541,05
17031.0,"Portland township, Ashley County, Arkansas",003,92964,05
-666666666.0,"Prairie township, Ashley County, Arkansas",003,92976,05
12635.0,"Carter township, Ashley County, Arkansas",003,90687,05
-666666666.0,"Union township, Ashley County, Arkansas",003,93666,05
-666666666.0,"Elon township, Ashley County, Arkansas",003,91239,05
-666666666.0,"White township, Ashley County, Arkansas",003,93987,05
-666666666.0,"De Bastrop township, Ashley County, Arkansas",003,91044,05
16623.0,"Egypt township, Ashley County, Arkansas",003,91212,05
-666666666.0,"Mountain township, Faulkner County, Arkansas",045,92589,05
-666666666.0,"Palarm township, Faulkner County, Arkansas",045,92814,05
-666666666.0,"Union township, Faulkner County, Arkansas",045,93678,05
-666666666.0,"Wilson township, Faulkner County, Arkansas",045,94083,05
-666666666.0,"Enola township, Faulkner County, Arkansas",045,91251,05
41202.0,"Pine Mountain township, Faulkner County, Arkansas",045,92892,05
35500.0,"Walker township, Faulkner County, Arkansas",045,93825,05
-666666666.0,"Bristol township, Faulkner County, Arkansas",045,90483,05
-666666666.0,"Self Creek township, Pike County, Arkansas",109,93345,05
-666666666.0,"Missouri township, Pike County, Arkansas",109,92523,05
-666666666.0,"Wolf Creek township, Pike County, Arkansas",109,94110,05
-666666666.0,"Brewer township, Pike County, Arkansas",109,90468,05
-666666666.0,"Mountain township, Pike County, Arkansas",109,92601,05
-666666666.0,"Pike City township, Pike County, Arkansas",109,92880,05
-666666666.0,"Saline township, Pike County, Arkansas",109,93312,05
-666666666.0,"Antoine township, Pike County, Arkansas",109,90045,05
-666666666.0,"Muddy Fork township, Pike County, Arkansas",109,92646,05
-666666666.0,"Thompson township, Pike County, Arkansas",109,93606,05
-666666666.0,"Eagle township, Pike County, Arkansas",109,91194,05
-666666666.0,"Clark township, Pike County, Arkansas",109,90810,05
-666666666.0,"White township, Pike County, Arkansas",109,93993,05
-666666666.0,"Talladega township, Jefferson County, Arkansas",069,93570,05
-666666666.0,"Victoria township, Jefferson County, Arkansas",069,93795,05
27500.0,"Plum Bayou township, Jefferson County, Arkansas",069,92925,05
38056.0,"Washington township, Jefferson County, Arkansas",069,93918,05
-666666666.0,"Pastoria township, Jefferson County, Arkansas",069,92832,05
-666666666.0,"Roberts township, Jefferson County, Arkansas",069,93210,05
-666666666.0,"Old River township, Jefferson County, Arkansas",069,92748,05
23750.0,"Dunnington township, Jefferson County, Arkansas",069,91161,05
62153.0,"Niven township, Jefferson County, Arkansas",069,92694,05
22024.0,"Richland township, Jefferson County, Arkansas",069,93135,05
-666666666.0,"Bogy township, Jefferson County, Arkansas",069,90390,05
15694.0,"Dudley Lake township, Jefferson County, Arkansas",069,91155,05
-666666666.0,"Jefferson township, Jefferson County, Arkansas",069,91932,05
-666666666.0,"Spring township, Jefferson County, Arkansas",069,93450,05
30093.0,"Vaugine township, Jefferson County, Arkansas",069,93783,05
-666666666.0,"Greenfield township, Craighead County, Arkansas",031,91512,05
-666666666.0,"Lester township, Craighead County, Arkansas",031,92154,05
25409.0,"Jonesboro township, Craighead County, Arkansas",031,92004,05
-666666666.0,"Texas township, Craighead County, Arkansas",031,93597,05
-666666666.0,"Powell township, Craighead County, Arkansas",031,92970,05
-666666666.0,"Promised Land township, Craighead County, Arkansas",031,93036,05
29013.0,"Nettleton township, Craighead County, Arkansas",031,92670,05
-666666666.0,"Maumelle township, Craighead County, Arkansas",031,92433,05
-666666666.0,"Lancaster township, Crawford County, Arkansas",033,92112,05
-666666666.0,"Chester township, Crawford County, Arkansas",033,90777,05
-666666666.0,"Cove City township, Crawford County, Arkansas",033,90942,05
-666666666.0,"Mountainburg township, Crawford County, Arkansas",033,92614,05
-666666666.0,"Dora township, Crawford County, Arkansas",033,91124,05
-666666666.0,"Alma township, Crawford County, Arkansas",033,90024,05
-666666666.0,"Dean Springs township, Crawford County, Arkansas",033,91043,05
-666666666.0,"Kibler township, Crawford County, Arkansas",033,92039,05
-666666666.0,"Vine Prairie township, Crawford County, Arkansas",033,93810,05
-666666666.0,"Whitley township, Crawford County, Arkansas",033,94044,05
13750.0,"Palestine township, Bradley County, Arkansas",011,92817,05
26034.0,"Pennington township, Bradley County, Arkansas",011,92844,05
16429.0,"Washington township, Bradley County, Arkansas",011,93903,05
26042.0,"Clay township, Bradley County, Arkansas",011,90819,05
-666666666.0,"River township, Bradley County, Arkansas",011,93186,05
-666666666.0,"Moro township, Bradley County, Arkansas",011,92568,05
-666666666.0,"Ashland township, Lawrence County, Arkansas",075,90066,05
-666666666.0,"Campbell township, Lawrence County, Arkansas",075,90627,05
-666666666.0,"Flat Creek township, Lawrence County, Arkansas",075,91299,05
