B19013B_001E,name,county,county subdivision,state
-666666666.0,"Morgan township, Lawrence County, Arkansas",075,92562,05
-666666666.0,"Strawberry township, Lawrence County, Arkansas",075,93504,05
-666666666.0,"Thacker township, Lawrence County, Arkansas",075,93603,05
-666666666.0,"Prairie township, Craighead County, Arkansas",031,92985,05
-666666666.0,"Herndon township, Craighead County, Arkansas",031,91674,05
-666666666.0,"Taylor township, Craighead County, Arkansas",031,93582,05
-666666666.0,"Black Oak township, Craighead County, Arkansas",031,90330,05
-666666666.0,"Brookland township, Craighead County, Arkansas",031,90489,05
-666666666.0,"Big Creek township, Craighead County, Arkansas",031,90255,05
-666666666.0,"Gilkerson township, Craighead County, Arkansas",031,91461,05
-666666666.0,"Little Texas township, Craighead County, Arkansas",031,92232,05
-666666666.0,"Buffalo township, Craighead County, Arkansas",031,90534,05
-666666666.0,"Union township, Greene County, Arkansas",055,93687,05
-666666666.0,"Lake City township, Craighead County, Arkansas",031,92097,05
-666666666.0,"Bryan township, Greene County, Arkansas",055,90510,05
-666666666.0,"Clark township, Greene County, Arkansas",055,90804,05
-666666666.0,"Reynolds township, Greene County, Arkansas",055,93120,05
-666666666.0,"Salem township, Greene County, Arkansas",055,93288,05
-666666666.0,"Walnut Corner township, Greene County, Arkansas",055,93867,05
-666666666.0,"Evening Shade township, Greene County, Arkansas",055,91257,05
-666666666.0,"Jones township, Greene County, Arkansas",055,91992,05
-666666666.0,"Blue Cane township, Greene County, Arkansas",055,90360,05
-666666666.0,"Spring Grove township, Greene County, Arkansas",055,93468,05
-666666666.0,"Hays township, Greene County, Arkansas",055,91644,05
-666666666.0,"Hurricane township, Greene County, Arkansas",055,91806,05
-666666666.0,"Lake township, Greene County, Arkansas",055,92088,05
-666666666.0,"Cache township, Greene County, Arkansas",055,90576,05
-666666666.0,"Collier township, Greene County, Arkansas",055,90903,05
-666666666.0,"Crowley township, Greene County, Arkansas",055,90984,05
-666666666.0,"Friendship township, Greene County, Arkansas",055,91389,05
-666666666.0,"Breckenridge township, Greene County, Arkansas",055,90456,05
-666666666.0,"Hopewell township, Greene County, Arkansas",055,91764,05
-666666666.0,"Washita township, Montgomery County, Arkansas",097,93934,05
-666666666.0,"Barraque township, Jefferson County, Arkansas",069,90120,05
43750.0,"Melton township, Jefferson County, Arkansas",069,92448,05
-666666666.0,"Villemont township, Jefferson County, Arkansas",069,93807,05
-666666666.0,"Bolivar township, Jefferson County, Arkansas",069,90399,05
63472.0,"Whiteville township, Jefferson County, Arkansas",069,94041,05
-666666666.0,"Pencil Bluff township, Montgomery County, Arkansas",097,92841,05
-666666666.0,"Main Shore township, Greene County, Arkansas",055,92358,05
-666666666.0,"St. Francis township, Greene County, Arkansas",055,93270,05
-666666666.0,"Sugar Creek township, Greene County, Arkansas",055,93516,05
-666666666.0,"Poland township, Greene County, Arkansas",055,92940,05
-666666666.0,"Shady Grove township, Greene County, Arkansas",055,93348,05
23261.0,"Baker township, Lafayette County, Arkansas",073,90090,05
-666666666.0,"Russell township, Lafayette County, Arkansas",073,93258,05
2499.0,"La Grange township, Lafayette County, Arkansas",073,92082,05
12386.0,"Roane township, Lafayette County, Arkansas",073,93201,05
-666666666.0,"Walker Creek township, Lafayette County, Arkansas",073,93834,05
-666666666.0,"Mars Hill township, Lafayette County, Arkansas",073,92409,05
-666666666.0,"French township, Lafayette County, Arkansas",073,91386,05
23684.0,"Steel township, Lafayette County, Arkansas",073,93489,05
-666666666.0,"Rose Creek township, Perry County, Arkansas",105,93228,05
25208.0,"Hadley township, Lafayette County, Arkansas",073,91578,05
-666666666.0,"Fourche Lafave township, Perry County, Arkansas",105,91326,05
-666666666.0,"Petit Jean township, Perry County, Arkansas",105,92862,05
-666666666.0,"Kenney township, Perry County, Arkansas",105,92022,05
-666666666.0,"Union township, Perry County, Arkansas",105,93714,05
-666666666.0,"Rankin township, Perry County, Arkansas",105,93054,05
-666666666.0,"Aplin township, Perry County, Arkansas",105,90048,05
-666666666.0,"Houston township, Perry County, Arkansas",105,91776,05
-666666666.0,"Perry township, Perry County, Arkansas",105,92850,05
-666666666.0,"Lake township, Perry County, Arkansas",105,92091,05
-666666666.0,"Union Valley township, Perry County, Arkansas",105,93735,05
-666666666.0,"Casa township, Perry County, Arkansas",105,90690,05
-666666666.0,"Cherry Hill township, Perry County, Arkansas",105,90771,05
-666666666.0,"New Tennessee township, Perry County, Arkansas",105,92682,05
-666666666.0,"Maumelle township, Perry County, Arkansas",105,92436,05
-666666666.0,"Wye township, Perry County, Arkansas",105,94119,05
-666666666.0,"Hicksville township, Phillips County, Arkansas",107,91707,05
25550.0,"Mooney township, Phillips County, Arkansas",107,92547,05
16985.0,"St. Francis township, Phillips County, Arkansas",107,93276,05
-666666666.0,"Spring Creek township, Phillips County, Arkansas",107,93462,05
-666666666.0,"Lake township, Phillips County, Arkansas",107,92094,05
-666666666.0,"Parks township, Scott County, Arkansas",127,92829,05
-666666666.0,"Caney township, Montgomery County, Arkansas",097,90651,05
-666666666.0,"Center township, Montgomery County, Arkansas",097,90729,05
-666666666.0,"Keener township, Scott County, Arkansas",127,92012,05
-666666666.0,"Hickman township, Scott County, Arkansas",127,91689,05
-666666666.0,"James township, Scott County, Arkansas",127,91890,05
-666666666.0,"Blansett township, Scott County, Arkansas",127,90348,05
-666666666.0,"Brawley township, Scott County, Arkansas",127,90453,05
-666666666.0,"Cauthron township, Scott County, Arkansas",127,90702,05
-666666666.0,"La Fave township, Scott County, Arkansas",127,92064,05
-666666666.0,"Hon township, Scott County, Arkansas",127,91758,05
-666666666.0,"Mount Pleasant township, Scott County, Arkansas",127,92628,05
-666666666.0,"Lamb township, Scott County, Arkansas",127,92109,05
-666666666.0,"Lewis township, Scott County, Arkansas",127,92160,05
-666666666.0,"Mill Creek township, Scott County, Arkansas",127,92487,05
-666666666.0,"Black Fork township, Scott County, Arkansas",127,90324,05
-666666666.0,"Denton township, Scott County, Arkansas",127,91071,05
-666666666.0,"Little Texas township, Scott County, Arkansas",127,92235,05
-666666666.0,"Mountain township, Scott County, Arkansas",127,92607,05
-666666666.0,"Cedar township, Scott County, Arkansas",127,90714,05
-666666666.0,"Jones township, Scott County, Arkansas",127,91998,05
-666666666.0,"Lafayette township, Scott County, Arkansas",127,92076,05
-666666666.0,"Coal township, Scott County, Arkansas",127,90882,05
-666666666.0,"Hunt township, Scott County, Arkansas",127,91797,05
-666666666.0,"Prairie township, Searcy County, Arkansas",129,93012,05
-666666666.0,"Tate township, Scott County, Arkansas",127,93576,05
-666666666.0,"Oliver township, Scott County, Arkansas",127,92751,05
-666666666.0,"Bear Creek No. 6 township, Searcy County, Arkansas",129,90179,05
-666666666.0,"Spring township, Searcy County, Arkansas",129,93456,05
-666666666.0,"Cleveland township, Phillips County, Arkansas",107,90870,05
-666666666.0,"Cypress township, Phillips County, Arkansas",107,91005,05
18674.0,"Hickory Ridge township, Phillips County, Arkansas",107,91704,05
20848.0,"Hornor township, Phillips County, Arkansas",107,91767,05
85714.0,"Cleburne township, Phillips County, Arkansas",107,90849,05
-666666666.0,"Marion township, Phillips County, Arkansas",107,92391,05
-666666666.0,"Big Creek township, Phillips County, Arkansas",107,90273,05
15069.0,"Tappan township, Phillips County, Arkansas",107,93573,05
21324.0,"Little River township, Poinsett County, Arkansas",111,92229,05
-666666666.0,"Tyronza township, Poinsett County, Arkansas",111,93660,05
19773.0,"Willis township, Poinsett County, Arkansas",111,94068,05
-666666666.0,"Scott township, Poinsett County, Arkansas",111,93333,05
19145.0,"Greenwood township, Poinsett County, Arkansas",111,91527,05
-666666666.0,"Greenfield township, Poinsett County, Arkansas",111,91518,05
-666666666.0,"Owen township, Poinsett County, Arkansas",111,92796,05
-666666666.0,"Bolivar township, Poinsett County, Arkansas",111,90402,05
-666666666.0,"Dobson township, Poinsett County, Arkansas",111,91119,05
-666666666.0,"Lunsford township, Poinsett County, Arkansas",111,92304,05
20682.0,"Bear Creek township, Sevier County, Arkansas",133,90175,05
92577.0,"Paraclifta township, Sevier County, Arkansas",133,92820,05
-666666666.0,"Marion township, Lawrence County, Arkansas",075,92385,05
-666666666.0,"Promised Land township, Lawrence County, Arkansas",075,93039,05
-666666666.0,"Annieville township, Lawrence County, Arkansas",075,90033,05
-666666666.0,"Cache township, Lawrence County, Arkansas",075,90582,05
-666666666.0,"Dent township, Lawrence County, Arkansas",075,91065,05
-666666666.0,"Eaton township, Lawrence County, Arkansas",075,91206,05
-666666666.0,"Reeds Creek township, Lawrence County, Arkansas",075,93108,05
-666666666.0,"Black River township, Lawrence County, Arkansas",075,90342,05
-666666666.0,"Black Rock township, Lawrence County, Arkansas",075,90345,05
-666666666.0,"Boas township, Lawrence County, Arkansas",075,90381,05
-666666666.0,"Lawrence township, Lawrence County, Arkansas",075,92127,05
-666666666.0,"Dowell township, Lawrence County, Arkansas",075,91137,05
-666666666.0,"Richwoods township, Lawrence County, Arkansas",075,93168,05
-666666666.0,"Spring River township, Lawrence County, Arkansas",075,93477,05
-666666666.0,"Jesup township, Lawrence County, Arkansas",075,91959,05
-666666666.0,"Duty township, Lawrence County, Arkansas",075,91173,05
-666666666.0,"Richland township, Monroe County, Arkansas",095,93147,05
17589.0,"Dixon township, Monroe County, Arkansas",095,91118,05
-666666666.0,"Cypress Ridge township, Monroe County, Arkansas",095,91008,05
73750.0,"Greenfield township, Monroe County, Arkansas",095,91515,05
-666666666.0,"Brown township, Monroe County, Arkansas",095,90495,05
36618.0,"Duncan township, Monroe County, Arkansas",095,91158,05
4286.0,"Keevil township, Monroe County, Arkansas",095,92019,05
-666666666.0,"Pine Ridge township, Monroe County, Arkansas",095,92895,05
-666666666.0,"Raymond township, Monroe County, Arkansas",095,93057,05
22885.0,"Bowie township, Chicot County, Arkansas",017,90432,05
29191.0,"L'Anguille township, St. Francis County, Arkansas",123,92118,05
19650.0,"Planters township, Chicot County, Arkansas",017,92913,05
23796.0,"Carlton township, Chicot County, Arkansas",017,90666,05
-666666666.0,"Big Creek township, Hot Spring County, Arkansas",059,90261,05
-666666666.0,"Midway township, Hot Spring County, Arkansas",059,92457,05
-666666666.0,"Brown Springs township, Hot Spring County, Arkansas",059,90498,05
27870.0,"Fenter township, Hot Spring County, Arkansas",059,91290,05
-666666666.0,"Magnet township, Hot Spring County, Arkansas",059,92352,05
-666666666.0,"Valley township, Hot Spring County, Arkansas",059,93756,05
-666666666.0,"Butterfield township, Hot Spring County, Arkansas",059,90567,05
-666666666.0,"Montgomery township, Hot Spring County, Arkansas",059,92535,05
-666666666.0,"Henderson township, Hot Spring County, Arkansas",059,91662,05
-666666666.0,"De Roche township, Hot Spring County, Arkansas",059,91080,05
-666666666.0,"Saline township, Hot Spring County, Arkansas",059,93306,05
-666666666.0,"Dover township, Hot Spring County, Arkansas",059,91131,05
-666666666.0,"Harrison township, Hot Spring County, Arkansas",059,91617,05
-666666666.0,"Lone Hill township, Hot Spring County, Arkansas",059,92259,05
-666666666.0,"Bismarck township, Hot Spring County, Arkansas",059,90318,05
-666666666.0,"Gifford township, Hot Spring County, Arkansas",059,91455,05
-666666666.0,"Clear Creek township, Hot Spring County, Arkansas",059,90837,05
-666666666.0,"Prairie township, Hot Spring County, Arkansas",059,92991,05
-666666666.0,"Ouachita township, Hot Spring County, Arkansas",059,92781,05
-666666666.0,"Hindman township, Monroe County, Arkansas",095,91734,05
-666666666.0,"Jackson township, Monroe County, Arkansas",095,91866,05
-666666666.0,"Cleburne township, Monroe County, Arkansas",095,90846,05
57321.0,"Roc Roe township, Monroe County, Arkansas",095,93216,05
22181.0,"Brinkley township, Monroe County, Arkansas",095,90480,05
-666666666.0,"Montgomery-Smalley township, Monroe County, Arkansas",095,92539,05
18152.0,"Cache township, Monroe County, Arkansas",095,90585,05
-666666666.0,"Cove township, Polk County, Arkansas",113,90936,05
-666666666.0,"Potter township, Polk County, Arkansas",113,92967,05
-666666666.0,"Eagle township, Polk County, Arkansas",113,91197,05
-666666666.0,"Freedom township, Polk County, Arkansas",113,91374,05
-666666666.0,"Faulkner township, Polk County, Arkansas",113,91278,05
-666666666.0,"Gap Springs township, Polk County, Arkansas",113,91416,05
-666666666.0,"Mountain township, Polk County, Arkansas",113,92604,05
-666666666.0,"Ozark township, Polk County, Arkansas",113,92805,05
-666666666.0,"Big Fork township, Polk County, Arkansas",113,90294,05
-666666666.0,"Fulton township, Polk County, Arkansas",113,91395,05
-666666666.0,"Center township, Polk County, Arkansas",113,90732,05
-666666666.0,"Rich Mountain township, Polk County, Arkansas",113,93162,05
-666666666.0,"Acorn township, Polk County, Arkansas",113,90003,05
-666666666.0,"Cedar township, Polk County, Arkansas",113,90711,05
-666666666.0,"Mill Creek township, Polk County, Arkansas",113,92484,05
-666666666.0,"White township, Polk County, Arkansas",113,93996,05
-666666666.0,"Ouachita township, Polk County, Arkansas",113,92787,05
-666666666.0,"Catholic Point township, Conway County, Arkansas",029,90696,05
18971.0,"Welborn township, Conway County, Arkansas",029,93960,05
-666666666.0,"Cedar Falls township, Conway County, Arkansas",029,90723,05
37880.0,"Howard township, Conway County, Arkansas",029,91779,05
-666666666.0,"Petit Jean township, Conway County, Arkansas",029,92856,05
-666666666.0,"Austin township, Conway County, Arkansas",029,90081,05
-666666666.0,"St. Vincent township, Conway County, Arkansas",029,93282,05
-666666666.0,"Higgins township, Conway County, Arkansas",029,91713,05
60625.0,"Lick Mountain township, Conway County, Arkansas",029,92199,05
-666666666.0,"Steele township, Conway County, Arkansas",029,93492,05
-666666666.0,"Bentley township, Conway County, Arkansas",029,90237,05
-666666666.0,"Bird township, Conway County, Arkansas",029,90312,05
-666666666.0,"Griffin township, Conway County, Arkansas",029,91533,05
-666666666.0,"White Eagle township, Conway County, Arkansas",029,93999,05
-666666666.0,"Heth township, St. Francis County, Arkansas",123,91680,05
-666666666.0,"Johnson township, St. Francis County, Arkansas",123,91980,05
33575.0,"Telico township, St. Francis County, Arkansas",123,93588,05
29375.0,"Griggs township, St. Francis County, Arkansas",123,91539,05
-666666666.0,"Black Fish township, St. Francis County, Arkansas",123,90321,05
14375.0,"Wheatley township, St. Francis County, Arkansas",123,93981,05
-666666666.0,"Goodwin township, St. Francis County, Arkansas",123,91482,05
28648.0,"Madison township, St. Francis County, Arkansas",123,92340,05
26484.0,"Prairie township, St. Francis County, Arkansas",123,93009,05
85809.0,"Franks township, St. Francis County, Arkansas",123,91368,05
11897.0,"Garland township, St. Francis County, Arkansas",123,91437,05
34211.0,"Big Rock township, Pulaski County, Arkansas",119,90300,05
-666666666.0,"Gravel Hill township, White County, Arkansas",145,91497,05
33201.0,"Hill township, Pulaski County, Arkansas",119,91731,05
-666666666.0,"Cypert township, White County, Arkansas",145,90999,05
-666666666.0,"Garner township, White County, Arkansas",145,91443,05
-666666666.0,"Antioch township, White County, Arkansas",145,90042,05
17822.0,"Independence township, Lee County, Arkansas",077,91821,05
24583.0,"Richland township, Lee County, Arkansas",077,93138,05
-666666666.0,"Hardy township, Lee County, Arkansas",077,91602,05
21359.0,"Oak Forest township, Lee County, Arkansas",077,92733,05
-666666666.0,"Fleener township, Lee County, Arkansas",077,91302,05
-666666666.0,"Texas township, Lee County, Arkansas",077,93600,05
-666666666.0,"Union township, Lee County, Arkansas",077,93699,05
-666666666.0,"Cleveland township, Fulton County, Arkansas",049,90855,05
-666666666.0,"Benton township, Fulton County, Arkansas",049,90243,05
-666666666.0,"Blue Bayou township, Howard County, Arkansas",061,90354,05
-666666666.0,"Buck Range township, Howard County, Arkansas",061,90531,05
-666666666.0,"Muddy Fork township, Howard County, Arkansas",061,92643,05
-666666666.0,"Dillard township, Howard County, Arkansas",061,91104,05
-666666666.0,"Blue Ridge township, Howard County, Arkansas",061,90369,05
-666666666.0,"Burg township, Howard County, Arkansas",061,90552,05
-666666666.0,"County Line township, Howard County, Arkansas",061,90933,05
-666666666.0,"Saline township, Howard County, Arkansas",061,93309,05
-666666666.0,"Umpire township, Howard County, Arkansas",061,93663,05
-666666666.0,"Brewer township, Howard County, Arkansas",061,90465,05
-666666666.0,"Center Point township, Howard County, Arkansas",061,90747,05
27083.0,"Mineral Springs township, Howard County, Arkansas",061,92505,05
-666666666.0,"Franklin township, Howard County, Arkansas",061,91350,05
32083.0,"Saratoga township, Howard County, Arkansas",061,93324,05
41667.0,"Tollette township, Howard County, Arkansas",061,93615,05
-666666666.0,"Clay township, Howard County, Arkansas",061,90822,05
-666666666.0,"Madison township, Howard County, Arkansas",061,92337,05
19813.0,"Nashville township, Howard County, Arkansas",061,92661,05
-666666666.0,"Duckett township, Howard County, Arkansas",061,91152,05
-666666666.0,"Holly Creek township, Howard County, Arkansas",061,91749,05
48493.0,"Whittington township, Garland County, Arkansas",051,94047,05
-666666666.0,"Mountain township, Howard County, Arkansas",061,92595,05
-666666666.0,"Blackland township, Howard County, Arkansas",061,90327,05
46292.0,"Hale township, Garland County, Arkansas",051,91581,05
32250.0,"Bowen township, Mississippi County, Arkansas",093,90429,05
20206.0,"Hot Springs township, Garland County, Arkansas",051,91773,05
-666666666.0,"Lake Hamilton township, Garland County, Arkansas",051,92100,05
29065.0,"Chickasawba township, Mississippi County, Arkansas",093,90783,05
22292.0,"Fletcher township, Mississippi County, Arkansas",093,91308,05
-666666666.0,"Jeff Davis township, Little River County, Arkansas",081,91911,05
-666666666.0,"Johnson township, Little River County, Arkansas",081,91974,05
-666666666.0,"Little River township, Little River County, Arkansas",081,92223,05
-666666666.0,"Franklin township, Little River County, Arkansas",081,91356,05
-666666666.0,"Jewell township, Little River County, Arkansas",081,91962,05
-666666666.0,"Lick Creek township, Little River County, Arkansas",081,92196,05
28750.0,"Red River township, Little River County, Arkansas",081,93081,05
28542.0,"Carlisle township, Lonoke County, Arkansas",085,90663,05
-666666666.0,"Caroline township, Lonoke County, Arkansas",085,90669,05
22917.0,"Crooked Creek township, Lonoke County, Arkansas",085,90972,05
-666666666.0,"Dortch township, Lonoke County, Arkansas",085,91125,05
-666666666.0,"Eagle township, Lonoke County, Arkansas",085,91191,05
-666666666.0,"Isbell township, Lonoke County, Arkansas",085,91839,05
-666666666.0,"Prairie township, Lonoke County, Arkansas",085,92997,05
-666666666.0,"York township, Lonoke County, Arkansas",085,94131,05
36250.0,"Lafayette township, Lonoke County, Arkansas",085,92070,05
-666666666.0,"Butler township, Lonoke County, Arkansas",085,90561,05
-666666666.0,"Goodrum township, Lonoke County, Arkansas",085,91479,05
-666666666.0,"Furlow township, Lonoke County, Arkansas",085,91398,05
-666666666.0,"Hamilton township, Lonoke County, Arkansas",085,91590,05
-666666666.0,"Walls township, Lonoke County, Arkansas",085,93852,05
85809.0,"Williams township, Lonoke County, Arkansas",085,94065,05
-666666666.0,"Scott township, Lonoke County, Arkansas",085,93327,05
-666666666.0,"Red Colony township, Sevier County, Arkansas",133,93060,05
-666666666.0,"Clear Creek township, Sevier County, Arkansas",133,90840,05
-666666666.0,"Mineral township, Sevier County, Arkansas",133,92502,05
-666666666.0,"Monroe township, Sevier County, Arkansas",133,92532,05
-666666666.0,"Bluffton township, Yell County, Arkansas",149,90372,05
-666666666.0,"Briggsville township, Yell County, Arkansas",149,90474,05
-666666666.0,"Ferguson township, Yell County, Arkansas",149,91293,05
-666666666.0,"Waveland township, Yell County, Arkansas",149,93951,05
-666666666.0,"Red River township, Searcy County, Arkansas",129,93087,05
-666666666.0,"Dutch Creek township, Yell County, Arkansas",149,91167,05
-666666666.0,"Mount Pleasant township, Searcy County, Arkansas",129,92631,05
-666666666.0,"Rock Creek township, Searcy County, Arkansas",129,93213,05
-666666666.0,"Bear Creek No. 4 township, Searcy County, Arkansas",129,90177,05
-666666666.0,"St. Joe township, Searcy County, Arkansas",129,93279,05
-666666666.0,"Tomahawk township, Searcy County, Arkansas",129,93618,05
-666666666.0,"Wileys Cove township, Searcy County, Arkansas",129,94062,05
-666666666.0,"Bear Creek No. 5 township, Searcy County, Arkansas",129,90178,05
-666666666.0,"Oxley township, Searcy County, Arkansas",129,92801,05
-666666666.0,"Shady Grove township, Searcy County, Arkansas",129,93351,05
-666666666.0,"Calf Creek township, Searcy County, Arkansas",129,90609,05
-666666666.0,"Long Creek township, Searcy County, Arkansas",129,92274,05
-666666666.0,"Fort Chaffee UT, Sebastian County, Arkansas",131,91320,05
-666666666.0,"Marion township, Sebastian County, Arkansas",131,92394,05
-666666666.0,"White Oak township, Sebastian County, Arkansas",131,94008,05
-666666666.0,"Beverly township, Sebastian County, Arkansas",131,90246,05
-666666666.0,"Big Creek township, Sebastian County, Arkansas",131,90279,05
-666666666.0,"Jim Fork township, Sebastian County, Arkansas",131,91965,05
