B07003_001E,B07003_004E,B07003_007E,B07003_010E,B07003_013E,B07003_016E,name,county,county subdivision,state
1044.0,898.0,104.0,30.0,8.0,4.0,"Sunburst CCD, Toole County, Montana",101,93402,30
70.0,20.0,0.0,2.0,48.0,0.0,"Glacier National Park CCD, Glacier County, Montana",035,91460,30
55.0,55.0,0.0,0.0,0.0,0.0,"Fort Peck Reservation CCD, Daniels County, Montana",019,91218,30
429.0,347.0,34.0,26.0,22.0,0.0,"Lavina CCD, Golden Valley County, Montana",037,92016,30
3490.0,2920.0,480.0,47.0,37.0,6.0,"Cut Bank CCD, Glacier County, Montana",035,90777,30
2390.0,1941.0,193.0,111.0,145.0,0.0,"Baker CCD, Fallon County, Montana",025,90168,30
488.0,386.0,77.0,12.0,13.0,0.0,"Plevna CCD, Fallon County, Montana",025,92730,30
312.0,267.0,3.0,34.0,8.0,0.0,"Ryegate CCD, Golden Valley County, Montana",037,92940,30
741.0,675.0,19.0,21.0,26.0,0.0,"Stanford CCD, Judith Basin County, Montana",045,93318,30
445.0,402.0,6.0,32.0,5.0,0.0,"Geyser CCD, Judith Basin County, Montana",045,91407,30
775.0,728.0,0.0,25.0,22.0,0.0,"Hobson CCD, Judith Basin County, Montana",045,91785,30
33227.0,27432.0,2867.0,1777.0,1017.0,134.0,"Butte CCD, Silver Bow County, Montana",093,90483,30
2266.0,2208.0,21.0,32.0,5.0,0.0,"Park City CCD, Stillwater County, Montana",095,92604,30
4139.0,3593.0,186.0,286.0,64.0,10.0,"Columbus CCD, Stillwater County, Montana",095,90693,30
2172.0,1916.0,71.0,63.0,117.0,5.0,"Absarokee CCD, Stillwater County, Montana",095,90021,30
699.0,632.0,39.0,3.0,25.0,0.0,"North Stillwater CCD, Stillwater County, Montana",095,92510,30
7579.0,6350.0,662.0,204.0,356.0,7.0,"Anaconda CCD, Deer Lodge County, Montana",023,90063,30
8001.0,6876.0,196.0,595.0,334.0,0.0,"Boulder CCD, Jefferson County, Montana",043,90399,30
3543.0,3124.0,165.0,140.0,113.0,1.0,"Whitehall CCD, Jefferson County, Montana",043,93822,30
1434.0,1297.0,24.0,83.0,28.0,2.0,"Drummond CCD, Granite County, Montana",039,90945,30
1742.0,1501.0,24.0,108.0,100.0,9.0,"Philipsburg CCD, Granite County, Montana",039,92625,30
941.0,914.0,9.0,8.0,10.0,0.0,"Circle CCD, McCone County, Montana",055,90630,30
767.0,747.0,11.0,2.0,7.0,0.0,"North McCone CCD, McCone County, Montana",055,92487,30
1558.0,1398.0,142.0,10.0,7.0,1.0,"Harlowton CCD, Wheatland County, Montana",107,91659,30
515.0,481.0,3.0,24.0,7.0,0.0,"Judith Gap-Shawmut CCD, Wheatland County, Montana",107,91869,30
1365.0,1245.0,50.0,65.0,5.0,0.0,"Twin Bridges CCD, Madison County, Montana",057,93633,30
275.0,227.0,18.0,17.0,8.0,5.0,"Virginia City CCD, Madison County, Montana",057,93717,30
1015.0,968.0,30.0,12.0,5.0,0.0,"Harrison CCD, Madison County, Montana",057,91680,30
2013.0,1574.0,156.0,67.0,116.0,100.0,"Sheridan CCD, Madison County, Montana",057,93045,30
3190.0,2592.0,235.0,187.0,165.0,11.0,"Madison Valley CCD, Madison County, Montana",057,92184,30
2966.0,2746.0,64.0,97.0,44.0,15.0,"Rosebud CCD, Rosebud County, Montana",087,92856,30
418.0,356.0,55.0,2.0,5.0,0.0,"Ashland CCD, Rosebud County, Montana",087,90084,30
2032.0,1857.0,64.0,54.0,57.0,0.0,"Forsyth CCD, Rosebud County, Montana",087,91155,30
523.0,503.0,20.0,0.0,0.0,0.0,"North of the Yellowstone CCD, Rosebud County, Montana",087,92491,30
90.0,69.0,11.0,2.0,3.0,5.0,"Fort Peck Reservation CCD, Sheridan County, Montana",091,91260,30
2494.0,2259.0,101.0,42.0,92.0,0.0,"Plentywood CCD, Sheridan County, Montana",091,92709,30
299.0,265.0,14.0,9.0,6.0,5.0,"Westby CCD, Sheridan County, Montana",091,93738,30
676.0,621.0,4.0,43.0,8.0,0.0,"Medicine Lake CCD, Sheridan County, Montana",091,92268,30
883.0,808.0,53.0,8.0,12.0,2.0,"Ekalaka CCD, Carter County, Montana",011,91050,30
8262.0,7033.0,279.0,455.0,487.0,8.0,"Glendive CCD, Dawson County, Montana",021,91491,30
4783.0,4120.0,338.0,234.0,91.0,0.0,"Hardin CCD, Big Horn County, Montana",003,91617,30
6615.0,6311.0,191.0,31.0,82.0,0.0,"Crow Reservation CCD, Big Horn County, Montana",003,90756,30
3476.0,3268.0,61.0,95.0,39.0,13.0,"Townsend East CCD, Broadwater County, Montana",007,93570,30
2158.0,1850.0,5.0,184.0,119.0,0.0,"Townsend West CCD, Broadwater County, Montana",007,93591,30
2483.0,2089.0,176.0,67.0,151.0,0.0,"Wolf Creek CCD, Lewis and Clark County, Montana",049,93990,30
740.0,613.0,93.0,9.0,9.0,16.0,"Augusta CCD, Lewis and Clark County, Montana",049,90105,30
6067.0,5290.0,432.0,66.0,246.0,33.0,"Lincoln CCD, Lewis and Clark County, Montana",049,92100,30
56178.0,45128.0,6697.0,1935.0,2271.0,147.0,"Helena CCD, Lewis and Clark County, Montana",049,91722,30
1176.0,1028.0,86.0,5.0,57.0,0.0,"Valier-Dupuyer CCD, Pondera County, Montana",073,93675,30
3981.0,3577.0,184.0,123.0,97.0,0.0,"Conrad CCD, Pondera County, Montana",073,90714,30
3814.0,3263.0,403.0,125.0,22.0,1.0,"Huntley Project CCD, Yellowstone County, Montana",111,91806,30
7648.0,6558.0,643.0,111.0,323.0,13.0,"South Yellowstone CCD, Yellowstone County, Montana",111,93297,30
19067.0,16780.0,1255.0,471.0,536.0,25.0,"Laurel CCD, Yellowstone County, Montana",111,91995,30
110730.0,90745.0,12929.0,3420.0,3150.0,486.0,"Billings CCD, Yellowstone County, Montana",111,90315,30
8330.0,7435.0,453.0,195.0,245.0,2.0,"Northwest Yellowstone CCD, Yellowstone County, Montana",111,92541,30
4559.0,4199.0,205.0,91.0,49.0,15.0,"Shepherd CCD, Yellowstone County, Montana",111,93024,30
86604.0,66647.0,11273.0,4093.0,3996.0,595.0,"Missoula CCD, Missoula County, Montana",063,92331,30
14923.0,12467.0,1506.0,280.0,623.0,47.0,"Lolo CCD, Missoula County, Montana",063,92142,30
3365.0,2968.0,185.0,181.0,26.0,5.0,"Seeley Lake-Blackfoot Valley CCD, Missoula County, Montana",063,93003,30
1848.0,1577.0,159.0,17.0,95.0,0.0,"Darby CCD, Ravalli County, Montana",081,90819,30
2955.0,2402.0,468.0,62.0,23.0,0.0,"Victor CCD, Ravalli County, Montana",081,93696,30
14499.0,12993.0,703.0,369.0,424.0,10.0,"Stevensville CCD, Ravalli County, Montana",081,93339,30
20662.0,17479.0,1935.0,435.0,727.0,86.0,"Hamilton CCD, Ravalli County, Montana",081,91575,30
5204.0,4525.0,413.0,147.0,119.0,0.0,"Glasgow CCD, Valley County, Montana",105,91470,30
662.0,645.0,6.0,11.0,0.0,0.0,"Hinsdale CCD, Valley County, Montana",105,91764,30
499.0,483.0,6.0,8.0,2.0,0.0,"South Valley CCD, Valley County, Montana",105,93276,30
272.0,262.0,2.0,6.0,2.0,0.0,"Opheim CCD, Valley County, Montana",105,92562,30
872.0,802.0,24.0,36.0,6.0,4.0,"Fort Peck Reservation CCD, Valley County, Montana",105,91281,30
3508.0,3182.0,293.0,19.0,14.0,0.0,"Great Falls North CCD, Cascade County, Montana",013,91554,30
1664.0,1439.0,174.0,5.0,35.0,11.0,"Belt CCD, Cascade County, Montana",013,90231,30
2654.0,2440.0,156.0,26.0,24.0,8.0,"Sun River Valley CCD, Cascade County, Montana",013,93423,30
1703.0,1574.0,57.0,34.0,38.0,0.0,"Cascade CCD, Cascade County, Montana",013,90525,30
157.0,120.0,37.0,0.0,0.0,0.0,"Monarch-Neihart CCD, Cascade County, Montana",013,92373,30
69337.0,55959.0,7561.0,2552.0,2743.0,522.0,"Great Falls CCD, Cascade County, Montana",013,91533,30
1615.0,1509.0,63.0,19.0,24.0,0.0,"Eden-Stockett CCD, Cascade County, Montana",013,91029,30
1033.0,909.0,26.0,41.0,56.0,1.0,"Sula CCD, Ravalli County, Montana",081,93380,30
1016.0,949.0,30.0,11.0,13.0,13.0,"Richey CCD, Dawson County, Montana",021,92782,30
10.0,7.0,0.0,0.0,3.0,0.0,"Flathead Reservation CCD, Flathead County, Montana",029,91118,30
5179.0,4276.0,387.0,116.0,308.0,92.0,"Lakeside-Somers CCD, Flathead County, Montana",029,91964,30
1712.0,1580.0,81.0,12.0,39.0,0.0,"Scobey CCD, Daniels County, Montana",019,92992,30
100.0,97.0,3.0,0.0,0.0,0.0,"Blackfeet Reservation East CCD, Pondera County, Montana",073,90357,30
734.0,633.0,31.0,46.0,24.0,0.0,"Blackfeet Reservation West CCD, Pondera County, Montana",073,90378,30
12509.0,11243.0,801.0,176.0,275.0,14.0,"Livingston CCD, Park County, Montana",067,92131,30
0.0,0.0,0.0,0.0,0.0,0.0,"Yellowstone National Park CCD, Park County, Montana",067,94019,30
1853.0,1803.0,19.0,21.0,6.0,4.0,"Flathead Reservation CCD, Sanders County, Montana",089,91134,30
9946.0,9055.0,209.0,328.0,268.0,86.0,"Blackfeet Reservation CCD, Glacier County, Montana",035,90336,30
390.0,375.0,2.0,13.0,0.0,0.0,"Northeast Yellowstone CCD, Yellowstone County, Montana",111,92426,30
164.0,159.0,0.0,5.0,0.0,0.0,"Fort Belknap Reservation CCD, Phillips County, Montana",071,91186,30
216.0,206.0,0.0,10.0,0.0,0.0,"South Phillips CCD, Phillips County, Montana",071,93223,30
427.0,420.0,4.0,0.0,3.0,0.0,"Alzada-Boyes CCD, Carter County, Montana",011,90052,30
668.0,643.0,0.0,9.0,12.0,4.0,"Butte-Silver Bow Northwest CCD, Silver Bow County, Montana",093,90485,30
242.0,216.0,6.0,10.0,10.0,0.0,"Butte-Silver Bow South CCD, Silver Bow County, Montana",093,90487,30
1066.0,877.0,44.0,68.0,77.0,0.0,"Flathead Reservation CCD, Missoula County, Montana",063,91128,30
571.0,511.0,9.0,14.0,0.0,37.0,"Hanover CCD, Fergus County, Montana",027,91596,30
498.0,472.0,10.0,8.0,8.0,0.0,"Denton CCD, Fergus County, Montana",027,90903,30
8958.0,7429.0,1048.0,404.0,63.0,14.0,"Lewistown CCD, Fergus County, Montana",027,92037,30
300.0,283.0,3.0,12.0,2.0,0.0,"Roy CCD, Fergus County, Montana",027,92898,30
546.0,479.0,37.0,6.0,24.0,0.0,"Grass Range CCD, Fergus County, Montana",027,91512,30
346.0,302.0,26.0,8.0,5.0,5.0,"Winifred CCD, Fergus County, Montana",027,93927,30
774.0,763.0,5.0,2.0,4.0,0.0,"North Garfield CCD, Garfield County, Montana",033,92478,30
1106.0,958.0,0.0,25.0,123.0,0.0,"Alberton CCD, Mineral County, Montana",061,90042,30
7352.0,6580.0,353.0,101.0,314.0,4.0,"Frenchtown-Wye CCD, Missoula County, Montana",063,91304,30
810.0,683.0,40.0,47.0,40.0,0.0,"East Carbon CCD, Carbon County, Montana",009,90976,30
285.0,265.0,0.0,0.0,20.0,0.0,"South Garfield CCD, Garfield County, Montana",033,93192,30
1851.0,1663.0,121.0,12.0,55.0,0.0,"Superior CCD, Mineral County, Montana",061,93444,30
1217.0,1064.0,7.0,3.0,143.0,0.0,"West End CCD, Mineral County, Montana",061,93759,30
97.0,84.0,0.0,13.0,0.0,0.0,"Winnett North CCD, Petroleum County, Montana",069,93948,30
353.0,293.0,19.0,41.0,0.0,0.0,"Winnett South CCD, Petroleum County, Montana",069,93969,30
968.0,860.0,24.0,63.0,21.0,0.0,"Avon-Elliston CCD, Powell County, Montana",077,90126,30
5435.0,4293.0,460.0,629.0,53.0,0.0,"Deer Lodge CCD, Powell County, Montana",077,90861,30
416.0,406.0,4.0,6.0,0.0,0.0,"Helmville CCD, Powell County, Montana",077,91743,30
6166.0,5425.0,230.0,98.0,413.0,0.0,"Thompson Falls-West End CCD, Sanders County, Montana",089,93507,30
3283.0,2766.0,377.0,127.0,13.0,0.0,"Three Forks CCD, Gallatin County, Montana",031,93528,30
3242.0,3113.0,37.0,39.0,53.0,0.0,"Plains CCD, Sanders County, Montana",089,92688,30
827.0,713.0,75.0,4.0,35.0,0.0,"Wibaux CCD, Wibaux County, Montana",109,93885,30
5162.0,4399.0,464.0,22.0,260.0,17.0,"Gallatin Gateway CCD, Gallatin County, Montana",031,91344,30
56820.0,41313.0,8046.0,2878.0,4178.0,405.0,"Bozeman CCD, Gallatin County, Montana",031,90420,30
4804.0,4106.0,408.0,99.0,188.0,3.0,"Manhattan CCD, Gallatin County, Montana",031,92226,30
1576.0,1173.0,151.0,43.0,209.0,0.0,"West Yellowstone CCD, Gallatin County, Montana",031,93780,30
25402.0,22282.0,2207.0,285.0,603.0,25.0,"Belgrade CCD, Gallatin County, Montana",031,90189,30
418.0,325.0,10.0,15.0,68.0,0.0,"Martinsdale-Ringling CCD, Meagher County, Montana",059,92247,30
1566.0,1395.0,95.0,51.0,19.0,6.0,"White Sulphur Springs CCD, Meagher County, Montana",059,93843,30
1216.0,1107.0,76.0,8.0,25.0,0.0,"Roberts CCD, Carbon County, Montana",009,92793,30
2395.0,2236.0,61.0,72.0,14.0,12.0,"Joliet CCD, Carbon County, Montana",009,91827,30
3916.0,3581.0,146.0,58.0,127.0,4.0,"Red Lodge CCD, Carbon County, Montana",009,92772,30
2056.0,1833.0,93.0,72.0,55.0,3.0,"Fromberg-Bridger CCD, Carbon County, Montana",009,91323,30
677.0,655.0,13.0,4.0,5.0,0.0,"Big Hole Basin CCD, Beaverhead County, Montana",001,90273,30
267.0,261.0,2.0,0.0,4.0,0.0,"Clark Canyon-Horse Prairie CCD, Beaverhead County, Montana",001,90651,30
8056.0,6523.0,558.0,604.0,369.0,2.0,"Dillon CCD, Beaverhead County, Montana",001,90924,30
282.0,244.0,12.0,15.0,11.0,0.0,"Lima-Centennial Valley CCD, Beaverhead County, Montana",001,92079,30
3095.0,2634.0,165.0,60.0,233.0,3.0,"Kalispell Southwest CCD, Flathead County, Montana",029,91932,30
9877.0,8739.0,555.0,161.0,422.0,0.0,"Columbia Falls CCD, Flathead County, Montana",029,90672,30
8999.0,8089.0,431.0,176.0,270.0,33.0,"Creston-Bigfork CCD, Flathead County, Montana",029,90735,30
5039.0,4706.0,145.0,11.0,170.0,7.0,"Kalispell Northwest CCD, Flathead County, Montana",029,91911,30
145.0,51.0,2.0,0.0,92.0,0.0,"Glacier National Park CCD, Flathead County, Montana",029,91449,30
5105.0,4559.0,236.0,124.0,180.0,6.0,"Bad Rock-Columbia Heights CCD, Flathead County, Montana",029,90147,30
41935.0,35633.0,3649.0,785.0,1811.0,57.0,"Kalispell CCD, Flathead County, Montana",029,91890,30
13692.0,11611.0,909.0,434.0,688.0,50.0,"Whitefish CCD, Flathead County, Montana",029,93801,30
1859.0,1610.0,186.0,47.0,16.0,0.0,"South Fork CCD, Flathead County, Montana",029,93171,30
438.0,413.0,0.0,5.0,7.0,13.0,"Melstone CCD, Musselshell County, Montana",065,92289,30
2645.0,2175.0,226.0,100.0,144.0,0.0,"Roundup CCD, Musselshell County, Montana",065,92877,30
1574.0,1254.0,190.0,114.0,16.0,0.0,"Klein CCD, Musselshell County, Montana",065,91953,30
3393.0,3035.0,117.0,156.0,62.0,23.0,"Malta CCD, Phillips County, Montana",071,92205,30
313.0,205.0,92.0,16.0,0.0,0.0,"Whitewater CCD, Phillips County, Montana",071,93864,30
292.0,281.0,2.0,2.0,7.0,0.0,"Shirley-Ismay CCD, Custer County, Montana",017,93087,30
10672.0,8761.0,1066.0,390.0,443.0,12.0,"Miles City CCD, Custer County, Montana",017,92310,30
436.0,407.0,6.0,11.0,12.0,0.0,"North Custer CCD, Custer County, Montana",017,92415,30
11817.0,9932.0,1104.0,509.0,236.0,36.0,"Havre CCD, Hill County, Montana",041,91701,30
2710.0,2512.0,101.0,55.0,42.0,0.0,"Rocky Boy's CCD, Hill County, Montana",041,92814,30
457.0,440.0,13.0,4.0,0.0,0.0,"Wild Horse Lake CCD, Hill County, Montana",041,93906,30
490.0,486.0,4.0,0.0,0.0,0.0,"Rudyard CCD, Hill County, Montana",041,92919,30
755.0,711.0,41.0,3.0,0.0,0.0,"Gildford CCD, Hill County, Montana",041,91428,30
2549.0,2362.0,6.0,144.0,21.0,16.0,"Big Sandy CCD, Chouteau County, Montana",015,90294,30
2206.0,1907.0,106.0,70.0,123.0,0.0,"Fort Benton CCD, Chouteau County, Montana",015,91197,30
982.0,871.0,17.0,54.0,37.0,3.0,"Geraldine CCD, Chouteau County, Montana",015,91386,30
424.0,378.0,2.0,30.0,14.0,0.0,"East Powder River CCD, Powder River County, Montana",075,90987,30
243.0,212.0,13.0,0.0,18.0,0.0,"Otter CCD, Powder River County, Montana",075,92583,30
9394.0,8051.0,608.0,132.0,603.0,0.0,"Libby CCD, Lincoln County, Montana",053,92058,30
6370.0,5798.0,226.0,151.0,151.0,44.0,"Eureka CCD, Lincoln County, Montana",053,91071,30
3347.0,2965.0,267.0,2.0,96.0,17.0,"Troy CCD, Lincoln County, Montana",053,93612,30
1561.0,1438.0,58.0,19.0,32.0,14.0,"Gardiner-Cooke City CCD, Park County, Montana",067,91365,30
1748.0,1620.0,42.0,65.0,15.0,6.0,"Shields Valley CCD, Park County, Montana",067,93066,30
1861.0,1708.0,22.0,47.0,84.0,0.0,"East Roosevelt CCD, Roosevelt County, Montana",085,91008,30
9231.0,8225.0,693.0,124.0,169.0,20.0,"Fort Peck Reservation CCD, Roosevelt County, Montana",085,91239,30
562.0,475.0,57.0,13.0,17.0,0.0,"South Treasure CCD, Treasure County, Montana",103,93255,30
221.0,179.0,20.0,16.0,6.0,0.0,"North Treasure CCD, Treasure County, Montana",103,92520,30
1237.0,1047.0,113.0,54.0,17.0,6.0,"Harlem CCD, Blaine County, Montana",005,91638,30
2922.0,2529.0,255.0,70.0,68.0,0.0,"Fort Belknap CCD, Blaine County, Montana",005,91176,30
2364.0,2022.0,118.0,108.0,92.0,24.0,"Chinook CCD, Blaine County, Montana",005,90588,30
322.0,302.0,0.0,0.0,20.0,0.0,"Joplin CCD, Liberty County, Montana",051,91848,30
1904.0,1790.0,20.0,49.0,27.0,18.0,"Chester CCD, Liberty County, Montana",051,90567,30
821.0,773.0,0.0,27.0,0.0,21.0,"North of the Yellowstone CCD, Sweet Grass County, Montana",097,92499,30
2772.0,2551.0,45.0,125.0,45.0,6.0,"South of the Yellowstone CCD, Sweet Grass County, Montana",097,93213,30
1537.0,1394.0,88.0,18.0,26.0,11.0,"Fairview CCD, Richland County, Montana",083,91113,30
458.0,414.0,20.0,14.0,10.0,0.0,"Lambert CCD, Richland County, Montana",083,91974,30
7740.0,5985.0,743.0,269.0,743.0,0.0,"Sidney CCD, Richland County, Montana",083,93108,30
1479.0,1305.0,42.0,0.0,132.0,0.0,"Savage-Crane CCD, Richland County, Montana",083,92982,30
1259.0,1164.0,22.0,50.0,19.0,4.0,"Dutton-Power CCD, Teton County, Montana",099,90966,30
2684.0,2300.0,132.0,163.0,89.0,0.0,"Choteau CCD, Teton County, Montana",099,90609,30
2003.0,1774.0,115.0,97.0,17.0,0.0,"Fairfield CCD, Teton County, Montana",099,91092,30
1130.0,1073.0,42.0,5.0,9.0,1.0,"Terry South CCD, Prairie County, Montana",079,93486,30
181.0,181.0,0.0,0.0,0.0,0.0,"Terry North CCD, Prairie County, Montana",079,93465,30
3967.0,2850.0,264.0,495.0,351.0,7.0,"Shelby CCD, Toole County, Montana",101,93014,30
3254.0,2872.0,33.0,177.0,169.0,3.0,"Woods Bay-Rollins CCD, Lake County, Montana",047,94000,30
26019.0,22335.0,1630.0,1255.0,768.0,31.0,"Flathead Reservation CCD, Lake County, Montana",047,91123,30
2591.0,1917.0,451.0,41.0,167.0,15.0,"Big Sky CCD, Gallatin County, Montana",031,90305,30
31.0,31.0,0.0,0.0,0.0,0.0,"Yellowstone National Park CCD, Gallatin County, Montana",031,94017,30
1452.0,1064.0,34.0,309.0,45.0,0.0,"Warm Springs CCD, Deer Lodge County, Montana",023,93728,30
354.0,316.0,26.0,8.0,4.0,0.0,"South Custer CCD, Custer County, Montana",017,93160,30
280.0,280.0,0.0,0.0,0.0,0.0,"Pine Hill-St. Phillips CCD, Wibaux County, Montana",109,92667,30
3211.0,2858.0,235.0,70.0,48.0,0.0,"Northern Cheyenne Reservation CCD, Rosebud County, Montana",087,92457,30
1618.0,1566.0,14.0,32.0,6.0,0.0,"Northern Cheyenne Reservation CCD, Big Horn County, Montana",003,92436,30
144.0,140.0,0.0,3.0,1.0,0.0,"Decker CCD, Big Horn County, Montana",003,90850,30
928.0,883.0,32.0,4.0,9.0,0.0,"Broadus CCD, Powder River County, Montana",075,90441,30
