B07004D_001E,B07004D_002E,B07004D_003E,B07004D_004E,B07004D_005E,B07004D_006E,name,county,county subdivision,state
0.0,0.0,0.0,0.0,0.0,0.0,"Mount Carmel CCD, McCormick County, South Carolina",065,92262,45
95.0,28.0,24.0,0.0,6.0,37.0,"Clinton CCD, Laurens County, South Carolina",059,90663,45
75.0,53.0,22.0,0.0,0.0,0.0,"Laurens CCD, Laurens County, South Carolina",059,91924,45
7.0,7.0,0.0,0.0,0.0,0.0,"Joanna CCD, Laurens County, South Carolina",059,91690,45
0.0,0.0,0.0,0.0,0.0,0.0,"Parksville CCD, McCormick County, South Carolina",065,92561,45
35.0,35.0,0.0,0.0,0.0,0.0,"McCormick CCD, McCormick County, South Carolina",065,92119,45
441.0,145.0,119.0,130.0,26.0,21.0,"Central CCD, Pickens County, South Carolina",077,90533,45
463.0,370.0,75.0,18.0,0.0,0.0,"Easley CCD, Pickens County, South Carolina",077,90936,45
0.0,0.0,0.0,0.0,0.0,0.0,"Pickens CCD, Pickens County, South Carolina",077,92639,45
55.0,55.0,0.0,0.0,0.0,0.0,"Easley East CCD, Pickens County, South Carolina",077,90949,45
19.0,10.0,9.0,0.0,0.0,0.0,"Six Mile CCD, Pickens County, South Carolina",077,93146,45
1141.0,372.0,335.0,122.0,227.0,85.0,"Clemson CCD, Pickens County, South Carolina",077,90650,45
35.0,12.0,2.0,13.0,8.0,0.0,"Liberty CCD, Pickens County, South Carolina",077,91950,45
0.0,0.0,0.0,0.0,0.0,0.0,"Jonesville CCD, Union County, South Carolina",087,91742,45
0.0,0.0,0.0,0.0,0.0,0.0,"Carlisle CCD, Union County, South Carolina",087,90507,45
0.0,0.0,0.0,0.0,0.0,0.0,"Cross Keys CCD, Union County, South Carolina",087,90832,45
0.0,0.0,0.0,0.0,0.0,0.0,"West Springs CCD, Union County, South Carolina",087,93679,45
0.0,0.0,0.0,0.0,0.0,0.0,"Lockhart CCD, Union County, South Carolina",087,91989,45
0.0,0.0,0.0,0.0,0.0,0.0,"Union CCD, Union County, South Carolina",087,93497,45
0.0,0.0,0.0,0.0,0.0,0.0,"Hemingway CCD, Williamsburg County, South Carolina",089,91495,45
0.0,0.0,0.0,0.0,0.0,0.0,"Trio CCD, Williamsburg County, South Carolina",089,93458,45
0.0,0.0,0.0,0.0,0.0,0.0,"Greeleyville CCD, Williamsburg County, South Carolina",089,91339,45
111.0,13.0,0.0,0.0,0.0,98.0,"Kingstree CCD, Williamsburg County, South Carolina",089,91768,45
29.0,29.0,0.0,0.0,0.0,0.0,"Nesmith CCD, Williamsburg County, South Carolina",089,92353,45
0.0,0.0,0.0,0.0,0.0,0.0,"Lane CCD, Williamsburg County, South Carolina",089,91898,45
1063.0,587.0,417.0,0.0,0.0,59.0,"Aiken CCD, Aiken County, South Carolina",003,90026,45
8.0,8.0,0.0,0.0,0.0,0.0,"Jackson CCD, Aiken County, South Carolina",003,91651,45
14.0,14.0,0.0,0.0,0.0,0.0,"Beech Island CCD, Aiken County, South Carolina",003,90208,45
0.0,0.0,0.0,0.0,0.0,0.0,"New Ellenton CCD, Aiken County, South Carolina",003,92379,45
496.0,281.0,14.0,60.0,141.0,0.0,"North Augusta CCD, Aiken County, South Carolina",003,92418,45
22.0,22.0,0.0,0.0,0.0,0.0,"Salley CCD, Aiken County, South Carolina",003,92977,45
8.0,8.0,0.0,0.0,0.0,0.0,"Wagener CCD, Aiken County, South Carolina",003,93562,45
24.0,24.0,0.0,0.0,0.0,0.0,"Monetta CCD, Aiken County, South Carolina",003,92223,45
23.0,23.0,0.0,0.0,0.0,0.0,"Windsor CCD, Aiken County, South Carolina",003,93744,45
0.0,0.0,0.0,0.0,0.0,0.0,"Fairfax CCD, Allendale County, South Carolina",005,91092,45
0.0,0.0,0.0,0.0,0.0,0.0,"Millett CCD, Allendale County, South Carolina",005,92197,45
0.0,0.0,0.0,0.0,0.0,0.0,"Allendale CCD, Allendale County, South Carolina",005,90052,45
0.0,0.0,0.0,0.0,0.0,0.0,"Sycamore CCD, Allendale County, South Carolina",005,93367,45
17.0,17.0,0.0,0.0,0.0,0.0,"Whitmire CCD, Newberry County, South Carolina",071,93705,45
34.0,34.0,0.0,0.0,0.0,0.0,"Newberry CCD, Newberry County, South Carolina",071,92366,45
0.0,0.0,0.0,0.0,0.0,0.0,"Pomaria CCD, Newberry County, South Carolina",071,92704,45
32.0,32.0,0.0,0.0,0.0,0.0,"Barnwell CCD, Barnwell County, South Carolina",011,90143,45
0.0,0.0,0.0,0.0,0.0,0.0,"Mountain Rest CCD, Oconee County, South Carolina",073,92249,45
109.0,109.0,0.0,0.0,0.0,0.0,"Walhalla CCD, Oconee County, South Carolina",073,93575,45
38.0,38.0,0.0,0.0,0.0,0.0,"Salem CCD, Oconee County, South Carolina",073,92964,45
81.0,30.0,51.0,0.0,0.0,0.0,"Oakway CCD, Oconee County, South Carolina",073,92457,45
0.0,0.0,0.0,0.0,0.0,0.0,"Cades CCD, Williamsburg County, South Carolina",089,90442,45
12.0,12.0,0.0,0.0,0.0,0.0,"Blackville CCD, Barnwell County, South Carolina",011,90286,45
53.0,53.0,0.0,0.0,0.0,0.0,"Williston CCD, Barnwell County, South Carolina",011,93731,45
15.0,15.0,0.0,0.0,0.0,0.0,"Kline-Snelling CCD, Barnwell County, South Carolina",011,91794,45
4267.0,3653.0,269.0,47.0,237.0,61.0,"Goose Creek-Hanahan CCD, Berkeley County, South Carolina",015,91274,45
0.0,0.0,0.0,0.0,0.0,0.0,"Edisto Island CCD, Charleston County, South Carolina",019,90988,45
747.0,655.0,0.0,23.0,69.0,0.0,"James Island CCD, Charleston County, South Carolina",019,91664,45
23.0,23.0,0.0,0.0,0.0,0.0,"Johns Island CCD, Charleston County, South Carolina",019,91703,45
1305.0,1135.0,0.0,0.0,108.0,62.0,"Mount Pleasant CCD, Charleston County, South Carolina",019,92301,45
38.0,38.0,0.0,0.0,0.0,0.0,"McClellanville CCD, Charleston County, South Carolina",019,92080,45
0.0,0.0,0.0,0.0,0.0,0.0,"Wadmalaw Island CCD, Charleston County, South Carolina",019,93549,45
0.0,0.0,0.0,0.0,0.0,0.0,"Lake Swamp CCD, Darlington County, South Carolina",031,91820,45
110.0,14.0,0.0,67.0,29.0,0.0,"Darlington CCD, Darlington County, South Carolina",031,90858,45
76.0,21.0,0.0,0.0,55.0,0.0,"Lamar CCD, Darlington County, South Carolina",031,91846,45
33.0,33.0,0.0,0.0,0.0,0.0,"North Hartsville CCD, Darlington County, South Carolina",031,92431,45
0.0,0.0,0.0,0.0,0.0,0.0,"Society Hill CCD, Darlington County, South Carolina",031,93185,45
78.0,39.0,0.0,28.0,11.0,0.0,"Hartsville CCD, Darlington County, South Carolina",031,91469,45
26.0,26.0,0.0,0.0,0.0,0.0,"Andrews CCD, Georgetown County, South Carolina",043,90078,45
14.0,0.0,0.0,14.0,0.0,0.0,"Plantersville CCD, Georgetown County, South Carolina",043,92665,45
0.0,0.0,0.0,0.0,0.0,0.0,"Pleasant Hill-Folly Grove CCD, Georgetown County, South Carolina",043,92678,45
55.0,55.0,0.0,0.0,0.0,0.0,"Bennettsville CCD, Marlboro County, South Carolina",069,90234,45
13.0,13.0,0.0,0.0,0.0,0.0,"Wallace CCD, Marlboro County, South Carolina",069,93588,45
52.0,40.0,0.0,0.0,0.0,12.0,"Georgetown CCD, Georgetown County, South Carolina",043,91248,45
16.0,16.0,0.0,0.0,0.0,0.0,"McColl CCD, Marlboro County, South Carolina",069,92093,45
11.0,11.0,0.0,0.0,0.0,0.0,"Clio CCD, Marlboro County, South Carolina",069,90676,45
0.0,0.0,0.0,0.0,0.0,0.0,"Blenheim CCD, Marlboro County, South Carolina",069,90299,45
1680.0,1315.0,82.0,86.0,158.0,39.0,"Fort Mill CCD, York County, South Carolina",091,91183,45
12.0,12.0,0.0,0.0,0.0,0.0,"McConnells CCD, York County, South Carolina",091,92106,45
198.0,198.0,0.0,0.0,0.0,0.0,"York CCD, York County, South Carolina",091,93822,45
729.0,616.0,22.0,5.0,6.0,80.0,"Clover CCD, York County, South Carolina",091,90689,45
8.0,8.0,0.0,0.0,0.0,0.0,"Hickory Grove CCD, York County, South Carolina",091,91521,45
2086.0,1709.0,53.0,131.0,45.0,148.0,"Rock Hill CCD, York County, South Carolina",091,92886,45
0.0,0.0,0.0,0.0,0.0,0.0,"Iva CCD, Anderson County, South Carolina",007,91638,45
191.0,191.0,0.0,0.0,0.0,0.0,"Williamston-Pelzer CCD, Anderson County, South Carolina",007,93718,45
0.0,0.0,0.0,0.0,0.0,0.0,"Honea Path CCD, Anderson County, South Carolina",007,91560,45
860.0,701.0,0.0,31.0,88.0,40.0,"Anderson CCD, Anderson County, South Carolina",007,90065,45
6.0,6.0,0.0,0.0,0.0,0.0,"Belton CCD, Anderson County, South Carolina",007,90221,45
0.0,0.0,0.0,0.0,0.0,0.0,"Starr CCD, Anderson County, South Carolina",007,93224,45
231.0,171.0,0.0,60.0,0.0,0.0,"Pendleton CCD, Anderson County, South Carolina",007,92626,45
23.0,5.0,18.0,0.0,0.0,0.0,"Prosperity CCD, Newberry County, South Carolina",071,92756,45
0.0,0.0,0.0,0.0,0.0,0.0,"Chappells CCD, Newberry County, South Carolina",071,90559,45
4.0,4.0,0.0,0.0,0.0,0.0,"Trenton CCD, Edgefield County, South Carolina",037,93445,45
0.0,0.0,0.0,0.0,0.0,0.0,"Pleasant Lane CCD, Edgefield County, South Carolina",037,92691,45
68.0,47.0,0.0,0.0,21.0,0.0,"Edgefield CCD, Edgefield County, South Carolina",037,90975,45
0.0,0.0,0.0,0.0,0.0,0.0,"Johnston CCD, Edgefield County, South Carolina",037,91729,45
0.0,0.0,0.0,0.0,0.0,0.0,"Chester West CCD, Chester County, South Carolina",023,90637,45
0.0,0.0,0.0,0.0,0.0,0.0,"Great Falls CCD, Chester County, South Carolina",023,91326,45
0.0,0.0,0.0,0.0,0.0,0.0,"Richburg CCD, Chester County, South Carolina",023,92821,45
92.0,92.0,0.0,0.0,0.0,0.0,"Chester CCD, Chester County, South Carolina",023,90611,45
4.0,4.0,0.0,0.0,0.0,0.0,"Summerton CCD, Clarendon County, South Carolina",027,93263,45
33.0,33.0,0.0,0.0,0.0,0.0,"Alcolu CCD, Clarendon County, South Carolina",027,90039,45
0.0,0.0,0.0,0.0,0.0,0.0,"Sardinia CCD, Clarendon County, South Carolina",027,93055,45
0.0,0.0,0.0,0.0,0.0,0.0,"Manning East CCD, Clarendon County, South Carolina",027,92158,45
0.0,0.0,0.0,0.0,0.0,0.0,"Turbeville CCD, Clarendon County, South Carolina",027,93484,45
4.0,0.0,0.0,4.0,0.0,0.0,"Paxville CCD, Clarendon County, South Carolina",027,92600,45
45.0,45.0,0.0,0.0,0.0,0.0,"Manning CCD, Clarendon County, South Carolina",027,92145,45
5.0,5.0,0.0,0.0,0.0,0.0,"Green Pond CCD, Colleton County, South Carolina",029,91352,45
0.0,0.0,0.0,0.0,0.0,0.0,"Hendersonville CCD, Colleton County, South Carolina",029,91508,45
0.0,0.0,0.0,0.0,0.0,0.0,"Smoaks CCD, Colleton County, South Carolina",029,93172,45
7.0,7.0,0.0,0.0,0.0,0.0,"Cottageville CCD, Colleton County, South Carolina",029,90767,45
5.0,5.0,0.0,0.0,0.0,0.0,"Lodge CCD, Colleton County, South Carolina",029,92002,45
0.0,0.0,0.0,0.0,0.0,0.0,"Walterboro CCD, Colleton County, South Carolina",029,93601,45
178.0,148.0,0.0,17.0,0.0,13.0,"Marion CCD, Marion County, South Carolina",067,92171,45
33.0,28.0,5.0,0.0,0.0,0.0,"Mullins CCD, Marion County, South Carolina",067,92314,45
0.0,0.0,0.0,0.0,0.0,0.0,"Brittons Neck CCD, Marion County, South Carolina",067,90403,45
0.0,0.0,0.0,0.0,0.0,0.0,"Centenary CCD, Marion County, South Carolina",067,90520,45
44.0,44.0,0.0,0.0,0.0,0.0,"Sumter North CCD, Sumter County, South Carolina",085,93302,45
46.0,46.0,0.0,0.0,0.0,0.0,"Privateer CCD, Sumter County, South Carolina",085,92743,45
0.0,0.0,0.0,0.0,0.0,0.0,"Rembert CCD, Sumter County, South Carolina",085,92808,45
8.0,8.0,0.0,0.0,0.0,0.0,"Sumter Northeast CCD, Sumter County, South Carolina",085,93315,45
0.0,0.0,0.0,0.0,0.0,0.0,"Shiloh CCD, Sumter County, South Carolina",085,93120,45
43.0,43.0,0.0,0.0,0.0,0.0,"Sumter Southeast CCD, Sumter County, South Carolina",085,93328,45
28.0,28.0,0.0,0.0,0.0,0.0,"Sumter Southwest CCD, Sumter County, South Carolina",085,93341,45
578.0,420.0,62.0,15.0,0.0,81.0,"Sumter CCD, Sumter County, South Carolina",085,93289,45
91.0,75.0,0.0,0.0,16.0,0.0,"Chapin CCD, Lexington County, South Carolina",063,90546,45
228.0,179.0,49.0,0.0,0.0,0.0,"Gilbert CCD, Lexington County, South Carolina",063,91261,45
2045.0,1455.0,184.0,114.0,123.0,169.0,"Lexington CCD, Lexington County, South Carolina",063,91937,45
88.0,88.0,0.0,0.0,0.0,0.0,"Pelion CCD, Lexington County, South Carolina",063,92613,45
923.0,692.0,49.0,92.0,74.0,16.0,"West Columbia-Cayce CCD, Lexington County, South Carolina",063,93653,45
0.0,0.0,0.0,0.0,0.0,0.0,"Cordesville CCD, Berkeley County, South Carolina",015,90754,45
12.0,12.0,0.0,0.0,0.0,0.0,"St. Stephen CCD, Berkeley County, South Carolina",015,92951,45
166.0,112.0,40.0,0.0,0.0,14.0,"Moncks Corner CCD, Berkeley County, South Carolina",015,92210,45
138.0,138.0,0.0,0.0,0.0,0.0,"Bonneau CCD, Berkeley County, South Carolina",015,90351,45
0.0,0.0,0.0,0.0,0.0,0.0,"Cross CCD, Berkeley County, South Carolina",015,90806,45
79.0,57.0,0.0,0.0,22.0,0.0,"Wando CCD, Berkeley County, South Carolina",015,93614,45
236.0,219.0,9.0,8.0,0.0,0.0,"Gaffney CCD, Cherokee County, South Carolina",021,91235,45
75.0,75.0,0.0,0.0,0.0,0.0,"Saratt CCD, Cherokee County, South Carolina",021,93042,45
40.0,0.0,0.0,40.0,0.0,0.0,"Macedonia CCD, Cherokee County, South Carolina",021,92132,45
5.0,5.0,0.0,0.0,0.0,0.0,"Blacksburg CCD, Cherokee County, South Carolina",021,90273,45
9.0,9.0,0.0,0.0,0.0,0.0,"Chesterfield CCD, Chesterfield County, South Carolina",025,90624,45
0.0,0.0,0.0,0.0,0.0,0.0,"Mount Croghan CCD, Chesterfield County, South Carolina",025,92275,45
0.0,0.0,0.0,0.0,0.0,0.0,"McBee CCD, Chesterfield County, South Carolina",025,92067,45
170.0,136.0,0.0,0.0,34.0,0.0,"Cheraw CCD, Chesterfield County, South Carolina",025,90585,45
16.0,16.0,0.0,0.0,0.0,0.0,"Jefferson CCD, Chesterfield County, South Carolina",025,91677,45
15.0,15.0,0.0,0.0,0.0,0.0,"Pageland CCD, Chesterfield County, South Carolina",025,92535,45
0.0,0.0,0.0,0.0,0.0,0.0,"Patrick CCD, Chesterfield County, South Carolina",025,92574,45
0.0,0.0,0.0,0.0,0.0,0.0,"Kirksey CCD, Greenwood County, South Carolina",047,91781,45
9.0,9.0,0.0,0.0,0.0,0.0,"Ninety Six CCD, Greenwood County, South Carolina",047,92392,45
33.0,21.0,6.0,6.0,0.0,0.0,"Ware Shoals-Hodges CCD, Greenwood County, South Carolina",047,93627,45
0.0,0.0,0.0,0.0,0.0,0.0,"Troy CCD, Greenwood County, South Carolina",047,93471,45
606.0,506.0,15.0,0.0,68.0,17.0,"Greenwood CCD, Greenwood County, South Carolina",047,91378,45
0.0,0.0,0.0,0.0,0.0,0.0,"Grays-Tillman CCD, Jasper County, South Carolina",053,91313,45
81.0,81.0,0.0,0.0,0.0,0.0,"Hardeeville CCD, Jasper County, South Carolina",053,91443,45
123.0,95.0,0.0,28.0,0.0,0.0,"Ridgeland CCD, Jasper County, South Carolina",053,92834,45
