B07004D_001E,B07004D_002E,B07004D_003E,B07004D_004E,B07004D_005E,B07004D_006E,name,county,county subdivision,state
1606.0,1253.0,181.0,29.0,125.0,18.0,"Myrtle Beach CCD, Horry County, South Carolina",051,92327,45
0.0,0.0,0.0,0.0,0.0,0.0,"Aynor CCD, Horry County, South Carolina",051,90117,45
410.0,339.0,71.0,0.0,0.0,0.0,"Conway CCD, Horry County, South Carolina",051,90715,45
63.0,63.0,0.0,0.0,0.0,0.0,"Loris CCD, Horry County, South Carolina",051,92041,45
0.0,0.0,0.0,0.0,0.0,0.0,"Camden CCD, Kershaw County, South Carolina",055,90468,45
722.0,666.0,33.0,0.0,23.0,0.0,"Little River CCD, Horry County, South Carolina",051,91963,45
975.0,887.0,26.0,0.0,23.0,39.0,"Conway East CCD, Horry County, South Carolina",051,90728,45
19.0,19.0,0.0,0.0,0.0,0.0,"Longs CCD, Horry County, South Carolina",051,92028,45
0.0,0.0,0.0,0.0,0.0,0.0,"Camden Northeast CCD, Kershaw County, South Carolina",055,90472,45
0.0,0.0,0.0,0.0,0.0,0.0,"Mount Pisgah CCD, Kershaw County, South Carolina",055,92288,45
0.0,0.0,0.0,0.0,0.0,0.0,"Westville CCD, Kershaw County, South Carolina",055,93692,45
0.0,0.0,0.0,0.0,0.0,0.0,"Boykin CCD, Kershaw County, South Carolina",055,90377,45
19.0,19.0,0.0,0.0,0.0,0.0,"Bethune CCD, Kershaw County, South Carolina",055,90247,45
300.0,300.0,0.0,0.0,0.0,0.0,"Elgin CCD, Kershaw County, South Carolina",055,91027,45
0.0,0.0,0.0,0.0,0.0,0.0,"St. Charles CCD, Lee County, South Carolina",061,92899,45
6.0,6.0,0.0,0.0,0.0,0.0,"Bishopville CCD, Lee County, South Carolina",061,90260,45
0.0,0.0,0.0,0.0,0.0,0.0,"Ashwood CCD, Lee County, South Carolina",061,90104,45
0.0,0.0,0.0,0.0,0.0,0.0,"Lynchburg CCD, Lee County, South Carolina",061,92054,45
78.0,78.0,0.0,0.0,0.0,0.0,"Elloree CCD, Orangeburg County, South Carolina",075,91040,45
0.0,0.0,0.0,0.0,0.0,0.0,"Orangeburg West CCD, Orangeburg County, South Carolina",075,92509,45
0.0,0.0,0.0,0.0,0.0,0.0,"Eutawville CCD, Orangeburg County, South Carolina",075,91079,45
0.0,0.0,0.0,0.0,0.0,0.0,"Springfield CCD, Orangeburg County, South Carolina",075,93211,45
30.0,30.0,0.0,0.0,0.0,0.0,"Bowman CCD, Orangeburg County, South Carolina",075,90364,45
5.0,5.0,0.0,0.0,0.0,0.0,"Branchville CCD, Orangeburg County, South Carolina",075,90390,45
0.0,0.0,0.0,0.0,0.0,0.0,"Norway CCD, Orangeburg County, South Carolina",075,92444,45
0.0,0.0,0.0,0.0,0.0,0.0,"Cope CCD, Orangeburg County, South Carolina",075,90741,45
64.0,64.0,0.0,0.0,0.0,0.0,"Holly Hill CCD, Orangeburg County, South Carolina",075,91547,45
674.0,598.0,0.0,38.0,0.0,38.0,"Orangeburg CCD, Orangeburg County, South Carolina",075,92496,45
0.0,0.0,0.0,0.0,0.0,0.0,"Neeses CCD, Orangeburg County, South Carolina",075,92340,45
14.0,14.0,0.0,0.0,0.0,0.0,"North CCD, Orangeburg County, South Carolina",075,92405,45
67.0,60.0,7.0,0.0,0.0,0.0,"Landrum CCD, Spartanburg County, South Carolina",083,91872,45
124.0,124.0,0.0,0.0,0.0,0.0,"Pauline CCD, Spartanburg County, South Carolina",083,92587,45
383.0,234.0,136.0,0.0,13.0,0.0,"Boiling Springs CCD, Spartanburg County, South Carolina",083,90338,45
443.0,443.0,0.0,0.0,0.0,0.0,"Fairmont Mills CCD, Spartanburg County, South Carolina",083,91105,45
906.0,856.0,50.0,0.0,0.0,0.0,"Inman CCD, Spartanburg County, South Carolina",083,91612,45
397.0,316.0,78.0,0.0,0.0,3.0,"Wellford CCD, Spartanburg County, South Carolina",083,93640,45
0.0,0.0,0.0,0.0,0.0,0.0,"Enoree CCD, Spartanburg County, South Carolina",083,91053,45
0.0,0.0,0.0,0.0,0.0,0.0,"Gramling CCD, Spartanburg County, South Carolina",083,91287,45
504.0,459.0,0.0,39.0,0.0,6.0,"Reidville CCD, Spartanburg County, South Carolina",083,92795,45
3398.0,2772.0,209.0,53.0,139.0,225.0,"Spartanburg CCD, Spartanburg County, South Carolina",083,93198,45
0.0,0.0,0.0,0.0,0.0,0.0,"Woodruff CCD, Spartanburg County, South Carolina",083,93783,45
150.0,150.0,0.0,0.0,0.0,0.0,"Greer CCD, Spartanburg County, South Carolina",083,91404,45
68.0,68.0,0.0,0.0,0.0,0.0,"Pacolet CCD, Spartanburg County, South Carolina",083,92522,45
18.0,18.0,0.0,0.0,0.0,0.0,"Chesnee CCD, Spartanburg County, South Carolina",083,90598,45
0.0,0.0,0.0,0.0,0.0,0.0,"Cowpens CCD, Spartanburg County, South Carolina",083,90793,45
76.0,76.0,0.0,0.0,0.0,0.0,"Mayo CCD, Spartanburg County, South Carolina",083,92184,45
98.0,98.0,0.0,0.0,0.0,0.0,"Fingerville CCD, Spartanburg County, South Carolina",083,91118,45
0.0,0.0,0.0,0.0,0.0,0.0,"Calhoun Falls CCD, Abbeville County, South Carolina",001,90455,45
0.0,0.0,0.0,0.0,0.0,0.0,"Donalds CCD, Abbeville County, South Carolina",001,90897,45
0.0,0.0,0.0,0.0,0.0,0.0,"Abbeville CCD, Abbeville County, South Carolina",001,90013,45
0.0,0.0,0.0,0.0,0.0,0.0,"Antreville-Lowndesville CCD, Abbeville County, South Carolina",001,90091,45
71.0,71.0,0.0,0.0,0.0,0.0,"Due West CCD, Abbeville County, South Carolina",001,90910,45
0.0,0.0,0.0,0.0,0.0,0.0,"Bamberg CCD, Bamberg County, South Carolina",009,90130,45
15.0,12.0,0.0,3.0,0.0,0.0,"Denmark CCD, Bamberg County, South Carolina",009,90871,45
35.0,35.0,0.0,0.0,0.0,0.0,"Ehrhardt CCD, Bamberg County, South Carolina",009,91014,45
13.0,13.0,0.0,0.0,0.0,0.0,"Olar CCD, Bamberg County, South Carolina",009,92483,45
659.0,521.0,0.0,27.0,55.0,56.0,"Bluffton CCD, Beaufort County, South Carolina",013,90312,45
0.0,0.0,0.0,0.0,0.0,0.0,"Sheldon CCD, Beaufort County, South Carolina",013,93107,45
743.0,507.0,158.0,0.0,58.0,20.0,"Beaufort-Port Royal CCD, Beaufort County, South Carolina",013,90195,45
0.0,0.0,0.0,0.0,0.0,0.0,"Fort Motte-Lone Star CCD, Calhoun County, South Carolina",017,91196,45
399.0,300.0,13.0,0.0,56.0,30.0,"Hilton Head Island CCD, Beaufort County, South Carolina",013,91540,45
0.0,0.0,0.0,0.0,0.0,0.0,"St. Matthews CCD, Calhoun County, South Carolina",017,92938,45
0.0,0.0,0.0,0.0,0.0,0.0,"Cameron CCD, Calhoun County, South Carolina",017,90481,45
0.0,0.0,0.0,0.0,0.0,0.0,"Lake View CCD, Dillon County, South Carolina",033,91833,45
0.0,0.0,0.0,0.0,0.0,0.0,"Hamer CCD, Dillon County, South Carolina",033,91417,45
94.0,94.0,0.0,0.0,0.0,0.0,"Latta CCD, Dillon County, South Carolina",033,91911,45
0.0,0.0,0.0,0.0,0.0,0.0,"Dillon CCD, Dillon County, South Carolina",033,90884,45
6.0,6.0,0.0,0.0,0.0,0.0,"Little Rock CCD, Dillon County, South Carolina",033,91976,45
0.0,0.0,0.0,0.0,0.0,0.0,"Ridge Spring CCD, Saluda County, South Carolina",081,92847,45
0.0,0.0,0.0,0.0,0.0,0.0,"Saluda CCD, Saluda County, South Carolina",081,92990,45
0.0,0.0,0.0,0.0,0.0,0.0,"Camp Ground CCD, Richland County, South Carolina",079,90494,45
24.0,24.0,0.0,0.0,0.0,0.0,"Horrell Hill CCD, Richland County, South Carolina",079,91586,45
559.0,460.0,17.0,79.0,3.0,0.0,"Blythewood CCD, Richland County, South Carolina",079,90325,45
4346.0,2815.0,519.0,256.0,225.0,531.0,"Columbia CCD, Richland County, South Carolina",079,90702,45
63.0,63.0,0.0,0.0,0.0,0.0,"Eastover CCD, Richland County, South Carolina",079,90962,45
0.0,0.0,0.0,0.0,0.0,0.0,"Hopkins CCD, Richland County, South Carolina",079,91573,45
3347.0,2902.0,219.0,0.0,73.0,153.0,"Pontiac CCD, Richland County, South Carolina",079,92717,45
2184.0,1542.0,152.0,58.0,273.0,159.0,"Dutch Fork CCD, Richland County, South Carolina",079,90923,45
62.0,62.0,0.0,0.0,0.0,0.0,"Ridgeway CCD, Fairfield County, South Carolina",039,92873,45
0.0,0.0,0.0,0.0,0.0,0.0,"Winnsboro South CCD, Fairfield County, South Carolina",039,93770,45
0.0,0.0,0.0,0.0,0.0,0.0,"Winnsboro North CCD, Fairfield County, South Carolina",039,93757,45
6.0,6.0,0.0,0.0,0.0,0.0,"Yemassee CCD, Hampton County, South Carolina",049,93809,45
38.0,38.0,0.0,0.0,0.0,0.0,"Estill CCD, Hampton County, South Carolina",049,91066,45
1238.0,1145.0,32.0,12.0,31.0,18.0,"Irmo CCD, Lexington County, South Carolina",063,91625,45
0.0,0.0,0.0,0.0,0.0,0.0,"Batesburg-Leesville CCD, Lexington County, South Carolina",063,90169,45
71.0,57.0,0.0,0.0,14.0,0.0,"Swansea CCD, Lexington County, South Carolina",063,93354,45
0.0,0.0,0.0,0.0,0.0,0.0,"Long Creek CCD, Oconee County, South Carolina",073,92015,45
25.0,25.0,0.0,0.0,0.0,0.0,"Westminster CCD, Oconee County, South Carolina",073,93666,45
290.0,178.0,37.0,47.0,28.0,0.0,"Seneca CCD, Oconee County, South Carolina",073,93081,45
0.0,0.0,0.0,0.0,0.0,0.0,"Townville CCD, Anderson County, South Carolina",007,93412,45
26.0,14.0,12.0,0.0,0.0,0.0,"Santee-Vance CCD, Orangeburg County, South Carolina",075,93035,45
0.0,0.0,0.0,0.0,0.0,0.0,"Batesburg-Leesville CCD, Saluda County, South Carolina",081,90170,45
459.0,362.0,8.0,11.0,16.0,62.0,"Powdersville-Piedmont CCD, Anderson County, South Carolina",007,92723,45
415.0,4.0,7.0,0.0,397.0,7.0,"Fort Jackson CCD, Richland County, South Carolina",079,91175,45
30.0,30.0,0.0,0.0,0.0,0.0,"North Pickens CCD, Pickens County, South Carolina",077,92435,45
0.0,0.0,0.0,0.0,0.0,0.0,"Sampit-North Santee CCD, Georgetown County, South Carolina",043,93014,45
138.0,106.0,0.0,0.0,16.0,16.0,"Waccamaw Neck CCD, Georgetown County, South Carolina",043,93538,45
53.0,53.0,0.0,0.0,0.0,0.0,"Southeast Edgefield CCD, Edgefield County, South Carolina",037,93191,45
0.0,0.0,0.0,0.0,0.0,0.0,"Floyds Crossroads CCD, Horry County, South Carolina",051,91146,45
0.0,0.0,0.0,0.0,0.0,0.0,"North Saluda CCD, Saluda County, South Carolina",081,92440,45
530.0,330.0,180.0,0.0,20.0,0.0,"Shaw AFB-Horatio CCD, Sumter County, South Carolina",085,93095,45
0.0,0.0,0.0,0.0,0.0,0.0,"Slater-Marietta CCD, Greenville County, South Carolina",045,93160,45
12.0,6.0,0.0,6.0,0.0,0.0,"Indiantown CCD, Williamsburg County, South Carolina",089,91601,45
33.0,33.0,0.0,0.0,0.0,0.0,"Ravenel-Hollywood CCD, Charleston County, South Carolina",019,92771,45
0.0,0.0,0.0,0.0,0.0,0.0,"Monticello-Salem Crossroads CCD, Fairfield County, South Carolina",039,92237,45
370.0,166.0,133.0,0.0,51.0,20.0,"St. Helena Island CCD, Beaufort County, South Carolina",013,92927,45
0.0,0.0,0.0,0.0,0.0,0.0,"Stokes Bridge-Cypress Crossroads CCD, Lee County, South Carolina",061,93251,45
408.0,243.0,41.0,47.0,65.0,12.0,"Charleston Central CCD, Charleston County, South Carolina",019,90570,45
25.0,25.0,0.0,0.0,0.0,0.0,"Kiawah Island-Seabrook Island CCD, Charleston County, South Carolina",019,91761,45
1365.0,939.0,73.0,65.0,78.0,210.0,"West Ashley CCD, Charleston County, South Carolina",019,93646,45
1211.0,1073.0,28.0,65.0,45.0,0.0,"North Charleston CCD, Charleston County, South Carolina",019,92424,45
0.0,0.0,0.0,0.0,0.0,0.0,"Sandy Run-Staley Crossroads CCD, Calhoun County, South Carolina",017,93030,45
27.0,27.0,0.0,0.0,0.0,0.0,"Fort Lawn CCD, Chester County, South Carolina",023,91179,45
0.0,0.0,0.0,0.0,0.0,0.0,"Aiken Northeast CCD, Aiken County, South Carolina",003,90028,45
43.0,43.0,0.0,0.0,0.0,0.0,"Hampton-Varnville CCD, Hampton County, South Carolina",049,91430,45
0.0,0.0,0.0,0.0,0.0,0.0,"Brunson CCD, Hampton County, South Carolina",049,90416,45
0.0,0.0,0.0,0.0,0.0,0.0,"Furman-Scotia CCD, Hampton County, South Carolina",049,91222,45
20.0,8.0,12.0,0.0,0.0,0.0,"Piedmont CCD, Greenville County, South Carolina",045,92652,45
50.0,50.0,0.0,0.0,0.0,0.0,"Highland CCD, Greenville County, South Carolina",045,91534,45
133.0,133.0,0.0,0.0,0.0,0.0,"Fountain Inn CCD, Greenville County, South Carolina",045,91209,45
71.0,39.0,0.0,15.0,6.0,11.0,"Tigerville CCD, Greenville County, South Carolina",045,93393,45
5.0,5.0,0.0,0.0,0.0,0.0,"Woodville CCD, Greenville County, South Carolina",045,93796,45
832.0,633.0,0.0,10.0,0.0,189.0,"Greer CCD, Greenville County, South Carolina",045,91391,45
912.0,738.0,8.0,142.0,10.0,14.0,"Simpsonville CCD, Greenville County, South Carolina",045,93133,45
39.0,38.0,0.0,0.0,1.0,0.0,"Travelers Rest CCD, Greenville County, South Carolina",045,93432,45
1172.0,913.0,97.0,162.0,0.0,0.0,"Taylors CCD, Greenville County, South Carolina",045,93380,45
7612.0,5946.0,540.0,279.0,328.0,519.0,"Greenville CCD, Greenville County, South Carolina",045,91365,45
450.0,431.0,0.0,13.0,6.0,0.0,"Van Wyck CCD, Lancaster County, South Carolina",057,93523,45
34.0,21.0,13.0,0.0,0.0,0.0,"Kershaw CCD, Lancaster County, South Carolina",057,91755,45
14.0,0.0,14.0,0.0,0.0,0.0,"Heath Springs CCD, Lancaster County, South Carolina",057,91482,45
102.0,102.0,0.0,0.0,0.0,0.0,"Tradesville CCD, Lancaster County, South Carolina",057,93419,45
4.0,4.0,0.0,0.0,0.0,0.0,"Ridgeville CCD, Dorchester County, South Carolina",035,92860,45
5.0,5.0,0.0,0.0,0.0,0.0,"Harleyville CCD, Dorchester County, South Carolina",035,91456,45
2886.0,2364.0,42.0,112.0,221.0,147.0,"Summerville CCD, Dorchester County, South Carolina",035,93276,45
0.0,0.0,0.0,0.0,0.0,0.0,"St. George CCD, Dorchester County, South Carolina",035,92912,45
8.0,8.0,0.0,0.0,0.0,0.0,"Reevesville CCD, Dorchester County, South Carolina",035,92782,45
85.0,85.0,0.0,0.0,0.0,0.0,"Danwood CCD, Florence County, South Carolina",041,90845,45
0.0,0.0,0.0,0.0,0.0,0.0,"Olanta CCD, Florence County, South Carolina",041,92470,45
39.0,39.0,0.0,0.0,0.0,0.0,"Pamplico CCD, Florence County, South Carolina",041,92548,45
0.0,0.0,0.0,0.0,0.0,0.0,"Coward CCD, Florence County, South Carolina",041,90780,45
43.0,43.0,0.0,0.0,0.0,0.0,"Johnsonville CCD, Florence County, South Carolina",041,91716,45
128.0,5.0,123.0,0.0,0.0,0.0,"Lake City-Scranton CCD, Florence County, South Carolina",041,91807,45
1423.0,1332.0,22.0,0.0,69.0,0.0,"Florence CCD, Florence County, South Carolina",041,91131,45
51.0,51.0,0.0,0.0,0.0,0.0,"Sardis CCD, Florence County, South Carolina",041,93068,45
25.0,25.0,0.0,0.0,0.0,0.0,"Timmonsville CCD, Florence County, South Carolina",041,93406,45
50.0,50.0,0.0,0.0,0.0,0.0,"Gray Court CCD, Laurens County, South Carolina",059,91300,45
4.0,4.0,0.0,0.0,0.0,0.0,"Princeton CCD, Laurens County, South Carolina",059,92730,45
1.0,1.0,0.0,0.0,0.0,0.0,"Cross Hill CCD, Laurens County, South Carolina",059,90819,45
199.0,193.0,6.0,0.0,0.0,0.0,"Lancaster CCD, Lancaster County, South Carolina",057,91859,45
