B07004B_001E,B07004B_002E,B07004B_003E,B07004B_004E,B07004B_005E,B07004B_006E,name,county,county subdivision,state
297.0,282.0,0.0,0.0,0.0,15.0,"Skinnersville township, Washington County, North Carolina",187,92968,37
3647.0,3373.0,234.0,40.0,0.0,0.0,"Plymouth township, Washington County, North Carolina",187,92540,37
384.0,372.0,12.0,0.0,0.0,0.0,"Scuppernong township, Washington County, North Carolina",187,92876,37
1503.0,1314.0,70.0,5.0,108.0,6.0,"Lees Mill township, Washington County, North Carolina",187,91768,37
726.0,687.0,0.0,37.0,2.0,0.0,"Courthouse township, Camden County, North Carolina",029,90784,37
257.0,234.0,0.0,8.0,0.0,15.0,"Shiloh township, Camden County, North Carolina",029,92920,37
492.0,492.0,0.0,0.0,0.0,0.0,"South Mills township, Camden County, North Carolina",029,93044,37
0.0,0.0,0.0,0.0,0.0,0.0,"Sweetwater township, Clay County, North Carolina",043,93192,37
0.0,0.0,0.0,0.0,0.0,0.0,"Shooting Creek township, Clay County, North Carolina",043,92944,37
0.0,0.0,0.0,0.0,0.0,0.0,"Tusquittee township, Clay County, North Carolina",043,93792,37
0.0,0.0,0.0,0.0,0.0,0.0,"Brasstown township, Clay County, North Carolina",043,90360,37
150.0,48.0,55.0,47.0,0.0,0.0,"Hayesville township, Clay County, North Carolina",043,91436,37
357.0,242.0,99.0,16.0,0.0,0.0,"Black River township, Cumberland County, North Carolina",051,90288,37
3381.0,2849.0,236.0,202.0,94.0,0.0,"Eastover township, Cumberland County, North Carolina",051,90968,37
28656.0,22041.0,4833.0,858.0,741.0,183.0,"Cross Creek township, Cumberland County, North Carolina",051,90832,37
17741.0,15352.0,1489.0,362.0,441.0,97.0,"Rockfish township, Cumberland County, North Carolina",051,92724,37
41323.0,33761.0,4851.0,786.0,1648.0,277.0,"Seventy-First township, Cumberland County, North Carolina",051,92892,37
1458.0,1283.0,48.0,0.0,127.0,0.0,"Grays Creek township, Cumberland County, North Carolina",051,91296,37
72.0,72.0,0.0,0.0,0.0,0.0,"Beaver Dam township, Cumberland County, North Carolina",051,90192,37
6784.0,5819.0,503.0,278.0,184.0,0.0,"Pearces Mill township, Cumberland County, North Carolina",051,92460,37
9536.0,7659.0,1461.0,80.0,254.0,82.0,"Carvers Creek township, Cumberland County, North Carolina",051,90532,37
7355.0,4659.0,984.0,382.0,1161.0,169.0,"Manchester township, Cumberland County, North Carolina",051,91964,37
3347.0,2792.0,461.0,7.0,87.0,0.0,"Cedar Creek township, Cumberland County, North Carolina",051,90572,37
3089.0,2195.0,430.0,322.0,142.0,0.0,"South Point township, Gaston County, North Carolina",071,93048,37
2504.0,1986.0,64.0,370.0,84.0,0.0,"Crowders Mountain township, Gaston County, North Carolina",071,90844,37
21404.0,17101.0,2865.0,856.0,559.0,23.0,"Gastonia township, Gaston County, North Carolina",071,91216,37
0.0,0.0,0.0,0.0,0.0,0.0,"Minneapolis township, Avery County, North Carolina",011,92090,37
113.0,63.0,10.0,35.0,5.0,0.0,"Banner Elk township, Avery County, North Carolina",011,90148,37
0.0,0.0,0.0,0.0,0.0,0.0,"Carey's Flat township, Avery County, North Carolina",011,90510,37
0.0,0.0,0.0,0.0,0.0,0.0,"Roaring Creek township, Avery County, North Carolina",011,92708,37
0.0,0.0,0.0,0.0,0.0,0.0,"Pyatte township, Avery County, North Carolina",011,92586,37
1.0,0.0,0.0,1.0,0.0,0.0,"Linville township, Avery County, North Carolina",011,91826,37
0.0,0.0,0.0,0.0,0.0,0.0,"Pineola township, Avery County, North Carolina",011,92502,37
16.0,0.0,0.0,16.0,0.0,0.0,"Altamont township, Avery County, North Carolina",011,90052,37
0.0,0.0,0.0,0.0,0.0,0.0,"Hughes township, Avery County, North Carolina",011,91558,37
0.0,0.0,0.0,0.0,0.0,0.0,"Frank township, Avery County, North Carolina",011,91154,37
0.0,0.0,0.0,0.0,0.0,0.0,"Cranberry township, Avery County, North Carolina",011,90812,37
8.0,8.0,0.0,0.0,0.0,0.0,"Beech Mountain township, Avery County, North Carolina",011,90212,37
0.0,0.0,0.0,0.0,0.0,0.0,"Heaton township, Avery County, North Carolina",011,91442,37
257.0,257.0,0.0,0.0,0.0,0.0,"Lower Hominy township, Buncombe County, North Carolina",021,91932,37
34.0,18.0,0.0,0.0,16.0,0.0,"Reems Creek township, Buncombe County, North Carolina",021,92648,37
502.0,414.0,36.0,47.0,5.0,0.0,"Leicester township, Buncombe County, North Carolina",021,91776,37
89.0,29.0,43.0,17.0,0.0,0.0,"French Broad township, Buncombe County, North Carolina",021,91176,37
0.0,0.0,0.0,0.0,0.0,0.0,"Ivy township, Buncombe County, North Carolina",021,91604,37
701.0,675.0,0.0,5.0,21.0,0.0,"Limestone township, Buncombe County, North Carolina",021,91816,37
61.0,53.0,3.0,5.0,0.0,0.0,"Upper Hominy township, Buncombe County, North Carolina",021,93840,37
378.0,358.0,0.0,20.0,0.0,0.0,"Avery Creek township, Buncombe County, North Carolina",021,90108,37
6.0,0.0,0.0,3.0,3.0,0.0,"Broad River township, Buncombe County, North Carolina",021,90380,37
375.0,375.0,0.0,0.0,0.0,0.0,"Fairview township, Buncombe County, North Carolina",021,91056,37
0.0,0.0,0.0,0.0,0.0,0.0,"Sandy Mush township, Buncombe County, North Carolina",021,92832,37
300.0,270.0,0.0,30.0,0.0,0.0,"Jerusalem township, Davie County, North Carolina",059,91660,37
32.0,32.0,0.0,0.0,0.0,0.0,"Fulton township, Davie County, North Carolina",059,91192,37
1559.0,1325.0,207.0,27.0,0.0,0.0,"Mocksville township, Davie County, North Carolina",059,92100,37
147.0,139.0,8.0,0.0,0.0,0.0,"Calahaln township, Davie County, North Carolina",059,90472,37
181.0,171.0,10.0,0.0,0.0,0.0,"Farmington township, Davie County, North Carolina",059,91080,37
212.0,199.0,0.0,13.0,0.0,0.0,"Shady Grove township, Davie County, North Carolina",059,92896,37
405.0,255.0,103.0,0.0,47.0,0.0,"Tyro township, Davidson County, North Carolina",057,93796,37
36.0,26.0,10.0,0.0,0.0,0.0,"Saluda township, Polk County, North Carolina",149,92816,37
196.0,141.0,13.0,34.0,8.0,0.0,"Columbus township, Polk County, North Carolina",149,90740,37
191.0,191.0,0.0,0.0,0.0,0.0,"White Oak township, Polk County, North Carolina",149,93980,37
308.0,286.0,0.0,0.0,22.0,0.0,"Tryon township, Polk County, North Carolina",149,93776,37
19.0,19.0,0.0,0.0,0.0,0.0,"Cooper Gap township, Polk County, North Carolina",149,90772,37
483.0,410.0,50.0,23.0,0.0,0.0,"Liberty township, Randolph County, North Carolina",151,91800,37
0.0,0.0,0.0,0.0,0.0,0.0,"Pleasant Grove township, Randolph County, North Carolina",151,92532,37
3608.0,2992.0,391.0,154.0,71.0,0.0,"Asheboro township, Randolph County, North Carolina",151,90084,37
2.0,2.0,0.0,0.0,0.0,0.0,"Union township, Randolph County, North Carolina",151,93808,37
252.0,252.0,0.0,0.0,0.0,0.0,"Coleridge township, Randolph County, North Carolina",151,90716,37
191.0,181.0,10.0,0.0,0.0,0.0,"New Market township, Randolph County, North Carolina",151,92268,37
926.0,798.0,0.0,110.0,18.0,0.0,"Trinity township, Randolph County, North Carolina",151,93768,37
144.0,134.0,0.0,10.0,0.0,0.0,"Cedar Grove township, Randolph County, North Carolina",151,90584,37
0.0,0.0,0.0,0.0,0.0,0.0,"Concord township, Randolph County, North Carolina",151,90748,37
520.0,435.0,79.0,6.0,0.0,0.0,"Franklinville township, Randolph County, North Carolina",151,91172,37
134.0,134.0,0.0,0.0,0.0,0.0,"Brower township, Randolph County, North Carolina",151,90388,37
849.0,808.0,21.0,5.0,15.0,0.0,"Columbia township, Randolph County, North Carolina",151,90732,37
0.0,0.0,0.0,0.0,0.0,0.0,"Providence township, Randolph County, North Carolina",151,92580,37
462.0,419.0,2.0,41.0,0.0,0.0,"Richland township, Randolph County, North Carolina",151,92668,37
53.0,38.0,0.0,3.0,12.0,0.0,"Back Creek township, Randolph County, North Carolina",151,90116,37
52.0,52.0,0.0,0.0,0.0,0.0,"Level Cross township, Randolph County, North Carolina",151,91784,37
22.0,22.0,0.0,0.0,0.0,0.0,"New Hope township, Randolph County, North Carolina",151,92252,37
250.0,237.0,13.0,0.0,0.0,0.0,"Grant township, Randolph County, North Carolina",151,91276,37
783.0,645.0,63.0,0.0,75.0,0.0,"Randleman township, Randolph County, North Carolina",151,92620,37
98.0,15.0,83.0,0.0,0.0,0.0,"Tabernacle township, Randolph County, North Carolina",151,93208,37
504.0,502.0,1.0,0.0,1.0,0.0,"Huntsville township, Rockingham County, North Carolina",157,91564,37
4184.0,3619.0,306.0,230.0,1.0,28.0,"Leaksville township, Rockingham County, North Carolina",157,91752,37
189.0,182.0,6.0,0.0,1.0,0.0,"New Bethel township, Rockingham County, North Carolina",157,92232,37
87.0,87.0,0.0,0.0,0.0,0.0,"Price township, Rockingham County, North Carolina",157,92568,37
180.0,155.0,25.0,0.0,0.0,0.0,"Simpsonville township, Rockingham County, North Carolina",157,92960,37
1394.0,1234.0,93.0,43.0,24.0,0.0,"Wentworth township, Rockingham County, North Carolina",157,93936,37
833.0,767.0,46.0,0.0,20.0,0.0,"Mayo township, Rockingham County, North Carolina",157,92020,37
5798.0,4833.0,727.0,157.0,20.0,61.0,"Reidsville township, Rockingham County, North Carolina",157,92652,37
1293.0,1099.0,113.0,45.0,36.0,0.0,"Madison township, Rockingham County, North Carolina",157,91956,37
1341.0,1341.0,0.0,0.0,0.0,0.0,"Williamsburg township, Rockingham County, North Carolina",157,94032,37
1134.0,1007.0,8.0,83.0,36.0,0.0,"Ruffin township, Rockingham County, North Carolina",157,92772,37
26.0,13.0,6.0,7.0,0.0,0.0,"Danbury township, Stokes County, North Carolina",169,90876,37
420.0,336.0,84.0,0.0,0.0,0.0,"Yadkin township, Stokes County, North Carolina",169,94108,37
265.0,265.0,0.0,0.0,0.0,0.0,"Beaver Island township, Stokes County, North Carolina",169,90208,37
762.0,738.0,0.0,21.0,3.0,0.0,"Sauratown township, Stokes County, North Carolina",169,92852,37
59.0,36.0,0.0,0.0,23.0,0.0,"Big Creek township, Stokes County, North Carolina",169,90260,37
187.0,52.0,135.0,0.0,0.0,0.0,"Meadows township, Stokes County, North Carolina",169,92028,37
103.0,102.0,0.0,0.0,1.0,0.0,"Quaker Gap township, Stokes County, North Carolina",169,92588,37
6.0,6.0,0.0,0.0,0.0,0.0,"Peters Creek township, Stokes County, North Carolina",169,92480,37
3.0,0.0,0.0,0.0,3.0,0.0,"Snow Creek township, Stokes County, North Carolina",169,93016,37
2203.0,1882.0,272.0,8.0,17.0,24.0,"Spring Hill township, Scotland County, North Carolina",165,93080,37
1862.0,1762.0,91.0,1.0,8.0,0.0,"Williamson township, Scotland County, North Carolina",165,94036,37
1087.0,944.0,52.0,67.0,24.0,0.0,"Laurel Hill township, Scotland County, North Carolina",165,91748,37
8412.0,6636.0,868.0,723.0,163.0,22.0,"Stewartsville township, Scotland County, North Carolina",165,93132,37
0.0,0.0,0.0,0.0,0.0,0.0,"North Fork township, Watauga County, North Carolina",189,92320,37
1954.0,1630.0,179.0,133.0,12.0,0.0,"Dallas township, Gaston County, North Carolina",071,90872,37
3213.0,2975.0,51.0,91.0,96.0,0.0,"Riverbend township, Gaston County, North Carolina",071,92692,37
1132.0,980.0,118.0,34.0,0.0,0.0,"Cherryville township, Gaston County, North Carolina",071,90644,37
1266.0,1249.0,10.0,7.0,0.0,0.0,"Madison township, Guilford County, North Carolina",081,91952,37
500.0,498.0,0.0,1.0,1.0,0.0,"Clay township, Guilford County, North Carolina",081,90672,37
2324.0,1957.0,172.0,116.0,79.0,0.0,"Deep River township, Guilford County, North Carolina",081,90896,37
197.0,197.0,0.0,0.0,0.0,0.0,"Greene township, Guilford County, North Carolina",081,91304,37
54960.0,47238.0,4611.0,2083.0,865.0,163.0,"Gilmer township, Guilford County, North Carolina",081,91228,37
2464.0,2304.0,77.0,1.0,82.0,0.0,"Monroe township, Guilford County, North Carolina",081,92104,37
1054.0,1009.0,7.0,24.0,14.0,0.0,"Fentress township, Guilford County, North Carolina",081,91096,37
1896.0,1529.0,260.0,44.0,63.0,0.0,"Sumner township, Guilford County, North Carolina",081,93176,37
32026.0,25845.0,4466.0,923.0,624.0,168.0,"High Point township, Guilford County, North Carolina",081,91484,37
856.0,847.0,8.0,1.0,0.0,0.0,"Oak Ridge township, Guilford County, North Carolina",081,92360,37
391.0,374.0,0.0,1.0,16.0,0.0,"Bruce township, Guilford County, North Carolina",081,90396,37
547.0,531.0,0.0,0.0,16.0,0.0,"Center Grove township, Guilford County, North Carolina",081,90600,37
1526.0,1237.0,43.0,180.0,66.0,0.0,"Friendship township, Guilford County, North Carolina",081,91184,37
3087.0,2815.0,61.0,105.0,106.0,0.0,"Rock Creek township, Guilford County, North Carolina",081,92716,37
184.0,53.0,109.0,22.0,0.0,0.0,"Washington township, Guilford County, North Carolina",081,93908,37
4347.0,3887.0,369.0,31.0,60.0,0.0,"Jefferson township, Guilford County, North Carolina",081,91656,37
1724.0,1403.0,254.0,56.0,8.0,3.0,"Jamestown township, Guilford County, North Carolina",081,91640,37
62598.0,50506.0,7680.0,3046.0,925.0,441.0,"Morehead township, Guilford County, North Carolina",081,92124,37
11.0,11.0,0.0,0.0,0.0,0.0,"Dillsboro township, Jackson County, North Carolina",099,90900,37
0.0,0.0,0.0,0.0,0.0,0.0,"Canada township, Jackson County, North Carolina",099,90484,37
0.0,0.0,0.0,0.0,0.0,0.0,"Caney Fork township, Jackson County, North Carolina",099,90500,37
266.0,233.0,8.0,25.0,0.0,0.0,"Sylva township, Jackson County, North Carolina",099,93204,37
0.0,0.0,0.0,0.0,0.0,0.0,"Barkers Creek township, Jackson County, North Carolina",099,90156,37
0.0,0.0,0.0,0.0,0.0,0.0,"Scott Creek township, Jackson County, North Carolina",099,92868,37
0.0,0.0,0.0,0.0,0.0,0.0,"Cashiers township, Jackson County, North Carolina",099,90540,37
555.0,277.0,0.0,232.0,46.0,0.0,"Cullowhee township, Jackson County, North Carolina",099,90848,37
78.0,55.0,0.0,23.0,0.0,0.0,"Qualla township, Jackson County, North Carolina",099,92596,37
0.0,0.0,0.0,0.0,0.0,0.0,"River township, Jackson County, North Carolina",099,92684,37
277.0,277.0,0.0,0.0,0.0,0.0,"Greens Creek township, Jackson County, North Carolina",099,91320,37
21.0,0.0,0.0,21.0,0.0,0.0,"Savannah township, Jackson County, North Carolina",099,92856,37
23.0,15.0,7.0,1.0,0.0,0.0,"Webster township, Jackson County, North Carolina",099,93924,37
0.0,0.0,0.0,0.0,0.0,0.0,"Mountain township, Jackson County, North Carolina",099,92148,37
0.0,0.0,0.0,0.0,0.0,0.0,"Hamburg township, Jackson County, North Carolina",099,91384,37
0.0,0.0,0.0,0.0,0.0,0.0,"Beaverdam township, Watauga County, North Carolina",189,90204,37
49.0,49.0,0.0,0.0,0.0,0.0,"Cove Creek township, Watauga County, North Carolina",189,90788,37
0.0,0.0,0.0,0.0,0.0,0.0,"Laurel Creek township, Watauga County, North Carolina",189,91744,37
3.0,3.0,0.0,0.0,0.0,0.0,"Bald Mountain township, Watauga County, North Carolina",189,90132,37
0.0,0.0,0.0,0.0,0.0,0.0,"Elk township, Watauga County, North Carolina",189,91008,37
153.0,112.0,25.0,16.0,0.0,0.0,"New River township, Watauga County, North Carolina",189,92276,37
34.0,26.0,8.0,0.0,0.0,0.0,"Blue Ridge township, Watauga County, North Carolina",189,90308,37
50.0,33.0,17.0,0.0,0.0,0.0,"Meat Camp township, Watauga County, North Carolina",189,92032,37
109.0,101.0,5.0,0.0,3.0,0.0,"Brushy Fork township, Watauga County, North Carolina",189,90404,37
12.0,12.0,0.0,0.0,0.0,0.0,"Shawneehaw township, Watauga County, North Carolina",189,92916,37
38.0,34.0,1.0,0.0,3.0,0.0,"Stony Fork township, Watauga County, North Carolina",189,93152,37
2.0,2.0,0.0,0.0,0.0,0.0,"Watauga township, Watauga County, North Carolina",189,93912,37
2.0,0.0,0.0,2.0,0.0,0.0,"Blowing Rock township, Watauga County, North Carolina",189,90300,37
380.0,216.0,79.0,66.0,19.0,0.0,"Boone township, Watauga County, North Carolina",189,90332,37
1505.0,1227.0,10.0,268.0,0.0,0.0,"Halifax township, Halifax County, North Carolina",083,91372,37
695.0,656.0,39.0,0.0,0.0,0.0,"Palmyra township, Halifax County, North Carolina",083,92432,37
236.0,224.0,0.0,12.0,0.0,0.0,"Conoconnara township, Halifax County, North Carolina",083,90752,37
492.0,481.0,11.0,0.0,0.0,0.0,"Faucett township, Halifax County, North Carolina",083,91088,37
2803.0,2679.0,93.0,31.0,0.0,0.0,"Brinkleyville township, Halifax County, North Carolina",083,90368,37
389.0,389.0,0.0,0.0,0.0,0.0,"Butterwood township, Halifax County, North Carolina",083,90468,37
4534.0,3985.0,462.0,79.0,8.0,0.0,"Enfield township, Halifax County, North Carolina",083,91036,37
1853.0,1776.0,62.0,1.0,11.0,3.0,"Littleton township, Halifax County, North Carolina",083,91876,37
8396.0,7425.0,652.0,163.0,156.0,0.0,"Roanoke Rapids township, Halifax County, North Carolina",083,92704,37
495.0,495.0,0.0,0.0,0.0,0.0,"Roseneath township, Halifax County, North Carolina",083,92756,37
1626.0,1470.0,63.0,63.0,30.0,0.0,"Scotland Neck township, Halifax County, North Carolina",083,92864,37
4377.0,3460.0,634.0,245.0,34.0,4.0,"Weldon township, Halifax County, North Carolina",083,93932,37
5751.0,4913.0,539.0,185.0,98.0,16.0,"Township 6, Graham; Alamance County; North Carolina",001,93520,37
1622.0,1493.0,74.0,19.0,31.0,5.0,"Township 11, Pleasant Grove; Alamance County; North Carolina",001,93704,37
231.0,198.0,30.0,3.0,0.0,0.0,"Township 1, Patterson; Alamance County; North Carolina",001,93292,37
358.0,237.0,76.0,45.0,0.0,0.0,"Township 7, Albright; Alamance County; North Carolina",001,93556,37
1224.0,1197.0,23.0,4.0,0.0,0.0,"Township 9, Thompson; Alamance County; North Carolina",001,93656,37
763.0,763.0,0.0,0.0,0.0,0.0,"Township 8, Newlin; Alamance County; North Carolina",001,93608,37
41.0,30.0,0.0,11.0,0.0,0.0,"Township 2, Coble; Alamance County; North Carolina",001,93328,37
3468.0,2602.0,447.0,306.0,113.0,0.0,"Township 10, Melville; Alamance County; North Carolina",001,93684,37
565.0,510.0,50.0,3.0,2.0,0.0,"Township 4, Morton; Alamance County; North Carolina",001,93444,37
114.0,107.0,7.0,0.0,0.0,0.0,"Township 5, Faucette; Alamance County; North Carolina",001,93476,37
1241.0,1222.0,19.0,0.0,0.0,0.0,"Township 1, Carthage; Moore County; North Carolina",125,93264,37
578.0,578.0,0.0,0.0,0.0,0.0,"Township 10, Little River; Moore County; North Carolina",125,93672,37
552.0,545.0,0.0,6.0,1.0,0.0,"Township 2, Bensalem; Moore County; North Carolina",125,93316,37
2035.0,1845.0,137.0,0.0,53.0,0.0,"Township 7, McNeill; Moore County; North Carolina",125,93578,37
232.0,232.0,0.0,0.0,0.0,0.0,"Township 3, Sheffield; Moore County; North Carolina",125,93388,37
233.0,233.0,0.0,0.0,0.0,0.0,"Township 4, Ritter; Moore County; North Carolina",125,93448,37
170.0,170.0,0.0,0.0,0.0,0.0,"Township 5, Deep River; Moore County; North Carolina",125,93468,37
1256.0,1198.0,56.0,0.0,0.0,2.0,"Township 9, Mineral Springs; Moore County; North Carolina",125,93648,37
356.0,337.0,13.0,0.0,6.0,0.0,"Township 6, Greenwood; Moore County; North Carolina",125,93524,37
3654.0,2954.0,244.0,320.0,136.0,0.0,"Nixonton township, Pasquotank County, North Carolina",139,92292,37
2489.0,2277.0,70.0,92.0,12.0,38.0,"Mount Hermon township, Pasquotank County, North Carolina",139,92164,37
5388.0,4454.0,443.0,168.0,323.0,0.0,"Elizabeth City township, Pasquotank County, North Carolina",139,90996,37
994.0,909.0,55.0,22.0,8.0,0.0,"Newland township, Pasquotank County, North Carolina",139,92260,37
175.0,175.0,0.0,0.0,0.0,0.0,"Salem township, Pasquotank County, North Carolina",139,92804,37
1478.0,1105.0,52.0,277.0,44.0,0.0,"Providence township, Pasquotank County, North Carolina",139,92576,37
2445.0,2150.0,96.0,57.0,142.0,0.0,"Red Springs township, Robeson County, North Carolina",155,92640,37
308.0,308.0,0.0,0.0,0.0,0.0,"Lumber Bridge township, Robeson County, North Carolina",155,91936,37
1528.0,1104.0,65.0,340.0,19.0,0.0,"Pembroke township, Robeson County, North Carolina",155,92472,37
177.0,171.0,0.0,6.0,0.0,0.0,"Smiths township, Robeson County, North Carolina",155,92984,37
1579.0,1333.0,60.0,186.0,0.0,0.0,"Back Swamp township, Robeson County, North Carolina",155,90120,37
2259.0,2166.0,63.0,16.0,14.0,0.0,"Fairmont township, Robeson County, North Carolina",155,91052,37
7837.0,6717.0,811.0,134.0,168.0,7.0,"Lumberton township, Robeson County, North Carolina",155,91940,37
2648.0,2457.0,139.0,52.0,0.0,0.0,"Maxton township, Robeson County, North Carolina",155,92016,37
898.0,794.0,104.0,0.0,0.0,0.0,"West Howellsville township, Robeson County, North Carolina",155,93952,37
250.0,207.0,20.0,14.0,9.0,0.0,"Philadelphus township, Robeson County, North Carolina",155,92484,37
62.0,39.0,23.0,0.0,0.0,0.0,"Sterlings township, Robeson County, North Carolina",155,93120,37
193.0,184.0,9.0,0.0,0.0,0.0,"Thompson township, Robeson County, North Carolina",155,93236,37
