B07004B_001E,B07004B_002E,B07004B_003E,B07004B_004E,B07004B_005E,B07004B_006E,name,county,county subdivision,state
724.0,577.0,47.0,28.0,72.0,0.0,"Union township, Robeson County, North Carolina",155,93812,37
293.0,233.0,57.0,2.0,1.0,0.0,"Raft Swamp township, Robeson County, North Carolina",155,92608,37
463.0,441.0,13.0,9.0,0.0,0.0,"Rennert township, Robeson County, North Carolina",155,92656,37
391.0,335.0,41.0,14.0,1.0,0.0,"Saddletree township, Robeson County, North Carolina",155,92780,37
1051.0,997.0,39.0,15.0,0.0,0.0,"Smyrna township, Robeson County, North Carolina",155,93004,37
493.0,483.0,10.0,0.0,0.0,0.0,"Whitehouse township, Robeson County, North Carolina",155,93962,37
581.0,527.0,8.0,0.0,46.0,0.0,"Orrum township, Robeson County, North Carolina",155,92420,37
12218.0,10276.0,1301.0,480.0,161.0,0.0,"Township 12, Burlington; Alamance County; North Carolina",001,93712,37
2026.0,1573.0,135.0,101.0,31.0,186.0,"Township 3, Boone Station; Alamance County; North Carolina",001,93368,37
1348.0,1279.0,53.0,8.0,4.0,4.0,"Township 13, Haw River; Alamance County; North Carolina",001,93732,37
935.0,604.0,8.0,323.0,0.0,0.0,"Columbia township, Tyrrell County, North Carolina",177,90736,37
0.0,0.0,0.0,0.0,0.0,0.0,"South Fork township, Tyrrell County, North Carolina",177,93040,37
1550.0,1001.0,23.0,27.0,499.0,0.0,"Asheville township, Buncombe County, North Carolina",021,90088,37
10665.0,9601.0,793.0,143.0,76.0,52.0,"Asheville city, Buncombe County, North Carolina",021,90086,37
771.0,635.0,59.0,55.0,22.0,0.0,"Black Mountain township, Buncombe County, North Carolina",021,90284,37
22.0,22.0,0.0,0.0,0.0,0.0,"Flat Creek township, Buncombe County, North Carolina",021,91116,37
401.0,341.0,27.0,29.0,4.0,0.0,"Swannanoa township, Buncombe County, North Carolina",021,93180,37
96.0,63.0,0.0,33.0,0.0,0.0,"Lower Fork township, Burke County, North Carolina",023,91928,37
483.0,394.0,12.0,2.0,75.0,0.0,"Drexel township, Burke County, North Carolina",023,90912,37
1014.0,994.0,20.0,0.0,0.0,0.0,"Quaker Meadows township, Burke County, North Carolina",023,92592,37
131.0,108.0,2.0,21.0,0.0,0.0,"Icard township, Burke County, North Carolina",023,91572,37
0.0,0.0,0.0,0.0,0.0,0.0,"Jonas Ridge township, Burke County, North Carolina",023,91676,37
39.0,0.0,37.0,2.0,0.0,0.0,"Upper Fork township, Burke County, North Carolina",023,93836,37
5.0,2.0,2.0,0.0,1.0,0.0,"Conrad Hill township, Davidson County, North Carolina",057,90756,37
678.0,629.0,31.0,3.0,15.0,0.0,"Cotton Grove township, Davidson County, North Carolina",057,90780,37
4795.0,3755.0,671.0,307.0,62.0,0.0,"Thomasville township, Davidson County, North Carolina",057,93232,37
19.0,17.0,1.0,0.0,1.0,0.0,"Reedy Creek township, Davidson County, North Carolina",057,92644,37
23.0,16.0,7.0,0.0,0.0,0.0,"Emmons township, Davidson County, North Carolina",057,91028,37
125.0,125.0,0.0,0.0,0.0,0.0,"Silver Hill township, Davidson County, North Carolina",057,92956,37
147.0,69.0,0.0,78.0,0.0,0.0,"Yadkin College township, Davidson County, North Carolina",057,94112,37
5861.0,4566.0,719.0,531.0,40.0,5.0,"Lexington township, Davidson County, North Carolina",057,91796,37
0.0,0.0,0.0,0.0,0.0,0.0,"Jackson Hill township, Davidson County, North Carolina",057,91628,37
25.0,25.0,0.0,0.0,0.0,0.0,"Hampton township, Davidson County, North Carolina",057,91392,37
0.0,0.0,0.0,0.0,0.0,0.0,"Healing Spring township, Davidson County, North Carolina",057,91440,37
740.0,696.0,25.0,19.0,0.0,0.0,"Midway township, Davidson County, North Carolina",057,92064,37
1393.0,941.0,2.0,361.0,70.0,19.0,"Abbotts Creek township, Davidson County, North Carolina",057,90008,37
998.0,608.0,332.0,20.0,38.0,0.0,"Faison township, Duplin County, North Carolina",061,91060,37
0.0,0.0,0.0,0.0,0.0,0.0,"Alleghany township, Davidson County, North Carolina",057,90032,37
232.0,232.0,0.0,0.0,0.0,0.0,"Boone township, Davidson County, North Carolina",057,90328,37
377.0,347.0,13.0,7.0,10.0,0.0,"Arcadia township, Davidson County, North Carolina",057,90076,37
3400.0,2731.0,451.0,185.0,33.0,0.0,"Island Creek township, Duplin County, North Carolina",061,91600,37
420.0,420.0,0.0,0.0,0.0,0.0,"Rockfish township, Duplin County, North Carolina",061,92728,37
1221.0,834.0,277.0,73.0,37.0,0.0,"Rose Hill township, Duplin County, North Carolina",061,92752,37
180.0,180.0,0.0,0.0,0.0,0.0,"Wolfscrape township, Duplin County, North Carolina",061,94092,37
116.0,116.0,0.0,0.0,0.0,0.0,"Glisson township, Duplin County, North Carolina",061,91240,37
1029.0,776.0,221.0,24.0,8.0,0.0,"Limestone township, Duplin County, North Carolina",061,91820,37
410.0,313.0,72.0,0.0,25.0,0.0,"Smith township, Duplin County, North Carolina",061,92972,37
1228.0,1082.0,130.0,7.0,9.0,0.0,"Magnolia township, Duplin County, North Carolina",061,91960,37
391.0,362.0,12.0,17.0,0.0,0.0,"Cypress Creek township, Duplin County, North Carolina",061,90864,37
2673.0,2193.0,380.0,100.0,0.0,0.0,"Warsaw township, Duplin County, North Carolina",061,93900,37
2159.0,2043.0,45.0,71.0,0.0,0.0,"Kenansville township, Duplin County, North Carolina",061,91688,37
136.0,136.0,0.0,0.0,0.0,0.0,"Albertson township, Duplin County, North Carolina",061,90020,37
2564.0,2140.0,103.0,191.0,130.0,0.0,"Mangum township, Durham County, North Carolina",063,91972,37
24244.0,21334.0,1504.0,1031.0,300.0,75.0,"Oak Grove township, Durham County, North Carolina",063,92344,37
4074.0,3816.0,154.0,103.0,1.0,0.0,"Lebanon township, Durham County, North Carolina",063,91760,37
46957.0,34956.0,8564.0,2023.0,1158.0,256.0,"Durham township, Durham County, North Carolina",063,90932,37
32693.0,24719.0,4826.0,1985.0,912.0,251.0,"Triangle township, Durham County, North Carolina",063,93764,37
407.0,375.0,0.0,18.0,14.0,0.0,"Carr township, Durham County, North Carolina",063,90516,37
508.0,492.0,0.0,0.0,16.0,0.0,"Maneys Neck township, Hertford County, North Carolina",091,91968,37
3328.0,2674.0,213.0,82.0,359.0,0.0,"Winton township, Hertford County, North Carolina",091,94076,37
5006.0,4355.0,388.0,171.0,92.0,0.0,"Ahoskie township, Hertford County, North Carolina",091,90016,37
615.0,613.0,0.0,2.0,0.0,0.0,"Township 7, Pocket; Lee County; North Carolina",105,93580,37
801.0,801.0,0.0,0.0,0.0,0.0,"Harrellsville township, Hertford County, North Carolina",091,91412,37
3277.0,2457.0,80.0,572.0,168.0,0.0,"Murfreesboro township, Hertford County, North Carolina",091,92188,37
976.0,921.0,0.0,55.0,0.0,0.0,"St. Johns township, Hertford County, North Carolina",091,92784,37
251.0,216.0,0.0,34.0,1.0,0.0,"Township 3, Cape Fear; Lee County; North Carolina",105,93372,37
3816.0,2982.0,462.0,300.0,72.0,0.0,"Township 6, West Sanford; Lee County; North Carolina",105,93548,37
553.0,519.0,19.0,15.0,0.0,0.0,"Township 4, Deep River; Lee County; North Carolina",105,93428,37
2192.0,1728.0,131.0,225.0,52.0,56.0,"Township 5, East Sanford; Lee County; North Carolina",105,93472,37
1170.0,980.0,173.0,1.0,16.0,0.0,"Township 1, Greenwood; Lee County; North Carolina",105,93280,37
20960.0,18009.0,1973.0,546.0,401.0,31.0,"Wilmington township, New Hanover County, North Carolina",129,94044,37
2780.0,2549.0,62.0,135.0,4.0,30.0,"Township 2, Jonesboro; Lee County; North Carolina",105,93336,37
3670.0,3092.0,316.0,218.0,24.0,20.0,"Harnett township, New Hanover County, North Carolina",129,91404,37
3637.0,3100.0,206.0,299.0,32.0,0.0,"Cape Fear township, New Hanover County, North Carolina",129,90508,37
1636.0,1177.0,330.0,129.0,0.0,0.0,"Federal Point township, New Hanover County, North Carolina",129,91092,37
1020.0,873.0,147.0,0.0,0.0,0.0,"Masonboro township, New Hanover County, North Carolina",129,92008,37
1045.0,939.0,24.0,82.0,0.0,0.0,"Union township, Pender County, North Carolina",141,93804,37
1297.0,1268.0,0.0,29.0,0.0,0.0,"Columbia township, Pender County, North Carolina",141,90728,37
191.0,191.0,0.0,0.0,0.0,0.0,"Canetuck township, Pender County, North Carolina",141,90496,37
580.0,571.0,9.0,0.0,0.0,0.0,"Long Creek township, Pender County, North Carolina",141,91900,37
781.0,756.0,17.0,0.0,8.0,0.0,"Rocky Point township, Pender County, North Carolina",141,92744,37
546.0,497.0,20.0,29.0,0.0,0.0,"Topsail township, Pender County, North Carolina",141,93248,37
520.0,468.0,16.0,0.0,36.0,0.0,"Grady township, Pender County, North Carolina",141,91272,37
1080.0,944.0,69.0,38.0,25.0,4.0,"Holly township, Pender County, North Carolina",141,91516,37
2660.0,1866.0,284.0,496.0,14.0,0.0,"Burgaw township, Pender County, North Carolina",141,90444,37
328.0,324.0,4.0,0.0,0.0,0.0,"Caswell township, Pender County, North Carolina",141,90548,37
224.0,115.0,83.0,26.0,0.0,0.0,"Grantham township, Wayne County, North Carolina",191,91280,37
1558.0,1243.0,209.0,79.0,27.0,0.0,"Buck Swamp township, Wayne County, North Carolina",191,90428,37
827.0,798.0,2.0,27.0,0.0,0.0,"Indian Springs township, Wayne County, North Carolina",191,91576,37
1718.0,1306.0,303.0,109.0,0.0,0.0,"Saulston township, Wayne County, North Carolina",191,92848,37
3620.0,2817.0,658.0,137.0,8.0,0.0,"Stoney Creek township, Wayne County, North Carolina",191,93138,37
8041.0,6614.0,906.0,329.0,112.0,80.0,"Brogden township, Wayne County, North Carolina",191,90384,37
870.0,704.0,89.0,77.0,0.0,0.0,"Nahunta township, Wayne County, North Carolina",191,92200,37
4210.0,3271.0,497.0,237.0,176.0,29.0,"New Hope township, Wayne County, North Carolina",191,92256,37
13726.0,10519.0,2521.0,526.0,141.0,19.0,"Goldsboro township, Wayne County, North Carolina",191,91260,37
458.0,386.0,72.0,0.0,0.0,0.0,"Middle Fork II township, Forsyth County, North Carolina",067,92062,37
27.0,27.0,0.0,0.0,0.0,0.0,"Hiawassee township, Clay County, North Carolina",043,91466,37
413.0,397.0,0.0,16.0,0.0,0.0,"Middle Fork I township, Forsyth County, North Carolina",067,92061,37
165.0,165.0,0.0,0.0,0.0,0.0,"Great Swamp township, Wayne County, North Carolina",191,91300,37
1487.0,1197.0,24.0,218.0,48.0,0.0,"Fork township, Wayne County, North Carolina",191,91136,37
937.0,912.0,0.0,25.0,0.0,0.0,"Pikeville township, Wayne County, North Carolina",191,92492,37
1059.0,986.0,7.0,37.0,29.0,0.0,"Stoney Creek township, Caswell County, North Carolina",033,93137,37
882.0,882.0,0.0,0.0,0.0,0.0,"Welches Creek township, Columbus County, North Carolina",047,93928,37
316.0,284.0,32.0,0.0,0.0,0.0,"Gaddys township, Robeson County, North Carolina",155,91200,37
844.0,716.0,100.0,10.0,18.0,0.0,"Wisharts township, Robeson County, North Carolina",155,94080,37
4995.0,4134.0,528.0,294.0,39.0,0.0,"Township 8, Sandhills; Moore County; North Carolina",125,93616,37
19889.0,17180.0,1651.0,564.0,477.0,17.0,"Cleveland, Cleveland County, North Carolina",045,90686,37
304.0,304.0,0.0,0.0,0.0,0.0,"Green Creek township, Polk County, North Carolina",149,91302,37
1512.0,1387.0,95.0,30.0,0.0,0.0,"Mitchell township, Bertie County, North Carolina",015,92096,37
1053.0,1017.0,12.0,24.0,0.0,0.0,"Snakebite township, Bertie County, North Carolina",015,93008,37
0.0,0.0,0.0,0.0,0.0,0.0,"Township 11, Revere-Rice Cove; Madison County; North Carolina",115,93706,37
2491.0,2170.0,173.0,27.0,121.0,0.0,"Township 3, Steele Creek; Mecklenburg County; North Carolina",119,93392,37
191.0,191.0,0.0,0.0,0.0,0.0,"Gum Neck township, Tyrrell County, North Carolina",177,91360,37
96.0,96.0,0.0,0.0,0.0,0.0,"Alligator township, Tyrrell County, North Carolina",177,90044,37
228.0,208.0,0.0,20.0,0.0,0.0,"Scuppernong township, Tyrrell County, North Carolina",177,92872,37
222.0,198.0,24.0,0.0,0.0,0.0,"Carrs township, Greene County, North Carolina",079,90520,37
436.0,354.0,61.0,6.0,15.0,0.0,"Ormonds township, Greene County, North Carolina",079,92416,37
1120.0,1002.0,69.0,24.0,25.0,0.0,"Snow Hill township, Greene County, North Carolina",079,93020,37
2051.0,1244.0,58.0,710.0,39.0,0.0,"Olds township, Greene County, North Carolina",079,92392,37
650.0,627.0,23.0,0.0,0.0,0.0,"Speights Bridge township, Greene County, North Carolina",079,93076,37
763.0,717.0,0.0,11.0,35.0,0.0,"Jason township, Greene County, North Carolina",079,91648,37
1441.0,1220.0,201.0,20.0,0.0,0.0,"Hookerton township, Greene County, North Carolina",079,91532,37
299.0,129.0,0.0,150.0,20.0,0.0,"Shine township, Greene County, North Carolina",079,92928,37
545.0,490.0,6.0,49.0,0.0,0.0,"Bull Head township, Greene County, North Carolina",079,90440,37
0.0,0.0,0.0,0.0,0.0,0.0,"White Oak township, Haywood County, North Carolina",087,93972,37
0.0,0.0,0.0,0.0,0.0,0.0,"Cataloochee township, Haywood County, North Carolina",087,90552,37
0.0,0.0,0.0,0.0,0.0,0.0,"Cecil township, Haywood County, North Carolina",087,90568,37
55.0,10.0,45.0,0.0,0.0,0.0,"Clyde township, Haywood County, North Carolina",087,90704,37
0.0,0.0,0.0,0.0,0.0,0.0,"Fines Creek township, Haywood County, North Carolina",087,91104,37
76.0,75.0,0.0,1.0,0.0,0.0,"Ivy Hill township, Haywood County, North Carolina",087,91608,37
6.0,6.0,0.0,0.0,0.0,0.0,"Pigeon township, Haywood County, North Carolina",087,92488,37
39.0,0.0,39.0,0.0,0.0,0.0,"East Fork township, Haywood County, North Carolina",087,90956,37
301.0,283.0,2.0,1.0,15.0,0.0,"Waynesville township, Haywood County, North Carolina",087,93920,37
161.0,109.0,8.0,44.0,0.0,0.0,"Beaverdam township, Haywood County, North Carolina",087,90196,37
0.0,0.0,0.0,0.0,0.0,0.0,"Crabtree township, Haywood County, North Carolina",087,90800,37
0.0,0.0,0.0,0.0,0.0,0.0,"Jonathan Creek township, Haywood County, North Carolina",087,91680,37
0.0,0.0,0.0,0.0,0.0,0.0,"Iron Duff township, Haywood County, North Carolina",087,91592,37
0.0,0.0,0.0,0.0,0.0,0.0,"Cane Creek township, Mitchell County, North Carolina",121,90488,37
0.0,0.0,0.0,0.0,0.0,0.0,"Fork Mountain-Little Rock Creek township, Mitchell County, North Carolina",121,91140,37
0.0,0.0,0.0,0.0,0.0,0.0,"Poplar township, Mitchell County, North Carolina",121,92548,37
14.0,5.0,2.0,7.0,0.0,0.0,"Grassy Creek township, Mitchell County, North Carolina",121,91285,37
733.0,643.0,90.0,0.0,0.0,0.0,"Britts township, Robeson County, North Carolina",155,90372,37
328.0,293.0,35.0,0.0,0.0,0.0,"Burnt Swamp township, Robeson County, North Carolina",155,90460,37
1661.0,1583.0,18.0,60.0,0.0,0.0,"Parkton township, Robeson County, North Carolina",155,92444,37
1335.0,1200.0,73.0,29.0,33.0,0.0,"Rowland township, Robeson County, North Carolina",155,92760,37
1753.0,1633.0,72.0,48.0,0.0,0.0,"St. Pauls township, Robeson County, North Carolina",155,92796,37
172.0,161.0,0.0,2.0,0.0,9.0,"Alfordsville township, Robeson County, North Carolina",155,90028,37
3.0,0.0,0.0,1.0,2.0,0.0,"Nantahala township, Swain County, North Carolina",173,92208,37
5486.0,3933.0,825.0,359.0,337.0,32.0,"Cedar Fork township, Wake County, North Carolina",183,90576,37
6659.0,5480.0,598.0,427.0,68.0,86.0,"Middle Creek township, Wake County, North Carolina",183,92056,37
34213.0,26174.0,5195.0,1862.0,692.0,290.0,"Raleigh township, Wake County, North Carolina",183,92612,37
6432.0,5634.0,663.0,119.0,1.0,15.0,"Marks Creek township, Wake County, North Carolina",183,91992,37
412.0,381.0,0.0,0.0,31.0,0.0,"New Light township, Wake County, North Carolina",183,92264,37
939.0,861.0,16.0,18.0,44.0,0.0,"Bartons Creek township, Wake County, North Carolina",183,90164,37
7361.0,5896.0,688.0,369.0,396.0,12.0,"Cary township, Wake County, North Carolina",183,90536,37
4812.0,3668.0,755.0,320.0,51.0,18.0,"Leesville township, Wake County, North Carolina",183,91772,37
1788.0,1368.0,383.0,0.0,0.0,37.0,"Meredith township, Wake County, North Carolina",183,92036,37
7267.0,5635.0,644.0,282.0,594.0,112.0,"White Oak township, Wake County, North Carolina",183,93984,37
4277.0,3471.0,496.0,121.0,139.0,50.0,"Little River township, Wake County, North Carolina",183,91868,37
22602.0,18222.0,3182.0,876.0,277.0,45.0,"Neuse township, Wake County, North Carolina",183,92228,37
3324.0,2872.0,406.0,10.0,23.0,13.0,"Panther Branch township, Wake County, North Carolina",183,92440,37
7658.0,5978.0,1095.0,402.0,148.0,35.0,"Swift Creek township, Wake County, North Carolina",183,93200,37
0.0,0.0,0.0,0.0,0.0,0.0,"Bakersville township, Mitchell County, North Carolina",121,90128,37
34.0,18.0,0.0,5.0,11.0,0.0,"Snow Creek township, Mitchell County, North Carolina",121,93012,37
0.0,0.0,0.0,0.0,0.0,0.0,"Harrell township, Mitchell County, North Carolina",121,91408,37
0.0,0.0,0.0,0.0,0.0,0.0,"Red Hill township, Mitchell County, North Carolina",121,92632,37
0.0,0.0,0.0,0.0,0.0,0.0,"Bradshaw township, Mitchell County, North Carolina",121,90352,37
194.0,134.0,60.0,0.0,0.0,0.0,"Township 3, Upper; Chowan County; North Carolina",041,93400,37
376.0,330.0,41.0,5.0,0.0,0.0,"Township 4, Yeopim; Chowan County; North Carolina",041,93456,37
441.0,440.0,1.0,0.0,0.0,0.0,"Township 2, Middle; Chowan County; North Carolina",041,93348,37
3792.0,3438.0,202.0,9.0,143.0,0.0,"Township 1, Edenton; Chowan County; North Carolina",041,93276,37
10.0,4.0,6.0,0.0,0.0,0.0,"Piney Creek township, Alleghany County, North Carolina",005,92508,37
237.0,226.0,11.0,0.0,0.0,0.0,"Gap Civil township, Alleghany County, North Carolina",005,91204,37
0.0,0.0,0.0,0.0,0.0,0.0,"Glade Creek township, Alleghany County, North Carolina",005,91232,37
4.0,4.0,0.0,0.0,0.0,0.0,"Whitehead township, Alleghany County, North Carolina",005,93960,37
197.0,136.0,0.0,61.0,0.0,0.0,"Hudson township, Caldwell County, North Carolina",027,91556,37
0.0,0.0,0.0,0.0,0.0,0.0,"Cranberry township, Alleghany County, North Carolina",005,90808,37
15.0,15.0,0.0,0.0,0.0,0.0,"Cherry Lane township, Alleghany County, North Carolina",005,90640,37
0.0,0.0,0.0,0.0,0.0,0.0,"Prathers Creek township, Alleghany County, North Carolina",005,92564,37
0.0,0.0,0.0,0.0,0.0,0.0,"Johns River township, Caldwell County, North Carolina",027,91672,37
131.0,130.0,1.0,0.0,0.0,0.0,"North Catawba township, Caldwell County, North Carolina",027,92304,37
228.0,228.0,0.0,0.0,0.0,0.0,"Kings Creek township, Caldwell County, North Carolina",027,91700,37
2378.0,1951.0,185.0,92.0,81.0,69.0,"Lenoir township, Caldwell County, North Carolina",027,91780,37
0.0,0.0,0.0,0.0,0.0,0.0,"Globe township, Caldwell County, North Carolina",027,91244,37
165.0,165.0,0.0,0.0,0.0,0.0,"Little River township, Caldwell County, North Carolina",027,91852,37
689.0,608.0,14.0,66.0,1.0,0.0,"Lower Creek township, Caldwell County, North Carolina",027,91924,37
0.0,0.0,0.0,0.0,0.0,0.0,"Wilson Creek township, Caldwell County, North Carolina",027,94052,37
31.0,9.0,22.0,0.0,0.0,0.0,"Patterson township, Caldwell County, North Carolina",027,92452,37
0.0,0.0,0.0,0.0,0.0,0.0,"Mulberry township, Caldwell County, North Carolina",027,92180,37
0.0,0.0,0.0,0.0,0.0,0.0,"Yadkin Valley township, Caldwell County, North Carolina",027,94116,37
208.0,162.0,11.0,35.0,0.0,0.0,"Lovelady township, Caldwell County, North Carolina",027,91916,37
3345.0,2944.0,198.0,160.0,43.0,0.0,"Newton township, Catawba County, North Carolina",035,92284,37
50.0,40.0,10.0,0.0,0.0,0.0,"Caldwell township, Catawba County, North Carolina",035,90476,37
634.0,591.0,39.0,4.0,0.0,0.0,"Catawba township, Catawba County, North Carolina",035,90556,37
325.0,324.0,0.0,1.0,0.0,0.0,"Bandy's township, Catawba County, North Carolina",035,90140,37
163.0,163.0,0.0,0.0,0.0,0.0,"Jacobs Fork township, Catawba County, North Carolina",035,91636,37
4785.0,4027.0,621.0,88.0,35.0,14.0,"Holly Springs township, Wake County, North Carolina",183,91524,37
9832.0,6743.0,2265.0,363.0,461.0,0.0,"House Creek township, Wake County, North Carolina",183,91548,37
1365.0,1311.0,14.0,39.0,1.0,0.0,"Long Acre township, Beaufort County, North Carolina",013,91896,37
1863.0,1759.0,67.0,0.0,37.0,0.0,"Pantego township, Beaufort County, North Carolina",013,92436,37
625.0,593.0,0.0,32.0,0.0,0.0,"Bogue township, Columbus County, North Carolina",047,90316,37
584.0,526.0,32.0,16.0,10.0,0.0,"Bolton township, Columbus County, North Carolina",047,90320,37
433.0,383.0,9.0,41.0,0.0,0.0,"Fair Bluff township, Columbus County, North Carolina",047,91044,37
1467.0,1324.0,120.0,11.0,0.0,12.0,"Ransom township, Columbus County, North Carolina",047,92624,37
1811.0,1716.0,43.0,23.0,29.0,0.0,"South Williams township, Columbus County, North Carolina",047,93072,37
221.0,93.0,88.0,39.0,1.0,0.0,"Waccamaw township, Columbus County, North Carolina",047,93872,37
4572.0,3664.0,364.0,249.0,295.0,0.0,"Whiteville township, Columbus County, North Carolina",047,94000,37
