B07004B_001E,B07004B_002E,B07004B_003E,B07004B_004E,B07004B_005E,B07004B_006E,name,county,county subdivision,state
1177.0,730.0,9.0,438.0,0.0,0.0,"Cerro Gordo township, Columbus County, North Carolina",047,90608,37
1073.0,1048.0,10.0,14.0,1.0,0.0,"Tatums township, Columbus County, North Carolina",047,93216,37
657.0,458.0,199.0,0.0,0.0,0.0,"Williams township, Columbus County, North Carolina",047,94020,37
638.0,638.0,0.0,0.0,0.0,0.0,"Bug Hill township, Columbus County, North Carolina",047,90436,37
362.0,361.0,0.0,1.0,0.0,0.0,"Lees township, Columbus County, North Carolina",047,91764,37
2167.0,1849.0,137.0,77.0,104.0,0.0,"Chadbourn township, Columbus County, North Carolina",047,90612,37
513.0,500.0,13.0,0.0,0.0,0.0,"Western Prong township, Columbus County, North Carolina",047,93944,37
1179.0,933.0,176.0,33.0,37.0,0.0,"Contentnea Neck township, Lenoir County, North Carolina",107,90760,37
2289.0,1913.0,279.0,97.0,0.0,0.0,"Moseley Hall township, Lenoir County, North Carolina",107,92144,37
61.0,47.0,9.0,5.0,0.0,0.0,"Sand Hill township, Lenoir County, North Carolina",107,92820,37
120.0,103.0,0.0,0.0,17.0,0.0,"Southwest township, Lenoir County, North Carolina",107,93060,37
413.0,317.0,49.0,18.0,29.0,0.0,"Trent township, Lenoir County, North Carolina",107,93760,37
13219.0,10299.0,2340.0,372.0,177.0,31.0,"Kinston township, Lenoir County, North Carolina",107,91704,37
957.0,585.0,365.0,0.0,7.0,0.0,"Pink Hill township, Lenoir County, North Carolina",107,92520,37
491.0,447.0,44.0,0.0,0.0,0.0,"Institute township, Lenoir County, North Carolina",107,91588,37
967.0,967.0,0.0,0.0,0.0,0.0,"Neuse township, Lenoir County, North Carolina",107,92224,37
1500.0,1160.0,209.0,124.0,7.0,0.0,"Vance township, Lenoir County, North Carolina",107,93856,37
148.0,72.0,67.0,9.0,0.0,0.0,"Woodington township, Lenoir County, North Carolina",107,94096,37
1279.0,887.0,280.0,103.0,9.0,0.0,"Falling Creek township, Lenoir County, North Carolina",107,91072,37
658.0,525.0,59.0,18.0,56.0,0.0,"Catawba Springs township, Lincoln County, North Carolina",109,90560,37
2114.0,1561.0,439.0,107.0,7.0,0.0,"Lincolnton township, Lincoln County, North Carolina",109,91824,37
53.0,44.0,1.0,8.0,0.0,0.0,"Howards Creek township, Lincoln County, North Carolina",109,91552,37
1415.0,1398.0,1.0,15.0,1.0,0.0,"Ironton township, Lincoln County, North Carolina",109,91596,37
57.0,27.0,0.0,30.0,0.0,0.0,"North Brook township, Lincoln County, North Carolina",109,92300,37
169.0,164.0,5.0,0.0,0.0,0.0,"Providence township, Rowan County, North Carolina",159,92584,37
12628.0,9938.0,1806.0,463.0,397.0,24.0,"Salisbury township, Rowan County, North Carolina",159,92812,37
62.0,62.0,0.0,0.0,0.0,0.0,"Steele township, Rowan County, North Carolina",159,93112,37
2774.0,2554.0,38.0,68.0,114.0,0.0,"China Grove township, Rowan County, North Carolina",159,90660,37
3178.0,2472.0,620.0,51.0,7.0,28.0,"Franklin township, Rowan County, North Carolina",159,91160,37
682.0,675.0,0.0,7.0,0.0,0.0,"Cleveland township, Rowan County, North Carolina",159,90692,37
111.0,108.0,0.0,0.0,3.0,0.0,"Unity township, Rowan County, North Carolina",159,93828,37
163.0,145.0,0.0,4.0,14.0,0.0,"Atwell township, Rowan County, North Carolina",159,90100,37
1570.0,1291.0,68.0,210.0,1.0,0.0,"Locke township, Rowan County, North Carolina",159,91880,37
5.0,5.0,0.0,0.0,0.0,0.0,"Morgan township, Rowan County, North Carolina",159,92128,37
12482.0,9835.0,1894.0,395.0,285.0,73.0,"Henderson township, Vance County, North Carolina",181,91452,37
494.0,399.0,28.0,67.0,0.0,0.0,"Townsville township, Vance County, North Carolina",181,93752,37
1297.0,1278.0,0.0,19.0,0.0,0.0,"Dabney township, Vance County, North Carolina",181,90868,37
1379.0,1268.0,19.0,83.0,9.0,0.0,"Middleburg township, Vance County, North Carolina",181,92050,37
1958.0,1829.0,56.0,73.0,0.0,0.0,"Williamsboro township, Vance County, North Carolina",181,94028,37
1633.0,1316.0,72.0,225.0,20.0,0.0,"Kittrell township, Vance County, North Carolina",181,91712,37
0.0,0.0,0.0,0.0,0.0,0.0,"Watkins township, Vance County, North Carolina",181,93916,37
2647.0,2375.0,271.0,1.0,0.0,0.0,"Sandy Creek township, Vance County, North Carolina",181,92824,37
322.0,268.0,38.0,12.0,4.0,0.0,"Murphy township, Cherokee County, North Carolina",039,92192,37
0.0,0.0,0.0,0.0,0.0,0.0,"Hothouse township, Cherokee County, North Carolina",039,91544,37
0.0,0.0,0.0,0.0,0.0,0.0,"Shoal Creek township, Cherokee County, North Carolina",039,92932,37
29.0,29.0,0.0,0.0,0.0,0.0,"Notla township, Cherokee County, North Carolina",039,92336,37
2.0,2.0,0.0,0.0,0.0,0.0,"Beaverdam township, Cherokee County, North Carolina",039,90188,37
24.0,24.0,0.0,0.0,0.0,0.0,"Valleytown township, Cherokee County, North Carolina",039,93852,37
272.0,263.0,0.0,0.0,9.0,0.0,"Poplar Branch township, Currituck County, North Carolina",053,92552,37
631.0,617.0,5.0,4.0,5.0,0.0,"Crawford township, Currituck County, North Carolina",053,90816,37
459.0,459.0,0.0,0.0,0.0,0.0,"Moyock township, Currituck County, North Carolina",053,92176,37
0.0,0.0,0.0,0.0,0.0,0.0,"Fruitville township, Currituck County, North Carolina",053,91188,37
5028.0,4559.0,99.0,244.0,120.0,6.0,"Vance township, Union County, North Carolina",179,93860,37
12083.0,9612.0,1391.0,562.0,480.0,38.0,"Monroe township, Union County, North Carolina",179,92108,37
401.0,377.0,0.0,0.0,24.0,0.0,"Lanes Creek township, Union County, North Carolina",179,91736,37
2123.0,1915.0,126.0,57.0,25.0,0.0,"Marshville township, Union County, North Carolina",179,92004,37
163.0,57.0,0.0,106.0,0.0,0.0,"New Salem township, Union County, North Carolina",179,92280,37
950.0,739.0,185.0,18.0,8.0,0.0,"Jackson township, Union County, North Carolina",179,91624,37
3053.0,2612.0,287.0,9.0,110.0,35.0,"Sandy Ridge township, Union County, North Carolina",179,92836,37
243.0,243.0,0.0,0.0,0.0,0.0,"Pee Dee township, Montgomery County, North Carolina",123,92464,37
0.0,0.0,0.0,0.0,0.0,0.0,"Ophir township, Montgomery County, North Carolina",123,92412,37
166.0,148.0,9.0,9.0,0.0,0.0,"Star township, Montgomery County, North Carolina",123,93100,37
390.0,384.0,6.0,0.0,0.0,0.0,"Rocky Springs township, Montgomery County, North Carolina",123,92748,37
940.0,886.0,34.0,15.0,5.0,0.0,"Biscoe township, Montgomery County, North Carolina",123,90272,37
1571.0,1563.0,7.0,1.0,0.0,0.0,"Mount Gilead township, Montgomery County, North Carolina",123,92160,37
0.0,0.0,0.0,0.0,0.0,0.0,"Little River township, Montgomery County, North Carolina",123,91856,37
1757.0,1292.0,203.0,252.0,10.0,0.0,"Troy township, Montgomery County, North Carolina",123,93772,37
0.0,0.0,0.0,0.0,0.0,0.0,"Uwharrie township, Montgomery County, North Carolina",123,93848,37
0.0,0.0,0.0,0.0,0.0,0.0,"Eldorado township, Montgomery County, North Carolina",123,90988,37
0.0,0.0,0.0,0.0,0.0,0.0,"Cheek Creek township, Montgomery County, North Carolina",123,90628,37
3759.0,2768.0,383.0,229.0,296.0,83.0,"White Oak township, Onslow County, North Carolina",133,93976,37
1099.0,959.0,65.0,62.0,13.0,0.0,"Stump Sound township, Onslow County, North Carolina",133,93160,37
606.0,492.0,12.0,8.0,87.0,7.0,"Swansboro township, Onslow County, North Carolina",133,93188,37
4.0,0.0,0.0,4.0,0.0,0.0,"Hofmann Forest UT, Onslow County, North Carolina",133,91502,37
4154.0,1786.0,589.0,78.0,1580.0,121.0,"Camp Lejeune UT, Onslow County, North Carolina",133,90482,37
2804.0,2044.0,208.0,243.0,309.0,0.0,"Richlands township, Onslow County, North Carolina",133,92672,37
15000.0,11093.0,2782.0,437.0,596.0,92.0,"Jacksonville township, Onslow County, North Carolina",133,91632,37
363.0,363.0,0.0,0.0,0.0,0.0,"Bingham township, Orange County, North Carolina",135,90268,37
783.0,724.0,3.0,43.0,13.0,0.0,"Eno township, Orange County, North Carolina",135,91040,37
928.0,876.0,31.0,16.0,0.0,5.0,"Cedar Grove township, Orange County, North Carolina",135,90580,37
2104.0,1930.0,108.0,66.0,0.0,0.0,"Cheeks township, Orange County, North Carolina",135,90632,37
2324.0,1673.0,204.0,311.0,136.0,0.0,"Hillsborough township, Orange County, North Carolina",135,91496,37
361.0,326.0,11.0,23.0,1.0,0.0,"Little River township, Orange County, North Carolina",135,91860,37
9504.0,7098.0,1112.0,840.0,415.0,39.0,"Chapel Hill township, Orange County, North Carolina",135,90620,37
93.0,89.0,0.0,2.0,2.0,0.0,"Steeles township, Richmond County, North Carolina",153,93116,37
2376.0,2170.0,116.0,83.0,7.0,0.0,"Wolf Pit township, Richmond County, North Carolina",153,94088,37
1459.0,1122.0,30.0,285.0,22.0,0.0,"Beaverdam township, Richmond County, North Carolina",153,90200,37
4663.0,4088.0,397.0,146.0,32.0,0.0,"Rockingham township, Richmond County, North Carolina",153,92736,37
4648.0,3689.0,758.0,149.0,52.0,0.0,"Marks Creek township, Richmond County, North Carolina",153,91988,37
0.0,0.0,0.0,0.0,0.0,0.0,"Black Jack township, Richmond County, North Carolina",153,90280,37
793.0,778.0,15.0,0.0,0.0,0.0,"Mineral Springs township, Richmond County, North Carolina",153,92084,37
121.0,82.0,2.0,0.0,37.0,0.0,"Camp Creek township, Rutherford County, North Carolina",161,90480,37
168.0,168.0,0.0,0.0,0.0,0.0,"Green Hill township, Rutherford County, North Carolina",161,91308,37
780.0,730.0,0.0,0.0,31.0,19.0,"Buford township, Union County, North Carolina",179,90432,37
776.0,729.0,0.0,47.0,0.0,0.0,"Goose Creek township, Union County, North Carolina",179,91264,37
0.0,0.0,0.0,0.0,0.0,0.0,"Stanton township, Wilkes County, North Carolina",193,93092,37
105.0,105.0,0.0,0.0,0.0,0.0,"Rock Creek township, Wilkes County, North Carolina",193,92720,37
98.0,98.0,0.0,0.0,0.0,0.0,"Boomer township, Wilkes County, North Carolina",193,90324,37
0.0,0.0,0.0,0.0,0.0,0.0,"Brushy Mountain township, Wilkes County, North Carolina",193,90408,37
0.0,0.0,0.0,0.0,0.0,0.0,"Elk township, Wilkes County, North Carolina",193,91012,37
142.0,142.0,0.0,0.0,0.0,0.0,"Moravian Falls township, Wilkes County, North Carolina",193,92116,37
260.0,176.0,83.0,0.0,1.0,0.0,"Edwards township, Wilkes County, North Carolina",193,90976,37
0.0,0.0,0.0,0.0,0.0,0.0,"Somers township, Wilkes County, North Carolina",193,93024,37
0.0,0.0,0.0,0.0,0.0,0.0,"Lewis Fork township, Wilkes County, North Carolina",193,91788,37
294.0,294.0,0.0,0.0,0.0,0.0,"Mulberry township, Wilkes County, North Carolina",193,92184,37
770.0,698.0,21.0,42.0,9.0,0.0,"North Wilkesboro township, Wilkes County, North Carolina",193,92332,37
0.0,0.0,0.0,0.0,0.0,0.0,"Union township, Wilkes County, North Carolina",193,93820,37
101.0,101.0,0.0,0.0,0.0,0.0,"Antioch township, Wilkes County, North Carolina",193,90072,37
0.0,0.0,0.0,0.0,0.0,0.0,"Jobs Cabin township, Wilkes County, North Carolina",193,91664,37
0.0,0.0,0.0,0.0,0.0,0.0,"Lovelace township, Wilkes County, North Carolina",193,91908,37
863.0,715.0,35.0,112.0,1.0,0.0,"Wilkesboro township, Wilkes County, North Carolina",193,94012,37
15.0,1.0,0.0,6.0,8.0,0.0,"Beaver Creek township, Wilkes County, North Carolina",193,90184,37
75.0,75.0,0.0,0.0,0.0,0.0,"Traphill township, Wilkes County, North Carolina",193,93756,37
0.0,0.0,0.0,0.0,0.0,0.0,"Walnut Grove township, Wilkes County, North Carolina",193,93888,37
121.0,121.0,0.0,0.0,0.0,0.0,"New Castle township, Wilkes County, North Carolina",193,92236,37
32.0,32.0,0.0,0.0,0.0,0.0,"Reddies River township, Wilkes County, North Carolina",193,92628,37
308.0,252.0,0.0,35.0,21.0,0.0,"Old Richmond township, Forsyth County, North Carolina",067,92388,37
0.0,0.0,0.0,0.0,0.0,0.0,"Old Town township, Forsyth County, North Carolina",067,92396,37
584.0,559.0,19.0,6.0,0.0,0.0,"Vienna township, Forsyth County, North Carolina",067,93864,37
82575.0,66349.0,11398.0,3374.0,1291.0,163.0,"Winston township, Forsyth County, North Carolina",067,94068,37
1990.0,1950.0,40.0,0.0,0.0,0.0,"Bethania township, Forsyth County, North Carolina",067,90236,37
1118.0,887.0,130.0,71.0,18.0,12.0,"Clemmonsville township, Forsyth County, North Carolina",067,90684,37
475.0,431.0,0.0,44.0,0.0,0.0,"South Fork township, Forsyth County, North Carolina",067,93036,37
815.0,758.0,26.0,0.0,10.0,21.0,"Salem Chapel township, Forsyth County, North Carolina",067,92808,37
268.0,247.0,0.0,21.0,0.0,0.0,"Broadbay township, Forsyth County, North Carolina",067,90376,37
3243.0,2656.0,315.0,227.0,45.0,0.0,"Kernersville township, Forsyth County, North Carolina",067,91696,37
919.0,859.0,50.0,10.0,0.0,0.0,"Abbotts Creek township, Forsyth County, North Carolina",067,90012,37
1395.0,1270.0,52.0,62.0,11.0,0.0,"Lewisville township, Forsyth County, North Carolina",067,91792,37
980.0,790.0,171.0,16.0,3.0,0.0,"High Shoals township, Rutherford County, North Carolina",161,91488,37
69.0,69.0,0.0,0.0,0.0,0.0,"Chimney Rock township, Rutherford County, North Carolina",161,90656,37
2688.0,2471.0,76.0,91.0,50.0,0.0,"Cool Spring township, Rutherford County, North Carolina",161,90768,37
32.0,28.0,0.0,4.0,0.0,0.0,"Logan Store township, Rutherford County, North Carolina",161,91892,37
22.0,22.0,0.0,0.0,0.0,0.0,"Union township, Rutherford County, North Carolina",161,93816,37
45.0,0.0,0.0,45.0,0.0,0.0,"Morgan township, Rutherford County, North Carolina",161,92132,37
0.0,0.0,0.0,0.0,0.0,0.0,"Duncans Creek township, Rutherford County, North Carolina",161,90924,37
58.0,33.0,25.0,0.0,0.0,0.0,"Gilkey township, Rutherford County, North Carolina",161,91224,37
0.0,0.0,0.0,0.0,0.0,0.0,"Golden Valley township, Rutherford County, North Carolina",161,91252,37
1966.0,1729.0,138.0,99.0,0.0,0.0,"Rutherfordton township, Rutherford County, North Carolina",161,92776,37
113.0,29.0,0.0,84.0,0.0,0.0,"Sulphur Springs township, Rutherford County, North Carolina",161,93172,37
410.0,404.0,0.0,4.0,2.0,0.0,"Colfax township, Rutherford County, North Carolina",161,90720,37
109.0,100.0,0.0,9.0,0.0,0.0,"Lisbon township, Sampson County, North Carolina",163,91836,37
360.0,298.0,62.0,0.0,0.0,0.0,"Mingo township, Sampson County, North Carolina",163,92088,37
145.0,142.0,0.0,3.0,0.0,0.0,"Newton Grove township, Sampson County, North Carolina",163,92288,37
630.0,595.0,35.0,0.0,0.0,0.0,"Taylors Bridge township, Sampson County, North Carolina",163,93224,37
451.0,333.0,34.0,62.0,22.0,0.0,"McDaniels township, Sampson County, North Carolina",163,91944,37
261.0,228.0,0.0,10.0,23.0,0.0,"Herring township, Sampson County, North Carolina",163,91460,37
1250.0,1136.0,105.0,9.0,0.0,0.0,"Honeycutt township, Sampson County, North Carolina",163,91528,37
453.0,321.0,49.0,83.0,0.0,0.0,"Plain View township, Sampson County, North Carolina",163,92524,37
568.0,542.0,20.0,0.0,6.0,0.0,"Dismal township, Sampson County, North Carolina",163,90904,37
416.0,310.0,106.0,0.0,0.0,0.0,"East Howellsville township, Robeson County, North Carolina",155,90960,37
271.0,270.0,0.0,1.0,0.0,0.0,"Shannon township, Robeson County, North Carolina",155,92904,37
2451.0,2271.0,142.0,38.0,0.0,0.0,"South Albemarle township, Stanly County, North Carolina",167,93028,37
4.0,4.0,0.0,0.0,0.0,0.0,"Almond township, Stanly County, North Carolina",167,90048,37
238.0,238.0,0.0,0.0,0.0,0.0,"Big Lick township, Stanly County, North Carolina",167,90264,37
21.0,21.0,0.0,0.0,0.0,0.0,"Endy township, Stanly County, North Carolina",167,91032,37
1647.0,1249.0,123.0,158.0,117.0,0.0,"North Albemarle township, Stanly County, North Carolina",167,92296,37
95.0,74.0,0.0,12.0,9.0,0.0,"Furr township, Stanly County, North Carolina",167,91196,37
1075.0,752.0,63.0,217.0,43.0,0.0,"Harris township, Stanly County, North Carolina",167,91416,37
1009.0,814.0,128.0,54.0,13.0,0.0,"Center township, Stanly County, North Carolina",167,90596,37
34.0,34.0,0.0,0.0,0.0,0.0,"Tyson township, Stanly County, North Carolina",167,93800,37
138.0,104.0,0.0,15.0,19.0,0.0,"Ridenhour township, Stanly County, North Carolina",167,92680,37
0.0,0.0,0.0,0.0,0.0,0.0,"Forneys Creek UT, Swain County, North Carolina",173,91144,37
64.0,23.0,3.0,23.0,15.0,0.0,"Charleston township, Swain County, North Carolina",173,90624,37
35577.0,29079.0,5180.0,918.0,320.0,80.0,"St. Marys township, Wake County, North Carolina",183,92788,37
14729.0,12570.0,1004.0,731.0,400.0,24.0,"Wake Forest township, Wake County, North Carolina",183,93880,37
209.0,148.0,0.0,61.0,0.0,0.0,"Buckhorn township, Wake County, North Carolina",183,90420,37
28204.0,24550.0,2402.0,610.0,482.0,160.0,"St. Matthews township, Wake County, North Carolina",183,92792,37
0.0,0.0,0.0,0.0,0.0,0.0,"Green Mountain township, Yancey County, North Carolina",199,91312,37
0.0,0.0,0.0,0.0,0.0,0.0,"Price Creek township, Yancey County, North Carolina",199,92572,37
0.0,0.0,0.0,0.0,0.0,0.0,"Pensacola township, Yancey County, North Carolina",199,92476,37
0.0,0.0,0.0,0.0,0.0,0.0,"South Toe township, Yancey County, North Carolina",199,93056,37
0.0,0.0,0.0,0.0,0.0,0.0,"Brush Creek township, Yancey County, North Carolina",199,90400,37
0.0,0.0,0.0,0.0,0.0,0.0,"Egypt township, Yancey County, North Carolina",199,90980,37
121.0,85.0,36.0,0.0,0.0,0.0,"Burnsville township, Yancey County, North Carolina",199,90456,37
0.0,0.0,0.0,0.0,0.0,0.0,"Crabtree township, Yancey County, North Carolina",199,90804,37
0.0,0.0,0.0,0.0,0.0,0.0,"Jacks Creek township, Yancey County, North Carolina",199,91612,37
28.0,28.0,0.0,0.0,0.0,0.0,"Cane River township, Yancey County, North Carolina",199,90492,37
0.0,0.0,0.0,0.0,0.0,0.0,"Ramseytown township, Yancey County, North Carolina",199,92616,37
347.0,311.0,0.0,0.0,36.0,0.0,"Burnsville township, Anson County, North Carolina",007,90452,37
855.0,824.0,31.0,0.0,0.0,0.0,"Ansonville township, Anson County, North Carolina",007,90064,37
1176.0,1013.0,119.0,13.0,31.0,0.0,"Morven township, Anson County, North Carolina",007,92140,37
101.0,101.0,0.0,0.0,0.0,0.0,"White Store township, Anson County, North Carolina",007,93996,37
1342.0,1278.0,53.0,0.0,11.0,0.0,"Gulledge township, Anson County, North Carolina",007,91356,37
2110.0,1557.0,47.0,462.0,44.0,0.0,"Lanesboro township, Anson County, North Carolina",007,91732,37
964.0,785.0,140.0,39.0,0.0,0.0,"Lilesville township, Anson County, North Carolina",007,91808,37
5386.0,5000.0,299.0,73.0,0.0,14.0,"Wadesboro township, Anson County, North Carolina",007,93876,37
598.0,584.0,11.0,2.0,1.0,0.0,"Baldwin township, Chatham County, North Carolina",037,90136,37
926.0,923.0,0.0,3.0,0.0,0.0,"Gulf township, Chatham County, North Carolina",037,91352,37
10.0,5.0,0.0,5.0,0.0,0.0,"Albright township, Chatham County, North Carolina",037,90024,37
520.0,513.0,7.0,0.0,0.0,0.0,"Hadley township, Chatham County, North Carolina",037,91368,37
206.0,185.0,21.0,0.0,0.0,0.0,"Haw River township, Chatham County, North Carolina",037,91428,37
239.0,182.0,57.0,0.0,0.0,0.0,"Hickory Mountain township, Chatham County, North Carolina",037,91472,37
205.0,205.0,0.0,0.0,0.0,0.0,"Bear Creek township, Chatham County, North Carolina",037,90172,37
36.0,36.0,0.0,0.0,0.0,0.0,"Cape Fear township, Chatham County, North Carolina",037,90504,37
1427.0,1147.0,33.0,247.0,0.0,0.0,"Center township, Chatham County, North Carolina",037,90592,37
3050.0,2629.0,344.0,77.0,0.0,0.0,"Matthews township, Chatham County, North Carolina",037,92012,37
994.0,877.0,114.0,3.0,0.0,0.0,"Clines township, Catawba County, North Carolina",035,90700,37
6704.0,5397.0,1001.0,181.0,125.0,0.0,"Hickory township, Catawba County, North Carolina",035,91468,37
268.0,250.0,0.0,18.0,0.0,0.0,"Mountain Creek township, Catawba County, North Carolina",035,92152,37
1880.0,1497.0,15.0,181.0,187.0,0.0,"Township 7, Craven County, North Carolina",049,93552,37
2500.0,1980.0,66.0,449.0,5.0,0.0,"Township 1, Craven County, North Carolina",049,93256,37
4223.0,3014.0,613.0,188.0,363.0,45.0,"Township 6, Craven County, North Carolina",049,93508,37
1174.0,1150.0,0.0,0.0,24.0,0.0,"Township 9, Craven County, North Carolina",049,93628,37
950.0,944.0,4.0,0.0,2.0,0.0,"Township 3, Craven County, North Carolina",049,93360,37
311.0,284.0,18.0,0.0,9.0,0.0,"Township 2, Craven County, North Carolina",049,93308,37
9850.0,8259.0,972.0,480.0,132.0,7.0,"Township 8, Craven County, North Carolina",049,93592,37
807.0,749.0,17.0,35.0,6.0,0.0,"Piney Grove township, Sampson County, North Carolina",163,92516,37
881.0,584.0,0.0,297.0,0.0,0.0,"Turkey township, Sampson County, North Carolina",163,93780,37
292.0,272.0,0.0,20.0,0.0,0.0,"Westbrook township, Sampson County, North Carolina",163,93939,37
4003.0,3370.0,475.0,105.0,48.0,5.0,"North Clinton township, Sampson County, North Carolina",163,92308,37
