B25003B_001E,B25003B_002E,B25003B_003E,name,county,county subdivision,state
0.0,0.0,0.0,"Castleton town, Rutland County, Vermont",021,11950,50
6.0,6.0,0.0,"Pittsford town, Rutland County, Vermont",021,55600,50
0.0,0.0,0.0,"Shrewsbury town, Rutland County, Vermont",021,65275,50
0.0,0.0,0.0,"Brandon town, Rutland County, Vermont",021,07750,50
0.0,0.0,0.0,"Hubbardton town, Rutland County, Vermont",021,34450,50
0.0,0.0,0.0,"Killington town, Rutland County, Vermont",021,37685,50
0.0,0.0,0.0,"Middletown Springs town, Rutland County, Vermont",021,44800,50
0.0,0.0,0.0,"Mendon town, Rutland County, Vermont",021,44125,50
0.0,0.0,0.0,"Mount Holly town, Rutland County, Vermont",021,47200,50
0.0,0.0,0.0,"West Rutland town, Rutland County, Vermont",021,82300,50
0.0,0.0,0.0,"Proctor town, Rutland County, Vermont",021,57250,50
0.0,0.0,0.0,"Ira town, Rutland County, Vermont",021,35425,50
0.0,0.0,0.0,"Benson town, Rutland County, Vermont",021,05200,50
0.0,0.0,0.0,"Clarendon town, Rutland County, Vermont",021,14500,50
0.0,0.0,0.0,"Danby town, Rutland County, Vermont",021,16825,50
0.0,0.0,0.0,"Fair Haven town, Rutland County, Vermont",021,25375,50
0.0,0.0,0.0,"Poultney town, Rutland County, Vermont",021,56875,50
0.0,0.0,0.0,"Mount Tabor town, Rutland County, Vermont",021,47425,50
0.0,0.0,0.0,"Pittsfield town, Rutland County, Vermont",021,55450,50
49.0,26.0,23.0,"Rutland city, Rutland County, Vermont",021,61225,50
0.0,0.0,0.0,"Chittenden town, Rutland County, Vermont",021,14350,50
12.0,4.0,8.0,"Pawlet town, Rutland County, Vermont",021,54250,50
0.0,0.0,0.0,"Tinmouth town, Rutland County, Vermont",021,72925,50
0.0,0.0,0.0,"Wallingford town, Rutland County, Vermont",021,75925,50
0.0,0.0,0.0,"Wells town, Rutland County, Vermont",021,77950,50
0.0,0.0,0.0,"West Haven town, Rutland County, Vermont",021,80875,50
0.0,0.0,0.0,"Sudbury town, Rutland County, Vermont",021,71050,50
14.0,0.0,14.0,"Rutland town, Rutland County, Vermont",021,61300,50
0.0,0.0,0.0,"Glover town, Orleans County, Vermont",019,28075,50
3.0,0.0,3.0,"Troy town, Orleans County, Vermont",019,73525,50
0.0,0.0,0.0,"Albany town, Orleans County, Vermont",019,00475,50
0.0,0.0,0.0,"Greensboro town, Orleans County, Vermont",019,30175,50
2.0,2.0,0.0,"Jay town, Orleans County, Vermont",019,36325,50
0.0,0.0,0.0,"Irasburg town, Orleans County, Vermont",019,35575,50
0.0,0.0,0.0,"Westfield town, Orleans County, Vermont",019,80200,50
0.0,0.0,0.0,"Charleston town, Orleans County, Vermont",019,13150,50
0.0,0.0,0.0,"Derby town, Orleans County, Vermont",019,17350,50
5.0,5.0,0.0,"Lowell town, Orleans County, Vermont",019,40525,50
0.0,0.0,0.0,"Holland town, Orleans County, Vermont",019,33775,50
0.0,0.0,0.0,"Newport city, Orleans County, Vermont",019,48850,50
0.0,0.0,0.0,"Morgan town, Orleans County, Vermont",019,46450,50
0.0,0.0,0.0,"Newport town, Orleans County, Vermont",019,48925,50
13.0,10.0,3.0,"Barton town, Orleans County, Vermont",019,03550,50
0.0,0.0,0.0,"Westmore town, Orleans County, Vermont",019,81700,50
0.0,0.0,0.0,"Brownington town, Orleans County, Vermont",019,09850,50
6.0,6.0,0.0,"Coventry town, Orleans County, Vermont",019,16150,50
0.0,0.0,0.0,"Craftsbury town, Orleans County, Vermont",019,16300,50
0.0,0.0,0.0,"Grand Isle town, Grand Isle County, Vermont",013,29275,50
0.0,0.0,0.0,"North Hero town, Grand Isle County, Vermont",013,50650,50
0.0,0.0,0.0,"South Hero town, Grand Isle County, Vermont",013,67000,50
0.0,0.0,0.0,"Isle La Motte town, Grand Isle County, Vermont",013,35875,50
0.0,0.0,0.0,"Braintree town, Orange County, Vermont",017,07600,50
0.0,0.0,0.0,"Tunbridge town, Orange County, Vermont",017,73675,50
7.0,7.0,0.0,"Vershire town, Orange County, Vermont",017,74950,50
5.0,0.0,5.0,"Newbury town, Orange County, Vermont",017,48175,50
0.0,0.0,0.0,"Bradford town, Orange County, Vermont",017,07375,50
0.0,0.0,0.0,"Chelsea town, Orange County, Vermont",017,13525,50
0.0,0.0,0.0,"West Fairlee town, Orange County, Vermont",017,79975,50
0.0,0.0,0.0,"Williamstown town, Orange County, Vermont",017,84175,50
0.0,0.0,0.0,"Topsham town, Orange County, Vermont",017,73075,50
0.0,0.0,0.0,"Orange town, Orange County, Vermont",017,53425,50
14.0,14.0,0.0,"Washington town, Orange County, Vermont",017,76750,50
0.0,0.0,0.0,"Brookfield town, Orange County, Vermont",017,09325,50
0.0,0.0,0.0,"Fairlee town, Orange County, Vermont",017,25675,50
0.0,0.0,0.0,"Thetford town, Orange County, Vermont",017,72400,50
0.0,0.0,0.0,"Corinth town, Orange County, Vermont",017,15700,50
0.0,0.0,0.0,"Randolph town, Orange County, Vermont",017,58075,50
0.0,0.0,0.0,"Strafford town, Orange County, Vermont",017,70675,50
47.0,28.0,19.0,"Colchester town, Chittenden County, Vermont",007,14875,50
181.0,47.0,134.0,"Essex town, Chittenden County, Vermont",007,24175,50
0.0,0.0,0.0,"Milton town, Chittenden County, Vermont",007,45250,50
99.0,7.0,92.0,"Winooski city, Chittenden County, Vermont",007,85150,50
0.0,0.0,0.0,"Buels gore, Chittenden County, Vermont",007,10300,50
587.0,39.0,548.0,"Burlington city, Chittenden County, Vermont",007,10675,50
0.0,0.0,0.0,"St. George town, Chittenden County, Vermont",007,62050,50
8.0,8.0,0.0,"Jericho town, Chittenden County, Vermont",007,36700,50
121.0,5.0,116.0,"South Burlington city, Chittenden County, Vermont",007,66175,50
0.0,0.0,0.0,"Bolton town, Chittenden County, Vermont",007,06550,50
0.0,0.0,0.0,"Hinesburg town, Chittenden County, Vermont",007,33475,50
17.0,17.0,0.0,"Shelburne town, Chittenden County, Vermont",007,64300,50
0.0,0.0,0.0,"Charlotte town, Chittenden County, Vermont",007,13300,50
0.0,0.0,0.0,"Westford town, Chittenden County, Vermont",007,80350,50
0.0,0.0,0.0,"Huntington town, Chittenden County, Vermont",007,34600,50
0.0,0.0,0.0,"Richmond town, Chittenden County, Vermont",007,59275,50
0.0,0.0,0.0,"Underhill town, Chittenden County, Vermont",007,73975,50
49.0,9.0,40.0,"Williston town, Chittenden County, Vermont",007,84475,50
0.0,0.0,0.0,"Belvidere town, Lamoille County, Vermont",015,04375,50
0.0,0.0,0.0,"Stowe town, Lamoille County, Vermont",015,70525,50
0.0,0.0,0.0,"Morristown town, Lamoille County, Vermont",015,46675,50
6.0,6.0,0.0,"Waterville town, Lamoille County, Vermont",015,77425,50
5.0,0.0,5.0,"Cambridge town, Lamoille County, Vermont",015,11500,50
0.0,0.0,0.0,"Wolcott town, Lamoille County, Vermont",015,85375,50
0.0,0.0,0.0,"Eden town, Lamoille County, Vermont",015,23500,50
0.0,0.0,0.0,"Johnson town, Lamoille County, Vermont",015,37075,50
4.0,4.0,0.0,"Elmore town, Lamoille County, Vermont",015,23725,50
0.0,0.0,0.0,"Hyde Park town, Lamoille County, Vermont",015,35050,50
5.0,0.0,5.0,"Ludlow town, Windsor County, Vermont",027,41275,50
0.0,0.0,0.0,"Cavendish town, Windsor County, Vermont",027,12250,50
20.0,0.0,20.0,"Royalton town, Windsor County, Vermont",027,60850,50
0.0,0.0,0.0,"Weston town, Windsor County, Vermont",027,82000,50
0.0,0.0,0.0,"Woodstock town, Windsor County, Vermont",027,85975,50
0.0,0.0,0.0,"Andover town, Windsor County, Vermont",027,01300,50
12.0,12.0,0.0,"Springfield town, Windsor County, Vermont",027,69550,50
0.0,0.0,0.0,"Weathersfield town, Windsor County, Vermont",027,77500,50
0.0,0.0,0.0,"Stockbridge town, Windsor County, Vermont",027,70375,50
7.0,7.0,0.0,"Norwich town, Windsor County, Vermont",027,52900,50
0.0,0.0,0.0,"Pomfret town, Windsor County, Vermont",027,56350,50
3.0,0.0,3.0,"Sharon town, Windsor County, Vermont",027,63775,50
0.0,0.0,0.0,"West Windsor town, Windsor County, Vermont",027,83050,50
0.0,0.0,0.0,"Baltimore town, Windsor County, Vermont",027,02575,50
0.0,0.0,0.0,"Barnard town, Windsor County, Vermont",027,02725,50
8.0,0.0,8.0,"Hartland town, Windsor County, Vermont",027,32425,50
49.0,13.0,36.0,"Hartford town, Windsor County, Vermont",027,32275,50
0.0,0.0,0.0,"Reading town, Windsor County, Vermont",027,58375,50
43.0,0.0,43.0,"Windsor town, Windsor County, Vermont",027,84925,50
0.0,0.0,0.0,"Plymouth town, Windsor County, Vermont",027,56050,50
0.0,0.0,0.0,"Bridgewater town, Windsor County, Vermont",027,08275,50
0.0,0.0,0.0,"Chester town, Windsor County, Vermont",027,13675,50
0.0,0.0,0.0,"Rochester town, Windsor County, Vermont",027,60100,50
9.0,0.0,9.0,"Bethel town, Windsor County, Vermont",027,05800,50
0.0,0.0,0.0,"Fletcher town, Franklin County, Vermont",011,26500,50
0.0,0.0,0.0,"Bakersfield town, Franklin County, Vermont",011,02500,50
0.0,0.0,0.0,"Fairfax town, Franklin County, Vermont",011,24925,50
0.0,0.0,0.0,"Georgia town, Franklin County, Vermont",011,27700,50
0.0,0.0,0.0,"Swanton town, Franklin County, Vermont",011,71725,50
36.0,36.0,0.0,"St. Albans town, Franklin County, Vermont",011,61750,50
0.0,0.0,0.0,"Berkshire town, Franklin County, Vermont",011,05425,50
65.0,10.0,55.0,"St. Albans city, Franklin County, Vermont",011,61675,50
0.0,0.0,0.0,"Franklin town, Franklin County, Vermont",011,27100,50
0.0,0.0,0.0,"Montgomery town, Franklin County, Vermont",011,45850,50
0.0,0.0,0.0,"Sheldon town, Franklin County, Vermont",011,64600,50
0.0,0.0,0.0,"Highgate town, Franklin County, Vermont",011,33025,50
0.0,0.0,0.0,"Richford town, Franklin County, Vermont",011,59125,50
0.0,0.0,0.0,"Fairfield town, Franklin County, Vermont",011,25225,50
18.0,0.0,18.0,"Hardwick town, Caledonia County, Vermont",005,31825,50
0.0,0.0,0.0,"Sutton town, Caledonia County, Vermont",005,71575,50
7.0,0.0,7.0,"Danville town, Caledonia County, Vermont",005,17125,50
0.0,0.0,0.0,"Ryegate town, Caledonia County, Vermont",005,61525,50
0.0,0.0,0.0,"St. Johnsbury town, Caledonia County, Vermont",005,62200,50
0.0,0.0,0.0,"Waterford town, Caledonia County, Vermont",005,77125,50
0.0,0.0,0.0,"Peacham town, Caledonia County, Vermont",005,54400,50
0.0,0.0,0.0,"Walden town, Caledonia County, Vermont",005,75700,50
0.0,0.0,0.0,"Lyndon town, Caledonia County, Vermont",005,41725,50
0.0,0.0,0.0,"Newark town, Caledonia County, Vermont",005,47725,50
0.0,0.0,0.0,"Groton town, Caledonia County, Vermont",005,30550,50
0.0,0.0,0.0,"Kirby town, Caledonia County, Vermont",005,37900,50
0.0,0.0,0.0,"Stannard town, Caledonia County, Vermont",005,69925,50
0.0,0.0,0.0,"Wheelock town, Caledonia County, Vermont",005,83500,50
0.0,0.0,0.0,"Barnet town, Caledonia County, Vermont",005,02875,50
0.0,0.0,0.0,"Burke town, Caledonia County, Vermont",005,10450,50
0.0,0.0,0.0,"Sheffield town, Caledonia County, Vermont",005,64075,50
37.0,0.0,37.0,"Rockingham town, Windham County, Vermont",025,60250,50
0.0,0.0,0.0,"Vernon town, Windham County, Vermont",025,74800,50
0.0,0.0,0.0,"Jamaica town, Windham County, Vermont",025,36175,50
35.0,0.0,35.0,"Brattleboro town, Windham County, Vermont",025,07900,50
7.0,7.0,0.0,"Guilford town, Windham County, Vermont",025,30925,50
0.0,0.0,0.0,"Halifax town, Windham County, Vermont",025,31150,50
0.0,0.0,0.0,"Marlboro town, Windham County, Vermont",025,43375,50
12.0,12.0,0.0,"Wardsboro town, Windham County, Vermont",025,76225,50
2.0,0.0,2.0,"Whitingham town, Windham County, Vermont",025,83950,50
5.0,0.0,5.0,"Dover town, Windham County, Vermont",025,17875,50
0.0,0.0,0.0,"Brookline town, Windham County, Vermont",025,09475,50
0.0,0.0,0.0,"Athens town, Windham County, Vermont",025,01900,50
0.0,0.0,0.0,"Windham town, Windham County, Vermont",025,84850,50
0.0,0.0,0.0,"Dummerston town, Windham County, Vermont",025,18325,50
0.0,0.0,0.0,"Grafton town, Windham County, Vermont",025,28900,50
0.0,0.0,0.0,"Londonderry town, Windham County, Vermont",025,40225,50
0.0,0.0,0.0,"Newfane town, Windham County, Vermont",025,48400,50
23.0,5.0,18.0,"Putney town, Windham County, Vermont",025,57700,50
0.0,0.0,0.0,"Westminster town, Windham County, Vermont",025,81400,50
0.0,0.0,0.0,"Townshend town, Windham County, Vermont",025,73300,50
0.0,0.0,0.0,"Stratton town, Windham County, Vermont",025,70750,50
0.0,0.0,0.0,"Wilmington town, Windham County, Vermont",025,84700,50
0.0,0.0,0.0,"Somerset town, Windham County, Vermont",025,65762,50
0.0,0.0,0.0,"Peru town, Bennington County, Vermont",003,55000,50
0.0,0.0,0.0,"Rupert town, Bennington County, Vermont",003,61000,50
0.0,0.0,0.0,"Glastenbury town, Bennington County, Vermont",003,27962,50
0.0,0.0,0.0,"Sandgate town, Bennington County, Vermont",003,62875,50
0.0,0.0,0.0,"Woodford town, Bennington County, Vermont",003,85675,50
0.0,0.0,0.0,"Winhall town, Bennington County, Vermont",003,85075,50
0.0,0.0,0.0,"Arlington town, Bennington County, Vermont",003,01450,50
0.0,0.0,0.0,"Landgrove town, Bennington County, Vermont",003,39025,50
0.0,0.0,0.0,"Searsburg town, Bennington County, Vermont",003,63175,50
0.0,0.0,0.0,"Readsboro town, Bennington County, Vermont",003,58600,50
23.0,23.0,0.0,"Manchester town, Bennington County, Vermont",003,42850,50
0.0,0.0,0.0,"Sunderland town, Bennington County, Vermont",003,71425,50
57.0,41.0,16.0,"Bennington town, Bennington County, Vermont",003,04825,50
0.0,0.0,0.0,"Pownal town, Bennington County, Vermont",003,57025,50
0.0,0.0,0.0,"Shaftsbury town, Bennington County, Vermont",003,63550,50
0.0,0.0,0.0,"Stamford town, Bennington County, Vermont",003,69775,50
0.0,0.0,0.0,"Dorset town, Bennington County, Vermont",003,17725,50
0.0,0.0,0.0,"Cornwall town, Addison County, Vermont",001,16000,50
0.0,0.0,0.0,"Panton town, Addison County, Vermont",001,53950,50
4.0,4.0,0.0,"Shoreham town, Addison County, Vermont",001,65050,50
0.0,0.0,0.0,"Waltham town, Addison County, Vermont",001,76075,50
0.0,0.0,0.0,"Salisbury town, Addison County, Vermont",001,62575,50
0.0,0.0,0.0,"Lincoln town, Addison County, Vermont",001,40075,50
0.0,0.0,0.0,"Vergennes city, Addison County, Vermont",001,74650,50
0.0,0.0,0.0,"Bridport town, Addison County, Vermont",001,08575,50
0.0,0.0,0.0,"Granville town, Addison County, Vermont",001,29575,50
0.0,0.0,0.0,"Starksboro town, Addison County, Vermont",001,70075,50
0.0,0.0,0.0,"Whiting town, Addison County, Vermont",001,83800,50
0.0,0.0,0.0,"Goshen town, Addison County, Vermont",001,28600,50
0.0,0.0,0.0,"Hancock town, Addison County, Vermont",001,31525,50
0.0,0.0,0.0,"New Haven town, Addison County, Vermont",001,48700,50
0.0,0.0,0.0,"Weybridge town, Addison County, Vermont",001,83275,50
0.0,0.0,0.0,"Orwell town, Addison County, Vermont",001,53725,50
0.0,0.0,0.0,"Ripton town, Addison County, Vermont",001,59650,50
0.0,0.0,0.0,"Leicester town, Addison County, Vermont",001,39325,50
23.0,0.0,23.0,"Middlebury town, Addison County, Vermont",001,44350,50
0.0,0.0,0.0,"Addison town, Addison County, Vermont",001,00325,50
0.0,0.0,0.0,"Monkton town, Addison County, Vermont",001,45550,50
10.0,0.0,10.0,"Bristol town, Addison County, Vermont",001,09025,50
0.0,0.0,0.0,"Brunswick town, Essex County, Vermont",009,10075,50
0.0,0.0,0.0,"Averill town, Essex County, Vermont",009,02125,50
0.0,0.0,0.0,"Avery's gore, Essex County, Vermont",009,02162,50
0.0,0.0,0.0,"Guildhall town, Essex County, Vermont",009,30775,50
0.0,0.0,0.0,"Norton town, Essex County, Vermont",009,52750,50
0.0,0.0,0.0,"Victory town, Essex County, Vermont",009,75175,50
10.0,0.0,10.0,"Canaan town, Essex County, Vermont",009,11800,50
0.0,0.0,0.0,"East Haven town, Essex County, Vermont",009,21250,50
0.0,0.0,0.0,"Lewis town, Essex County, Vermont",009,39775,50
0.0,0.0,0.0,"Warren's gore, Essex County, Vermont",009,76562,50
0.0,0.0,0.0,"Bloomfield town, Essex County, Vermont",009,06325,50
0.0,0.0,0.0,"Lemington town, Essex County, Vermont",009,39700,50
0.0,0.0,0.0,"Maidstone town, Essex County, Vermont",009,42475,50
11.0,0.0,11.0,"Brighton town, Essex County, Vermont",009,08725,50
0.0,0.0,0.0,"Warner's grant, Essex County, Vermont",009,76337,50
0.0,0.0,0.0,"Granby town, Essex County, Vermont",009,29125,50
0.0,0.0,0.0,"Concord town, Essex County, Vermont",009,15250,50
0.0,0.0,0.0,"Lunenburg town, Essex County, Vermont",009,41425,50
0.0,0.0,0.0,"Ferdinand town, Essex County, Vermont",009,25975,50
0.0,0.0,0.0,"Berlin town, Washington County, Vermont",023,05650,50
0.0,0.0,0.0,"East Montpelier town, Washington County, Vermont",023,21925,50
0.0,0.0,0.0,"Woodbury town, Washington County, Vermont",023,85525,50
0.0,0.0,0.0,"Worcester town, Washington County, Vermont",023,86125,50
0.0,0.0,0.0,"Waitsfield town, Washington County, Vermont",023,75325,50
0.0,0.0,0.0,"Duxbury town, Washington County, Vermont",023,18550,50
0.0,0.0,0.0,"Roxbury town, Washington County, Vermont",023,60625,50
0.0,0.0,0.0,"Waterbury town, Washington County, Vermont",023,76975,50
0.0,0.0,0.0,"Calais town, Washington County, Vermont",023,11350,50
0.0,0.0,0.0,"Middlesex town, Washington County, Vermont",023,44500,50
0.0,0.0,0.0,"Moretown town, Washington County, Vermont",023,46225,50
6.0,0.0,6.0,"Plainfield town, Washington County, Vermont",023,55825,50
7.0,7.0,0.0,"Warren town, Washington County, Vermont",023,76525,50
0.0,0.0,0.0,"Marshfield town, Washington County, Vermont",023,43600,50
104.0,0.0,104.0,"Montpelier city, Washington County, Vermont",023,46000,50
0.0,0.0,0.0,"Northfield town, Washington County, Vermont",023,50275,50
5.0,5.0,0.0,"Fayston town, Washington County, Vermont",023,25825,50
0.0,0.0,0.0,"Cabot town, Washington County, Vermont",023,11125,50
0.0,0.0,0.0,"Barre town, Washington County, Vermont",023,03250,50
30.0,0.0,30.0,"Barre city, Washington County, Vermont",023,03175,50
0.0,0.0,0.0,"Alburgh town, Grand Isle County, Vermont",013,00860,50
17.0,0.0,17.0,"Enosburgh town, Franklin County, Vermont",011,24050,50
0.0,0.0,0.0,"Ferrisburgh town, Addison County, Vermont",001,26300,50
